 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -412.5059
  2  -413.2304     1.4490
  3  -413.3338     0.8618
  4  -413.1901     0.6737
  5  -413.1048     0.5491
  6  -413.1599     0.4617
  7  -413.2014     0.3989
  8  -413.1655     0.3529
  9  -413.0322     0.4098
 10  -413.0224     0.3670
 11  -412.9879     0.3391
 12  -412.9680     0.3121
 13  -412.9572     0.2879
 14  -412.9964     0.2778
 15  -413.0401     0.2730
 16  -413.0089     0.2629
 17  -413.0061     0.2470
 18  -412.9894     0.2353
 19  -412.9748     0.2245
 20  -412.9886     0.2147
 21  -412.9805     0.2049
 22  -412.9810     0.1954
 23  -412.9661     0.1890
 24  -412.9678     0.1810
 25  -412.9348     0.1857
 26  -412.9297     0.1787
 27  -412.9124     0.1754
 28  -412.8935     0.1732
 29  -412.8842     0.1682
 30  -412.8794     0.1628
 31  -412.8840     0.1577
 32  -412.8806     0.1528
 33  -412.8778     0.1482
 34  -412.8584     0.1490
 35  -412.8423     0.1482
 36  -412.8584     0.1476
 37  -412.8156     0.1671
 38  -412.8166     0.1626
 39  -412.8220     0.1588
 40  -412.8208     0.1548
 41  -412.8283     0.1517
 42  -412.8356     0.1488
 43  -412.8536     0.1497
 44  -412.8717     0.1506
 45  -412.8674     0.1475
 46  -412.8703     0.1444
 47  -412.8664     0.1415
 48  -412.8743     0.1394
 49  -412.8627     0.1385
 50  -412.8801     0.1401
 
 
 group  inft  solvation free energy     error          difference
                -65.4390     -64.7148     -65.1312     -65.2564     -65.2423
                -65.3417     -65.3260     -65.4977     -65.5367     -65.1018
                -65.2743     -65.1326     -65.3724     -65.0816     -65.6615
   1    100     -71.1692     -71.6782     -71.5272     -71.2038     -71.1383
                -71.3391     -71.4277     -71.1680     -70.7852     -71.2267
                -71.0096     -71.1677     -71.1487     -71.4308     -71.5169
                -70.9837     -71.2320     -71.0892     -71.0795     -71.3696
                -71.2086     -71.0883     -71.0699     -71.2273     -70.7501
                -71.1164     -70.9318     -70.8587     -71.0813     -71.1086
                -71.2277     -71.0395     -71.1830     -71.0872     -70.8386
                -71.4049     -70.6650     -71.0889     -71.2227     -71.1991
                -71.2995     -71.2877     -71.4696     -71.5017     -71.0662
                -71.2408     -71.0952     -71.3389     -71.0358     -71.6280
   2      0     -63.8955     -64.4037     -64.2644     -63.9447     -63.8827
                -64.0661     -64.1466     -63.8929     -63.4900     -63.9591
                -63.7260     -63.8815     -63.8872     -64.1498     -64.2518
                -63.7126     -63.9834     -63.8194     -63.8006     -64.1106
                -63.9261     -63.8159     -63.7977     -63.9211     -63.4682
                -63.8545     -63.6355     -63.5849     -63.8040     -63.8270
                -63.9515     -63.7615     -63.8913     -63.8048     -63.5753
                -64.1195     -63.3787     -63.8306     -63.9505     -63.9460
                -64.0337     -63.9993     -64.1887     -64.2366     -63.7855
                -63.9647     -63.8247     -64.0587     -63.7758     -64.3425
   3      0     -63.8587     -64.3761     -64.2351     -63.9049     -63.8402
                -64.0266     -64.1313     -63.8557     -63.4767     -63.9138
                -63.6895     -63.8490     -63.8448     -64.1174     -64.2137
                -63.6828     -63.9469     -63.7825     -63.7995     -64.0819
                -63.9052     -63.7966     -63.7568     -63.8818     -63.4320
                -63.8163     -63.6133     -63.5512     -63.7806     -63.7756
                -63.9120     -63.7301     -63.8595     -63.7696     -63.5454
                -64.1122     -63.3339     -63.7972     -63.9051     -63.9204
                -64.0158     -63.9713     -64.1462     -64.1943     -63.7643
                -63.9305     -63.7913     -64.0361     -63.7365     -64.2970
   4      0     -63.8243     -64.3319     -64.2068     -63.8813     -63.8280
                -64.0061     -64.0708     -63.8390     -63.4333     -63.8796
                -63.6563     -63.8219     -63.8086     -64.0814     -64.1747
                -63.6449     -63.9318     -63.7568     -63.7525     -64.0535
                -63.8679     -63.7652     -63.7427     -63.8688     -63.3988
                -63.7747     -63.5689     -63.5023     -63.7505     -63.7617
                -63.8734     -63.7077     -63.8127     -63.7480     -63.5042
                -64.0579     -63.3056     -63.7722     -63.8944     -63.8868
                -63.9791     -63.9425     -64.1352     -64.1619     -63.7189
                -63.8792     -63.7641     -64.0184     -63.7052     -64.2680
   5      0     -63.8483     -64.3877     -64.2505     -63.9284     -63.8778
                -64.0565     -64.1562     -63.8764     -63.4871     -63.9340
                -63.7001     -63.8884     -63.8479     -64.1344     -64.2278
                -63.6937     -63.9478     -63.7913     -63.7927     -64.0993
                -63.9173     -63.7980     -63.7812     -63.8993     -63.4383
                -63.8404     -63.6093     -63.5557     -63.7907     -63.7989
                -63.9131     -63.7594     -63.8600     -63.7663     -63.5636
                -64.1209     -63.3487     -63.8106     -63.9158     -63.9279
                -64.0209     -63.9958     -64.1977     -64.2134     -63.7769
                -63.9331     -63.8023     -64.0638     -63.7563     -64.3011
   5     60     -63.9919     -64.5316     -64.3941     -64.0721     -64.0216
                -64.2008     -64.3002     -64.0203     -63.6309     -64.0779
                -63.8442     -64.0323     -63.9917     -64.2785     -64.3719
                -63.8375     -64.0916     -63.9352     -63.9365     -64.2432
                -64.0612     -63.9420     -63.9252     -64.0433     -63.5822
                -63.9845     -63.7532     -63.6998     -63.9345     -63.9428
                -64.0569     -63.9036     -64.0039     -63.9102     -63.7074
                -64.2650     -63.4923     -63.9544     -64.0599     -64.0716
                -64.1647     -64.1396     -64.3418     -64.3573     -63.9207
                -64.0770     -63.9462     -64.2077     -63.9000     -64.4450
   5     80     -65.5721     -66.1134     -65.9744     -65.6522     -65.6023
                -65.7849     -65.8834     -65.6026     -65.2111     -65.6594
                -65.4268     -65.6144     -65.5727     -65.8626     -65.9557
                -65.4182     -65.6730     -65.5169     -65.5167     -65.8249
                -65.6430     -65.5259     -65.5066     -65.6266     -65.1637
                -65.5668     -65.3345     -65.2813     -65.5157     -65.5247
                -65.6387     -65.4873     -65.5858     -65.4909     -65.2878
                -65.8482     -65.0698     -65.5352     -65.6435     -65.6520
                -65.7454     -65.7206     -65.9265     -65.9399     -65.5027
                -65.6593     -65.5279     -65.7902     -65.4794     -66.0267
   5    100     -71.1447     -71.6893     -71.5477     -71.2233     -71.1768
                -71.3664     -71.4637     -71.1796     -70.7824     -71.2349
                -71.0031     -71.1910     -71.1458     -71.4453     -71.5377
                -70.9922     -71.2485     -71.0920     -71.0879     -71.4008
                -71.2204     -71.1076     -71.0799     -71.2088     -70.7363
                -71.1435     -70.9086     -70.8522     -71.0902     -71.1007
                -71.2155     -71.0669     -71.1637     -71.0663     -70.8587
                -71.4281     -70.6322     -71.1060     -71.2235     -71.2233
                -71.3178     -71.2949     -71.5105     -71.5178     -71.0794
                -71.2373     -71.1042     -71.3695     -71.0489     -71.6043
 
 
 cumulative average & 95% error for solvation free energy
  1   -63.8587
  2   -64.1174     0.5174
  3   -64.1566     0.3089
  4   -64.0937     0.2521
  5   -64.0430     0.2200
  6   -64.0403     0.1797
  7   -64.0533     0.1541
  8   -64.0286     0.1423
  9   -63.9672     0.1755
 10   -63.9619     0.1573
 11   -63.9371     0.1507
 12   -63.9298     0.1383
 13   -63.9233     0.1279
 14   -63.9371     0.1216
 15   -63.9556     0.1191
 16   -63.9385     0.1165
 17   -63.9390     0.1094
 18   -63.9303     0.1046
 19   -63.9234     0.0999
 20   -63.9313     0.0961
 21   -63.9301     0.0914
 22   -63.9240     0.0880
 23   -63.9168     0.0854
 24   -63.9153     0.0818
 25   -63.8960     0.0875
 26   -63.8929     0.0842
 27   -63.8826     0.0837
 28   -63.8707     0.0840
 29   -63.8676     0.0813
 30   -63.8646     0.0788
 31   -63.8661     0.0763
 32   -63.8618     0.0743
 33   -63.8618     0.0721
 34   -63.8590     0.0701
 35   -63.8501     0.0704
 36   -63.8574     0.0699
 37   -63.8432     0.0737
 38   -63.8420     0.0718
 39   -63.8436     0.0700
 40   -63.8455     0.0683
 41   -63.8497     0.0671
 42   -63.8526     0.0658
 43   -63.8594     0.0657
 44   -63.8670     0.0659
 45   -63.8648     0.0646
 46   -63.8662     0.0633
 47   -63.8646     0.0620
 48   -63.8682     0.0611
 49   -63.8655     0.0601
 50   -63.8741     0.0613
 
 Mesh error is    0.032 kcal/mol
