 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.6388
  2  -454.9717     1.3342
  3  -454.8532     0.8059
  4  -454.9703     0.6161
  5  -455.1294     0.5736
  6  -455.2651     0.5412
  7  -455.2705     0.4575
  8  -455.2708     0.3962
  9  -455.2877     0.3511
 10  -455.2768     0.3148
 11  -455.3141     0.2943
 12  -455.3359     0.2722
 13  -455.3198     0.2525
 14  -455.3044     0.2358
 15  -455.2712     0.2293
 16  -455.2828     0.2157
 17  -455.3145     0.2123
 18  -455.3181     0.2003
 19  -455.3047     0.1913
 20  -455.2940     0.1828
 21  -455.2813     0.1757
 22  -455.2757     0.1679
 23  -455.2586     0.1640
 24  -455.2555     0.1572
 25  -455.2765     0.1565
 26  -455.2617     0.1532
 27  -455.2442     0.1515
 28  -455.2421     0.1461
 29  -455.2503     0.1419
 30  -455.2462     0.1373
 31  -455.2477     0.1328
 32  -455.2761     0.1406
 33  -455.2788     0.1364
 34  -455.2893     0.1340
 35  -455.2829     0.1307
 36  -455.2808     0.1271
 37  -455.2863     0.1241
 38  -455.2654     0.1278
 39  -455.2523     0.1272
 40  -455.2564     0.1243
 41  -455.2704     0.1244
 42  -455.2546     0.1254
 43  -455.2525     0.1226
 44  -455.2532     0.1197
 45  -455.2406     0.1197
 46  -455.2445     0.1173
 47  -455.2557     0.1170
 48  -455.2637     0.1156
 49  -455.2742     0.1152
 50  -455.2775     0.1130
 
 
 group  inft  solvation free energy     error          difference
                -87.2714     -87.2648     -87.0559     -87.2381     -87.2883
                -87.6139     -86.9142     -87.2978     -87.3759     -87.2600
                -87.3666     -87.5219     -87.3327     -87.3783     -87.3977
   1    100     -93.9269     -93.2279     -93.3317     -93.7462     -93.8663
                -94.0497     -93.5609     -93.6082     -93.6745     -93.6914
                -93.8216     -93.6119     -93.4866     -93.6371     -93.4983
                -93.7849     -93.8905     -93.6760     -93.5914     -93.6086
                -93.4779     -93.6007     -93.3806     -93.5188     -93.9138
                -93.5701     -93.4227     -93.4943     -93.7911     -93.4157
                -93.5461     -93.9459     -93.7893     -93.8260     -93.6253
                -93.6147     -93.6100     -93.3948     -93.5751     -93.6325
                -93.9597     -93.2567     -93.6314     -93.7158     -93.5931
                -93.7216     -93.8689     -93.6842     -93.7222     -93.7358
   2      0     -86.0893     -85.3942     -85.4920     -85.9147     -86.0406
                -86.2383     -85.7515     -85.7700     -85.8435     -85.8606
                -85.9934     -85.7738     -85.6617     -85.8086     -85.6620
                -85.9893     -86.0504     -85.8622     -85.7646     -85.7826
                -85.6637     -85.7795     -85.5639     -85.7065     -86.0803
                -85.7536     -85.6049     -85.6590     -85.9696     -85.5783
                -85.7202     -86.1154     -85.9696     -86.0189     -85.8261
                -85.7811     -85.8041     -85.5705     -85.7359     -85.8079
                -86.1259     -85.4373     -85.8324     -85.9078     -85.7750
                -85.8772     -86.0443     -85.8490     -85.9002     -85.9126
   3      0     -86.0709     -85.3883     -85.4983     -85.8957     -86.0259
                -86.2226     -85.7665     -85.7752     -85.8283     -85.8462
                -85.9837     -85.7629     -85.6496     -85.8213     -85.6603
                -85.9559     -86.0424     -85.8302     -85.7472     -85.7549
                -85.6492     -85.7845     -85.5551     -85.6957     -86.0653
                -85.7507     -85.5952     -85.6363     -85.9516     -85.5588
                -85.7167     -86.1198     -85.9580     -86.0167     -85.8033
                -85.7703     -85.7828     -85.5451     -85.7423     -85.7849
                -86.1063     -85.4305     -85.8161     -85.8948     -85.7597
                -85.8614     -86.0260     -85.8272     -85.8910     -85.9090
   4      0     -86.0415     -85.3388     -85.4368     -85.8659     -85.9903
                -86.1870     -85.7164     -85.7187     -85.7871     -85.8081
                -85.9527     -85.7415     -85.6057     -85.7627     -85.6214
                -85.9374     -85.9952     -85.8045     -85.7118     -85.7300
                -85.6011     -85.7336     -85.5062     -85.6677     -86.0204
                -85.7003     -85.5530     -85.6106     -85.9287     -85.5353
                -85.6576     -86.0885     -85.9158     -85.9659     -85.7623
                -85.7138     -85.7483     -85.5183     -85.6725     -85.7577
                -86.0715     -85.3808     -85.7972     -85.8372     -85.7245
                -85.8180     -85.9779     -85.7949     -85.8449     -85.8550
   5      0     -86.0977     -85.4099     -85.5029     -85.9335     -86.0451
                -86.2444     -85.7915     -85.8000     -85.8798     -85.8612
                -85.9967     -85.7922     -85.6765     -85.8344     -85.6825
                -86.0009     -86.0695     -85.8616     -85.7645     -85.7858
                -85.6702     -85.8032     -85.5758     -85.7172     -86.1017
                -85.7781     -85.6334     -85.6787     -85.9984     -85.6033
                -85.7218     -86.1525     -85.9947     -86.0345     -85.8277
                -85.8011     -85.8086     -85.5566     -85.7498     -85.8140
                -86.1345     -85.4568     -85.8542     -85.9168     -85.7848
                -85.8821     -86.0719     -85.8580     -85.9124     -85.9253
   5     60     -86.2583     -85.5704     -85.6634     -86.0939     -86.2057
                -86.4050     -85.9521     -85.9606     -86.0405     -86.0216
                -86.1573     -85.9532     -85.8373     -85.9951     -85.8431
                -86.1613     -86.2302     -86.0222     -85.9251     -85.9464
                -85.8309     -85.9637     -85.7366     -85.8777     -86.2624
                -85.9384     -85.7941     -85.8394     -86.1588     -85.7644
                -85.8826     -86.3133     -86.1553     -86.1950     -85.9881
                -85.9617     -85.9694     -85.7171     -85.9100     -85.9747
                -86.2950     -85.6174     -86.0144     -86.0773     -85.9450
                -86.0430     -86.2325     -86.0189     -86.0732     -86.0858
   5     80     -88.0428     -87.3521     -87.4461     -87.8761     -87.9889
                -88.1881     -87.7364     -87.7448     -87.8237     -87.8035
                -87.9412     -87.7401     -87.6222     -87.7807     -87.6270
                -87.9437     -88.0159     -87.8053     -87.7081     -87.7294
                -87.6145     -87.7472     -87.5216     -87.6616     -88.0473
                -87.7201     -87.5767     -87.6232     -87.9411     -87.5500
                -87.6674     -88.0986     -87.9396     -87.9790     -87.7693
                -87.7458     -87.7546     -87.4991     -87.6914     -87.7592
                -88.0789     -87.4011     -87.7943     -87.8595     -87.7248
                -87.8301     -88.0177     -87.8060     -87.8585     -87.8680
   5    100     -93.9450     -93.2439     -93.3421     -93.7717     -93.8866
                -94.0860     -93.6355     -93.6439     -93.7199     -93.6969
                -93.8396     -93.6454     -93.5203     -93.6872     -93.5273
                -93.8389     -93.9201     -93.7006     -93.6041     -93.6249
                -93.5113     -93.6462     -93.4207     -93.5602     -93.9484
                -93.6145     -93.4714     -93.5196     -93.8359     -93.4491
                -93.5654     -94.0009     -93.8404     -93.8789     -93.6594
                -93.6446     -93.6564     -93.3932     -93.5853     -93.6585
                -93.9794     -93.2993     -93.6836     -93.7547     -93.6143
                -93.7386     -93.9223     -93.7111     -93.7586     -93.7634
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.0709
  2   -85.7296     0.6826
  3   -85.6525     0.4232
  4   -85.7133     0.3230
  5   -85.7758     0.2797
  6   -85.8503     0.2727
  7   -85.8383     0.2317
  8   -85.8304     0.2013
  9   -85.8302     0.1775
 10   -85.8318     0.1588
 11   -85.8456     0.1463
 12   -85.8387     0.1342
 13   -85.8242     0.1268
 14   -85.8239     0.1174
 15   -85.8130     0.1115
 16   -85.8220     0.1058
 17   -85.8349     0.1027
 18   -85.8347     0.0968
 19   -85.8301     0.0921
 20   -85.8263     0.0877
 21   -85.8179     0.0851
 22   -85.8164     0.0812
 23   -85.8050     0.0808
 24   -85.8004     0.0779
 25   -85.8110     0.0777
 26   -85.8087     0.0748
 27   -85.8008     0.0737
 28   -85.7949     0.0720
 29   -85.8003     0.0703
 30   -85.7923     0.0698
 31   -85.7898     0.0677
 32   -85.8002     0.0687
 33   -85.8049     0.0672
 34   -85.8112     0.0664
 35   -85.8109     0.0645
 36   -85.8098     0.0627
 37   -85.8091     0.0610
 38   -85.8021     0.0610
 39   -85.8006     0.0595
 40   -85.8002     0.0580
 41   -85.8077     0.0585
 42   -85.7987     0.0598
 43   -85.7991     0.0584
 44   -85.8013     0.0573
 45   -85.8004     0.0560
 46   -85.8017     0.0548
 47   -85.8065     0.0545
 48   -85.8069     0.0534
 49   -85.8086     0.0524
 50   -85.8106     0.0515
 
 Mesh error is    0.040 kcal/mol
