 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.9422
  2  -430.7849     0.3146
  3  -430.7759     0.1825
  4  -430.8773     0.2404
  5  -431.0075     0.3201
  6  -430.9941     0.2627
  7  -431.0297     0.2332
  8  -430.9911     0.2162
  9  -431.0520     0.2262
 10  -431.0616     0.2032
 11  -431.0636     0.1839
 12  -431.1034     0.1858
 13  -431.1273     0.1775
 14  -431.0990     0.1739
 15  -431.0425     0.1974
 16  -431.0444     0.1847
 17  -431.0758     0.1845
 18  -431.0581     0.1775
 19  -431.0480     0.1691
 20  -431.0227     0.1682
 21  -431.0607     0.1772
 22  -431.0543     0.1694
 23  -431.0340     0.1669
 24  -431.0315     0.1599
 25  -431.0393     0.1541
 26  -431.0550     0.1514
 27  -431.0620     0.1463
 28  -431.0714     0.1423
 29  -431.0801     0.1384
 30  -431.0901     0.1352
 31  -431.1233     0.1466
 32  -431.1459     0.1490
 33  -431.1539     0.1453
 34  -431.1480     0.1414
 35  -431.1421     0.1378
 36  -431.1629     0.1403
 37  -431.1559     0.1372
 38  -431.1592     0.1337
 39  -431.1486     0.1319
 40  -431.1516     0.1287
 41  -431.1397     0.1278
 42  -431.1440     0.1250
 43  -431.1513     0.1229
 44  -431.1659     0.1236
 45  -431.1816     0.1248
 46  -431.1710     0.1240
 47  -431.1753     0.1216
 48  -431.1801     0.1194
 49  -431.1838     0.1172
 50  -431.1805     0.1150
 
 
 group  inft  solvation free energy     error          difference
                -75.2114     -74.7437     -74.8876     -74.6072     -74.8716
                -74.5045     -74.8298     -75.0219     -75.1927     -75.1148
                -74.6274     -74.9759     -74.9152     -74.9483     -74.8474
   1    100     -80.4820     -80.3886     -80.4571     -80.6280     -80.8357
                -80.5855     -80.6629     -80.4636     -80.9430     -80.5960
                -80.5386     -80.8267     -80.7619     -80.4342     -80.2398
                -80.6316     -80.7196     -80.4469     -80.4243     -80.2966
                -80.9362     -80.5199     -80.4070     -80.5879     -80.6484
                -80.7659     -80.5872     -80.6381     -80.6921     -80.7428
                -81.1050     -80.9289     -80.7269     -80.5368     -80.4434
                -81.0279     -80.5469     -80.6980     -80.4204     -80.6788
                -80.3187     -80.6384     -80.8318     -80.9988     -80.9453
                -80.4361     -80.7845     -80.7298     -80.7552     -80.6623
   2      0     -73.3942     -73.3051     -73.3412     -73.5315     -73.6992
                -73.4966     -73.5472     -73.3454     -73.8514     -73.5071
                -73.4572     -73.7295     -73.6577     -73.3705     -73.1414
                -73.5391     -73.5979     -73.3583     -73.3012     -73.2263
                -73.8272     -73.3940     -73.2863     -73.5024     -73.5312
                -73.6762     -73.5056     -73.5192     -73.5410     -73.6519
                -73.9872     -73.8559     -73.6408     -73.4844     -73.3386
                -73.9432     -73.4312     -73.6067     -73.3418     -73.5623
                -73.2044     -73.5613     -73.7414     -73.9077     -73.8160
                -73.3178     -73.6931     -73.6410     -73.6774     -73.5254
   3      0     -73.4205     -73.3174     -73.3479     -73.5482     -73.7274
                -73.5193     -73.5645     -73.3680     -73.8673     -73.5032
                -73.4691     -73.7363     -73.6865     -73.3792     -73.1518
                -73.5530     -73.6321     -73.3747     -73.3364     -73.2390
                -73.8440     -73.4147     -73.3080     -73.5307     -73.5674
                -73.7016     -73.5157     -73.5320     -73.5685     -73.6729
                -74.0117     -73.8649     -73.6565     -73.4881     -73.3554
                -73.9638     -73.4503     -73.6223     -73.3561     -73.5859
                -73.2246     -73.5798     -73.7618     -73.9243     -73.8388
                -73.3368     -73.7138     -73.6479     -73.6878     -73.5561
   4      0     -73.3787     -73.2758     -73.3133     -73.4900     -73.6662
                -73.4636     -73.5205     -73.3332     -73.8201     -73.4924
                -73.4249     -73.7081     -73.6393     -73.3422     -73.1114
                -73.5139     -73.5837     -73.3300     -73.2766     -73.2071
                -73.8087     -73.3886     -73.2672     -73.4864     -73.5003
                -73.6504     -73.4797     -73.4990     -73.5096     -73.6363
                -73.9565     -73.8194     -73.6198     -73.4523     -73.2987
                -73.9156     -73.4034     -73.5744     -73.3141     -73.5354
                -73.1772     -73.5464     -73.7046     -73.8805     -73.7928
                -73.2931     -73.6687     -73.6006     -73.6484     -73.4998
   5      0     -73.4459     -73.3449     -73.3810     -73.5743     -73.7491
                -73.5373     -73.5963     -73.4044     -73.8843     -73.5498
                -73.4938     -73.7679     -73.7015     -73.4114     -73.1727
                -73.5891     -73.6627     -73.3970     -73.3586     -73.2723
                -73.8780     -73.4529     -73.3638     -73.5502     -73.5911
                -73.7174     -73.5501     -73.5608     -73.5878     -73.7152
                -74.0420     -73.8939     -73.6931     -73.5066     -73.3832
                -73.9810     -73.4834     -73.6376     -73.3883     -73.6161
                -73.2586     -73.6118     -73.7767     -73.9460     -73.8769
                -73.3523     -73.7396     -73.6616     -73.7173     -73.5868
   5     60     -73.5869     -73.4856     -73.5222     -73.7151     -73.8902
                -73.6781     -73.7373     -73.5454     -74.0254     -73.6907
                -73.6350     -73.9088     -73.8424     -73.5521     -73.3135
                -73.7296     -73.8038     -73.5379     -73.4997     -73.4131
                -74.0186     -73.5941     -73.5045     -73.6906     -73.7319
                -73.8582     -73.6911     -73.7021     -73.7292     -73.8557
                -74.1831     -74.0349     -73.8340     -73.6477     -73.5245
                -74.1222     -73.6241     -73.7786     -73.5294     -73.7570
                -73.3998     -73.7528     -73.9176     -74.0868     -74.0185
                -73.4932     -73.8805     -73.8028     -73.8581     -73.7278
   5     80     -75.1507     -75.0469     -75.0881     -75.2762     -75.4544
                -75.2397     -75.3019     -75.1089     -75.5900     -75.2537
                -75.2011     -75.4725     -75.4047     -75.1146     -74.8766
                -75.2901     -75.3691     -75.0999     -75.0642     -74.9745
                -75.5799     -75.1596     -75.0668     -75.2500     -75.2953
                -75.4204     -75.2556     -75.2670     -75.2978     -75.4156
                -75.7468     -75.5991     -75.3972     -75.2127     -75.0904
                -75.6879     -75.1854     -75.3419     -75.0934     -75.3195
                -74.9655     -75.3176     -75.4814     -75.6498     -75.5887
                -75.0559     -75.4436     -75.3686     -75.4204     -75.2928
   5    100     -80.5742     -80.4631     -80.5188     -80.6920     -80.8772
                -80.6597     -80.7260     -80.5315     -81.0190     -80.6750
                -80.6295     -80.8962     -80.8261     -80.5339     -80.2969
                -80.7051     -80.7979     -80.5200     -80.4876     -80.3909
                -80.9974     -80.5872     -80.4866     -80.6624     -80.7172
                -80.8396     -80.6811     -80.6935     -80.7332     -80.8297
                -81.1717     -81.0234     -80.8182     -80.6417     -80.5167
                -81.1179     -80.6017     -80.7653     -80.5190     -80.7405
                -80.3930     -80.7418     -80.9053     -81.0714     -81.0300
                -80.4762     -80.8683     -80.7971     -80.8412     -80.7200
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.4205
  2   -73.3689     0.1031
  3   -73.3619     0.0612
  4   -73.4085     0.1027
  5   -73.4723     0.1503
  6   -73.4801     0.1237
  7   -73.4922     0.1073
  8   -73.4766     0.0980
  9   -73.5200     0.1225
 10   -73.5184     0.1096
 11   -73.5139     0.0996
 12   -73.5324     0.0981
 13   -73.5443     0.0933
 14   -73.5325     0.0896
 15   -73.5071     0.0976
 16   -73.5100     0.0915
 17   -73.5172     0.0871
 18   -73.5092     0.0837
 19   -73.5002     0.0812
 20   -73.4871     0.0813
 21   -73.5041     0.0845
 22   -73.5000     0.0810
 23   -73.4917     0.0792
 24   -73.4933     0.0759
 25   -73.4963     0.0730
 26   -73.5042     0.0719
 27   -73.5046     0.0692
 28   -73.5056     0.0667
 29   -73.5077     0.0645
 30   -73.5132     0.0633
 31   -73.5293     0.0691
 32   -73.5398     0.0702
 33   -73.5433     0.0684
 34   -73.5417     0.0664
 35   -73.5364     0.0654
 36   -73.5483     0.0678
 37   -73.5456     0.0662
 38   -73.5476     0.0645
 39   -73.5427     0.0636
 40   -73.5438     0.0620
 41   -73.5360     0.0625
 42   -73.5371     0.0610
 43   -73.5423     0.0605
 44   -73.5510     0.0616
 45   -73.5574     0.0615
 46   -73.5526     0.0610
 47   -73.5560     0.0600
 48   -73.5579     0.0589
 49   -73.5606     0.0579
 50   -73.5605     0.0568
 
 Mesh error is    0.044 kcal/mol
