 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0481  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.3478
  2  -491.2833     0.1290
  3  -491.4245     0.2920
  4  -491.5503     0.3255
  5  -491.4618     0.3082
  6  -491.4989     0.2624
  7  -491.4764     0.2262
  8  -491.6072     0.3269
  9  -491.6574     0.3053
 10  -491.6400     0.2753
 11  -491.6402     0.2490
 12  -491.5729     0.2641
 13  -491.5952     0.2470
 14  -491.5716     0.2335
 15  -491.5477     0.2226
 16  -491.5158     0.2178
 17  -491.5122     0.2047
 18  -491.5507     0.2078
 19  -491.5820     0.2063
 20  -491.5931     0.1970
 21  -491.5895     0.1875
 22  -491.5783     0.1802
 23  -491.5861     0.1729
 24  -491.5860     0.1655
 25  -491.5967     0.1602
 26  -491.5833     0.1562
 27  -491.5980     0.1532
 28  -491.5840     0.1503
 29  -491.5766     0.1458
 30  -491.5812     0.1411
 31  -491.5603     0.1428
 32  -491.5540     0.1388
 33  -491.5448     0.1358
 34  -491.5508     0.1323
 35  -491.5531     0.1285
 36  -491.5529     0.1249
 37  -491.5470     0.1221
 38  -491.5299     0.1236
 39  -491.5172     0.1231
 40  -491.4936     0.1289
 41  -491.4838     0.1272
 42  -491.4818     0.1242
 43  -491.4891     0.1222
 44  -491.4923     0.1195
 45  -491.5076     0.1208
 46  -491.5034     0.1184
 47  -491.5024     0.1159
 48  -491.5001     0.1135
 49  -491.5002     0.1112
 50  -491.4994     0.1090
 
 
 group  inft  solvation free energy     error          difference
               -100.5908    -100.3382    -100.6570    -100.5498    -100.4423
               -100.1615    -100.4336    -100.9015    -100.8158    -100.6634
               -100.7080    -100.4952    -100.7649    -100.5452    -100.8294
               -100.5130    -100.9178    -100.4552    -100.6024    -100.6045
               -100.2602    -100.5795    -100.4113    -100.7069    -100.5632
               -100.5823    -100.4875    -100.1414    -100.3421    -100.1428
               -100.3067    -100.4677    -100.7063    -100.7141    -100.9372
               -100.5188    -100.4272    -100.5271    -100.5162    -100.4566
   5      0    -100.5763    -100.5731    -100.7828    -100.9793    -100.4282
               -100.7880    -100.4788    -101.1741    -100.9643    -100.6156
               -100.7078    -100.4407    -100.7799    -100.6438    -100.5277
               -100.2944    -100.5489    -100.9904    -100.9433    -100.7634
               -100.8010    -100.5849    -100.8728    -100.6288    -100.9503
               -100.6290    -101.0200    -100.5748    -100.7070    -100.6961
               -100.3779    -100.7205    -100.5464    -100.8222    -100.6464
               -100.6816    -100.5928    -100.2627    -100.4438    -100.2529
               -100.4350    -100.5804    -100.8230    -100.8089    -101.0332
               -100.6247    -100.5418    -100.6590    -100.6048    -100.5427
   5     60    -100.7646    -100.7614    -100.9715    -101.1672    -100.6167
               -100.9763    -100.6672    -101.3624    -101.1524    -100.8038
               -100.8956    -100.6288    -100.9683    -100.8322    -100.7160
               -100.4829    -100.7376    -101.1787    -101.1314    -100.9515
               -100.9891    -100.7730    -101.0606    -100.8173    -101.1383
               -100.8172    -101.2082    -100.7634    -100.8953    -100.8844
               -100.5666    -100.9083    -100.7347    -101.0103    -100.8350
               -100.8698    -100.7811    -100.4512    -100.6323    -100.4413
               -100.6236    -100.7691    -101.0112    -100.9968    -101.2216
               -100.8131    -100.7302    -100.8476    -100.7932    -100.7311
   5     80    -102.8433    -102.8397    -103.0518    -103.2450    -102.6937
               -103.0528    -102.7466    -103.4436    -103.2317    -102.8807
               -102.9721    -102.7064    -103.0470    -102.9099    -102.7931
               -102.5610    -102.8188    -103.2586    -103.2089    -103.0288
               -103.0677    -102.8523    -103.1383    -102.8982    -103.2174
               -102.8940    -103.2853    -102.8430    -102.9710    -102.9635
               -102.6457    -102.9836    -102.8123    -103.0877    -102.9160
               -102.9481    -102.8618    -102.5294    -102.7155    -102.5215
               -102.7018    -102.8484    -103.0901    -103.0738    -103.2995
               -102.8911    -102.8089    -102.9263    -102.8716    -102.8123
   5    100    -109.2625    -109.2606    -109.4771    -109.6649    -109.1067
               -109.4660    -109.1661    -109.8716    -109.6550    -109.2945
               -109.3858    -109.1238    -109.4635    -109.3291    -109.2083
               -108.9749    -109.2430    -109.6821    -109.6248    -109.4436
               -109.4880    -109.2743    -109.5581    -109.3229    -109.6402
               -109.3096    -109.7013    -109.2650    -109.3838    -109.3826
               -109.0662    -109.3958    -109.2284    -109.5030    -109.3411
               -109.3667    -109.2871    -108.9455    -109.1465    -108.9444
               -109.1180    -109.2686    -109.5112    -109.4902    -109.7169
               -109.3085    -109.2262    -109.3465    -109.2880    -109.2366
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.5634
  2  -100.5595     0.0079
  3  -100.6292     0.1396
  4  -100.7149     0.1979
  5  -100.6537     0.1962
  6  -100.6705     0.1637
  7  -100.6410     0.1503
  8  -100.7029     0.1797
  9  -100.7288     0.1667
 10  -100.7154     0.1515
 11  -100.7109     0.1373
 12  -100.6855     0.1353
 13  -100.6905     0.1248
 14  -100.6849     0.1161
 15  -100.6738     0.1103
 16  -100.6479     0.1155
 17  -100.6400     0.1096
 18  -100.6582     0.1096
 19  -100.6720     0.1072
 20  -100.6749     0.1019
 21  -100.6802     0.0975
 22  -100.6749     0.0935
 23  -100.6827     0.0907
 24  -100.6802     0.0870
 25  -100.6896     0.0855
 26  -100.6862     0.0824
 27  -100.6982     0.0828
 28  -100.6934     0.0804
 29  -100.6928     0.0776
 30  -100.6914     0.0750
 31  -100.6806     0.0757
 32  -100.6812     0.0733
 33  -100.6759     0.0718
 34  -100.6796     0.0701
 35  -100.6777     0.0682
 36  -100.6769     0.0663
 37  -100.6740     0.0647
 38  -100.6621     0.0673
 39  -100.6556     0.0669
 40  -100.6448     0.0686
 41  -100.6390     0.0680
 42  -100.6368     0.0665
 43  -100.6407     0.0654
 44  -100.6438     0.0642
 45  -100.6519     0.0648
 46  -100.6504     0.0635
 47  -100.6475     0.0624
 48  -100.6469     0.0611
 49  -100.6456     0.0599
 50  -100.6437     0.0588
 
 Mesh error is    0.082 kcal/mol
