 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -440.6925
  2  -441.1666     0.9483
  3  -440.3000     1.8176
  4  -441.0680     2.0028
  5  -442.1599     2.6787
  6  -442.9745     2.7273
  7  -443.6260     2.6478
  8  -444.0337     2.4337
  9  -443.6081     2.3089
 10  -443.5681     2.0667
 11  -443.0682     2.1200
 12  -442.6602     2.1003
 13  -442.3540     2.0267
 14  -442.5960     1.9377
 15  -442.9027     1.9054
 16  -442.6738     1.8402
 17  -442.5281     1.7530
 18  -442.2643     1.7349
 19  -442.0591     1.6916
 20  -442.1206     1.6095
 21  -442.2775     1.5627
 22  -442.3537     1.4978
 23  -442.3275     1.4321
 24  -442.1622     1.4105
 25  -442.3204     1.3894
 26  -442.5066     1.3858
 27  -442.6718     1.3738
 28  -442.8258     1.3592
 29  -442.8887     1.3175
 30  -442.7997     1.2853
 31  -442.7947     1.2431
 32  -442.7375     1.2091
 33  -442.8633     1.1986
 34  -442.9847     1.1879
 35  -443.1173     1.1835
 36  -443.0877     1.1517
 37  -442.9607     1.1486
 38  -442.8297     1.1482
 39  -442.8731     1.1217
 40  -442.9774     1.1130
 41  -443.0996     1.1127
 42  -443.2025     1.1053
 43  -443.2172     1.0797
 44  -443.1918     1.0561
 45  -443.2526     1.0395
 46  -443.3214     1.0259
 47  -443.4105     1.0195
 48  -443.4808     1.0079
 49  -443.4847     0.9872
 50  -443.4186     0.9762
 
 
 group  inft  solvation free energy     error          difference
                -77.2243     -75.3733     -75.2740     -78.5025     -79.8202
                -80.2720     -79.9763     -78.2113     -77.2891     -79.2094
                -79.5342     -80.0152     -79.7358     -78.2062     -76.4185
   1    100     -82.3729     -82.8340     -81.2599     -83.7742     -85.3973
                -85.5662     -85.8564     -85.4761     -82.2212     -83.6126
                -80.9971     -81.0547     -81.3046     -85.0354     -85.6260
                -81.7280     -82.2026     -80.8428     -81.1881     -83.7017
                -84.9936     -84.1206     -82.8778     -81.2599     -85.0897
                -85.6728     -85.6371     -85.6255     -84.4280     -82.1659
                -83.3420     -82.5465     -85.5270     -85.5553     -85.8552
                -82.9940     -81.1242     -81.0189     -84.2768     -85.6100
                -86.0681     -85.7651     -83.9886     -83.0550     -84.9946
                -85.3222     -85.8079     -85.5171     -83.9811     -82.1767
   2      0     -75.3197     -75.7760     -74.2029     -76.7054     -78.2938
                -78.4633     -78.7620     -78.3882     -75.1702     -76.5413
                -73.9748     -74.0263     -74.2705     -77.9578     -78.5325
                -74.6808     -75.1450     -73.8060     -74.1334     -76.6262
                -77.9135     -77.0205     -75.8015     -74.2142     -78.0050
                -78.5903     -78.5440     -78.5165     -77.3488     -75.1083
                -76.3003     -75.4984     -78.4440     -78.4673     -78.7489
                -75.9449     -74.0665     -73.9882     -77.2093     -78.5180
                -78.9518     -78.6642     -76.9068     -75.9875     -77.8957
                -78.2210     -78.7091     -78.4301     -76.9116     -75.1236
   3      0     -75.3373     -75.7742     -74.1986     -76.6956     -78.2926
                -78.4538     -78.7569     -78.3751     -75.1593     -76.5453
                -73.9693     -74.0128     -74.2559     -77.9670     -78.5309
                -74.6845     -75.1501     -73.8001     -74.1197     -76.6177
                -77.8981     -77.0194     -75.7803     -74.2058     -77.9866
                -78.5800     -78.5379     -78.5073     -77.3385     -75.1052
                -76.2937     -75.5052     -78.4252     -78.4495     -78.7510
                -75.9403     -74.0493     -73.9942     -77.2146     -78.5143
                -78.9480     -78.6691     -76.8916     -75.9775     -77.8883
                -78.2185     -78.7089     -78.4291     -76.9032     -75.1157
   4      0     -75.3143     -75.7554     -74.1748     -76.6906     -78.2869
                -78.4398     -78.7406     -78.3608     -75.1497     -76.5031
                -73.9745     -73.9996     -74.2402     -77.9378     -78.5376
                -74.6638     -75.1289     -73.7734     -74.1287     -76.6105
                -77.8651     -76.9969     -75.7653     -74.1970     -77.9781
                -78.5675     -78.5396     -78.4784     -77.3274     -75.0918
                -76.2798     -75.4782     -78.4181     -78.4496     -78.7476
                -75.9367     -74.0434     -74.0071     -77.2007     -78.5015
                -78.9461     -78.6426     -76.8681     -75.9714     -77.8845
                -78.2101     -78.7042     -78.4428     -76.8897     -75.1064
   5      0     -75.3657     -75.8200     -74.2463     -76.7649     -78.3620
                -78.5095     -78.8266     -78.4275     -75.2236     -76.5944
                -74.0310     -74.0856     -74.3263     -78.0164     -78.5891
                -74.7307     -75.1964     -73.8599     -74.1666     -76.6850
                -77.9522     -77.0737     -75.8321     -74.2451     -78.0541
                -78.6370     -78.6025     -78.5390     -77.3946     -75.1707
                -76.3332     -75.5493     -78.4910     -78.5166     -78.8028
                -75.9884     -74.1071     -74.0375     -77.2735     -78.5603
                -79.0038     -78.7316     -76.9464     -76.0244     -77.9401
                -78.2664     -78.7587     -78.4876     -76.9603     -75.1701
   5     60     -75.5066     -75.9613     -74.3873     -76.9061     -78.5036
                -78.6508     -78.9678     -78.5689     -75.3647     -76.7358
                -74.1718     -74.2267     -74.4677     -78.1575     -78.7308
                -74.8719     -75.3377     -74.0010     -74.3078     -76.8264
                -78.0933     -77.2154     -75.9735     -74.3861     -78.1956
                -78.7785     -78.7441     -78.6807     -77.5362     -75.3120
                -76.4744     -75.6906     -78.6328     -78.6584     -78.9445
                -76.1299     -74.2483     -74.1785     -77.4149     -78.7019
                -79.1455     -78.8732     -77.0879     -76.1658     -78.0817
                -78.4079     -78.9004     -78.6289     -77.1016     -75.3113
   5     80     -77.0774     -77.5355     -75.9584     -78.4810     -80.0841
                -80.2281     -80.5462     -80.1471     -76.9359     -78.3108
                -75.7389     -75.7954     -76.0405     -79.7334     -80.3107
                -76.4432     -76.9110     -75.5711     -75.8796     -78.4028
                -79.6679     -78.7934     -77.5485     -75.9548     -79.7738
                -80.3562     -80.3230     -80.2601     -79.1150     -76.8855
                -78.0498     -77.2640     -80.2142     -80.2389     -80.5251
                -77.7051     -75.8193     -75.7482     -78.9911     -80.2803
                -80.7258     -80.4525     -78.6649     -77.7399     -79.6606
                -79.9860     -80.4799     -80.2057     -78.6769     -76.8831
   5    100     -82.4480     -82.9168     -81.3260     -83.8670     -85.4898
                -85.6237     -85.9480     -85.5448     -82.3079     -83.6975
                -81.0947     -81.1564     -81.4128     -85.1269     -85.7157
                -81.8136     -82.2887     -80.9344     -81.2467     -83.7910
                -85.0592     -84.1905     -82.9313     -81.3166     -85.1711
                -85.7558     -85.7254     -85.6639     -84.5144     -82.2622
                -83.4356     -82.6427     -85.6222     -85.6465     -85.9322
                -83.0894     -81.1844     -81.1119     -84.3808     -85.6831
                -86.1332     -85.8550     -84.0559     -83.1189     -85.0605
                -85.3870     -85.8852     -85.6020     -84.0654     -82.2557
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.3373
  2   -75.5557     0.4369
  3   -75.1033     0.9393
  4   -75.5014     1.0368
  5   -76.0596     1.3753
  6   -76.4586     1.3776
  7   -76.7870     1.3367
  8   -76.9855     1.2238
  9   -76.7826     1.1531
 10   -76.7588     1.0324
 11   -76.5053     1.0627
 12   -76.2975     1.0553
 13   -76.1405     1.0203
 14   -76.2710     0.9800
 15   -76.4216     0.9608
 16   -76.3131     0.9246
 17   -76.2446     0.8792
 18   -76.1088     0.8723
 19   -76.0041     0.8513
 20   -76.0348     0.8099
 21   -76.1236     0.7906
 22   -76.1643     0.7581
 23   -76.1476     0.7252
 24   -76.0667     0.7129
 25   -76.1435     0.7009
 26   -76.2372     0.6990
 27   -76.3224     0.6938
 28   -76.4004     0.6866
 29   -76.4328     0.6656
 30   -76.3885     0.6491
 31   -76.3855     0.6279
 32   -76.3580     0.6104
 33   -76.4206     0.6047
 34   -76.4803     0.5987
 35   -76.5451     0.5956
 36   -76.5283     0.5798
 37   -76.4613     0.5797
 38   -76.3964     0.5789
 39   -76.4174     0.5655
 40   -76.4698     0.5610
 41   -76.5303     0.5604
 42   -76.5812     0.5563
 43   -76.5884     0.5434
 44   -76.5745     0.5316
 45   -76.6037     0.5229
 46   -76.6388     0.5162
 47   -76.6829     0.5127
 48   -76.7192     0.5072
 49   -76.7230     0.4968
 50   -76.6909     0.4910
 
 Mesh error is    0.055 kcal/mol
