 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.1749
  2  -479.1998     0.0498
  3  -478.9062     0.5881
  4  -478.9114     0.4159
  5  -478.8160     0.3744
  6  -478.8913     0.3408
  7  -478.9415     0.3050
  8  -478.9572     0.2660
  9  -479.0013     0.2506
 10  -478.9493     0.2470
 11  -478.9905     0.2381
 12  -478.9257     0.2531
 13  -478.9432     0.2354
 14  -478.9717     0.2253
 15  -478.9807     0.2105
 16  -479.0346     0.2245
 17  -479.0874     0.2358
 18  -479.1301     0.2382
 19  -479.1268     0.2254
 20  -479.0957     0.2227
 21  -479.0894     0.2122
 22  -479.0912     0.2024
 23  -479.0863     0.1936
 24  -479.0682     0.1889
 25  -479.0556     0.1829
 26  -479.0596     0.1759
 27  -479.0896     0.1796
 28  -479.0797     0.1742
 29  -479.0810     0.1681
 30  -479.1043     0.1689
 31  -479.1477     0.1850
 32  -479.1301     0.1826
 33  -479.1574     0.1852
 34  -479.1628     0.1800
 35  -479.1820     0.1789
 36  -479.1575     0.1807
 37  -479.1768     0.1799
 38  -479.1699     0.1757
 39  -479.1776     0.1718
 40  -479.1710     0.1680
 41  -479.1751     0.1640
 42  -479.1540     0.1656
 43  -479.1772     0.1682
 44  -479.1666     0.1657
 45  -479.1771     0.1633
 46  -479.1844     0.1604
 47  -479.1820     0.1570
 48  -479.1775     0.1540
 49  -479.1706     0.1514
 50  -479.1859     0.1515
 
 
 group  inft  solvation free energy     error          difference
                -94.7003     -94.3576     -95.0104     -94.2523     -94.8523
                -94.8017     -94.6383     -94.4216     -94.3599     -94.9578
   5      0     -94.5320     -94.8543     -94.1559     -94.5963     -94.3963
                -94.5611     -94.7657     -94.6240     -94.7545     -94.2654
                -94.7702     -94.1776     -94.7081     -94.7341     -94.7068
                -94.9887     -95.1101     -94.7735     -94.5890     -94.2811
                -94.5489     -94.5456     -94.6370     -94.3593     -94.5782
                -94.5391     -94.9122     -94.5726     -94.5859     -94.8967
                -95.0896     -94.5141     -94.9215     -94.5791     -94.7062
                -94.2555     -94.9940     -94.4115     -94.7334     -94.4108
                -94.7419     -94.4050     -95.0807     -94.3078     -94.8979
                -94.8748     -94.6763     -94.4887     -94.4275     -95.0222
   5     60     -94.7026     -95.0245     -94.3266     -94.7670     -94.5668
                -94.7321     -94.9360     -94.7942     -94.9252     -94.4358
                -94.9406     -94.3481     -94.8787     -94.9045     -94.8771
                -95.1593     -95.2804     -94.9441     -94.7594     -94.4516
                -94.7194     -94.7163     -94.8074     -94.5300     -94.7484
                -94.7095     -95.0833     -94.7430     -94.7566     -95.0674
                -95.2610     -94.6843     -95.0924     -94.7500     -94.8773
                -94.4259     -95.1643     -94.5822     -94.9038     -94.5813
                -94.9124     -94.5751     -95.2512     -94.4786     -95.0687
                -95.0454     -94.8465     -94.6594     -94.5979     -95.1928
   5     80     -96.5995     -96.9169     -96.2230     -96.6622     -96.4622
                -96.6295     -96.8273     -96.6876     -96.8204     -96.3291
                -96.8343     -96.2421     -96.7756     -96.8005     -96.7710
                -97.0559     -97.1761     -96.8416     -96.6545     -96.3464
                -96.6133     -96.6116     -96.7012     -96.4261     -96.6411
                -96.6045     -96.9811     -96.6368     -96.6535     -96.9632
                -97.1614     -96.5771     -96.9912     -96.6478     -96.7772
                -96.3195     -97.0585     -96.4780     -96.7982     -96.4773
                -96.8071     -96.4665     -97.1475     -96.3761     -96.9661
                -96.9393     -96.7406     -96.5557     -96.4920     -97.0898
   5    100    -102.7262    -103.0333    -102.3505    -102.7878    -102.5864
               -102.7544    -102.9409    -102.8071    -102.9433    -102.4460
               -102.9554    -102.3607    -102.9070    -102.9279    -102.8915
               -103.1856    -103.3054    -102.9705    -102.7783    -102.4680
               -102.7325    -102.7332    -102.8227    -102.5523    -102.7602
               -102.7271    -103.1109    -102.7594    -102.7828    -103.0865
               -103.2968    -102.7006    -103.1255    -102.7741    -102.9089
               -102.4380    -103.1812    -102.6016    -102.9191    -102.6018
               -102.9286    -102.5832    -103.2737    -102.5043    -103.0961
               -103.0590    -102.8631    -102.6817    -102.6097    -103.2205
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.5069
  2   -94.6738     0.3339
  3   -94.4982     0.4006
  4   -94.5171     0.2858
  5   -94.4859     0.2300
  6   -94.4930     0.1883
  7   -94.5306     0.1760
  8   -94.5394     0.1534
  9   -94.5623     0.1428
 10   -94.5326     0.1409
 11   -94.5522     0.1333
 12   -94.5201     0.1376
 13   -94.5317     0.1286
 14   -94.5456     0.1223
 15   -94.5542     0.1151
 16   -94.5799     0.1193
 17   -94.6098     0.1271
 18   -94.6177     0.1208
 19   -94.6148     0.1145
 20   -94.5973     0.1141
 21   -94.5945     0.1086
 22   -94.5911     0.1038
 23   -94.5922     0.0992
 24   -94.5813     0.0975
 25   -94.5795     0.0936
 26   -94.5775     0.0900
 27   -94.5895     0.0898
 28   -94.5882     0.0866
 29   -94.5878     0.0836
 30   -94.5972     0.0829
 31   -94.6126     0.0859
 32   -94.6099     0.0834
 33   -94.6186     0.0826
 34   -94.6171     0.0802
 35   -94.6194     0.0780
 36   -94.6086     0.0788
 37   -94.6184     0.0791
 38   -94.6126     0.0779
 39   -94.6148     0.0760
 40   -94.6090     0.0750
 41   -94.6118     0.0733
 42   -94.6065     0.0723
 43   -94.6167     0.0735
 44   -94.6094     0.0733
 45   -94.6159     0.0728
 46   -94.6212     0.0720
 47   -94.6222     0.0704
 48   -94.6191     0.0692
 49   -94.6148     0.0684
 50   -94.6223     0.0686
 
 Mesh error is    0.042 kcal/mol
