 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0104  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.6883
  2  -447.6526     0.0714
  3  -447.6872     0.0805
  4  -447.7708     0.1766
  5  -447.6166     0.3374
  6  -447.6354     0.2780
  7  -447.6368     0.2350
  8  -447.6297     0.2040
  9  -447.5658     0.2207
 10  -447.4813     0.2599
 11  -447.4521     0.2423
 12  -447.4200     0.2303
 13  -447.4036     0.2143
 14  -447.4316     0.2062
 15  -447.4135     0.1953
 16  -447.4612     0.2061
 17  -447.4668     0.1940
 18  -447.4868     0.1872
 19  -447.5450     0.2118
 20  -447.5466     0.2010
 21  -447.5488     0.1912
 22  -447.5340     0.1847
 23  -447.5388     0.1768
 24  -447.5452     0.1697
 25  -447.5447     0.1628
 26  -447.5367     0.1572
 27  -447.5468     0.1526
 28  -447.5636     0.1509
 29  -447.5858     0.1522
 30  -447.5968     0.1487
 31  -447.6071     0.1453
 32  -447.6216     0.1436
 33  -447.6130     0.1402
 34  -447.5970     0.1398
 35  -447.6081     0.1375
 36  -447.6132     0.1340
 37  -447.6068     0.1310
 38  -447.6132     0.1281
 39  -447.6271     0.1279
 40  -447.6266     0.1246
 41  -447.6328     0.1222
 42  -447.6499     0.1240
 43  -447.6601     0.1228
 44  -447.6518     0.1211
 45  -447.6466     0.1189
 46  -447.6532     0.1170
 47  -447.6513     0.1146
 48  -447.6442     0.1130
 49  -447.6336     0.1127
 50  -447.6371     0.1107
 
 
 group  inft  solvation free energy     error          difference
                -83.0440     -82.8809     -82.7782     -82.8257     -82.8662
   5      0     -83.1225     -82.9559     -83.0940     -83.1175     -82.6298
                -82.9547     -82.9356     -83.0381     -82.7901     -82.5544
                -82.7697     -82.7391     -82.7787     -83.0384     -82.8830
                -83.1909     -83.0819     -83.0759     -83.3412     -82.9530
                -82.8578     -82.7819     -82.8992     -82.9561     -83.0163
                -82.8141     -83.0425     -83.1311     -83.3252     -83.0923
                -83.1399     -83.1508     -82.7938     -82.7199     -83.2320
                -83.0063     -82.9848     -83.1087     -83.1989     -83.0155
                -83.0427     -83.2786     -83.2326     -82.9639     -82.9264
                -83.1081     -82.9554     -82.8510     -82.9102     -82.9485
   5     60     -83.2737     -83.1073     -83.2455     -83.2691     -82.7814
                -83.1063     -83.0871     -83.1897     -82.9415     -82.7060
                -82.9211     -82.8908     -82.9305     -83.1899     -83.0345
                -83.3424     -83.2333     -83.2274     -83.4930     -83.1045
                -83.0094     -82.9337     -83.0508     -83.1076     -83.1676
                -82.9656     -83.1941     -83.2826     -83.4766     -83.2439
                -83.2914     -83.3024     -82.9455     -82.8715     -83.3834
                -83.1580     -83.1361     -83.2603     -83.3504     -83.1671
                -83.1945     -83.4304     -83.3841     -83.1153     -83.0779
                -83.2596     -83.1070     -83.0024     -83.0615     -83.1002
   5     80     -84.8970     -84.7333     -84.8725     -84.8961     -84.4070
                -84.7340     -84.7139     -84.8156     -84.5657     -84.3321
                -84.5456     -84.5187     -84.5589     -84.8166     -84.6606
                -84.9688     -84.8588     -84.8537     -85.1211     -84.7301
                -84.6360     -84.5605     -84.6784     -84.7342     -84.7924
                -84.5922     -84.8212     -84.9098     -85.1014     -84.8715
                -84.9189     -84.9290     -84.5726     -84.4981     -85.0086
                -84.7855     -84.7602     -84.8870     -84.9755     -84.7934
                -84.8229     -85.0583     -85.0112     -84.7419     -84.7037
                -84.8854     -84.7335     -84.6277     -84.6862     -84.7288
   5    100     -90.6037     -90.4479     -90.5896     -90.6114     -90.1175
                -90.4511     -90.4288     -90.5297     -90.2731     -90.0457
                -90.2536     -90.2387     -90.2796     -90.5303     -90.3758
                -90.6818     -90.5724     -90.5676     -90.8389     -90.4424
                -90.3497     -90.2755     -90.3940     -90.4492     -90.5035
                -90.3054     -90.5376     -90.6250     -90.8103     -90.5894
                -90.6369     -90.6435     -90.2876     -90.2125     -90.7215
                -90.5020     -90.4699     -90.6032     -90.6846     -90.5079
                -90.5417     -90.7778     -90.7283     -90.4582     -90.4175
                -90.5965     -90.4480     -90.3395     -90.3980     -90.4476
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.1282
  2   -83.0495     0.1574
  3   -83.0723     0.1016
  4   -83.0923     0.0822
  5   -83.0065     0.1831
  6   -82.9994     0.1501
  7   -82.9929     0.1275
  8   -82.9986     0.1110
  9   -82.9775     0.1067
 10   -82.9365     0.1258
 11   -82.9217     0.1175
 12   -82.9075     0.1110
 13   -82.8978     0.1039
 14   -82.9077     0.0983
 15   -82.9057     0.0916
 16   -82.9237     0.0929
 17   -82.9335     0.0895
 18   -82.9418     0.0860
 19   -82.9634     0.0921
 20   -82.9636     0.0874
 21   -82.9604     0.0834
 22   -82.9527     0.0810
 23   -82.9508     0.0775
 24   -82.9518     0.0742
 25   -82.9552     0.0715
 26   -82.9497     0.0695
 27   -82.9531     0.0673
 28   -82.9601     0.0663
 29   -82.9726     0.0687
 30   -82.9770     0.0669
 31   -82.9824     0.0657
 32   -82.9881     0.0646
 33   -82.9830     0.0635
 34   -82.9759     0.0632
 35   -82.9832     0.0630
 36   -82.9839     0.0613
 37   -82.9845     0.0596
 38   -82.9879     0.0584
 39   -82.9932     0.0579
 40   -82.9939     0.0564
 41   -82.9958     0.0552
 42   -83.0028     0.0557
 43   -83.0083     0.0554
 44   -83.0068     0.0542
 45   -83.0054     0.0531
 46   -83.0079     0.0521
 47   -83.0068     0.0511
 48   -83.0038     0.0504
 49   -83.0021     0.0494
 50   -83.0012     0.0485
 
 Mesh error is    0.080 kcal/mol
