 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7488
  2  -476.3628     1.2279
  3  -476.2920     0.7229
  4  -476.3433     0.5214
  5  -476.3744     0.4086
  6  -476.3367     0.3420
  7  -476.2870     0.3057
  8  -476.3210     0.2733
  9  -476.4241     0.3172
 10  -476.4910     0.3137
 11  -476.5250     0.2918
 12  -476.5429     0.2688
 13  -476.6176     0.2889
 14  -476.6922     0.3062
 15  -476.6795     0.2862
 16  -476.6776     0.2678
 17  -476.6548     0.2556
 18  -476.6800     0.2462
 19  -476.6803     0.2329
 20  -476.6506     0.2288
 21  -476.6711     0.2214
 22  -476.6570     0.2130
 23  -476.6321     0.2096
 24  -476.6334     0.2007
 25  -476.5955     0.2069
 26  -476.5727     0.2039
 27  -476.5655     0.1967
 28  -476.5531     0.1912
 29  -476.5625     0.1854
 30  -476.5661     0.1793
 31  -476.5459     0.1780
 32  -476.5408     0.1727
 33  -476.5403     0.1674
 34  -476.5352     0.1627
 35  -476.5554     0.1631
 36  -476.5871     0.1707
 37  -476.6025     0.1688
 38  -476.6033     0.1643
 39  -476.5890     0.1626
 40  -476.5942     0.1588
 41  -476.5961     0.1550
 42  -476.5846     0.1529
 43  -476.5813     0.1495
 44  -476.5811     0.1461
 45  -476.5746     0.1434
 46  -476.5759     0.1403
 47  -476.5771     0.1373
 48  -476.5788     0.1344
 49  -476.5767     0.1317
 50  -476.5769     0.1290
 
 
 group  inft  solvation free energy     error          difference
                -96.9626     -96.7630     -96.3481     -96.0762     -96.4589
                -96.4432     -96.0953     -96.2506     -96.3449     -96.3056
                -96.2991     -96.3250     -96.5328     -96.3546     -96.3226
   1    100    -102.5647    -103.1036    -102.7560    -102.8987    -102.7547
               -102.8887    -102.6753    -103.0795    -103.3298    -103.2516
               -103.2035    -103.0371    -103.4562    -103.5599    -103.0014
               -103.0934    -102.9280    -103.1216    -103.0312    -102.6514
               -103.1646    -102.8856    -102.7976    -102.9270    -102.6335
               -102.6416    -102.9087    -102.8134    -103.1101    -102.9665
               -102.7730    -102.9370    -103.0314    -102.9668    -103.2617
               -103.5965    -103.3994    -102.9804    -102.7090    -103.1035
               -103.0784    -102.7207    -102.8863    -102.9791    -102.9404
               -102.9359    -102.9644    -103.1624    -102.9906    -102.9620
   2      0     -94.3447     -94.8437     -94.5061     -94.6837     -94.4874
                -94.6768     -94.4191     -94.8549     -95.0780     -95.0276
                -94.9927     -94.8044     -95.2189     -95.3344     -94.7494
                -94.8350     -94.7090     -94.9027     -94.7876     -94.3999
                -94.9194     -94.6473     -94.5578     -94.6785     -94.3872
                -94.4032     -94.6709     -94.5531     -94.8477     -94.7427
                -94.5333     -94.7161     -94.7948     -94.7550     -95.0347
                -95.3474     -95.1310     -94.7596     -94.4763     -94.8400
                -94.8150     -94.4977     -94.6364     -94.7339     -94.6958
                -94.6983     -94.7111     -94.9385     -94.7596     -94.7052
   3      0     -94.3319     -94.8459     -94.5086     -94.6716     -94.4965
                -94.6610     -94.4210     -94.8513     -95.0870     -95.0136
                -94.9843     -94.7938     -95.2167     -95.3350     -94.7608
                -94.8423     -94.7005     -94.9057     -94.7885     -94.3967
                -94.9093     -94.6337     -94.5620     -94.6647     -94.3941
                -94.3935     -94.6589     -94.5670     -94.8530     -94.7323
                -94.5337     -94.7066     -94.7899     -94.7446     -95.0160
                -95.3533     -95.1297     -94.7495     -94.4790     -94.8360
                -94.8150     -94.4827     -94.6377     -94.7453     -94.7038
                -94.6885     -94.7207     -94.9517     -94.7514     -94.7099
   4      0     -94.2774     -94.7843     -94.4494     -94.6230     -94.4304
                -94.5950     -94.3663     -94.7800     -95.0119     -94.9791
                -94.9315     -94.7469     -95.1416     -95.2773     -94.7034
                -94.7811     -94.6448     -94.8464     -94.7356     -94.3509
                -94.8657     -94.5825     -94.5027     -94.6139     -94.3417
                -94.3407     -94.6319     -94.5099     -94.8043     -94.6831
                -94.4663     -94.6461     -94.7559     -94.7019     -94.9646
                -95.2862     -95.0670     -94.7095     -94.4127     -94.7715
                -94.7688     -94.4346     -94.5617     -94.6808     -94.6672
                -94.6474     -94.6675     -94.8758     -94.7284     -94.6504
   5      0     -94.3622     -94.8466     -94.5125     -94.7016     -94.5346
                -94.6833     -94.4448     -94.8705     -95.0944     -95.0456
                -95.0069     -94.8157     -95.2117     -95.3505     -94.7724
                -94.8567     -94.7338     -94.9120     -94.7927     -94.4168
                -94.9407     -94.6728     -94.5861     -94.6734     -94.4141
                -94.4222     -94.7041     -94.5793     -94.8651     -94.7607
                -94.5492     -94.7188     -94.8310     -94.7765     -95.0371
                -95.3798     -95.1363     -94.7693     -94.4916     -94.8541
                -94.8316     -94.5279     -94.6641     -94.7633     -94.7312
                -94.7230     -94.7457     -94.9441     -94.7892     -94.7242
   5     60     -94.5358     -95.0208     -94.6864     -94.8752     -94.7090
                -94.8567     -94.6186     -95.0441     -95.2682     -95.2192
                -95.1804     -94.9896     -95.3855     -95.5242     -94.9461
                -95.0303     -94.9075     -95.0858     -94.9664     -94.5905
                -95.1147     -94.8464     -94.7598     -94.8473     -94.5877
                -94.5961     -94.8777     -94.7531     -95.0388     -94.9344
                -94.7228     -94.8923     -95.0045     -94.9500     -95.2108
                -95.5534     -95.3099     -94.9430     -94.6653     -95.0283
                -95.0052     -94.7013     -94.8379     -94.9370     -94.9046
                -94.8969     -94.9196     -95.1176     -94.9629     -94.8980
   5     80     -96.4586     -96.9503     -96.6127     -96.7982     -96.6398
                -96.7783     -96.5440     -96.9675     -97.1928     -97.1432
                -97.1030     -96.9162     -97.3105     -97.4500     -96.8702
                -96.9555     -96.8317     -97.0101     -96.8905     -96.5152
                -97.0412     -96.7700     -96.6841     -96.7746     -96.5104
                -96.5212     -96.8021     -96.6784     -96.9641     -96.8594
                -96.6467     -96.8144     -96.9269     -96.8722     -97.1360
                -97.4772     -97.2341     -96.8670     -96.5893     -96.9562
                -96.9290     -96.6226     -96.7636     -96.8617     -96.8280
                -96.8229     -96.8463     -97.0397     -96.8871     -96.8237
   5    100    -102.6202    -103.1301    -102.7850    -102.9611    -102.8227
               -102.9392    -102.7124    -103.1348    -103.3617    -103.3108
               -103.2681    -103.0896    -103.4801    -103.6239    -103.0376
               -103.1277    -103.0006    -103.1741    -103.0562    -102.6821
               -103.2128    -102.9349    -102.8523    -102.9476    -102.6750
               -102.6891    -102.9708    -102.8482    -103.1360    -103.0280
               -102.8137    -102.9754    -103.0904    -103.0353    -103.3059
               -103.6446    -103.4024    -103.0335    -102.7550    -103.1325
               -103.0958    -102.7822    -102.9322    -103.0294    -102.9952
               -102.9937    -103.0190    -103.2027    -103.0567    -102.9939
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.3319
  2   -94.5889     0.5141
  3   -94.5621     0.3016
  4   -94.5895     0.2202
  5   -94.5709     0.1745
  6   -94.5859     0.1457
  7   -94.5624     0.1318
  8   -94.5985     0.1351
  9   -94.6528     0.1612
 10   -94.6888     0.1612
 11   -94.7157     0.1554
 12   -94.7222     0.1425
 13   -94.7603     0.1515
 14   -94.8013     0.1626
 15   -94.7986     0.1514
 16   -94.8013     0.1418
 17   -94.7954     0.1337
 18   -94.8015     0.1266
 19   -94.8008     0.1198
 20   -94.7806     0.1206
 21   -94.7868     0.1154
 22   -94.7798     0.1109
 23   -94.7703     0.1076
 24   -94.7659     0.1034
 25   -94.7511     0.1036
 26   -94.7373     0.1032
 27   -94.7344     0.0995
 28   -94.7284     0.0966
 29   -94.7327     0.0936
 30   -94.7327     0.0905
 31   -94.7263     0.0884
 32   -94.7257     0.0856
 33   -94.7276     0.0831
 34   -94.7281     0.0806
 35   -94.7363     0.0800
 36   -94.7535     0.0850
 37   -94.7637     0.0851
 38   -94.7633     0.0828
 39   -94.7560     0.0820
 40   -94.7580     0.0800
 41   -94.7594     0.0781
 42   -94.7528     0.0773
 43   -94.7501     0.0757
 44   -94.7500     0.0740
 45   -94.7490     0.0723
 46   -94.7477     0.0708
 47   -94.7471     0.0693
 48   -94.7514     0.0683
 49   -94.7514     0.0669
 50   -94.7505     0.0656
 
 Mesh error is    0.055 kcal/mol
