 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0066  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.5769
  2  -445.7792     0.4045
  3  -445.9046     0.3428
  4  -446.0151     0.3280
  5  -445.8792     0.3720
  6  -445.8919     0.3048
  7  -445.8803     0.2587
  8  -445.9702     0.2873
  9  -445.8584     0.3380
 10  -445.9112     0.3202
 11  -445.9148     0.2897
 12  -445.9054     0.2652
 13  -445.8900     0.2459
 14  -445.9084     0.2305
 15  -445.8903     0.2176
 16  -445.8936     0.2037
 17  -445.8854     0.1920
 18  -445.8683     0.1843
 19  -445.8833     0.1769
 20  -445.8711     0.1696
 21  -445.8393     0.1734
 22  -445.8350     0.1655
 23  -445.8259     0.1592
 24  -445.8058     0.1576
 25  -445.8084     0.1513
 26  -445.8211     0.1475
 27  -445.8058     0.1452
 28  -445.8019     0.1402
 29  -445.8204     0.1402
 30  -445.8247     0.1357
 31  -445.8208     0.1315
 32  -445.8318     0.1292
 33  -445.8172     0.1286
 34  -445.8024     0.1283
 35  -445.8033     0.1246
 36  -445.7848     0.1266
 37  -445.7765     0.1242
 38  -445.7786     0.1210
 39  -445.7736     0.1183
 40  -445.7941     0.1224
 41  -445.8144     0.1260
 42  -445.8006     0.1261
 43  -445.7958     0.1235
 44  -445.8013     0.1211
 45  -445.8001     0.1184
 46  -445.7887     0.1180
 47  -445.7713     0.1206
 48  -445.7861     0.1217
 49  -445.7667     0.1254
 50  -445.7808     0.1260
 
 
 group  inft  solvation free energy     error          difference
                -83.8024     -83.9036     -84.1244     -84.0511     -84.5124
                -84.4762     -83.6527     -83.7766     -84.1461     -83.9467
                -83.6852     -83.5746     -84.4047     -83.5368     -84.3833
   1    100     -90.0096     -90.0361     -90.1786     -90.2060     -89.8333
                -90.0404     -90.1254     -90.4908     -89.6793     -90.4001
                -90.0945     -89.9627     -89.9404     -90.1405     -89.8922
                -90.0875     -90.0358     -89.9734     -90.2876     -89.9788
                -89.7316     -89.9800     -89.8188     -89.8206     -90.0771
                -90.2464     -89.7852     -89.9034     -90.3283     -90.1661
                -90.0451     -90.2266     -89.8959     -89.8468     -90.0141
                -89.8188     -89.9240     -90.1406     -90.0695     -90.5274
                -90.4975     -89.6746     -89.7982     -90.1634     -89.9654
                -89.6962     -89.5864     -90.4268     -89.5580     -90.4056
   2      0     -82.6526     -82.6635     -82.7975     -82.8247     -82.4598
                -82.6751     -82.7719     -83.0987     -82.3190     -83.0076
                -82.7303     -82.5819     -82.5672     -82.7640     -82.5348
                -82.7246     -82.6495     -82.5858     -82.9257     -82.6045
                -82.3589     -82.5817     -82.4613     -82.4550     -82.7033
                -82.8686     -82.4067     -82.5387     -82.9684     -82.7947
                -82.6926     -82.8584     -82.5098     -82.5047     -82.6402
                -82.4585     -82.5492     -82.7766     -82.6987     -83.1463
                -83.1082     -82.3037     -82.4249     -82.8007     -82.5800
                -82.3378     -82.2313     -83.0282     -82.1816     -83.0290
   3      0     -82.6406     -82.6518     -82.7850     -82.8214     -82.4641
                -82.6783     -82.7783     -83.0970     -82.3307     -82.9994
                -82.7260     -82.5793     -82.5461     -82.7529     -82.5135
                -82.7188     -82.6379     -82.5881     -82.9220     -82.5948
                -82.3492     -82.5645     -82.4530     -82.4521     -82.7040
                -82.8720     -82.4017     -82.5240     -82.9585     -82.8033
                -82.6737     -82.8451     -82.5113     -82.4965     -82.6300
                -82.4369     -82.5391     -82.7698     -82.6881     -83.1251
                -83.1027     -82.2888     -82.4193     -82.7867     -82.5809
                -82.3301     -82.2353     -83.0287     -82.1841     -83.0272
   4      0     -82.6277     -82.6151     -82.7598     -82.7962     -82.4180
                -82.6334     -82.7343     -83.0447     -82.2841     -82.9730
                -82.7017     -82.5576     -82.5303     -82.7070     -82.4751
                -82.6813     -82.6062     -82.5507     -82.8888     -82.5813
                -82.3166     -82.5430     -82.4307     -82.4076     -82.6837
                -82.8433     -82.3587     -82.5016     -82.9152     -82.7662
                -82.6493     -82.8259     -82.4736     -82.4594     -82.5828
                -82.4167     -82.5076     -82.7400     -82.6796     -83.1037
                -83.0650     -82.2524     -82.3759     -82.7555     -82.5308
                -82.2854     -82.1886     -82.9688     -82.1796     -82.9988
   5      0     -82.6948     -82.6866     -82.8394     -82.8590     -82.4921
                -82.6974     -82.7831     -83.1166     -82.3504     -83.0303
                -82.7723     -82.6325     -82.5971     -82.7667     -82.5345
                -82.7415     -82.6628     -82.6356     -82.9597     -82.6451
                -82.3882     -82.6140     -82.5067     -82.4747     -82.7276
                -82.9109     -82.4385     -82.5622     -82.9982     -82.8580
                -82.7139     -82.8887     -82.5396     -82.5368     -82.6569
                -82.4828     -82.5633     -82.7928     -82.7337     -83.1649
                -83.1396     -82.3105     -82.4433     -82.8395     -82.6059
                -82.3654     -82.2693     -83.0546     -82.2413     -83.0796
   5     60     -82.8408     -82.8331     -82.9857     -83.0054     -82.6382
                -82.8437     -82.9293     -83.2628     -82.4966     -83.1766
                -82.9184     -82.7790     -82.7436     -82.9132     -82.6808
                -82.8877     -82.8092     -82.7818     -83.1058     -82.7913
                -82.5345     -82.7605     -82.6530     -82.6211     -82.8738
                -83.0573     -82.5848     -82.7087     -83.1442     -83.0040
                -82.8601     -83.0351     -82.6857     -82.6830     -82.8030
                -82.6288     -82.7097     -82.9390     -82.8798     -83.3110
                -83.2860     -82.4572     -82.5898     -82.9857     -82.7522
                -82.5116     -82.4156     -83.2008     -82.3876     -83.2260
   5     80     -84.4360     -84.4324     -84.5842     -84.6037     -84.2351
                -84.4410     -84.5248     -84.8611     -84.0911     -84.7735
                -84.5149     -84.3770     -84.3437     -84.5129     -84.2782
                -84.4847     -84.4082     -84.3782     -84.7004     -84.3890
                -84.1313     -84.3604     -84.2498     -84.2187     -84.4712
                -84.6542     -84.1815     -84.3082     -84.7389     -84.5994
                -84.4557     -84.6336     -84.2813     -84.2783     -84.3993
                -84.2245     -84.3075     -84.5352     -84.4753     -84.9070
                -84.8843     -84.0562     -84.1887     -84.5820     -84.3498
                -84.1077     -84.0137     -84.7978     -83.9853     -84.8241
   5    100     -90.0490     -90.0516     -90.2043     -90.2227     -89.8502
                -90.0545     -90.1364     -90.4822     -89.7004     -90.3913
                -90.1289     -89.9959     -89.9680     -90.1337     -89.8924
                -90.0992     -90.0328     -89.9937     -90.3123     -90.0055
                -89.7458     -89.9854     -89.8638     -89.8363     -90.0861
                -90.2716     -89.7966     -89.9278     -90.3490     -90.2153
                -90.0680     -90.2528     -89.8944     -89.8911     -90.0105
                -89.8384     -89.9261     -90.1515     -90.0906     -90.5214
                -90.5030     -89.6768     -89.8079     -90.1980     -89.9668
                -89.7187     -89.6257     -90.4161     -89.6028     -90.4439
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.6406
  2   -82.6462     0.0112
  3   -82.6925     0.0927
  4   -82.7247     0.0919
  5   -82.6726     0.1262
  6   -82.6735     0.1031
  7   -82.6885     0.0921
  8   -82.7396     0.1296
  9   -82.6941     0.1460
 10   -82.7247     0.1442
 11   -82.7248     0.1304
 12   -82.7127     0.1215
 13   -82.6999     0.1147
 14   -82.7036     0.1064
 15   -82.6910     0.1023
 16   -82.6927     0.0957
 17   -82.6895     0.0901
 18   -82.6839     0.0857
 19   -82.6964     0.0849
 20   -82.6913     0.0812
 21   -82.6750     0.0838
 22   -82.6700     0.0805
 23   -82.6606     0.0792
 24   -82.6519     0.0778
 25   -82.6540     0.0748
 26   -82.6623     0.0738
 27   -82.6527     0.0735
 28   -82.6481     0.0715
 29   -82.6588     0.0722
 30   -82.6636     0.0704
 31   -82.6639     0.0681
 32   -82.6696     0.0669
 33   -82.6648     0.0656
 34   -82.6599     0.0644
 35   -82.6590     0.0625
 36   -82.6528     0.0620
 37   -82.6498     0.0606
 38   -82.6529     0.0593
 39   -82.6538     0.0578
 40   -82.6656     0.0611
 41   -82.6763     0.0633
 42   -82.6670     0.0645
 43   -82.6613     0.0640
 44   -82.6641     0.0628
 45   -82.6623     0.0615
 46   -82.6551     0.0618
 47   -82.6461     0.0631
 48   -82.6541     0.0638
 49   -82.6445     0.0653
 50   -82.6522     0.0658
 
 Mesh error is    0.036 kcal/mol
