 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0096  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.7378
  2  -431.9828     0.4900
  3  -431.9833     0.2829
  4  -432.1154     0.3314
  5  -431.9759     0.3793
  6  -431.8067     0.4586
  7  -431.8920     0.4234
  8  -431.8489     0.3767
  9  -431.8246     0.3358
 10  -431.8326     0.3007
 11  -431.8251     0.2724
 12  -431.8952     0.2855
 13  -431.8556     0.2743
 14  -431.8304     0.2589
 15  -431.8239     0.2413
 16  -431.8288     0.2260
 17  -431.8356     0.2127
 18  -431.8084     0.2078
 19  -431.8366     0.2045
 20  -431.8220     0.1962
 21  -431.8162     0.1869
 22  -431.8063     0.1793
 23  -431.8086     0.1714
 24  -431.8282     0.1688
 25  -431.8361     0.1627
 26  -431.8335     0.1564
 27  -431.8655     0.1635
 28  -431.8549     0.1590
 29  -431.8632     0.1543
 30  -431.9075     0.1734
 31  -431.9056     0.1677
 32  -431.9201     0.1650
 33  -431.9163     0.1601
 34  -431.9000     0.1587
 35  -431.9072     0.1548
 36  -431.9192     0.1523
 37  -431.9129     0.1487
 38  -431.9108     0.1448
 39  -431.9049     0.1415
 40  -431.9019     0.1381
 41  -431.8963     0.1351
 42  -431.8885     0.1328
 43  -431.8830     0.1301
 44  -431.8848     0.1272
 45  -431.8752     0.1258
 46  -431.8828     0.1240
 47  -431.8941     0.1234
 48  -431.8857     0.1220
 49  -431.8944     0.1207
 50  -431.8820     0.1209
 
 
 group  inft  solvation free energy     error          difference
                -74.9967     -75.6142     -75.2096     -75.3490     -75.4768
                -75.4254     -75.8190     -75.2885     -75.3395     -75.4449
                -75.4847     -75.5271     -75.2118     -75.6463     -75.3580
                -75.4865     -75.2429     -75.3786     -75.6922     -75.5592
                -75.3267     -75.7750     -75.2271     -75.7356     -75.9905
                -75.4464     -75.6696     -75.4197     -75.2220     -75.5745
                -75.6890     -75.2838     -75.4946     -75.4086     -75.4572
                -75.2993     -75.3670     -75.2680     -75.6671     -75.2134
                -75.6039     -75.7523     -75.3604     -75.5908     -75.1551
   5     60     -75.6113     -75.6699     -75.6123     -75.9014     -75.3938
                -75.1456     -75.7638     -75.3590     -75.4979     -75.6260
                -75.5744     -75.9680     -75.4374     -75.4885     -75.5937
                -75.6337     -75.6762     -75.3608     -75.7953     -75.5071
                -75.6353     -75.3923     -75.5278     -75.8412     -75.7086
                -75.4759     -75.9243     -75.3764     -75.8845     -76.1398
                -75.5955     -75.8187     -75.5690     -75.3711     -75.7235
                -75.8382     -75.4330     -75.6437     -75.5575     -75.6059
                -75.4482     -75.5160     -75.4170     -75.8159     -75.3625
                -75.7529     -75.9013     -75.5091     -75.7400     -75.3041
   5     80     -77.2635     -77.3252     -77.2651     -77.5549     -77.0473
                -76.7962     -77.4217     -77.0150     -77.1506     -77.2813
                -77.2262     -77.6215     -77.0890     -77.1408     -77.2449
                -77.2865     -77.3300     -77.0125     -77.4494     -77.1590
                -77.2857     -77.0472     -77.1833     -77.4937     -77.3638
                -77.1289     -77.5798     -77.0320     -77.5362     -77.7963
                -77.2491     -77.4731     -77.2236     -77.0244     -77.3769
                -77.4928     -77.0879     -77.2970     -77.2093     -77.2570
                -77.1007     -77.1693     -77.0703     -77.4668     -77.0156
                -77.4059     -77.5553     -77.1597     -77.3939     -76.9567
   5    100     -83.0216     -83.0904     -83.0219     -83.3178     -82.8073
                -82.5464     -83.1942     -82.7822     -82.9081     -83.0486
                -82.9843     -83.3815     -82.8450     -82.8985     -83.0007
                -83.0462     -83.0940     -82.7677     -83.2136     -82.9154
                -83.0373     -82.8117     -82.9497     -83.2525     -83.1312
                -82.8857     -83.3458     -82.7981     -83.2934     -83.5658
                -83.0113     -83.2348     -82.9868     -82.7827     -83.1385
                -83.2568     -82.8515     -83.0562     -82.9667     -83.0131
                -82.8576     -82.9299     -82.8292     -83.2208     -82.7740
                -83.1662     -83.3183     -82.9128     -83.1548     -82.7141
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.4518
  2   -75.4887     0.0739
  3   -75.4777     0.0480
  4   -75.5437     0.1362
  5   -75.4794     0.1663
  6   -75.3975     0.2128
  7   -75.4248     0.1880
  8   -75.3965     0.1724
  9   -75.3903     0.1525
 10   -75.3972     0.1371
 11   -75.3981     0.1240
 12   -75.4315     0.1315
 13   -75.4193     0.1234
 14   -75.4109     0.1155
 15   -75.4131     0.1076
 16   -75.4164     0.1008
 17   -75.4226     0.0955
 18   -75.4101     0.0935
 19   -75.4212     0.0912
 20   -75.4183     0.0867
 21   -75.4213     0.0827
 22   -75.4130     0.0806
 23   -75.4118     0.0771
 24   -75.4229     0.0771
 25   -75.4280     0.0746
 26   -75.4236     0.0722
 27   -75.4360     0.0738
 28   -75.4284     0.0727
 29   -75.4388     0.0731
 30   -75.4571     0.0795
 31   -75.4572     0.0769
 32   -75.4637     0.0756
 33   -75.4619     0.0734
 34   -75.4548     0.0726
 35   -75.4583     0.0709
 36   -75.4641     0.0698
 37   -75.4592     0.0687
 38   -75.4598     0.0668
 39   -75.4583     0.0652
 40   -75.4581     0.0635
 41   -75.4538     0.0625
 42   -75.4517     0.0612
 43   -75.4472     0.0604
 44   -75.4521     0.0598
 45   -75.4465     0.0595
 46   -75.4498     0.0586
 47   -75.4562     0.0587
 48   -75.4538     0.0577
 49   -75.4567     0.0568
 50   -75.4512     0.0567
 
 Mesh error is    0.053 kcal/mol
