 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0022  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.7443
  2  -466.6697     0.1492
  3  -466.5271     0.2980
  4  -466.5325     0.2110
  5  -465.8093     1.4557
  6  -464.0824     3.6526
  7  -463.7944     3.1403
  8  -464.2026     2.8394
  9  -464.4728     2.5618
 10  -464.7169     2.3428
 11  -464.8903     2.1473
 12  -465.0707     1.9931
 13  -465.1732     1.8449
 14  -465.2900     1.7239
 15  -465.3602     1.6110
 16  -465.4269     1.5128
 17  -465.5003     1.4286
 18  -465.5760     1.3554
 19  -465.6198     1.2851
 20  -465.7035     1.2306
 21  -465.7492     1.1741
 22  -465.8092     1.1258
 23  -465.8342     1.0769
 24  -465.8443     1.0313
 25  -465.8593     0.9896
 26  -465.9000     0.9543
 27  -465.9254     0.9197
 28  -465.9434     0.8869
 29  -465.9819     0.8593
 30  -466.0069     0.8316
 31  -466.0178     0.8047
 32  -466.0290     0.7794
 33  -466.0509     0.7567
 34  -466.0862     0.7375
 35  -466.0978     0.7165
 36  -466.1267     0.6987
 37  -466.1440     0.6804
 38  -466.1573     0.6628
 39  -466.1632     0.6457
 40  -466.1770     0.6300
 41  -466.1787     0.6144
 42  -466.2003     0.6012
 43  -466.2099     0.5873
 44  -466.2130     0.5739
 45  -466.2343     0.5626
 46  -466.2512     0.5512
 47  -466.2780     0.5421
 48  -466.2968     0.5320
 49  -466.3150     0.5223
 50  -466.3116     0.5118
 
 
 group  inft  solvation free energy     error          difference
                -91.2207     -91.0800     -91.0630     -90.8607     -90.9546
                -90.8804     -91.1940     -91.0433     -90.7429     -91.1404
                -91.1519     -91.3744     -91.1832     -91.2681     -90.7706
   1    100     -97.3791     -97.2226     -97.1371     -97.2801     -95.5448
                -92.0754     -95.1388     -97.5924     -97.3039     -97.4042
                -97.3400     -97.5266     -97.3060     -97.4038     -97.1219
                -97.2214     -97.3047     -97.5466     -97.1280     -97.6221
                -97.3273     -97.5623     -97.1629     -97.0345     -97.1677
                -97.4175     -97.3065     -97.2056     -97.4711     -97.3797
                -97.0912     -97.1748     -97.2718     -97.5925     -97.2184
                -97.5543     -97.4144     -97.3936     -97.1927     -97.2849
                -97.2083     -97.5265     -97.3725     -97.0613     -97.4720
                -97.4864     -97.7046     -97.5163     -97.5949     -97.0990
   2      0     -89.5969     -89.4512     -89.3605     -89.4926     -87.7813
                -84.3500     -87.3798     -89.8197     -89.5232     -89.6306
                -89.5667     -89.7402     -89.5179     -89.6251     -89.3750
                -89.4507     -89.5106     -89.7391     -89.3506     -89.8194
                -89.5322     -89.7783     -89.3948     -89.2581     -89.3888
                -89.6504     -89.5176     -89.4310     -89.6861     -89.5906
                -89.2938     -89.3675     -89.4870     -89.8135     -89.4225
                -89.7611     -89.6154     -89.6033     -89.4094     -89.4969
                -89.4237     -89.7458     -89.5828     -89.2954     -89.6809
                -89.6973     -89.9264     -89.7166     -89.8136     -89.3141
   3      0     -89.5893     -89.4497     -89.3621     -89.5023     -87.7793
                -84.3455     -87.3936     -89.8147     -89.5299     -89.6287
                -89.5606     -89.7342     -89.5181     -89.6295     -89.3754
                -89.4533     -89.5137     -89.7352     -89.3377     -89.8282
                -89.5460     -89.7805     -89.4001     -89.2605     -89.3969
                -89.6414     -89.5031     -89.4289     -89.6828     -89.5982
                -89.2893     -89.3622     -89.4967     -89.8123     -89.4306
                -89.7653     -89.6197     -89.6108     -89.4083     -89.4991
                -89.4290     -89.7446     -89.5998     -89.2869     -89.6679
                -89.6985     -89.9150     -89.7200     -89.8068     -89.3114
   4      0     -89.5451     -89.4000     -89.3200     -89.4624     -87.7343
                -84.3053     -87.3419     -89.7760     -89.4967     -89.5877
                -89.5365     -89.7082     -89.4762     -89.5872     -89.3374
                -89.4082     -89.4794     -89.6790     -89.3064     -89.7837
                -89.4770     -89.7352     -89.3492     -89.2157     -89.3471
                -89.6168     -89.4740     -89.3998     -89.6377     -89.5636
                -89.2450     -89.3232     -89.4517     -89.7652     -89.3731
                -89.7140     -89.5779     -89.5635     -89.3654     -89.4524
                -89.3856     -89.6989     -89.5517     -89.2537     -89.6460
                -89.6555     -89.8879     -89.6630     -89.7529     -89.2775
   5      0     -89.6400     -89.4919     -89.3993     -89.5363     -87.8236
                -84.3961     -87.4239     -89.8473     -89.5774     -89.6698
                -89.6094     -89.7822     -89.5607     -89.6784     -89.4224
                -89.4972     -89.5499     -89.7578     -89.3784     -89.8798
                -89.5594     -89.8016     -89.4467     -89.3184     -89.4339
                -89.6927     -89.5514     -89.4731     -89.7317     -89.6371
                -89.3407     -89.4017     -89.5477     -89.8488     -89.4810
                -89.7958     -89.6587     -89.6461     -89.4571     -89.5468
                -89.4589     -89.7669     -89.6324     -89.3358     -89.7105
                -89.7382     -89.9624     -89.7464     -89.8488     -89.3516
   5     60     -89.7977     -89.6496     -89.5569     -89.6941     -87.9813
                -84.5530     -87.5812     -90.0050     -89.7351     -89.8276
                -89.7668     -89.9399     -89.7181     -89.8360     -89.5797
                -89.6549     -89.7077     -89.9156     -89.5362     -90.0377
                -89.7173     -89.9594     -89.6040     -89.4762     -89.5914
                -89.8505     -89.7093     -89.6309     -89.8895     -89.7950
                -89.4982     -89.5594     -89.7054     -90.0068     -89.6388
                -89.9537     -89.8165     -89.8036     -89.6151     -89.7047
                -89.6166     -89.9244     -89.7901     -89.4933     -89.8685
                -89.8960     -90.1203     -89.9041     -90.0065     -89.5091
   5     80     -91.5486     -91.4008     -91.3070     -91.4448     -89.7288
                -86.2882     -89.3262     -91.7550     -91.4855     -91.5781
                -91.5157     -91.6895     -91.4667     -91.5855     -91.3280
                -91.4050     -91.4586     -91.6672     -91.2872     -91.7908
                -91.4687     -91.7108     -91.3529     -91.2272     -91.3389
                -91.6021     -91.4630     -91.3818     -91.6416     -91.5468
                -91.2486     -91.3109     -91.4552     -91.7580     -91.3907
                -91.7062     -91.5685     -91.5545     -91.3677     -91.4568
                -91.3664     -91.6762     -91.5412     -91.2422     -91.6208
                -91.6480     -91.8721     -91.6575     -91.7573     -91.2592
   5    100     -97.4401     -97.2924     -97.1964     -97.3363     -95.6082
                -92.1303     -95.1974     -97.6461     -97.3757     -97.4679
                -97.4039     -97.5795     -97.3542     -97.4734     -97.2121
                -97.2976     -97.3514     -97.5626     -97.1777     -97.6901
                -97.3620     -97.6052     -97.2406     -97.1185     -97.2246
                -97.4971     -97.3620     -97.2728     -97.5351     -97.4422
                -97.1372     -97.2035     -97.3424     -97.6498     -97.2835
                -97.6029     -97.4641     -97.4480     -97.2642     -97.3514
                -97.2583     -97.5725     -97.4343     -97.1252     -97.5151
                -97.5436     -97.7659     -97.5535     -97.6490     -97.1506
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.5893
  2   -89.5195     0.1395
  3   -89.4670     0.1323
  4   -89.4758     0.0952
  5   -89.1365     0.6826
  6   -88.3380     1.6915
  7   -88.2031     1.4548
  8   -88.4046     1.3227
  9   -88.5296     1.1931
 10   -88.6395     1.0895
 11   -88.7232     0.9996
 12   -88.8075     0.9280
 13   -88.8622     0.8606
 14   -88.9170     0.8042
 15   -88.9475     0.7512
 16   -88.9791     0.7055
 17   -89.0106     0.6657
 18   -89.0508     0.6328
 19   -89.0659     0.5993
 20   -89.1040     0.5736
 21   -89.1251     0.5473
 22   -89.1549     0.5252
 23   -89.1655     0.5023
 24   -89.1695     0.4810
 25   -89.1786     0.4617
 26   -89.1964     0.4450
 27   -89.2078     0.4288
 28   -89.2157     0.4135
 29   -89.2318     0.4003
 30   -89.2440     0.3875
 31   -89.2454     0.3748
 32   -89.2491     0.3630
 33   -89.2566     0.3521
 34   -89.2729     0.3432
 35   -89.2774     0.3333
 36   -89.2910     0.3251
 37   -89.2999     0.3167
 38   -89.3081     0.3086
 39   -89.3106     0.3007
 40   -89.3153     0.2932
 41   -89.3181     0.2860
 42   -89.3283     0.2799
 43   -89.3346     0.2736
 44   -89.3335     0.2673
 45   -89.3409     0.2617
 46   -89.3487     0.2564
 47   -89.3607     0.2521
 48   -89.3682     0.2472
 49   -89.3772     0.2428
 50   -89.3759     0.2379
 
 Mesh error is    0.042 kcal/mol
