 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.1640
  2  -490.5880     0.8480
  3  -490.4323     0.5802
  4  -490.4796     0.4210
  5  -490.5101     0.3318
  6  -490.5422     0.2784
  7  -490.4242     0.3333
  8  -490.4966     0.3229
  9  -490.5305     0.2928
 10  -490.5684     0.2726
 11  -490.6046     0.2570
 12  -490.5822     0.2388
 13  -490.5823     0.2196
 14  -490.5473     0.2151
 15  -490.4964     0.2246
 16  -490.5001     0.2102
 17  -490.4803     0.2014
 18  -490.4878     0.1905
 19  -490.5093     0.1852
 20  -490.5063     0.1758
 21  -490.5086     0.1673
 22  -490.5136     0.1598
 23  -490.5043     0.1539
 24  -490.4988     0.1477
 25  -490.4837     0.1449
 26  -490.4966     0.1415
 27  -490.5062     0.1375
 28  -490.5172     0.1344
 29  -490.5112     0.1302
 30  -490.5118     0.1258
 31  -490.5238     0.1240
 32  -490.5054     0.1256
 33  -490.4968     0.1229
 34  -490.4988     0.1193
 35  -490.5091     0.1177
 36  -490.5182     0.1158
 37  -490.4731     0.1442
 38  -490.4762     0.1405
 39  -490.4792     0.1370
 40  -490.4724     0.1342
 41  -490.5032     0.1447
 42  -490.5252     0.1479
 43  -490.5371     0.1464
 44  -490.5460     0.1441
 45  -490.5477     0.1409
 46  -490.5623     0.1409
 47  -490.5598     0.1379
 48  -490.5560     0.1352
 49  -490.5629     0.1332
 50  -490.5809     0.1353
 
 
 group  inft  solvation free energy     error          difference
               -103.7958    -102.9018    -103.7962    -103.8148    -103.5876
               -104.1234    -104.1210    -103.8824    -103.7786    -103.8338
               -104.0583    -103.7191    -103.6507    -103.8338    -104.0480
   1    100    -110.3237    -110.6866    -110.2315    -110.4929    -110.5345
               -110.5226    -110.0123    -110.6606    -110.7638    -110.6976
               -110.6628    -110.4059    -110.4966    -110.2601    -110.0266
               -110.6410    -110.2814    -110.5905    -110.6806    -110.5235
               -110.4045    -110.4817    -110.3252    -110.4043    -110.2243
               -110.7141    -110.5899    -110.5395    -110.3422    -110.4699
               -110.6747    -110.0828    -110.4233    -110.5305    -110.6053
               -110.5336    -109.6319    -110.5330    -110.5533    -110.3216
               -110.8691    -110.8615    -110.6160    -110.5213    -110.5668
               -110.7903    -110.4488    -110.3860    -110.5731    -110.7882
   2      0    -102.0202    -102.3493    -101.9162    -102.1775    -102.2293
               -102.1987    -101.7074    -102.3424    -102.4338    -102.3847
               -102.3390    -102.0783    -102.1809    -101.9275    -101.7192
               -102.3091    -101.9718    -102.2955    -102.3574    -102.1748
               -102.0824    -102.1712    -102.0205    -102.1131    -101.9030
               -102.3904    -102.2689    -102.2108    -102.0101    -102.1565
               -102.3676    -101.7697    -102.0999    -102.2139    -102.3072
               -102.2154    -101.3244    -102.2250    -102.2384    -102.0047
               -102.5388    -102.5501    -102.3198    -102.1904    -102.2606
               -102.4902    -102.1612    -102.0887    -102.2511    -102.4651
   3      0    -102.0294    -102.3509    -101.9380    -102.1886    -102.2250
               -102.2020    -101.7215    -102.3648    -102.4556    -102.4024
               -102.3543    -102.0784    -102.1768    -101.9528    -101.7142
               -102.3181    -101.9905    -102.2964    -102.3707    -102.1803
               -102.1069    -102.1699    -102.0280    -102.1004    -101.9087
               -102.4058    -102.2824    -102.2251    -102.0305    -102.1612
               -102.3754    -101.7835    -102.0783    -102.2370    -102.2989
               -102.2377    -101.3314    -102.2350    -102.2552    -101.9996
               -102.5385    -102.5647    -102.3424    -102.2056    -102.2765
               -102.5057    -102.1513    -102.0824    -102.2521    -102.4654
   4      0    -102.0353    -102.3622    -101.9276    -102.1610    -102.2471
               -102.1903    -101.7184    -102.3466    -102.4298    -102.3980
               -102.3558    -102.0987    -102.1896    -101.9202    -101.7038
               -102.2906    -101.9580    -102.2988    -102.3421    -102.1608
               -102.0952    -102.1344    -101.9943    -102.1267    -101.9130
               -102.3870    -102.2639    -102.2295    -102.0127    -102.1420
               -102.3625    -101.7846    -102.0525    -102.1985    -102.3034
               -102.2307    -101.3376    -102.2270    -102.2523    -101.9541
               -102.5376    -102.5388    -102.3303    -102.1938    -102.2797
               -102.4902    -102.1431    -102.0937    -102.2316    -102.4555
   5      0    -102.0743    -102.3782    -101.9690    -102.2206    -102.2950
               -102.2378    -101.7523    -102.3980    -102.4831    -102.4374
               -102.4110    -102.1340    -102.2223    -101.9673    -101.7468
               -102.3479    -102.0203    -102.3276    -102.3993    -102.2124
               -102.1621    -102.2000    -102.0686    -102.1455    -101.9523
               -102.4366    -102.3004    -102.2739    -102.0710    -102.2095
               -102.4290    -101.8250    -102.1270    -102.2654    -102.3680
               -102.2638    -101.3884    -102.2709    -102.2946    -102.0504
               -102.5955    -102.5970    -102.3811    -102.2343    -102.3198
               -102.5347    -102.1999    -102.1512    -102.2880    -102.5103
   5     60    -102.2452    -102.5498    -102.1403    -102.3923    -102.4663
               -102.4095    -101.9235    -102.5694    -102.6538    -102.6084
               -102.5826    -102.3057    -102.3937    -102.1389    -101.9183
               -102.5192    -102.1915    -102.4989    -102.5708    -102.3836
               -102.3336    -102.3713    -102.2393    -102.3164    -102.1240
               -102.6078    -102.4714    -102.4451    -102.2421    -102.3807
               -102.5998    -101.9967    -102.2980    -102.4368    -102.5390
               -102.4354    -101.5592    -102.4419    -102.4658    -102.2218
               -102.7671    -102.7681    -102.5522    -102.4057    -102.4907
               -102.7058    -102.3710    -102.3226    -102.4596    -102.6816
   5     80    -104.1806    -104.4866    -104.0769    -104.3312    -104.4016
               -104.3486    -103.8612    -104.5079    -104.5901    -104.5432
               -104.5217    -104.2438    -104.3306    -104.0760    -103.8556
               -104.4552    -104.1272    -104.4366    -104.5085    -104.3208
               -104.2729    -104.3075    -104.1755    -104.2525    -104.0614
               -104.5428    -104.4074    -104.3825    -104.1810    -104.3161
               -104.5347    -103.9347    -104.2328    -104.3734    -104.4732
               -104.3731    -103.4941    -104.3782    -104.4029    -104.1579
               -104.7065    -104.7063    -104.4887    -104.3444    -104.4260
               -104.6408    -104.3054    -104.2588    -104.3976    -104.6194
   5    100    -110.4403    -110.7518    -110.3405    -110.6002    -110.6617
               -110.6164    -110.1250    -110.7785    -110.8557    -110.8028
               -110.7920    -110.5110    -110.5955    -110.3392    -110.1194
               -110.7182    -110.3871    -110.7051    -110.7737    -110.5878
               -110.5449    -110.5687    -110.4402    -110.5145    -110.3261
               -110.8058    -110.6706    -110.6476    -110.4538    -110.5753
               -110.7935    -110.1971    -110.4925    -110.6378    -110.7290
               -110.6367    -109.7522    -110.6429    -110.6682    -110.4180
               -110.9767    -110.9737    -110.7492    -110.6124    -110.6865
               -110.8971    -110.5634    -110.5204    -110.6635    -110.8846
 
 
 cumulative average & 95% error for solvation free energy
  1  -102.0294
  2  -102.1901     0.3216
  3  -102.1061     0.2504
  4  -102.1267     0.1818
  5  -102.1464     0.1462
  6  -102.1557     0.1208
  7  -102.0936     0.1607
  8  -102.1275     0.1548
  9  -102.1640     0.1547
 10  -102.1878     0.1464
 11  -102.2030     0.1358
 12  -102.1926     0.1257
 13  -102.1914     0.1157
 14  -102.1743     0.1124
 15  -102.1436     0.1213
 16  -102.1545     0.1155
 17  -102.1449     0.1102
 18  -102.1533     0.1053
 19  -102.1648     0.1022
 20  -102.1655     0.0969
 21  -102.1627     0.0924
 22  -102.1631     0.0881
 23  -102.1572     0.0850
 24  -102.1548     0.0815
 25  -102.1450     0.0806
 26  -102.1550     0.0800
 27  -102.1597     0.0776
 28  -102.1621     0.0749
 29  -102.1575     0.0728
 30  -102.1577     0.0704
 31  -102.1647     0.0695
 32  -102.1528     0.0714
 33  -102.1505     0.0693
 34  -102.1531     0.0674
 35  -102.1572     0.0660
 36  -102.1595     0.0643
 37  -102.1371     0.0769
 38  -102.1397     0.0750
 39  -102.1426     0.0733
 40  -102.1390     0.0718
 41  -102.1488     0.0727
 42  -102.1587     0.0737
 43  -102.1630     0.0724
 44  -102.1639     0.0708
 45  -102.1664     0.0694
 46  -102.1738     0.0695
 47  -102.1733     0.0680
 48  -102.1714     0.0666
 49  -102.1731     0.0654
 50  -102.1789     0.0651
 
 Mesh error is    0.047 kcal/mol
