 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.5755
  2  -491.5838     0.0165
  3  -491.5370     0.0940
  4  -491.3389     0.4017
  5  -491.1812     0.4431
  6  -491.2273     0.3734
  7  -491.1806     0.3292
  8  -491.1689     0.2860
  9  -491.0547     0.3402
 10  -491.0836     0.3098
 11  -491.0473     0.2894
 12  -491.0449     0.2643
 13  -491.0466     0.2431
 14  -491.0493     0.2251
 15  -491.1172     0.2497
 16  -491.1182     0.2335
 17  -491.1324     0.2212
 18  -491.1157     0.2112
 19  -491.1263     0.2009
 20  -491.1335     0.1911
 21  -491.1050     0.1905
 22  -491.0974     0.1823
 23  -491.1345     0.1893
 24  -491.1205     0.1835
 25  -491.1326     0.1776
 26  -491.1351     0.1707
 27  -491.1432     0.1651
 28  -491.1577     0.1617
 29  -491.1565     0.1560
 30  -491.1793     0.1575
 31  -491.1882     0.1534
 32  -491.1941     0.1490
 33  -491.1919     0.1445
 34  -491.1866     0.1405
 35  -491.1886     0.1365
 36  -491.1944     0.1332
 37  -491.1940     0.1295
 38  -491.2009     0.1269
 39  -491.1982     0.1237
 40  -491.2076     0.1220
 41  -491.2078     0.1190
 42  -491.2191     0.1183
 43  -491.2190     0.1155
 44  -491.2157     0.1131
 45  -491.2258     0.1123
 46  -491.2323     0.1106
 47  -491.2263     0.1089
 48  -491.2249     0.1066
 49  -491.2271     0.1045
 50  -491.2308     0.1027
 
 
 group  inft  solvation free energy     error          difference
   5     60    -105.0396    -104.9591    -104.8986    -104.5637    -104.5715
               -104.8197    -104.6465    -104.6875    -104.2922    -104.7638
               -104.4656    -104.6436    -104.9154    -104.7185    -105.0852
               -104.7738    -105.0954    -104.6814    -104.9104    -104.7175
               -104.4576    -104.7740    -105.1019    -104.6272    -104.9393
               -104.9597    -105.0046    -105.0135    -104.7863    -105.1011
               -104.9109    -104.8455    -104.6382    -104.6204    -104.9893
               -104.9629    -104.7732    -105.0225    -104.7254    -105.0822
               -104.8198    -105.0648    -104.7699    -104.7156    -105.0443
               -104.8136    -104.7707    -104.6968    -104.7660    -104.8216
   5     80    -107.1408    -107.0611    -107.0024    -106.6665    -106.6710
               -106.9197    -106.7464    -106.7883    -106.3914    -106.8677
               -106.5699    -106.7453    -107.0122    -106.8200    -107.1905
               -106.8730    -107.1917    -106.7817    -107.0092    -106.8193
               -106.5587    -106.8737    -107.2047    -106.7276    -107.0397
               -107.0580    -107.1020    -107.1133    -106.8869    -107.2026
               -107.0122    -106.9456    -106.7419    -106.7209    -107.0855
               -107.0646    -106.8739    -107.1222    -106.8268    -107.1807
               -106.9200    -107.1640    -106.8695    -106.8163    -107.1439
               -106.9156    -106.8717    -106.7982    -106.8679    -106.9245
   5    100    -113.7958    -113.7160    -113.6625    -113.3244    -113.3181
               -113.5675    -113.3958    -113.4395    -113.0381    -113.5275
               -113.2307    -113.4011    -113.6557    -113.4747    -113.8544
               -113.5201    -113.8350    -113.4327    -113.6579    -113.4743
               -113.2103    -113.5250    -113.8635    -113.3775    -113.6913
               -113.7052    -113.7476    -113.7630    -113.5387    -113.8568
               -113.6671    -113.5973    -113.4012    -113.3718    -113.7279
               -113.7207    -113.5257    -113.7759    -113.4798    -113.8293
               -113.5728    -113.8127    -113.5188    -113.4690    -113.7938
               -113.5678    -113.5254    -113.4521    -113.5205    -113.5818
 
 
 cumulative average & 95% error for solvation free energy
  1  -104.8210
  2  -104.8106     0.0209
  3  -104.7773     0.0677
  4  -104.6832     0.1941
  5  -104.6248     0.1904
  6  -104.6256     0.1555
  7  -104.6048     0.1378
  8  -104.5925     0.1219
  9  -104.5394     0.1511
 10  -104.5421     0.1353
 11  -104.5185     0.1312
 12  -104.5131     0.1202
 13  -104.5303     0.1158
 14  -104.5330     0.1073
 15  -104.5581     0.1118
 16  -104.5592     0.1046
 17  -104.5808     0.1074
 18  -104.5768     0.1015
 19  -104.5853     0.0975
 20  -104.5833     0.0926
 21  -104.5688     0.0927
 22  -104.5701     0.0885
 23  -104.5848     0.0895
 24  -104.5787     0.0865
 25  -104.5869     0.0846
 26  -104.5934     0.0823
 27  -104.6017     0.0809
 28  -104.6103     0.0798
 29  -104.6102     0.0770
 30  -104.6204     0.0772
 31  -104.6243     0.0750
 32  -104.6257     0.0727
 33  -104.6215     0.0710
 34  -104.6160     0.0697
 35  -104.6215     0.0686
 36  -104.6266     0.0675
 37  -104.6255     0.0656
 38  -104.6312     0.0649
 39  -104.6291     0.0634
 40  -104.6362     0.0634
 41  -104.6361     0.0618
 42  -104.6424     0.0616
 43  -104.6415     0.0602
 44  -104.6389     0.0590
 45  -104.6438     0.0585
 46  -104.6434     0.0573
 47  -104.6428     0.0560
 48  -104.6405     0.0551
 49  -104.6398     0.0539
 50  -104.6398     0.0528
 
 Mesh error is    0.069 kcal/mol
