 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0137  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.1971
  2  -445.1759     0.0423
  3  -445.1838     0.0291
  4  -445.1228     0.1238
  5  -445.1092     0.0997
  6  -445.0302     0.1777
  7  -445.0048     0.1585
  8  -444.9729     0.1514
  9  -444.9551     0.1382
 10  -444.9641     0.1249
 11  -444.9267     0.1355
 12  -444.8964     0.1377
 13  -444.9268     0.1405
 14  -444.9180     0.1312
 15  -444.9372     0.1281
 16  -444.9316     0.1203
 17  -444.9395     0.1141
 18  -444.9194     0.1149
 19  -444.9034     0.1133
 20  -444.8983     0.1079
 21  -444.9079     0.1044
 22  -444.9205     0.1027
 23  -444.9330     0.1013
 24  -444.9274     0.0976
 25  -444.9557     0.1094
 26  -444.9579     0.1052
 27  -444.9708     0.1045
 28  -444.9761     0.1012
 29  -444.9837     0.0988
 30  -444.9982     0.0998
 31  -445.0033     0.0971
 32  -445.0134     0.0961
 33  -444.9994     0.0973
 34  -445.0069     0.0956
 35  -445.0178     0.0953
 36  -445.0068     0.0952
 37  -445.0028     0.0929
 38  -445.0107     0.0918
 39  -445.0154     0.0899
 40  -445.0210     0.0884
 41  -445.0099     0.0890
 42  -445.0277     0.0939
 43  -445.0165     0.0944
 44  -445.0096     0.0933
 45  -445.0220     0.0944
 46  -445.0194     0.0925
 47  -445.0151     0.0909
 48  -445.0071     0.0904
 49  -444.9979     0.0905
 50  -444.9967     0.0887
 
 
 group  inft  solvation free energy     error          difference
 cumulative average & 95% error for solvation free energy
  1   -81.6148
  2   -81.5624     0.1048
  3   -81.6058     0.1057
  4   -81.5942     0.0782
  5   -81.5667     0.0818
  6   -81.5414     0.0838
  7   -81.5134     0.0903
  8   -81.4893     0.0918
  9   -81.4786     0.0838
 10   -81.4804     0.0750
 11   -81.4478     0.0941
 12   -81.4306     0.0926
 13   -81.4518     0.0952
 14   -81.4558     0.0885
 15   -81.4660     0.0849
 16   -81.4680     0.0795
 17   -81.4719     0.0751
 18   -81.4762     0.0713
 19   -81.4721     0.0680
 20   -81.4741     0.0646
 21   -81.4816     0.0632
 22   -81.4857     0.0608
 23   -81.4901     0.0588
 24   -81.4829     0.0581
 25   -81.4966     0.0620
 26   -81.5007     0.0602
 27   -81.5079     0.0597
 28   -81.5061     0.0576
 29   -81.5127     0.0571
 30   -81.5214     0.0579
 31   -81.5245     0.0563
 32   -81.5288     0.0552
 33   -81.5248     0.0541
 34   -81.5267     0.0526
 35   -81.5356     0.0541
 36   -81.5283     0.0546
 37   -81.5241     0.0538
 38   -81.5326     0.0550
 39   -81.5341     0.0537
 40   -81.5395     0.0534
 41   -81.5348     0.0530
 42   -81.5442     0.0550
 43   -81.5391     0.0547
 44   -81.5370     0.0536
 45   -81.5450     0.0547
 46   -81.5426     0.0537
 47   -81.5418     0.0526
 48   -81.5369     0.0524
 49   -81.5353     0.0514
 50   -81.5332     0.0506
 
 Mesh error is    0.036 kcal/mol
