 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0294  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.3043
  2  -455.1280     0.3525
  3  -455.0769     0.2278
  4  -454.9141     0.3631
  5  -454.7669     0.4072
  6  -454.7239     0.3434
  7  -454.7339     0.2909
  8  -454.8046     0.2889
  9  -454.8094     0.2550
 10  -454.9014     0.2931
 11  -454.9426     0.2776
 12  -454.9806     0.2645
 13  -455.0467     0.2770
 14  -455.0517     0.2566
 15  -455.0518     0.2389
 16  -455.0554     0.2236
 17  -455.0276     0.2173
 18  -454.9924     0.2166
 19  -454.9985     0.2053
 20  -455.0115     0.1965
 21  -455.0107     0.1869
 22  -455.0231     0.1799
 23  -455.0277     0.1722
 24  -455.0319     0.1650
 25  -455.0228     0.1593
 26  -455.0221     0.1531
 27  -455.0288     0.1479
 28  -455.0276     0.1426
 29  -455.0035     0.1458
 30  -455.0239     0.1466
 31  -455.0560     0.1557
 32  -455.0609     0.1510
 33  -455.0643     0.1466
 34  -455.0773     0.1445
 35  -455.0521     0.1491
 36  -455.0724     0.1504
 37  -455.0635     0.1474
 38  -455.0747     0.1452
 39  -455.0770     0.1415
 40  -455.0773     0.1379
 41  -455.0729     0.1348
 42  -455.0585     0.1347
 43  -455.0561     0.1316
 44  -455.0586     0.1286
 45  -455.0574     0.1258
 46  -455.0539     0.1232
 47  -455.0501     0.1208
 48  -455.0510     0.1183
 49  -455.0597     0.1171
 50  -455.0581     0.1148
 
 
 group  inft  solvation free energy     error          difference
                -82.5087     -82.4089     -82.2444     -82.6474     -82.6230
                -82.5074     -82.6309     -82.6488     -82.6702     -82.4850
                -82.5831     -82.6000     -82.5136     -82.2386     -82.7695
                -83.2284     -82.7221     -82.7024     -82.7269     -82.2273
                -82.9315     -82.5739     -82.8186     -82.6136     -82.5853
                -82.4536     -82.4141     -82.5435     -82.6518     -82.5211
                -82.5187     -82.4668     -82.5118     -82.7892     -82.5988
   4      0     -82.6741     -82.5451     -82.3946     -82.1164     -82.2652
                -82.2208     -82.3951     -82.7303     -82.5198     -82.7963
                -82.6626     -82.6660     -82.9060     -82.5776     -82.5084
                -82.4361     -82.3234     -82.1755     -82.5852     -82.5191
                -82.4322     -82.5438     -82.5707     -82.5792     -82.4010
                -82.5049     -82.5386     -82.4361     -82.1470     -82.7026
                -83.1466     -82.6497     -82.6250     -82.6328     -82.1814
                -82.8533     -82.5109     -82.7441     -82.5181     -82.5145
                -82.3930     -82.3173     -82.4549     -82.5546     -82.4325
                -82.4338     -82.3771     -82.4249     -82.7087     -82.5147
   5      0     -82.7842     -82.6531     -82.5083     -82.2351     -82.3555
                -82.3344     -82.5185     -82.8334     -82.6202     -82.9055
                -82.7720     -82.7882     -82.9937     -82.6833     -82.6158
                -82.5566     -82.4243     -82.2713     -82.6899     -82.6475
                -82.5268     -82.6535     -82.6712     -82.7069     -82.5065
                -82.6158     -82.6395     -82.5362     -82.2623     -82.8000
                -83.2343     -82.7380     -82.7347     -82.7537     -82.2584
                -82.9520     -82.5999     -82.8389     -82.6387     -82.6070
                -82.4874     -82.4349     -82.5704     -82.6777     -82.5623
                -82.5408     -82.4919     -82.5315     -82.8250     -82.6411
   5     60     -82.9469     -82.8153     -82.6712     -82.3979     -82.5181
                -82.4971     -82.6811     -82.9959     -82.7827     -83.0686
                -82.9347     -82.9510     -83.1563     -82.8460     -82.7784
                -82.7196     -82.5870     -82.4341     -82.8524     -82.8103
                -82.6895     -82.8166     -82.8340     -82.8694     -82.6690
                -82.7783     -82.8021     -82.6989     -82.4252     -82.9629
                -83.3968     -82.9006     -82.8975     -82.9166     -82.4209
                -83.1149     -82.7624     -83.0018     -82.8015     -82.7697
                -82.6502     -82.5976     -82.7332     -82.8399     -82.7250
                -82.7034     -82.6548     -82.6943     -82.9877     -82.8038
   5     80     -84.6891     -84.5535     -84.4146     -84.1397     -84.2581
                -84.2384     -84.4206     -84.7347     -84.5216     -84.8121
                -84.6771     -84.6939     -84.8972     -84.5864     -84.5193
                -84.4624     -84.3277     -84.1758     -84.5924     -84.5525
                -84.4309     -84.5612     -84.5762     -84.6108     -84.4088
                -84.5181     -84.5426     -84.4394     -84.1666     -84.7063
                -85.1360     -84.6404     -84.6389     -84.6587     -84.1598
                -84.8569     -84.5012     -84.7442     -84.5426     -84.5118
                -84.3914     -84.3390     -84.4742     -84.5785     -84.4662
                -84.4436     -84.3974     -84.4354     -84.7295     -84.5452
   5    100     -90.4144     -90.2668     -90.1378     -89.8588     -89.9764
                -89.9562     -90.1368     -90.4517     -90.2364     -90.5377
                -90.4005     -90.4192     -90.6170     -90.3050     -90.2380
                -90.1860     -90.0457     -89.8937     -90.3100     -90.2738
                -90.1511     -90.2886     -90.2987     -90.3314     -90.1263
                -90.2352     -90.2590     -90.1537     -89.8839     -90.4310
                -90.8548     -90.3549     -90.3612     -90.3791     -89.8734
                -90.5792     -90.2166     -90.4689     -90.2613     -90.2342
                -90.1110     -90.0604     -90.1927     -90.2908     -90.1859
                -90.1604     -90.1203     -90.1549     -90.4500     -90.2646
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.7449
  2   -82.6819     0.1261
  3   -82.6149     0.1525
  4   -82.5125     0.2314
  5   -82.4776     0.1924
  6   -82.4496     0.1667
  7   -82.4519     0.1410
  8   -82.4959     0.1505
  9   -82.5079     0.1348
 10   -82.5437     0.1403
 11   -82.5613     0.1317
 12   -82.5782     0.1248
 13   -82.6091     0.1304
 14   -82.6125     0.1210
 15   -82.6092     0.1128
 16   -82.6029     0.1063
 17   -82.5915     0.1024
 18   -82.5722     0.1040
 19   -82.5762     0.0986
 20   -82.5785     0.0937
 21   -82.5751     0.0894
 22   -82.5777     0.0854
 23   -82.5808     0.0818
 24   -82.5845     0.0787
 25   -82.5805     0.0759
 26   -82.5806     0.0729
 27   -82.5813     0.0702
 28   -82.5789     0.0678
 29   -82.5672     0.0695
 30   -82.5739     0.0685
 31   -82.5950     0.0786
 32   -82.5990     0.0765
 33   -82.6021     0.0744
 34   -82.6058     0.0725
 35   -82.5950     0.0737
 36   -82.6043     0.0740
 37   -82.6035     0.0720
 38   -82.6092     0.0710
 39   -82.6093     0.0691
 40   -82.6087     0.0674
 41   -82.6049     0.0662
 42   -82.6004     0.0652
 43   -82.5990     0.0637
 44   -82.6002     0.0623
 45   -82.5985     0.0610
 46   -82.5967     0.0598
 47   -82.5940     0.0587
 48   -82.5923     0.0576
 49   -82.5963     0.0570
 50   -82.5963     0.0558
 
 Mesh error is    0.082 kcal/mol
