 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -446.0323
  2  -445.5345     0.9955
  3  -445.6840     0.6478
  4  -445.5874     0.4972
  5  -445.6443     0.4016
  6  -445.7038     0.3488
  7  -445.6385     0.3224
  8  -445.6799     0.2912
  9  -445.6689     0.2578
 10  -445.6438     0.2360
 11  -445.6011     0.2299
 12  -445.6267     0.2160
 13  -445.6891     0.2347
 14  -445.7595     0.2588
 15  -445.7704     0.2420
 16  -445.7626     0.2269
 17  -445.7421     0.2170
 18  -445.7436     0.2046
 19  -445.7363     0.1941
 20  -445.7298     0.1846
 21  -445.7230     0.1761
 22  -445.7512     0.1772
 23  -445.7626     0.1708
 24  -445.7592     0.1637
 25  -445.7696     0.1584
 26  -445.7534     0.1556
 27  -445.7777     0.1574
 28  -445.7766     0.1517
 29  -445.7837     0.1471
 30  -445.7824     0.1421
 31  -445.7968     0.1404
 32  -445.7986     0.1360
 33  -445.7920     0.1325
 34  -445.7969     0.1289
 35  -445.7798     0.1298
 36  -445.7686     0.1281
 37  -445.7807     0.1269
 38  -445.7822     0.1236
 39  -445.7681     0.1236
 40  -445.7508     0.1254
 41  -445.7572     0.1229
 42  -445.7600     0.1201
 43  -445.7635     0.1175
 44  -445.7773     0.1181
 45  -445.7855     0.1165
 46  -445.7971     0.1163
 47  -445.7990     0.1139
 48  -445.7989     0.1115
 49  -445.7833     0.1136
 50  -445.7955     0.1140
 
 
 group  inft  solvation free energy     error          difference
 36   -80.0449     0.0618
 37   -80.0510     0.0613
 38   -80.0513     0.0597
 39   -80.0454     0.0593
 40   -80.0357     0.0610
 41   -80.0375     0.0596
 42   -80.0376     0.0582
 43   -80.0394     0.0569
 44   -80.0449     0.0567
 45   -80.0499     0.0563
 46   -80.0562     0.0565
 47   -80.0585     0.0554
 48   -80.0588     0.0543
 49   -80.0516     0.0551
 50   -80.0567     0.0549
 
 Mesh error is    0.071 kcal/mol
