 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0038  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.0829
  2  -456.4373     0.7088
  3  -456.4625     0.4123
  4  -456.5443     0.3343
  5  -456.6298     0.3103
  6  -456.5330     0.3188
  7  -456.5787     0.2846
  8  -456.4799     0.3159
  9  -456.4186     0.3043
 10  -456.4942     0.3114
 11  -456.4722     0.2851
 12  -456.5031     0.2675
 13  -456.5234     0.2494
 14  -456.5525     0.2381
 15  -456.5387     0.2234
 16  -456.5530     0.2109
 17  -456.5919     0.2129
 18  -456.6105     0.2041
 19  -456.6074     0.1932
 20  -456.6094     0.1833
 21  -456.6180     0.1752
 22  -456.6144     0.1672
 23  -456.6555     0.1797
 24  -456.6591     0.1722
 25  -456.6409     0.1691
 26  -456.6622     0.1680
 27  -456.6804     0.1657
 28  -456.6844     0.1599
 29  -456.6931     0.1552
 30  -456.6888     0.1502
 31  -456.6928     0.1455
 32  -456.6854     0.1417
 33  -456.6722     0.1398
 34  -456.6598     0.1379
 35  -456.6495     0.1355
 36  -456.6558     0.1323
 37  -456.6441     0.1308
 38  -456.6377     0.1279
 39  -456.6389     0.1246
 40  -456.6309     0.1225
 41  -456.6257     0.1199
 42  -456.6197     0.1177
 43  -456.6316     0.1173
 44  -456.6229     0.1159
 45  -456.6250     0.1134
 46  -456.6258     0.1109
 47  -456.6392     0.1118
 48  -456.6391     0.1094
 49  -456.6462     0.1081
 50  -456.6501     0.1062
 
 
 group  inft  solvation free energy     error          difference
 26   -85.1978     0.0805
 27   -85.2034     0.0783
 28   -85.2027     0.0755
 29   -85.2066     0.0732
 30   -85.2089     0.0709
 31   -85.2114     0.0688
 32   -85.2075     0.0671
 33   -85.2002     0.0666
 34   -85.1977     0.0648
 35   -85.1887     0.0654
 36   -85.1914     0.0638
 37   -85.1857     0.0631
 38   -85.1791     0.0628
 39   -85.1782     0.0612
 40   -85.1723     0.0608
 41   -85.1711     0.0594
 42   -85.1677     0.0583
 43   -85.1712     0.0574
 44   -85.1706     0.0561
 45   -85.1731     0.0551
 46   -85.1740     0.0539
 47   -85.1826     0.0554
 48   -85.1831     0.0543
 49   -85.1852     0.0533
 50   -85.1867     0.0523
 
 Mesh error is    0.030 kcal/mol
