 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.8846
  2  -443.8479     0.0733
  3  -443.9178     0.1460
  4  -443.7890     0.2775
  5  -443.9465     0.3813
  6  -443.8175     0.4044
  7  -443.8213     0.3419
  8  -443.8936     0.3295
  9  -443.9744     0.3325
 10  -444.0044     0.3034
 11  -443.9944     0.2751
 12  -443.9134     0.2989
 13  -443.8944     0.2776
 14  -443.8412     0.2781
 15  -443.8579     0.2611
 16  -443.8659     0.2447
 17  -443.8659     0.2299
 18  -443.8218     0.2340
 19  -443.8222     0.2213
 20  -443.8022     0.2137
 21  -443.7894     0.2049
 22  -443.8324     0.2134
 23  -443.8440     0.2053
 24  -443.8679     0.2023
 25  -443.8370     0.2036
 26  -443.8570     0.1997
 27  -443.7946     0.2292
 28  -443.7956     0.2209
 29  -443.7856     0.2140
 30  -443.7711     0.2088
 31  -443.7895     0.2053
 32  -443.7617     0.2064
 33  -443.7389     0.2052
 34  -443.7762     0.2125
 35  -443.7787     0.2064
 36  -443.7706     0.2013
 37  -443.7765     0.1961
 38  -443.7852     0.1917
 39  -443.7947     0.1877
 40  -443.7905     0.1831
 41  -443.8170     0.1863
 42  -443.8193     0.1819
 43  -443.8266     0.1782
 44  -443.8214     0.1744
 45  -443.8365     0.1731
 46  -443.8589     0.1752
 47  -443.8446     0.1738
 48  -443.8601     0.1729
 49  -443.8403     0.1739
 50  -443.8317     0.1713
 
 
 group  inft  solvation free energy     error          difference
                -75.0742     -74.9035     -75.0108     -74.8464     -75.3272
                -75.0954     -75.2915     -74.7626     -75.0845     -74.9511
                -75.0896     -75.3956     -75.3421     -75.5004     -74.6625
                -75.4961     -74.4506     -75.0959     -74.9828     -75.0220
                -75.3422     -74.6416     -74.7231     -75.6686     -75.2831
                -74.8865     -75.1593     -75.2906     -75.2816     -75.0714
                -75.6192     -75.1832     -75.3087     -75.1721     -75.5441
                -75.6776     -74.7995     -75.4021     -74.7683     -75.0163
   3      0     -75.2770     -75.2097     -75.3231     -74.9281     -75.5343
                -74.8628     -75.2455     -75.4260     -75.5663     -75.3941
                -75.1251     -74.9391     -75.0586     -74.8792     -75.3591
                -75.1404     -75.3241     -74.8187     -75.1286     -74.9926
                -75.1411     -75.4433     -75.3875     -75.5486     -74.7121
                -75.5329     -74.4959     -75.1372     -75.0417     -75.0773
                -75.3879     -74.6917     -74.7670     -75.7219     -75.3158
                -74.9424     -75.1939     -75.3413     -75.3183     -75.1119
                -75.6529     -75.2074     -75.3555     -75.2253     -75.5793
                -75.7152     -74.8561     -75.4628     -74.8123     -75.0607
   4      0     -75.1951     -75.1448     -75.2348     -74.8499     -75.4524
                -74.7995     -75.1597     -75.3641     -75.4934     -75.3161
                -75.0501     -74.8686     -74.9885     -74.7967     -75.2699
                -75.0764     -75.2705     -74.7673     -75.0823     -74.9171
                -75.0468     -75.3700     -75.3207     -75.4705     -74.6550
                -75.4470     -74.4198     -75.0696     -74.9392     -74.9995
                -75.3049     -74.6036     -74.6991     -75.6357     -75.2578
                -74.8708     -75.1229     -75.2604     -75.2410     -75.0432
                -75.5788     -75.1352     -75.2852     -75.1484     -75.5131
                -75.6460     -74.7818     -75.3969     -74.7568     -75.0008
   5      0     -75.2905     -75.2179     -75.3447     -74.9383     -75.5430
                -74.8926     -75.2276     -75.4448     -75.5903     -75.3959
                -75.1272     -74.9343     -75.0672     -74.8903     -75.3526
                -75.1495     -75.3517     -74.8427     -75.1779     -74.9915
                -75.1444     -75.4545     -75.4020     -75.5577     -74.7282
                -75.5502     -74.5042     -75.1380     -75.0392     -75.0759
                -75.3944     -74.6921     -74.7825     -75.7197     -75.3263
                -74.9438     -75.2060     -75.3330     -75.3193     -75.1202
                -75.6610     -75.2246     -75.3660     -75.2380     -75.6181
                -75.7224     -74.8538     -75.4609     -74.8185     -75.0922
   5     60     -75.4435     -75.3707     -75.4975     -75.0914     -75.6960
                -75.0456     -75.3806     -75.5979     -75.7431     -75.5490
                -75.2803     -75.0873     -75.2200     -75.0430     -75.5059
                -75.3027     -75.5044     -74.9955     -75.3309     -75.1445
                -75.2971     -75.6076     -75.5549     -75.7104     -74.8812
                -75.7031     -74.6571     -75.2910     -75.1922     -75.2287
                -75.5475     -74.8449     -74.9356     -75.8728     -75.4791
                -75.0969     -75.3594     -75.4858     -75.4726     -75.2732
                -75.8144     -75.3776     -75.5188     -75.3909     -75.7713
                -75.8754     -75.0068     -75.6140     -74.9713     -75.2450
   5     80     -77.0981     -77.0237     -77.1512     -76.7463     -77.3495
                -76.6980     -77.0348     -77.2539     -77.3951     -77.2044
                -76.9338     -76.7413     -76.8732     -76.6954     -77.1626
                -76.9612     -77.1579     -76.6478     -76.9830     -76.7970
                -76.9486     -77.2642     -77.2077     -77.3648     -76.5373
                -77.3570     -76.3086     -76.9465     -76.8471     -76.8822
                -77.2027     -76.4984     -76.5904     -77.5288     -77.1326
                -76.7527     -77.0139     -77.1392     -77.1297     -76.9273
                -77.4724     -77.0317     -77.1726     -77.0439     -77.4269
                -77.5317     -76.6615     -77.2706     -76.6244     -76.8975
   5    100     -82.5424     -82.4611     -82.5912     -82.1860     -82.7899
                -82.1344     -82.4745     -82.7023     -82.8316     -82.6489
                -82.3724     -82.1832     -82.3117     -82.1348     -82.6118
                -82.4131     -82.5985     -82.0840     -82.4181     -82.2349
                -82.3827     -82.7127     -82.6466     -82.8111     -81.9818
                -82.8007     -81.7442     -82.3897     -82.2898     -82.3217
                -82.6459     -81.9357     -82.0349     -82.9776     -82.5756
                -82.1971     -82.4579     -82.5807     -82.5798     -82.3687
                -82.9236     -82.4734     -82.6139     -82.4826     -82.8756
                -82.9817     -82.1028     -82.7191     -82.0630     -82.3348
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.2770
  2   -75.2433     0.0674
  3   -75.2699     0.0659
  4   -75.1845     0.1772
  5   -75.2544     0.1960
  6   -75.1892     0.2065
  7   -75.1972     0.1753
  8   -75.2258     0.1622
  9   -75.2636     0.1618
 10   -75.2767     0.1471
 11   -75.2629     0.1359
 12   -75.2359     0.1353
 13   -75.2223     0.1274
 14   -75.1978     0.1277
 15   -75.2085     0.1208
 16   -75.2043     0.1133
 17   -75.2113     0.1074
 18   -75.1895     0.1102
 19   -75.1863     0.1045
 20   -75.1766     0.1010
 21   -75.1749     0.0961
 22   -75.1871     0.0948
 23   -75.1958     0.0923
 24   -75.2105     0.0931
 25   -75.1906     0.0978
 26   -75.2038     0.0976
 27   -75.1776     0.1076
 28   -75.1761     0.1037
 29   -75.1715     0.1005
 30   -75.1683     0.0973
 31   -75.1754     0.0951
 32   -75.1603     0.0970
 33   -75.1484     0.0969
 34   -75.1653     0.0999
 35   -75.1696     0.0974
 36   -75.1632     0.0955
 37   -75.1641     0.0929
 38   -75.1687     0.0909
 39   -75.1726     0.0889
 40   -75.1711     0.0867
 41   -75.1828     0.0877
 42   -75.1834     0.0856
 43   -75.1874     0.0840
 44   -75.1883     0.0821
 45   -75.1970     0.0821
 46   -75.2082     0.0834
 47   -75.2007     0.0830
 48   -75.2062     0.0820
 49   -75.1981     0.0819
 50   -75.1954     0.0804
 
 Mesh error is    0.073 kcal/mol
