 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.7218
  2  -470.7711     0.0987
  3  -470.6830     0.1853
  4  -470.5575     0.2831
  5  -470.7461     0.4363
  6  -470.6696     0.3877
  7  -470.6279     0.3381
  8  -470.5570     0.3253
  9  -470.5221     0.2952
 10  -470.5700     0.2809
 11  -470.5613     0.2546
 12  -470.5658     0.2326
 13  -470.5797     0.2158
 14  -470.5782     0.1998
 15  -470.5406     0.2006
 16  -470.5507     0.1887
 17  -470.5717     0.1822
 18  -470.6073     0.1859
 19  -470.6197     0.1776
 20  -470.6300     0.1697
 21  -470.6578     0.1708
 22  -470.6428     0.1656
 23  -470.6283     0.1609
 24  -470.6283     0.1540
 25  -470.6451     0.1515
 26  -470.6784     0.1600
 27  -470.7085     0.1654
 28  -470.6939     0.1620
 29  -470.7321     0.1740
 30  -470.7363     0.1683
 31  -470.7353     0.1628
 32  -470.7427     0.1583
 33  -470.7691     0.1623
 34  -470.7800     0.1589
 35  -470.7677     0.1563
 36  -470.7826     0.1548
 37  -470.7931     0.1520
 38  -470.8109     0.1522
 39  -470.7930     0.1525
 40  -470.8016     0.1496
 41  -470.7967     0.1462
 42  -470.7881     0.1437
 43  -470.7883     0.1404
 44  -470.7766     0.1391
 45  -470.7790     0.1360
 46  -470.7891     0.1346
 47  -470.7793     0.1331
 48  -470.7822     0.1304
 49  -470.7864     0.1280
 50  -470.8014     0.1290
 
 
 group  inft  solvation free energy     error          difference
                -91.8872     -91.7127     -91.8574     -91.2899     -91.6145
                -91.5787     -91.4822     -91.7565     -91.5286     -91.4705
                -91.6596     -91.2304     -91.6788     -91.7520     -91.8179
   1    100     -98.1083     -98.0187     -97.9913     -97.8503     -98.3881
                -97.6875     -97.9844     -97.5946     -97.8510     -98.2546
                -97.7537     -98.1463     -97.9235     -97.9470     -97.6942
                -98.0429     -98.0565     -98.2422     -98.0595     -98.0974
                -98.2844     -97.6936     -97.7851     -97.9574     -98.1083
                -98.4052     -98.3483     -97.8658     -98.4782     -98.0542
                -97.8825     -98.0725     -98.2463     -98.1461     -97.8357
                -98.3202     -98.1479     -98.2931     -97.7166     -98.0500
                -98.0081     -97.9070     -98.1913     -97.9645     -97.9028
                -98.1009     -97.6675     -98.1119     -98.1842     -98.2518
   2      0     -90.1765     -90.0958     -90.0574     -89.9347     -90.4661
                -89.7442     -90.0559     -89.6816     -89.9296     -90.3302
                -89.8187     -90.2284     -89.9749     -90.0333     -89.7722
                -90.1133     -90.1423     -90.3223     -90.1501     -90.1820
                -90.3662     -89.7709     -89.8608     -90.0248     -90.1914
                -90.4571     -90.4195     -89.9262     -90.5462     -90.1426
                -89.9511     -90.1385     -90.3014     -90.2117     -89.9139
                -90.4028     -90.2164     -90.3722     -89.7938     -90.1335
                -90.0931     -89.9940     -90.2573     -90.0252     -89.9866
                -90.1693     -89.7389     -90.1851     -90.2790     -90.3474
   3      0     -90.1653     -90.0706     -90.0497     -89.9056     -90.4551
                -89.7307     -90.0364     -89.6623     -89.9201     -90.3140
                -89.8098     -90.1991     -89.9623     -90.0087     -89.7669
                -90.0977     -90.1211     -90.3062     -90.1360     -90.1695
                -90.3600     -89.7623     -89.8519     -90.0052     -90.1695
                -90.4180     -90.4011     -89.9194     -90.5295     -90.1348
                -89.9406     -90.1258     -90.3071     -90.1898     -89.9112
                -90.3739     -90.2082     -90.3481     -89.7929     -90.1070
                -90.0778     -89.9665     -90.2342     -89.9951     -89.9547
                -90.1372     -89.7204     -90.1664     -90.2551     -90.3443
   4      0     -90.1784     -90.0953     -90.0473     -89.9215     -90.4653
                -89.7343     -90.0323     -89.6810     -89.9337     -90.3448
                -89.8168     -90.2172     -89.9674     -90.0209     -89.7856
                -90.1173     -90.1468     -90.3079     -90.1473     -90.1882
                -90.3691     -89.7707     -89.8640     -90.0177     -90.2095
                -90.4425     -90.4171     -89.9153     -90.5446     -90.1576
                -89.9651     -90.1444     -90.3191     -90.1921     -89.9053
                -90.3893     -90.2278     -90.3465     -89.8103     -90.1155
                -90.1155     -89.9875     -90.2488     -90.0053     -89.9777
                -90.1550     -89.7170     -90.1912     -90.2697     -90.3634
   5      0     -90.2324     -90.1308     -90.1113     -89.9850     -90.5317
                -89.7903     -90.0998     -89.7397     -89.9915     -90.4035
                -89.8735     -90.2654     -90.0361     -90.0790     -89.8360
                -90.1844     -90.2239     -90.3746     -90.2014     -90.2525
                -90.4089     -89.8447     -89.9178     -90.0762     -90.2641
                -90.5119     -90.4693     -89.9864     -90.6020     -90.1963
                -90.0101     -90.2123     -90.3720     -90.2615     -89.9758
                -90.4716     -90.2847     -90.4233     -89.8605     -90.1794
                -90.1651     -90.0579     -90.3028     -90.0794     -90.0418
                -90.2023     -89.7719     -90.2448     -90.3324     -90.4195
   5     60     -90.3970     -90.2962     -90.2763     -90.1499     -90.6967
                -89.9559     -90.2647     -89.9053     -90.1566     -90.5687
                -90.0387     -90.4307     -90.2011     -90.2439     -90.0010
                -90.3497     -90.3894     -90.5395     -90.3663     -90.4176
                -90.5739     -90.0099     -90.0828     -90.2414     -90.4292
                -90.6770     -90.6343     -90.1514     -90.7671     -90.3614
                -90.1755     -90.3777     -90.5373     -90.4265     -90.1410
                -90.6365     -90.4498     -90.5882     -90.0254     -90.3450
                -90.3301     -90.2227     -90.4677     -90.2444     -90.2069
                -90.3678     -89.9372     -90.4101     -90.4973     -90.5847
   5     80     -92.2102     -92.1119     -92.0908     -91.9611     -92.5113
                -91.7699     -92.0770     -91.7199     -91.9673     -92.3825
                -91.8528     -92.2422     -92.0160     -92.0554     -91.8133
                -92.1628     -92.2025     -92.3521     -92.1803     -92.2314
                -92.3882     -91.8234     -91.8958     -92.0548     -92.2430
                -92.4916     -92.4480     -91.9642     -92.5823     -92.1735
                -91.9902     -92.1929     -92.3548     -92.2423     -91.9541
                -92.4500     -92.2640     -92.4022     -91.8371     -92.1592
                -92.1414     -92.0340     -92.2800     -92.0594     -92.0207
                -92.1840     -91.7523     -92.2236     -92.3092     -92.3981
   5    100     -98.2018     -98.1110     -98.0857     -97.9504     -98.5059
                -97.7655     -98.0689     -97.7157     -97.9553     -98.3783
                -97.8464     -98.2333     -98.0071     -98.0440     -97.8064
                -98.1534     -98.1989     -98.3427     -98.1749     -98.2270
                -98.3827     -97.8174     -97.8883     -98.0459     -98.2370
                -98.4879     -98.4409     -97.9552     -98.5803     -98.1632
                -97.9835     -98.1899     -98.3556     -98.2437     -97.9460
                -98.4436     -98.2586     -98.3963     -97.8272     -98.1551
                -98.1336     -98.0210     -98.2732     -98.0541     -98.0110
                -98.1847     -97.7477     -98.2168     -98.3013     -98.3927
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.1653
  2   -90.1179     0.0947
  3   -90.0952     0.0711
  4   -90.0478     0.1073
  5   -90.1293     0.1829
  6   -90.0628     0.1999
  7   -90.0590     0.1691
  8   -90.0095     0.1769
  9   -89.9995     0.1572
 10   -90.0310     0.1541
 11   -90.0109     0.1450
 12   -90.0266     0.1361
 13   -90.0216     0.1256
 14   -90.0207     0.1163
 15   -90.0038     0.1134
 16   -90.0096     0.1067
 17   -90.0162     0.1011
 18   -90.0323     0.1006
 19   -90.0378     0.0958
 20   -90.0444     0.0918
 21   -90.0594     0.0924
 22   -90.0459     0.0921
 23   -90.0374     0.0896
 24   -90.0361     0.0859
 25   -90.0414     0.0830
 26   -90.0559     0.0849
 27   -90.0687     0.0856
 28   -90.0634     0.0832
 29   -90.0794     0.0864
 30   -90.0813     0.0836
 31   -90.0768     0.0814
 32   -90.0783     0.0788
 33   -90.0852     0.0777
 34   -90.0883     0.0756
 35   -90.0832     0.0741
 36   -90.0913     0.0738
 37   -90.0945     0.0720
 38   -90.1011     0.0714
 39   -90.0932     0.0713
 40   -90.0936     0.0695
 41   -90.0932     0.0678
 42   -90.0902     0.0664
 43   -90.0935     0.0652
 44   -90.0913     0.0639
 45   -90.0883     0.0627
 46   -90.0893     0.0614
 47   -90.0815     0.0621
 48   -90.0832     0.0609
 49   -90.0868     0.0600
 50   -90.0919     0.0597
 
 Mesh error is    0.074 kcal/mol
