 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.9003
  2  -458.5900     0.6206
  3  -458.4349     0.4738
  4  -458.3848     0.3498
  5  -458.5416     0.4145
  6  -458.7083     0.4751
  7  -458.7276     0.4034
  8  -458.6308     0.3993
  9  -458.6187     0.3530
 10  -458.5477     0.3462
 11  -458.4918     0.3325
 12  -458.4143     0.3408
 13  -458.4327     0.3157
 14  -458.4574     0.2964
 15  -458.4790     0.2793
 16  -458.4891     0.2620
 17  -458.4535     0.2563
 18  -458.4437     0.2424
 19  -458.3991     0.2460
 20  -458.4119     0.2348
 21  -458.4189     0.2238
 22  -458.4319     0.2150
 23  -458.3870     0.2241
 24  -458.3284     0.2445
 25  -458.2877     0.2483
 26  -458.2511     0.2495
 27  -458.2723     0.2438
 28  -458.2427     0.2422
 29  -458.2638     0.2375
 30  -458.2651     0.2295
 31  -458.2623     0.2220
 32  -458.2737     0.2162
 33  -458.2834     0.2104
 34  -458.2875     0.2043
 35  -458.2629     0.2044
 36  -458.2424     0.2028
 37  -458.2409     0.1973
 38  -458.2246     0.1948
 39  -458.2220     0.1898
 40  -458.2318     0.1860
 41  -458.2503     0.1851
 42  -458.2490     0.1807
 43  -458.2793     0.1866
 44  -458.2711     0.1831
 45  -458.2770     0.1793
 46  -458.2817     0.1756
 47  -458.2830     0.1719
 48  -458.2880     0.1686
 49  -458.2879     0.1651
 50  -458.2764     0.1634
 
 
 group  inft  solvation free energy     error          difference
                -84.7067     -84.9511     -84.6549     -84.9022     -85.1801
                -85.4291     -84.9680     -85.6173     -84.8238     -85.0908
                -85.1469     -84.9224     -85.1455     -84.9494     -84.7652
   1    100     -90.7913     -90.4850     -90.3322     -90.4697     -90.8698
                -91.0914     -90.7948     -90.3567     -90.6359     -90.3275
                -90.2925     -90.1516     -90.7136     -90.7817     -90.7486
                -90.6503     -90.2566     -90.4081     -90.0694     -90.6793
                -90.6241     -90.6796     -90.0476     -89.8266     -90.0004
                -89.9969     -90.7577     -90.0326     -90.8077     -90.3988
                -90.4925     -90.6198     -90.6768     -90.5252     -90.0548
                -90.1878     -90.4406     -90.1400     -90.3856     -90.6738
                -90.9123     -90.4584     -91.1085     -90.3065     -90.5865
                -90.6420     -90.4100     -90.6346     -90.4352     -90.2441
   2      0     -84.0603     -83.7729     -83.5949     -83.7710     -84.1443
                -84.3497     -84.0560     -83.6585     -83.8981     -83.6000
                -83.5864     -83.4534     -84.0119     -84.0624     -84.0232
                -83.9440     -83.5529     -83.6773     -83.3454     -83.9518
                -83.8999     -83.9367     -83.3311     -83.1097     -83.2885
                -83.2902     -84.0230     -83.3118     -84.0789     -83.6755
                -83.7627     -83.9046     -83.9370     -83.8079     -83.3368
                -83.4632     -83.7083     -83.4062     -83.6849     -83.9286
                -84.1974     -83.7318     -84.3950     -83.5912     -83.8396
                -83.9054     -83.6670     -83.9026     -83.7247     -83.5279
   3      0     -84.0512     -83.7824     -83.5766     -83.7653     -84.1325
                -84.3635     -84.0347     -83.6537     -83.8912     -83.5784
                -83.5980     -83.4469     -84.0076     -84.0313     -84.0099
                -83.9470     -83.5322     -83.6679     -83.3469     -83.9565
                -83.8891     -83.9431     -83.3299     -83.0977     -83.2899
                -83.2737     -84.0294     -83.3183     -84.0779     -83.6761
                -83.7633     -83.9223     -83.9394     -83.8125     -83.3446
                -83.4411     -83.6997     -83.4187     -83.6935     -83.9191
                -84.1930     -83.7274     -84.3860     -83.5876     -83.8442
                -83.9019     -83.6591     -83.9034     -83.7239     -83.5201
   4      0     -84.0169     -83.7417     -83.5722     -83.7510     -84.1138
                -84.3303     -84.0309     -83.6374     -83.8599     -83.5708
                -83.5546     -83.4415     -83.9911     -84.0351     -83.9967
                -83.9093     -83.5274     -83.6534     -83.3270     -83.9386
                -83.8866     -83.9069     -83.3053     -83.0643     -83.2636
                -83.2517     -83.9886     -83.3114     -84.0601     -83.6402
                -83.7441     -83.8834     -83.8963     -83.7764     -83.3137
                -83.4388     -83.6790     -83.3885     -83.6769     -83.8910
                -84.1762     -83.7121     -84.3675     -83.5585     -83.8126
                -83.8903     -83.6131     -83.8676     -83.6882     -83.5141
   5      0     -84.1027     -83.8267     -83.5965     -83.8086     -84.1830
                -84.4052     -84.0813     -83.7094     -83.9407     -83.6339
                -83.6343     -83.5025     -84.0652     -84.0929     -84.0573
                -83.9882     -83.5938     -83.7228     -83.3937     -84.0083
                -83.9502     -83.9986     -83.3849     -83.1487     -83.3336
                -83.3336     -84.0716     -83.3699     -84.1379     -83.7162
                -83.8064     -83.9652     -83.9767     -83.8405     -83.3961
                -83.5090     -83.7362     -83.4640     -83.7204     -83.9525
                -84.2301     -83.7795     -84.4382     -83.6324     -83.8789
                -83.9423     -83.7115     -83.9405     -83.7591     -83.5711
   5     60     -84.2394     -83.9631     -83.7337     -83.9450     -84.3198
                -84.5421     -84.2181     -83.8456     -84.0774     -83.7709
                -83.7706     -83.6392     -84.2014     -84.2297     -84.1938
                -84.1249     -83.7306     -83.8596     -83.5306     -84.1450
                -84.0868     -84.1353     -83.5218     -83.2854     -83.4703
                -83.4702     -84.2083     -83.5067     -84.2749     -83.8532
                -83.9430     -84.1021     -84.1135     -83.9770     -83.5326
                -83.6455     -83.8730     -83.6007     -83.8572     -84.0895
                -84.3665     -83.9163     -84.5750     -83.7690     -84.0161
                -84.0791     -83.8482     -84.0773     -83.8957     -83.7076
   5     80     -85.7247     -85.4472     -85.2222     -85.4280     -85.8064
                -86.0302     -85.7029     -85.3275     -85.5621     -85.2553
                -85.2527     -85.1234     -85.6833     -85.7158     -85.6773
                -85.6096     -85.2149     -85.3442     -85.0162     -85.6306
                -85.5725     -85.6206     -85.0073     -84.7698     -84.9535
                -84.9540     -85.6936     -84.9907     -85.7609     -85.3401
                -85.4265     -85.5880     -85.5995     -85.4611     -85.0165
                -85.1286     -85.3586     -85.0854     -85.3415     -85.5764
                -85.8499     -85.4024     -86.0613     -85.2523     -85.5043
                -85.5658     -85.3339     -85.5630     -85.3808     -85.1899
   5    100     -90.8505     -90.5673     -90.3543     -90.5451     -90.9345
                -91.1635     -90.8269     -90.4431     -90.6848     -90.3788
                -90.3677     -90.2457     -90.7992     -90.8452     -90.7971
                -90.7326     -90.3369     -90.4655     -90.1398     -90.7581
                -90.6983     -90.7434     -90.1320     -89.8901     -90.0715
                -90.0719     -90.8192     -90.1110     -90.8902     -90.4659
                -90.5462     -90.7160     -90.7258     -90.5821     -90.1363
                -90.2473     -90.4854     -90.2067     -90.4639     -90.7053
                -90.9713     -90.5300     -91.1904     -90.3717     -90.6361
                -90.6963     -90.4557     -90.6880     -90.5034     -90.3059
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.0512
  2   -83.9168     0.2688
  3   -83.8034     0.2748
  4   -83.7939     0.1953
  5   -83.8616     0.2030
  6   -83.9452     0.2355
  7   -83.9580     0.2007
  8   -83.9200     0.1897
  9   -83.9168     0.1674
 10   -83.8830     0.1644
 11   -83.8570     0.1574
 12   -83.8229     0.1591
 13   -83.8371     0.1491
 14   -83.8510     0.1408
 15   -83.8616     0.1328
 16   -83.8669     0.1247
 17   -83.8472     0.1236
 18   -83.8372     0.1182
 19   -83.8114     0.1231
 20   -83.8187     0.1177
 21   -83.8220     0.1122
 22   -83.8275     0.1075
 23   -83.8059     0.1115
 24   -83.7764     0.1220
 25   -83.7569     0.1233
 26   -83.7384     0.1241
 27   -83.7491     0.1214
 28   -83.7337     0.1210
 29   -83.7456     0.1191
 30   -83.7433     0.1151
 31   -83.7439     0.1114
 32   -83.7495     0.1084
 33   -83.7553     0.1057
 34   -83.7570     0.1026
 35   -83.7452     0.1024
 36   -83.7367     0.1009
 37   -83.7357     0.0982
 38   -83.7274     0.0970
 39   -83.7265     0.0945
 40   -83.7313     0.0926
 41   -83.7426     0.0931
 42   -83.7422     0.0908
 43   -83.7572     0.0936
 44   -83.7533     0.0918
 45   -83.7554     0.0898
 46   -83.7586     0.0881
 47   -83.7564     0.0863
 48   -83.7595     0.0847
 49   -83.7588     0.0830
 50   -83.7540     0.0818
 
 Mesh error is    0.047 kcal/mol
