 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.7253
  2  -464.8569     0.2633
  3  -465.2491     0.7989
  4  -465.1086     0.6309
  5  -465.0690     0.4951
  6  -465.2292     0.5158
  7  -465.0825     0.5255
  8  -465.1161     0.4600
  9  -465.1328     0.4071
 10  -465.0602     0.3920
 11  -465.0258     0.3612
 12  -465.0876     0.3522
 13  -465.0989     0.3247
 14  -465.0266     0.3337
 15  -465.0249     0.3106
 16  -465.0583     0.2982
 17  -465.0502     0.2806
 18  -465.0537     0.2646
 19  -465.0674     0.2518
 20  -465.1204     0.2614
 21  -465.0999     0.2520
 22  -465.1073     0.2407
 23  -465.0821     0.2355
 24  -465.0741     0.2260
 25  -465.0677     0.2171
 26  -465.0767     0.2094
 27  -465.0894     0.2031
 28  -465.0849     0.1959
 29  -465.0870     0.1891
 30  -465.0822     0.1829
 31  -465.0724     0.1780
 32  -465.0604     0.1740
 33  -465.0579     0.1687
 34  -465.0769     0.1680
 35  -465.0857     0.1641
 36  -465.0790     0.1601
 37  -465.0760     0.1558
 38  -465.0645     0.1534
 39  -465.0828     0.1539
 40  -465.0859     0.1501
 41  -465.0843     0.1464
 42  -465.0640     0.1485
 43  -465.0727     0.1461
 44  -465.0769     0.1430
 45  -465.0718     0.1401
 46  -465.0811     0.1383
 47  -465.0851     0.1356
 48  -465.0942     0.1339
 49  -465.0976     0.1314
 50  -465.0906     0.1295
 
 
 group  inft  solvation free energy     error          difference
                -88.5448     -88.4849     -88.4043     -88.9738     -88.7175
                -88.5772     -88.2541     -88.8213     -88.7386     -88.6369
                -88.8650     -88.6882     -88.8406     -88.7637     -88.5735
   1    100     -94.4220     -94.6050     -95.0331     -94.4197     -94.4758
                -95.0367     -94.2410     -94.6762     -94.6748     -94.3649
                -94.3041     -94.8672     -94.6621     -94.1026     -94.5705
                -94.8290     -94.5489     -94.6136     -94.7954     -95.0780
                -94.4288     -94.7229     -94.3458     -94.4589     -94.5375
                -94.7165     -94.6720     -94.5046     -94.6730     -94.5334
                -94.3743     -94.3720     -94.4580     -94.8944     -94.6417
                -94.4870     -94.4302     -94.3436     -94.9157     -94.6571
                -94.5142     -94.1884     -94.7628     -94.6760     -94.5779
                -94.8049     -94.6324     -94.7842     -94.7026     -94.5041
   2      0     -87.1733     -87.3475     -87.7751     -87.1732     -87.2315
                -87.7722     -86.9912     -87.4032     -87.4438     -87.1223
                -87.0611     -87.6098     -87.4265     -86.8657     -87.3178
                -87.5714     -87.3078     -87.3464     -87.5503     -87.8101
                -87.1824     -87.4778     -87.1017     -87.1910     -87.2811
                -87.4627     -87.4223     -87.2838     -87.4129     -87.2820
                -87.1151     -87.1105     -87.2304     -87.6543     -87.3814
                -87.2418     -87.1661     -87.0933     -87.6482     -87.4048
                -87.2599     -86.9450     -87.4933     -87.4145     -87.3293
                -87.5544     -87.3806     -87.5296     -87.4424     -87.2571
   3      0     -87.1637     -87.3360     -87.7706     -87.1561     -87.2244
                -87.7666     -86.9657     -87.3995     -87.4320     -87.1056
                -87.0514     -87.5878     -87.4097     -86.8349     -87.3079
                -87.5681     -87.2940     -87.3364     -87.5513     -87.7805
                -87.1804     -87.4582     -87.0803     -87.1916     -87.2742
                -87.4403     -87.4028     -87.2747     -87.4047     -87.2727
                -87.1020     -87.1070     -87.2178     -87.6508     -87.3734
                -87.2260     -87.1500     -87.0954     -87.6349     -87.3922
                -87.2475     -86.9452     -87.4962     -87.3952     -87.3136
                -87.5464     -87.3785     -87.5229     -87.4297     -87.2366
   4      0     -87.2069     -87.3751     -87.8081     -87.1791     -87.2599
                -87.8135     -86.9956     -87.4430     -87.4862     -87.1494
                -87.1117     -87.6316     -87.4142     -86.8775     -87.3425
                -87.5943     -87.3169     -87.3830     -87.5731     -87.8072
                -87.2184     -87.4932     -87.1315     -87.2328     -87.3112
                -87.4732     -87.4579     -87.2981     -87.4522     -87.3110
                -87.1665     -87.1583     -87.2605     -87.6783     -87.3917
                -87.2655     -87.1673     -87.1255     -87.6671     -87.4328
                -87.2991     -86.9616     -87.5060     -87.4300     -87.3476
                -87.5683     -87.4098     -87.5506     -87.4524     -87.2864
   5      0     -87.2358     -87.4193     -87.8469     -87.2393     -87.2953
                -87.8520     -87.0514     -87.4881     -87.5191     -87.1850
                -87.1238     -87.6723     -87.4935     -86.9348     -87.3804
                -87.6407     -87.3688     -87.4089     -87.6126     -87.8549
                -87.2540     -87.5486     -87.1570     -87.2502     -87.3450
                -87.5086     -87.5048     -87.3414     -87.4814     -87.3402
                -87.1909     -87.1884     -87.2903     -87.7384     -87.4668
                -87.3136     -87.2364     -87.1506     -87.7104     -87.4665
                -87.3479     -87.0220     -87.5732     -87.4704     -87.3804
                -87.6251     -87.4465     -87.5871     -87.5205     -87.3105
   5     60     -87.3831     -87.5665     -87.9942     -87.3866     -87.4426
                -87.9996     -87.1989     -87.6359     -87.6664     -87.3321
                -87.2712     -87.8198     -87.6408     -87.0822     -87.5276
                -87.7881     -87.5162     -87.5564     -87.7601     -88.0025
                -87.4013     -87.6960     -87.3043     -87.3977     -87.4923
                -87.6562     -87.6522     -87.4887     -87.6288     -87.4877
                -87.3385     -87.3358     -87.4375     -87.8855     -87.6142
                -87.4611     -87.3839     -87.2980     -87.8578     -87.6138
                -87.4950     -87.1693     -87.7207     -87.6177     -87.5279
                -87.7725     -87.5940     -87.7345     -87.6679     -87.4575
   5     80     -89.0044     -89.1870     -89.6135     -89.0067     -89.0628
                -89.6214     -88.8185     -89.2596     -89.2863     -88.9499
                -88.8909     -89.4430     -89.2604     -88.7026     -89.1466
                -89.4101     -89.1367     -89.1781     -89.3812     -89.6252
                -89.0215     -89.3183     -88.9244     -89.0198     -89.1134
                -89.2782     -89.2730     -89.1079     -89.2506     -89.1083
                -88.9618     -88.9558     -89.0561     -89.5042     -89.2361
                -89.0827     -89.0068     -88.9200     -89.4792     -89.2347
                -89.1155     -88.7889     -89.3421     -89.2369     -89.1492
                -89.3930     -89.2164     -89.3561     -89.2887     -89.0756
   5    100     -94.5464     -94.7288     -95.1548     -94.5489     -94.6034
                -95.1667     -94.3608     -94.8105     -94.8282     -94.4859
                -94.4298     -94.9920     -94.7987     -94.2445     -94.6834
                -94.9568     -94.6787     -94.7237     -94.9266     -95.1747
                -94.5629     -94.8658     -94.4655     -94.5652     -94.6573
                -94.8255     -94.8149     -94.6466     -94.7979     -94.6525
                -94.5094     -94.4962     -94.5920     -95.0422     -94.7821
                -94.6279     -94.5546     -94.4633     -95.0238     -94.7792
                -94.6588     -94.3279     -94.8872     -94.7765     -94.6949
                -94.9368     -94.7634     -94.9021     -94.8317     -94.6115
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.1637
  2   -87.2499     0.1723
  3   -87.4234     0.3611
  4   -87.3566     0.2882
  5   -87.3301     0.2295
  6   -87.4029     0.2372
  7   -87.3404     0.2362
  8   -87.3478     0.2051
  9   -87.3572     0.1818
 10   -87.3320     0.1702
 11   -87.3065     0.1622
 12   -87.3300     0.1553
 13   -87.3361     0.1434
 14   -87.3003     0.1508
 15   -87.3008     0.1404
 16   -87.3175     0.1355
 17   -87.3161     0.1274
 18   -87.3172     0.1201
 19   -87.3296     0.1162
 20   -87.3521     0.1191
 21   -87.3439     0.1145
 22   -87.3491     0.1097
 23   -87.3374     0.1074
 24   -87.3314     0.1035
 25   -87.3291     0.0994
 26   -87.3334     0.0959
 27   -87.3359     0.0924
 28   -87.3337     0.0891
 29   -87.3362     0.0861
 30   -87.3341     0.0833
 31   -87.3266     0.0820
 32   -87.3197     0.0806
 33   -87.3166     0.0783
 34   -87.3265     0.0785
 35   -87.3278     0.0763
 36   -87.3250     0.0743
 37   -87.3203     0.0729
 38   -87.3143     0.0719
 39   -87.3226     0.0720
 40   -87.3243     0.0702
 41   -87.3224     0.0686
 42   -87.3134     0.0693
 43   -87.3177     0.0682
 44   -87.3195     0.0667
 45   -87.3193     0.0652
 46   -87.3243     0.0646
 47   -87.3254     0.0632
 48   -87.3295     0.0624
 49   -87.3316     0.0613
 50   -87.3297     0.0602
 
 Mesh error is    0.078 kcal/mol
