 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.9736
  2  -460.2262     0.5050
  3  -460.1026     0.3822
  4  -460.1832     0.3146
  5  -460.2222     0.2559
  6  -460.1418     0.2636
  7  -460.0075     0.3489
  8  -459.9405     0.3306
  9  -460.0201     0.3321
 10  -460.0517     0.3037
 11  -459.9685     0.3212
 12  -460.0040     0.3017
 13  -459.9799     0.2817
 14  -460.0014     0.2643
 15  -460.0264     0.2511
 16  -459.9778     0.2542
 17  -459.9946     0.2411
 18  -460.0072     0.2287
 19  -460.0372     0.2245
 20  -460.0578     0.2169
 21  -460.0177     0.2214
 22  -460.0679     0.2338
 23  -460.0664     0.2234
 24  -460.0361     0.2223
 25  -460.0454     0.2140
 26  -460.0456     0.2056
 27  -460.0783     0.2084
 28  -460.0576     0.2050
 29  -460.0298     0.2055
 30  -460.0431     0.2003
 31  -460.0297     0.1956
 32  -460.0640     0.2015
 33  -460.0485     0.1977
 34  -460.0662     0.1950
 35  -460.0689     0.1895
 36  -460.0731     0.1843
 37  -460.0595     0.1813
 38  -460.0673     0.1772
 39  -460.0640     0.1727
 40  -460.0744     0.1696
 41  -460.0460     0.1749
 42  -460.0502     0.1709
 43  -460.0485     0.1669
 44  -460.0364     0.1649
 45  -460.0330     0.1613
 46  -460.0551     0.1638
 47  -460.0703     0.1632
 48  -460.0736     0.1599
 49  -460.0886     0.1594
 50  -460.0738     0.1590
 
 
 group  inft  solvation free energy     error          difference
                -86.2003     -85.8577     -86.2827     -85.9665     -86.4074
                -85.5446     -86.2109     -86.0472     -85.8231     -86.0013
                -86.5309     -86.3229     -86.1446     -86.3547     -85.6519
   1    100     -91.7392     -91.7929     -91.6849     -91.8449     -91.8765
                -91.6474     -91.3890     -91.4237     -91.9797     -91.8197
                -91.2559     -91.8255     -91.4686     -91.7310     -91.9260
                -91.2838     -91.7815     -91.7070     -91.9682     -91.8275
                -91.3509     -92.1911     -91.6787     -91.3987     -91.8878
                -91.7362     -92.0552     -91.5103     -91.2801     -91.8409
                -91.4897     -92.1989     -91.5508     -91.9114     -91.7716
                -91.8630     -91.5180     -91.9396     -91.6267     -92.0727
                -91.1918     -91.8698     -91.7159     -91.4821     -91.6625
                -92.1929     -91.9806     -91.8030     -92.0151     -91.3176
   2      0     -84.9067     -84.9755     -84.8533     -85.0003     -85.0387
                -84.8138     -84.5479     -84.6016     -85.1491     -84.9939
                -84.4441     -84.9949     -84.6432     -84.8893     -85.0769
                -84.4724     -84.9449     -84.8759     -85.1298     -84.9960
                -84.5291     -85.3628     -84.8692     -84.5598     -85.0556
                -84.9062     -85.2177     -84.6922     -84.4500     -85.0128
                -84.6298     -85.3572     -84.7180     -85.0868     -84.9251
                -85.0394     -84.6899     -85.0979     -84.7950     -85.2263
                -84.3630     -85.0404     -84.8666     -84.6489     -84.8481
                -85.3527     -85.1645     -84.9676     -85.1955     -84.4820
   3      0     -84.9121     -84.9591     -84.8525     -85.0111     -85.0326
                -84.8039     -84.5277     -84.5850     -85.1408     -84.9963
                -84.4209     -84.9842     -84.6377     -84.8815     -85.0622
                -84.4501     -84.9296     -84.8758     -85.1252     -84.9895
                -84.4999     -85.3552     -84.8723     -84.5388     -85.0608
                -84.9119     -85.2108     -84.6835     -84.4329     -85.0066
                -84.6233     -85.3651     -84.7085     -85.0711     -84.9067
                -85.0233     -84.6748     -85.0853     -84.7878     -85.2015
                -84.3775     -85.0223     -84.8623     -84.6402     -84.8409
                -85.3309     -85.1451     -84.9784     -85.1905     -84.4806
   4      0     -84.9409     -84.9999     -84.8642     -85.0341     -85.0493
                -84.8314     -84.5598     -84.6279     -85.1655     -84.9994
                -84.4578     -85.0128     -84.6736     -84.8881     -85.0743
                -84.4917     -84.9634     -84.8943     -85.1441     -85.0238
                -84.5404     -85.3858     -84.8954     -84.5699     -85.0711
                -84.9321     -85.2349     -84.7010     -84.4768     -85.0246
                -84.6406     -85.3995     -84.7290     -85.1111     -84.9396
                -85.0692     -84.7184     -85.0953     -84.8202     -85.2488
                -84.3947     -85.0551     -84.8887     -84.6600     -84.8830
                -85.3596     -85.1887     -84.9732     -85.2095     -84.5087
   5      0     -85.0056     -85.0588     -84.9211     -85.0872     -85.1352
                -84.8770     -84.5986     -84.6714     -85.1953     -85.0660
                -84.4972     -85.0714     -84.7072     -84.9399     -85.1448
                -84.5352     -85.0065     -84.9452     -85.1950     -85.0764
                -84.5803     -85.4501     -84.9504     -84.6220     -85.1433
                -84.9817     -85.2977     -84.7540     -84.5327     -85.0635
                -84.7042     -85.4552     -84.7914     -85.1441     -84.9679
                -85.1003     -84.7510     -85.1506     -84.8814     -85.2835
                -84.4534     -85.0895     -84.9436     -84.7224     -84.9065
                -85.4077     -85.2294     -85.0327     -85.2646     -84.5548
   5     60     -85.1417     -85.1948     -85.0570     -85.2231     -85.2709
                -85.0128     -84.7347     -84.8071     -85.3315     -85.2022
                -84.6331     -85.2078     -84.8436     -85.0761     -85.2811
                -84.6710     -85.1425     -85.0811     -85.3313     -85.2123
                -84.7162     -85.5863     -85.0860     -84.7579     -85.2792
                -85.1176     -85.4340     -84.8899     -84.6686     -85.1998
                -84.8404     -85.5914     -84.9275     -85.2803     -85.1040
                -85.2362     -84.8871     -85.2864     -85.0176     -85.4195
                -84.5890     -85.2254     -85.0797     -84.8583     -85.0425
                -85.5438     -85.3655     -85.1688     -85.4008     -84.6908
   5     80     -86.5958     -86.6484     -86.5100     -86.6776     -86.7236
                -86.4650     -86.1893     -86.2602     -86.7860     -86.6567
                -86.0862     -86.6638     -86.2985     -86.5315     -86.7381
                -86.1220     -86.5975     -86.5351     -86.7861     -86.6677
                -86.1687     -87.0414     -86.5370     -86.2116     -86.7319
                -86.5705     -86.8914     -86.3424     -86.1222     -86.6546
                -86.2964     -87.0470     -86.3817     -86.7358     -86.5588
                -86.6906     -86.3413     -86.7397     -86.4717     -86.8740
                -86.0389     -86.6785     -86.5356     -86.3118     -86.4962
                -86.9994     -86.8185     -86.6220     -86.8559     -86.1467
   5    100     -91.8965     -91.9470     -91.8072     -91.9797     -92.0201
                -91.7622     -91.4905     -91.5579     -92.0883     -91.9579
                -91.3809     -91.9705     -91.5995     -91.8339     -92.0474
                -91.4133     -91.9009     -91.8333     -92.0893     -91.9718
                -91.4644     -92.3463     -91.8304     -91.5103     -92.0310
                -91.8689     -92.2005     -91.6382     -91.4194     -91.9575
                -91.6002     -92.3543     -91.6823     -92.0397     -91.8616
                -91.9939     -91.6430     -92.0383     -91.7720     -92.1793
                -91.3286     -91.9764     -91.8428     -91.6094     -91.7964
                -92.3039     -92.1170     -91.9201     -92.1570     -91.4515
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.9121
  2   -84.9356     0.0470
  3   -84.9079     0.0617
  4   -84.9337     0.0676
  5   -84.9535     0.0656
  6   -84.9286     0.0732
  7   -84.8713     0.1302
  8   -84.8355     0.1335
  9   -84.8694     0.1359
 10   -84.8821     0.1242
 11   -84.8402     0.1402
 12   -84.8522     0.1302
 13   -84.8357     0.1242
 14   -84.8390     0.1152
 15   -84.8538     0.1113
 16   -84.8286     0.1157
 17   -84.8346     0.1093
 18   -84.8368     0.1032
 19   -84.8520     0.1022
 20   -84.8589     0.0979
 21   -84.8418     0.0992
 22   -84.8651     0.1055
 23   -84.8655     0.1008
 24   -84.8518     0.1003
 25   -84.8602     0.0976
 26   -84.8622     0.0939
 27   -84.8751     0.0940
 28   -84.8683     0.0916
 29   -84.8532     0.0933
 30   -84.8584     0.0907
 31   -84.8508     0.0891
 32   -84.8668     0.0920
 33   -84.8620     0.0897
 34   -84.8682     0.0879
 35   -84.8693     0.0854
 36   -84.8736     0.0834
 37   -84.8682     0.0818
 38   -84.8739     0.0805
 39   -84.8717     0.0785
 40   -84.8800     0.0783
 41   -84.8677     0.0802
 42   -84.8714     0.0786
 43   -84.8712     0.0767
 44   -84.8659     0.0757
 45   -84.8654     0.0740
 46   -84.8755     0.0752
 47   -84.8812     0.0744
 48   -84.8832     0.0730
 49   -84.8895     0.0726
 50   -84.8813     0.0730
 
 Mesh error is    0.078 kcal/mol
