 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.8409
  2  -460.8970     0.1122
  3  -460.7527     0.2957
  4  -460.8894     0.3442
  5  -460.7133     0.4417
  6  -460.7353     0.3633
  7  -461.0413     0.6848
  8  -461.0805     0.5982
  9  -460.9402     0.5976
 10  -460.9426     0.5345
 11  -460.8923     0.4939
 12  -460.9211     0.4545
 13  -460.8811     0.4256
 14  -460.8513     0.3986
 15  -460.8340     0.3726
 16  -460.7710     0.3706
 17  -460.7393     0.3539
 18  -460.7214     0.3355
 19  -460.8591     0.4202
 20  -460.7759     0.4320
 21  -460.7197     0.4260
 22  -460.6651     0.4206
 23  -460.6733     0.4022
 24  -460.6711     0.3851
 25  -460.6647     0.3696
 26  -460.6814     0.3567
 27  -460.6755     0.3434
 28  -460.6375     0.3395
 29  -460.7232     0.3697
 30  -460.6919     0.3626
 31  -460.7238     0.3565
 32  -460.7316     0.3455
 33  -460.7805     0.3489
 34  -460.7599     0.3410
 35  -460.8047     0.3430
 36  -460.8012     0.3334
 37  -460.7558     0.3367
 38  -460.7646     0.3282
 39  -460.7578     0.3200
 40  -460.7474     0.3126
 41  -460.7618     0.3062
 42  -460.7714     0.2995
 43  -460.7832     0.2934
 44  -460.7875     0.2868
 45  -460.7666     0.2834
 46  -460.7822     0.2790
 47  -460.8045     0.2766
 48  -460.8370     0.2785
 49  -460.8546     0.2750
 50  -460.8592     0.2696
 
 
 group  inft  solvation free energy     error          difference
                -84.0397     -83.3185     -84.2058     -83.9312     -83.8872
                -84.3420     -84.3001     -84.3867     -84.1585     -83.6003
                -84.4380     -84.6339     -84.7767     -84.4603     -84.2003
   1    100     -90.2843     -90.3908     -90.0441     -90.5946     -89.8778
                -90.3753     -91.3086     -90.5381     -89.8210     -90.4394
                -89.9925     -90.5266     -90.0407     -90.1864     -90.1926
                -89.7521     -90.0483     -90.1105     -91.5857     -89.5017
                -89.7899     -89.6693     -90.4311     -90.1969     -90.1712
                -90.4382     -90.0845     -89.8092     -91.3421     -89.8090
                -90.6541     -90.3499     -90.9711     -89.9033     -90.9444
                -90.2178     -89.4953     -90.4060     -90.1138     -90.0773
                -90.5311     -90.4851     -90.5708     -90.3492     -89.7858
                -90.6237     -90.8221     -90.9727     -90.6614     -90.3923
   2      0     -82.6182     -82.6987     -82.3671     -82.9225     -82.2469
                -82.7125     -83.6163     -82.9111     -82.1464     -82.7800
                -82.3226     -82.8442     -82.3755     -82.5008     -82.5333
                -82.0920     -82.3995     -82.4676     -83.9166     -81.8596
                -82.1329     -82.0129     -82.7687     -82.5389     -82.4983
                -82.7819     -82.4216     -82.1483     -83.6779     -82.1715
                -83.0124     -82.6984     -83.3060     -82.2522     -83.2743
                -82.5646     -81.8546     -82.7374     -82.4592     -82.4142
                -82.8829     -82.8334     -82.9328     -82.6822     -82.1438
                -82.9434     -83.1894     -83.2989     -83.0016     -82.7276
   3      0     -82.6154     -82.6986     -82.3720     -82.9243     -82.2469
                -82.7059     -83.6260     -82.8799     -82.1603     -82.7734
                -82.3033     -82.8472     -82.3667     -82.4979     -82.5128
                -82.0929     -82.3854     -82.4530     -83.9056     -81.8398
                -82.1113     -82.0166     -82.7656     -82.5398     -82.4898
                -82.7714     -82.4121     -82.1381     -83.6703     -82.1562
                -83.0010     -82.6880     -83.3032     -82.2468     -83.2755
                -82.5537     -81.8438     -82.7389     -82.4627     -82.4076
                -82.8701     -82.8242     -82.9234     -82.6721     -82.1289
                -82.9434     -83.1755     -83.2985     -83.0001     -82.7293
   4      0     -82.5604     -82.6702     -82.3489     -82.8865     -82.1929
                -82.6810     -83.5767     -82.8635     -82.1182     -82.7465
                -82.2697     -82.8214     -82.3215     -82.4688     -82.4663
                -82.0340     -82.3583     -82.4161     -83.8733     -81.8276
                -82.1030     -81.9623     -82.7228     -82.4793     -82.4650
                -82.7380     -82.3819     -82.0993     -83.6397     -82.1233
                -82.9689     -82.6548     -83.2664     -82.1945     -83.2361
                -82.4966     -81.7958     -82.6979     -82.3956     -82.3749
                -82.8523     -82.7965     -82.8942     -82.6294     -82.0825
                -82.8895     -83.1490     -83.2579     -82.9542     -82.6883
   5      0     -82.6263     -82.7285     -82.3854     -82.9547     -82.2458
                -82.7213     -83.6413     -82.9090     -82.1596     -82.7883
                -82.3137     -82.8640     -82.3758     -82.5257     -82.5264
                -82.1138     -82.4000     -82.4702     -83.9131     -81.8654
                -82.1451     -82.0329     -82.7893     -82.5258     -82.5337
                -82.7936     -82.4304     -82.1525     -83.6889     -82.1705
                -83.0207     -82.7308     -83.3081     -82.2496     -83.2829
                -82.5683     -81.8378     -82.7497     -82.4494     -82.4215
                -82.8989     -82.8421     -82.9338     -82.7018     -82.1250
                -82.9621     -83.1972     -83.2942     -83.0059     -82.7438
   5     60     -82.8010     -82.9029     -82.5600     -83.1291     -82.4202
                -82.8955     -83.8158     -83.0834     -82.3341     -82.9630
                -82.4886     -83.0386     -82.5507     -82.7000     -82.7009
                -82.2885     -82.5740     -82.6447     -84.0875     -82.0401
                -82.3196     -82.2075     -82.9638     -82.7007     -82.7084
                -82.9681     -82.6050     -82.3270     -83.8636     -82.3445
                -83.1959     -82.9055     -83.4833     -82.4244     -83.4577
                -82.7424     -82.0121     -82.9247     -82.6238     -82.5959
                -83.0734     -83.0165     -83.1080     -82.8766     -82.2996
                -83.1362     -83.3717     -83.4691     -83.1808     -82.9183
   5     80     -84.6317     -84.7334     -84.3912     -84.9591     -84.2485
                -84.7246     -85.6482     -84.9139     -84.1623     -84.7930
                -84.3241     -84.8698     -84.3819     -84.5298     -84.5314
                -84.1201     -84.4005     -84.4745     -85.9193     -83.8693
                -84.1504     -84.0359     -84.7921     -84.5320     -84.5381
                -84.7981     -84.4359     -84.1553     -85.6981     -84.1717
                -85.0302     -84.7382     -85.3185     -84.2565     -85.2923
                -84.5701     -83.8398     -84.7582     -84.4535     -84.4256
                -84.9040     -84.8468     -84.9367     -84.7078     -84.1295
                -84.9645     -85.2022     -85.3023     -85.0152     -84.7501
   5    100     -90.4047     -90.5058     -90.1594     -90.7316     -90.0123
                -90.4939     -91.4281     -90.6867     -89.9262     -90.5665
                -90.1047     -90.6411     -90.1527     -90.3007     -90.3021
                -89.8910     -90.1610     -90.2413     -91.6991     -89.6334
                -89.9204     -89.7987     -90.5607     -90.3048     -90.3081
                -90.5678     -90.2084     -89.9216     -91.4826     -89.9328
                -90.8126     -90.5137     -91.1016     -90.0305     -91.0758
                -90.3339     -89.6027     -90.5407     -90.2209     -90.1965
                -90.6757     -90.6165     -90.7055     -90.4801     -89.8969
                -90.7318     -90.9764     -91.0808     -90.7981     -90.5250
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.6154
  2   -82.6570     0.0832
  3   -82.5620     0.1960
  4   -82.6526     0.2281
  5   -82.5714     0.2399
  6   -82.5938     0.2009
  7   -82.7413     0.3403
  8   -82.7586     0.2967
  9   -82.6921     0.2935
 10   -82.7003     0.2630
 11   -82.6642     0.2486
 12   -82.6794     0.2290
 13   -82.6554     0.2161
 14   -82.6441     0.2013
 15   -82.6354     0.1882
 16   -82.6015     0.1887
 17   -82.5888     0.1791
 18   -82.5812     0.1695
 19   -82.6509     0.2125
 20   -82.6104     0.2173
 21   -82.5866     0.2121
 22   -82.5607     0.2087
 23   -82.5696     0.2002
 24   -82.5684     0.1917
 25   -82.5652     0.1840
 26   -82.5731     0.1775
 27   -82.5672     0.1712
 28   -82.5519     0.1678
 29   -82.5904     0.1793
 30   -82.5760     0.1757
 31   -82.5897     0.1721
 32   -82.5927     0.1668
 33   -82.6143     0.1673
 34   -82.6035     0.1637
 35   -82.6227     0.1635
 36   -82.6207     0.1590
 37   -82.5997     0.1602
 38   -82.6034     0.1561
 39   -82.5998     0.1522
 40   -82.5950     0.1487
 41   -82.6017     0.1456
 42   -82.6070     0.1425
 43   -82.6144     0.1399
 44   -82.6157     0.1367
 45   -82.6049     0.1354
 46   -82.6122     0.1333
 47   -82.6242     0.1326
 48   -82.6382     0.1328
 49   -82.6456     0.1309
 50   -82.6473     0.1283
 
 Mesh error is    0.069 kcal/mol
