 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.0481
  2  -493.4855     0.8748
  3  -493.2603     0.6767
  4  -493.3882     0.5425
  5  -493.2791     0.4735
  6  -493.1640     0.4500
  7  -493.2331     0.4047
  8  -493.0489     0.5084
  9  -493.0739     0.4512
 10  -492.9728     0.4514
 11  -492.9484     0.4112
 12  -492.9348     0.3764
 13  -492.8982     0.3539
 14  -492.9261     0.3324
 15  -492.8988     0.3142
 16  -492.8571     0.3055
 17  -492.7984     0.3101
 18  -492.7645     0.3001
 19  -492.7769     0.2850
 20  -492.7580     0.2730
 21  -492.7352     0.2637
 22  -492.7751     0.2638
 23  -492.7788     0.2521
 24  -492.7694     0.2421
 25  -492.7945     0.2376
 26  -492.7302     0.2620
 27  -492.7437     0.2535
 28  -492.6941     0.2637
 29  -492.6793     0.2562
 30  -492.6542     0.2525
 31  -492.6491     0.2444
 32  -492.6235     0.2422
 33  -492.6510     0.2411
 34  -492.6699     0.2369
 35  -492.6681     0.2301
 36  -492.6668     0.2236
 37  -492.6609     0.2178
 38  -492.6538     0.2125
 39  -492.6875     0.2176
 40  -492.6763     0.2133
 41  -492.6698     0.2085
 42  -492.6650     0.2037
 43  -492.6772     0.2004
 44  -492.6594     0.1990
 45  -492.6669     0.1951
 46  -492.6570     0.1918
 47  -492.6259     0.1977
 48  -492.6120     0.1955
 49  -492.6139     0.1916
 50  -492.6001     0.1897
 
 
 group  inft  solvation free energy     error          difference
               -100.7133    -100.6104    -100.3839    -101.2629    -100.4317
               -100.5409    -100.5928    -100.9770    -100.2447    -100.7343
               -100.4886    -100.0357    -100.3045    -100.5821    -100.3644
   5     80    -102.5221    -102.5957    -102.3841    -102.8130    -102.3125
               -102.3002    -102.8167    -101.9345    -102.5151    -102.0289
               -102.3333    -102.1655    -102.3309    -102.4047    -102.3871
               -102.1930    -102.0449    -102.1702    -102.5338    -102.4075
               -102.0246    -102.7314    -102.2813    -102.2295    -102.6202
               -101.6926    -102.4589    -101.7154    -102.1688    -102.0750
               -102.3345    -102.0293    -102.8421    -102.5400    -102.2810
               -102.3015    -102.1987    -101.9735    -102.8512    -102.0184
               -102.1292    -102.1786    -102.5650    -101.8321    -102.3232
               -102.0792    -101.6214    -101.8923    -102.1712    -101.9533
   5    100    -107.9003    -107.9839    -107.7621    -108.1946    -107.6990
               -107.6812    -108.2059    -107.3061    -107.8938    -107.4040
               -107.7057    -107.5483    -107.7051    -107.7904    -107.7599
               -107.5675    -107.4161    -107.5435    -107.9087    -107.7869
               -107.4051    -108.1151    -107.6666    -107.6023    -108.0006
               -107.0673    -107.8430    -107.0957    -107.5473    -107.4555
               -107.7073    -107.4071    -108.2281    -107.9202    -107.6592
               -107.6837    -107.5790    -107.3549    -108.2336    -107.3940
               -107.5086    -107.5519    -107.9457    -107.2077    -107.7046
               -107.4652    -106.9938    -107.2695    -107.5529    -107.3360
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.7832
  2  -100.8218     0.0773
  3  -100.7634     0.1250
  4  -100.8414     0.1793
  5  -100.7856     0.1781
  6  -100.7467     0.1650
  7  -100.7930     0.1674
  8  -100.7189     0.2074
  9  -100.7220     0.1830
 10  -100.6774     0.1863
 11  -100.6696     0.1693
 12  -100.6494     0.1597
 13  -100.6447     0.1472
 14  -100.6458     0.1363
 15  -100.6450     0.1269
 16  -100.6330     0.1211
 17  -100.6137     0.1202
 18  -100.6034     0.1151
 19  -100.6136     0.1108
 20  -100.6148     0.1051
 21  -100.5985     0.1052
 22  -100.6165     0.1065
 23  -100.6125     0.1021
 24  -100.6072     0.0983
 25  -100.6183     0.0969
 26  -100.5932     0.1057
 27  -100.5966     0.1019
 28  -100.5735     0.1085
 29  -100.5679     0.1053
 30  -100.5594     0.1031
 31  -100.5603     0.0998
 32  -100.5519     0.0981
 33  -100.5686     0.1008
 34  -100.5753     0.0986
 35  -100.5740     0.0958
 36  -100.5728     0.0931
 37  -100.5701     0.0908
 38  -100.5611     0.0901
 39  -100.5749     0.0920
 40  -100.5670     0.0911
 41  -100.5627     0.0893
 42  -100.5596     0.0873
 43  -100.5657     0.0861
 44  -100.5547     0.0870
 45  -100.5551     0.0850
 46  -100.5503     0.0837
 47  -100.5359     0.0868
 48  -100.5278     0.0865
 49  -100.5256     0.0849
 50  -100.5192     0.0841
 
 Mesh error is    0.058 kcal/mol
