 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.2794
  2  -449.2906     0.0222
  3  -449.4787     0.3766
  4  -449.7143     0.5411
  5  -449.6887     0.4223
  6  -449.5900     0.3974
  7  -449.5544     0.3433
  8  -449.5325     0.3005
  9  -449.5562     0.2692
 10  -449.6068     0.2612
 11  -449.5303     0.2815
 12  -449.5243     0.2573
 13  -449.5465     0.2408
 14  -449.4785     0.2612
 15  -449.4752     0.2432
 16  -449.5157     0.2415
 17  -449.5157     0.2268
 18  -449.5097     0.2142
 19  -449.5100     0.2026
 20  -449.5015     0.1930
 21  -449.4747     0.1912
 22  -449.4489     0.1895
 23  -449.4282     0.1857
 24  -449.4713     0.1976
 25  -449.4554     0.1922
 26  -449.4892     0.1966
 27  -449.4703     0.1929
 28  -449.4671     0.1860
 29  -449.4789     0.1811
 30  -449.4721     0.1754
 31  -449.4802     0.1704
 32  -449.4811     0.1650
 33  -449.4772     0.1601
 34  -449.4804     0.1555
 35  -449.4818     0.1510
 36  -449.4967     0.1498
 37  -449.4861     0.1472
 38  -449.4961     0.1447
 39  -449.5124     0.1447
 40  -449.5401     0.1515
 41  -449.5629     0.1546
 42  -449.5712     0.1518
 43  -449.5774     0.1488
 44  -449.5846     0.1460
 45  -449.5800     0.1431
 46  -449.5911     0.1417
 47  -449.5740     0.1428
 48  -449.5841     0.1412
 49  -449.5924     0.1393
 50  -449.5854     0.1372
 
 
 group  inft  solvation free energy     error          difference
                -82.4969     -82.3450     -82.2753     -82.2489     -82.2369
                -82.3117     -81.6756     -82.4546     -82.2766     -82.0164
   1    100     -88.7719     -88.7029     -89.1502     -89.1929     -88.8773
                -88.5323     -88.6200     -88.8061     -88.9905     -89.0716
                -88.4498     -88.7524     -89.0650     -88.5126     -88.8245
                -89.2983     -89.0069     -88.6852     -88.8701     -88.8621
                -88.5230     -88.5920     -88.6521     -89.3851     -88.6615
                -89.3486     -88.4022     -88.8249     -89.1304     -88.6517
                -89.0806     -88.9973     -88.8131     -88.9702     -88.7872
                -89.3328     -88.6367     -88.9916     -89.1363     -89.2768
                -89.2334     -89.0673     -89.0009     -88.9778     -88.9552
                -89.0372     -88.4065     -89.1709     -89.0049     -88.7411
   2      0     -80.4541     -80.4010     -80.8463     -80.8816     -80.5708
                -80.2504     -80.3098     -80.5119     -80.6750     -80.7701
                -80.1467     -80.4688     -80.7722     -80.2270     -80.5000
                -80.9883     -80.7399     -80.3861     -80.5653     -80.5543
                -80.1927     -80.2937     -80.3462     -81.0747     -80.3721
                -81.0292     -80.0856     -80.5192     -80.8264     -80.3463
                -80.7944     -80.6911     -80.5076     -80.6660     -80.4813
                -81.0314     -80.3195     -80.7064     -80.8378     -80.9646
                -80.9013     -80.7778     -80.6778     -80.6519     -80.6561
                -80.7341     -80.0774     -80.8667     -80.6822     -80.4155
   3      0     -80.4583     -80.3913     -80.8634     -80.8981     -80.5675
                -80.2462     -80.3023     -80.5111     -80.6791     -80.7808
                -80.1413     -80.4671     -80.7708     -80.2254     -80.5033
                -81.0017     -80.7260     -80.3908     -80.5639     -80.5640
                -80.2074     -80.2918     -80.3299     -81.0750     -80.3713
                -81.0319     -80.0644     -80.5143     -80.8270     -80.3362
                -80.7942     -80.7037     -80.5259     -80.6911     -80.4888
                -81.0284     -80.3315     -80.7024     -80.8357     -80.9536
                -80.8997     -80.7853     -80.6960     -80.6522     -80.6760
                -80.7338     -80.0991     -80.8525     -80.6765     -80.4191
   4      0     -80.4284     -80.3886     -80.8253     -80.8557     -80.5316
                -80.2380     -80.2795     -80.4974     -80.6637     -80.7515
                -80.1160     -80.4584     -80.7494     -80.2136     -80.4945
                -80.9859     -80.7234     -80.3581     -80.5245     -80.5451
                -80.1634     -80.2860     -80.3143     -81.0472     -80.3578
                -81.0044     -80.0583     -80.5056     -80.8057     -80.3189
                -80.7729     -80.6706     -80.4886     -80.6496     -80.4576
                -81.0245     -80.3011     -80.6759     -80.8209     -80.9339
                -80.8779     -80.7741     -80.6515     -80.6220     -80.6502
                -80.7051     -80.0716     -80.8325     -80.6426     -80.3877
   5      0     -80.4943     -80.4410     -80.8926     -80.9210     -80.6007
                -80.2875     -80.3447     -80.5522     -80.7160     -80.8163
                -80.1806     -80.5106     -80.8091     -80.2540     -80.5633
                -81.0507     -80.7738     -80.4341     -80.5921     -80.6107
                -80.2393     -80.3417     -80.3787     -81.1228     -80.3968
                -81.0832     -80.1058     -80.5633     -80.8431     -80.3573
                -80.8327     -80.7381     -80.5533     -80.7227     -80.5237
                -81.0647     -80.3632     -80.7252     -80.8948     -80.9826
                -80.9522     -80.8272     -80.7256     -80.6555     -80.7279
                -80.7508     -80.1534     -80.8830     -80.7117     -80.4670
   5     60     -80.6648     -80.6113     -81.0627     -81.0914     -80.7708
                -80.4576     -80.5151     -80.7224     -80.8860     -80.9864
                -80.3507     -80.6807     -80.9791     -80.4239     -80.7335
                -81.2208     -80.9435     -80.6041     -80.7621     -80.7806
                -80.4097     -80.5117     -80.5487     -81.2930     -80.5669
                -81.2533     -80.2761     -80.7333     -81.0131     -80.5274
                -81.0025     -80.9082     -80.7236     -80.8928     -80.6940
                -81.2346     -80.5333     -80.8954     -81.0650     -81.1532
                -81.1228     -80.9973     -80.8959     -80.8259     -80.8979
                -80.9211     -80.3240     -81.0530     -80.8821     -80.6373
   5     80     -82.5834     -82.5276     -82.9782     -83.0108     -82.6871
                -82.3736     -82.4328     -82.6390     -82.8003     -82.9008
                -82.2651     -82.5954     -82.8931     -82.3369     -82.6499
                -83.1361     -82.8551     -82.5188     -82.6765     -82.6952
                -82.3280     -82.4255     -82.4632     -83.2088     -82.4809
                -83.1704     -82.1934     -82.6485     -82.9283     -82.4419
                -82.9152     -82.8232     -82.6399     -82.8081     -82.6109
                -83.1488     -82.4479     -82.8115     -82.9817     -83.0726
                -83.0439     -82.9135     -82.8132     -82.7444     -82.8124
                -82.8386     -82.2435     -82.9668     -82.8003     -82.5544
   5    100     -88.8389     -88.7736     -89.2282     -89.2655     -88.9351
                -88.6192     -88.6834     -88.8884     -89.0422     -89.1444
                -88.5054     -88.8382     -89.1367     -88.5772     -88.8993
                -89.3843     -89.0936     -88.7607     -88.9206     -88.9402
                -88.5795     -88.6671     -88.7063     -89.4595     -88.7240
                -89.4226     -88.4423     -88.8951     -89.1773     -88.6831
                -89.1558     -89.0696     -88.8878     -89.0562     -88.8595
                -89.3966     -88.6917     -89.0596     -89.2302     -89.3283
                -89.3052     -89.1639     -89.0648     -88.9981     -89.0580
                -89.0899     -88.4993     -89.2088     -89.0519     -88.8052
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.4583
  2   -80.4248     0.0670
  3   -80.5710     0.2950
  4   -80.6528     0.2651
  5   -80.6357     0.2081
  6   -80.5708     0.2139
  7   -80.5324     0.1964
  8   -80.5298     0.1701
  9   -80.5464     0.1537
 10   -80.5698     0.1452
 11   -80.5309     0.1527
 12   -80.5255     0.1398
 13   -80.5444     0.1340
 14   -80.5216     0.1322
 15   -80.5204     0.1231
 16   -80.5505     0.1299
 17   -80.5608     0.1238
 18   -80.5514     0.1182
 19   -80.5520     0.1118
 20   -80.5526     0.1061
 21   -80.5362     0.1061
 22   -80.5251     0.1036
 23   -80.5166     0.1004
 24   -80.5399     0.1068
 25   -80.5331     0.1034
 26   -80.5523     0.1065
 27   -80.5342     0.1086
 28   -80.5335     0.1047
 29   -80.5436     0.1030
 30   -80.5367     0.1005
 31   -80.5450     0.0986
 32   -80.5500     0.0960
 33   -80.5493     0.0930
 34   -80.5534     0.0906
 35   -80.5516     0.0881
 36   -80.5648     0.0896
 37   -80.5585     0.0881
 38   -80.5623     0.0861
 39   -80.5693     0.0850
 40   -80.5789     0.0850
 41   -80.5867     0.0844
 42   -80.5915     0.0829
 43   -80.5939     0.0811
 44   -80.5952     0.0793
 45   -80.5970     0.0776
 46   -80.6000     0.0761
 47   -80.5893     0.0775
 48   -80.5948     0.0766
 49   -80.5965     0.0751
 50   -80.5929     0.0739
 
 Mesh error is    0.038 kcal/mol
