 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0022  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.6820
  2  -465.2982     0.7677
  3  -465.3913     0.4808
  4  -465.4828     0.3861
  5  -465.4371     0.3128
  6  -465.3768     0.2824
  7  -465.3581     0.2416
  8  -465.3620     0.2094
  9  -465.3939     0.1953
 10  -465.3445     0.2006
 11  -465.2324     0.2886
 12  -465.2366     0.2636
 13  -465.1858     0.2629
 14  -465.1743     0.2445
 15  -465.2026     0.2345
 16  -465.2269     0.2247
 17  -465.2602     0.2213
 18  -465.3234     0.2440
 19  -465.3860     0.2625
 20  -465.3982     0.2502
 21  -465.4345     0.2488
 22  -465.4550     0.2408
 23  -465.4530     0.2301
 24  -465.4698     0.2228
 25  -465.4867     0.2164
 26  -465.4768     0.2089
 27  -465.4722     0.2012
 28  -465.5101     0.2082
 29  -465.5214     0.2022
 30  -465.5384     0.1982
 31  -465.5539     0.1942
 32  -465.5422     0.1895
 33  -465.5482     0.1841
 34  -465.5000     0.2030
 35  -465.5030     0.1972
 36  -465.4955     0.1922
 37  -465.5002     0.1872
 38  -465.5145     0.1844
 39  -465.5170     0.1797
 40  -465.5159     0.1752
 41  -465.5027     0.1729
 42  -465.4960     0.1692
 43  -465.5007     0.1655
 44  -465.4838     0.1652
 45  -465.4507     0.1745
 46  -465.4587     0.1715
 47  -465.4768     0.1716
 48  -465.4795     0.1681
 49  -465.4766     0.1647
 50  -465.4836     0.1620
 
 
 group  inft  solvation free energy     error          difference
                -91.7796     -91.9735     -92.0233     -92.1686     -91.9028
                -91.6716     -91.7931     -92.0959     -91.3840     -91.0617
                -91.9721     -92.2003     -91.8978     -91.8000     -92.0420
   1    100     -98.6599     -98.2710     -98.4758     -98.4732     -98.3940
                -98.4043     -98.5150     -98.5375     -98.5121     -98.1059
                -97.8004     -98.4494     -98.1644     -98.2650     -98.3758
                -98.6021     -98.7878     -99.0529     -99.1783     -98.5856
                -98.8270     -98.7994     -98.4395     -98.6116     -98.7570
                -98.5305     -98.4160     -98.9552     -98.6878     -98.8974
                -98.7962     -98.2616     -98.4542     -97.8300     -98.6223
                -98.4027     -98.5973     -98.6496     -98.7832     -98.5228
                -98.2905     -98.4127     -98.7191     -97.9947     -97.6796
                -98.5896     -98.8204     -98.5075     -98.4195     -98.6681
   2      0     -90.4682     -90.1035     -90.2834     -90.2879     -90.2020
                -90.2508     -90.3231     -90.3750     -90.3313     -89.9359
                -89.6461     -90.2758     -89.9987     -90.0804     -90.1879
                -90.4403     -90.6343     -90.8873     -90.9878     -90.3855
                -90.6683     -90.6475     -90.2781     -90.4049     -90.5838
                -90.3897     -90.2592     -90.7706     -90.5411     -90.6827
                -90.5812     -90.0788     -90.2775     -89.6662     -90.4427
                -90.1965     -90.4103     -90.4774     -90.6120     -90.3552
                -90.0934     -90.2196     -90.5260     -89.8471     -89.4845
                -90.3927     -90.6471     -90.3372     -90.2644     -90.4633
   3      0     -90.4636     -90.0787     -90.2591     -90.2544     -90.1886
                -90.2147     -90.2945     -90.3450     -90.3086     -89.9125
                -89.6146     -90.2557     -89.9774     -90.0636     -90.1627
                -90.4197     -90.6034     -90.8669     -90.9753     -90.3669
                -90.6409     -90.6037     -90.2597     -90.3936     -90.5577
                -90.3584     -90.2287     -90.7215     -90.5161     -90.6725
                -90.5690     -90.0531     -90.2388     -89.6336     -90.4061
                -90.1808     -90.3776     -90.4537     -90.5826     -90.3291
                -90.0543     -90.1991     -90.4872     -89.8086     -89.4752
                -90.3912     -90.6194     -90.3086     -90.2390     -90.4437
   4      0     -90.4151     -90.0434     -90.2278     -90.2270     -90.1396
                -90.1773     -90.2535     -90.3140     -90.2861     -89.8973
                -89.5754     -90.2229     -89.9251     -90.0305     -90.1276
                -90.3889     -90.5696     -90.8259     -90.9334     -90.3328
                -90.6027     -90.5730     -90.2293     -90.3736     -90.5285
                -90.3388     -90.1899     -90.6965     -90.4742     -90.6508
                -90.5280     -90.0283     -90.2067     -89.5953     -90.3937
                -90.1440     -90.3401     -90.4263     -90.5532     -90.2995
                -90.0327     -90.1516     -90.4663     -89.7929     -89.4408
                -90.3529     -90.5665     -90.2613     -90.1919     -90.4264
   5      0     -90.4908     -90.1054     -90.2790     -90.2781     -90.1996
                -90.2336     -90.3245     -90.3452     -90.3455     -89.9427
                -89.6389     -90.2582     -89.9864     -90.0973     -90.1889
                -90.4312     -90.6115     -90.8907     -90.9939     -90.3987
                -90.6778     -90.6314     -90.2726     -90.4074     -90.5534
                -90.3715     -90.2428     -90.7405     -90.5412     -90.6884
                -90.5722     -90.0720     -90.2650     -89.6455     -90.4377
                -90.1889     -90.3916     -90.4764     -90.6144     -90.3540
                -90.0813     -90.2318     -90.5212     -89.8374     -89.4971
                -90.4007     -90.6582     -90.3262     -90.2557     -90.4572
   5     60     -90.6685     -90.2828     -90.4569     -90.4561     -90.3771
                -90.4109     -90.5019     -90.5229     -90.5234     -90.1205
                -89.8165     -90.4359     -90.1640     -90.2751     -90.3668
                -90.6090     -90.7890     -91.0682     -91.1714     -90.5766
                -90.8554     -90.8089     -90.4502     -90.5852     -90.7311
                -90.5485     -90.4205     -90.9186     -90.7185     -90.8659
                -90.7499     -90.2497     -90.4432     -89.8231     -90.6153
                -90.3668     -90.5694     -90.6544     -90.7919     -90.5317
                -90.2587     -90.4096     -90.6989     -90.0152     -89.6751
                -90.5785     -90.8359     -90.5038     -90.4333     -90.6349
   5     80     -92.5627     -92.1735     -92.3521     -92.3517     -92.2695
                -92.3011     -92.3929     -92.4152     -92.4174     -92.0135
                -91.7082     -92.3292     -92.0551     -92.1686     -92.2622
                -92.5025     -92.6805     -92.9604     -93.0634     -92.4697
                -92.7486     -92.7013     -92.3431     -92.4796     -92.6247
                -92.4374     -92.3127     -92.8153     -92.6094     -92.7584
                -92.6442     -92.1428     -92.3399     -91.7142     -92.5068
                -92.2617     -92.4639     -92.5513     -92.6826     -92.4251
                -92.1511     -92.3042     -92.5931     -91.9084     -91.5698
                -92.4725     -92.7300     -92.3951     -92.3267     -92.5299
   5    100     -98.7256     -98.3237     -98.5111     -98.5122     -98.4255
                -98.4532     -98.5454     -98.5702     -98.5744     -98.1668
                -97.8588     -98.4832     -98.2074     -98.3262     -98.4221
                -98.6555     -98.8343     -99.1153     -99.2191     -98.6220
                -98.9067     -98.8564     -98.4991     -98.6383     -98.7849
                -98.5861     -98.4635     -98.9802     -98.7615     -98.9133
                -98.8025     -98.2972     -98.5050     -97.8641     -98.6615
                -98.4229     -98.6257     -98.7163     -98.8367     -98.5836
                -98.3076     -98.4622     -98.7551     -98.0600     -97.7273
                -98.6284     -98.8888     -98.5446     -98.4870     -98.6928
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.4636
  2   -90.2711     0.3849
  3   -90.2671     0.2224
  4   -90.2640     0.1574
  5   -90.2489     0.1256
  6   -90.2432     0.1032
  7   -90.2505     0.0884
  8   -90.2623     0.0801
  9   -90.2675     0.0714
 10   -90.2320     0.0955
 11   -90.1758     0.1416
 12   -90.1825     0.1300
 13   -90.1667     0.1237
 14   -90.1594     0.1154
 15   -90.1596     0.1075
 16   -90.1758     0.1057
 17   -90.2010     0.1113
 18   -90.2380     0.1284
 19   -90.2768     0.1441
 20   -90.2813     0.1370
 21   -90.2984     0.1348
 22   -90.3123     0.1314
 23   -90.3100     0.1257
 24   -90.3135     0.1205
 25   -90.3233     0.1172
 26   -90.3246     0.1127
 27   -90.3211     0.1087
 28   -90.3354     0.1085
 29   -90.3416     0.1055
 30   -90.3526     0.1043
 31   -90.3596     0.1018
 32   -90.3500     0.1004
 33   -90.3467     0.0976
 34   -90.3257     0.1035
 35   -90.3280     0.1006
 36   -90.3239     0.0981
 37   -90.3253     0.0955
 38   -90.3287     0.0932
 39   -90.3352     0.0917
 40   -90.3351     0.0894
 41   -90.3282     0.0882
 42   -90.3252     0.0863
 43   -90.3289     0.0846
 44   -90.3171     0.0860
 45   -90.2984     0.0920
 46   -90.3004     0.0901
 47   -90.3072     0.0892
 48   -90.3072     0.0873
 49   -90.3058     0.0856
 50   -90.3086     0.0840
 
 Mesh error is    0.033 kcal/mol
