 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.4739
  2  -455.2239     0.5000
  3  -455.4938     0.6121
  4  -455.6218     0.5028
  5  -455.7139     0.4309
  6  -455.7131     0.3518
  7  -455.6130     0.3584
  8  -455.5565     0.3304
  9  -455.5865     0.2975
 10  -455.5784     0.2666
 11  -455.6187     0.2543
 12  -455.5754     0.2478
 13  -455.5516     0.2328
 14  -455.5816     0.2237
 15  -455.5766     0.2085
 16  -455.6101     0.2062
 17  -455.6224     0.1953
 18  -455.6483     0.1913
 19  -455.6240     0.1874
 20  -455.6173     0.1782
 21  -455.6258     0.1704
 22  -455.6144     0.1640
 23  -455.5874     0.1658
 24  -455.6005     0.1608
 25  -455.5859     0.1570
 26  -455.5942     0.1518
 27  -455.5928     0.1461
 28  -455.5803     0.1429
 29  -455.5583     0.1448
 30  -455.5549     0.1400
 31  -455.5523     0.1355
 32  -455.5509     0.1313
 33  -455.5498     0.1273
 34  -455.5659     0.1276
 35  -455.5885     0.1319
 36  -455.5931     0.1285
 37  -455.6062     0.1277
 38  -455.6171     0.1262
 39  -455.6163     0.1229
 40  -455.6213     0.1202
 41  -455.6172     0.1175
 42  -455.6006     0.1194
 43  -455.5970     0.1168
 44  -455.5989     0.1142
 45  -455.6098     0.1137
 46  -455.6087     0.1112
 47  -455.6165     0.1099
 48  -455.6161     0.1076
 49  -455.6133     0.1055
 50  -455.6162     0.1036
 
 
 group  inft  solvation free energy     error          difference
                -93.0699     -92.6710     -92.7549     -92.9869     -92.8292
                -93.1571     -92.7436     -92.7202     -93.0714     -92.8902
                -93.1418     -93.0218     -93.2868     -92.7267     -92.8229
                -93.0004     -92.7499     -92.6193     -93.0428     -92.7932
                -93.0188     -92.9205     -92.7761     -92.6190     -92.8567
                -92.9049     -92.9005     -92.8143     -93.1482     -93.3496
                -93.0117     -93.1519     -93.2036     -92.8711     -93.0201
                -92.8998     -92.5769     -92.8541     -92.9618     -93.1233
                -92.8722     -93.1126     -92.9749     -92.9135     -92.9395
   2      0     -85.0340     -84.7452     -85.2896     -85.2620     -85.2849
                -85.2565     -84.8601     -84.9176     -85.1523     -85.0332
                -85.3197     -84.9365     -84.8824     -85.2275     -85.0725
                -85.3250     -85.1894     -85.4457     -84.8987     -85.0044
                -85.1430     -84.9200     -84.8178     -85.2248     -84.9807
                -85.1851     -85.0606     -84.9724     -84.7895     -85.0766
                -85.0850     -85.0839     -84.9896     -85.3165     -85.5252
                -85.1846     -85.2959     -85.3676     -85.0363     -85.2262
                -85.0608     -84.7454     -85.0246     -85.1443     -85.2765
                -85.0594     -85.2744     -85.1404     -85.0795     -85.1281
   3      0     -85.0497     -84.7519     -85.2930     -85.2714     -85.2932
                -85.2664     -84.8483     -84.9328     -85.1636     -85.0446
                -85.3232     -84.9386     -84.8971     -85.2328     -85.0760
                -85.3236     -85.1974     -85.4488     -84.9022     -84.9948
                -85.1323     -84.9134     -84.8186     -85.2130     -84.9894
                -85.1985     -85.0519     -84.9765     -84.7985     -85.0746
                -85.0769     -85.0837     -84.9914     -85.3379     -85.5290
                -85.1938     -85.3002     -85.3523     -85.0376     -85.2118
                -85.0662     -84.7460     -85.0253     -85.1506     -85.2826
                -85.0599     -85.2779     -85.1345     -85.0655     -85.1290
   4      0     -84.9957     -84.6986     -85.2535     -85.2181     -85.2459
                -85.2182     -84.8141     -84.8659     -85.1126     -85.0044
                -85.2990     -84.9170     -84.8408     -85.2013     -85.0234
                -85.2700     -85.1398     -85.4267     -84.8542     -84.9539
                -85.1026     -84.8704     -84.7785     -85.1925     -84.9333
                -85.1457     -85.0036     -84.9426     -84.7512     -85.0241
                -85.0345     -85.0383     -84.9608     -85.2772     -85.4872
                -85.1423     -85.2335     -85.3400     -84.9938     -85.1827
                -85.0294     -84.6892     -84.9926     -85.1100     -85.2540
                -85.0189     -85.2330     -85.0968     -85.0426     -85.0917
   5      0     -85.0622     -84.7576     -85.3251     -85.2779     -85.3011
                -85.2698     -84.8663     -84.9418     -85.1749     -85.0567
                -85.3488     -84.9763     -84.8939     -85.2535     -85.0927
                -85.3398     -85.1945     -85.4709     -84.9141     -85.0111
                -85.1612     -84.9272     -84.8377     -85.2438     -85.0075
                -85.2100     -85.0753     -84.9948     -84.7953     -85.0680
                -85.0947     -85.0999     -85.0231     -85.3330     -85.5437
                -85.2065     -85.2941     -85.4010     -85.0488     -85.2362
                -85.1015     -84.7655     -85.0499     -85.1852     -85.3130
                -85.0583     -85.2889     -85.1545     -85.0854     -85.1599
   5     60     -85.2155     -84.9114     -85.4787     -85.4316     -85.4547
                -85.4231     -85.0196     -85.0952     -85.3283     -85.2101
                -85.5022     -85.1295     -85.0475     -85.4072     -85.2461
                -85.4932     -85.3480     -85.6243     -85.0677     -85.1646
                -85.3150     -85.0808     -84.9910     -85.3971     -85.1608
                -85.3637     -85.2290     -85.1479     -84.9489     -85.2211
                -85.2483     -85.2534     -85.1768     -85.4865     -85.6971
                -85.3601     -85.4478     -85.5546     -85.2023     -85.3898
                -85.2549     -84.9191     -85.2036     -85.3387     -85.4669
                -85.2120     -85.4425     -85.3078     -85.2389     -85.3132
   5     80     -86.9474     -86.6462     -87.2126     -87.1665     -87.1886
                -87.1548     -86.7502     -86.8262     -87.0612     -86.9425
                -87.2339     -86.8590     -86.7805     -87.1413     -86.9785
                -87.2250     -87.0811     -87.3575     -86.8016     -86.8967
                -87.0508     -86.8134     -86.7218     -87.1287     -86.8913
                -87.0977     -86.9643     -86.8770     -86.6823     -86.9514
                -86.9810     -86.9852     -86.9105     -87.2207     -87.4295
                -87.0936     -87.1832     -87.2872     -86.9350     -87.1231
                -86.9864     -86.6521     -86.9385     -87.0715     -87.2035
                -86.9460     -87.1774     -87.0389     -86.9714     -87.0449
   5    100     -92.9023     -92.6082     -93.1743     -93.1316     -93.1512
                -93.1122     -92.7042     -92.7811     -93.0191     -92.8986
                -93.1903     -92.8102     -92.7387     -93.1035     -92.9350
                -93.1800     -93.0402     -93.3209     -92.7610     -92.8509
                -93.0136     -92.7690     -92.6750     -93.0835     -92.8451
                -93.0612     -92.9309     -92.8253     -92.6434     -92.9043
                -92.9393     -92.9415     -92.8706     -93.1850     -93.3870
                -93.0533     -93.1495     -93.2468     -92.8927     -93.0856
                -92.9416     -92.6084     -92.9012     -93.0310     -93.1721
                -92.9063     -93.1434     -92.9960     -92.9308     -93.0005
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.0497
  2   -84.9008     0.2978
  3   -85.0315     0.3129
  4   -85.0915     0.2517
  5   -85.1318     0.2110
  6   -85.1543     0.1780
  7   -85.1105     0.1740
  8   -85.0883     0.1571
  9   -85.0967     0.1396
 10   -85.0915     0.1253
 11   -85.1126     0.1209
 12   -85.0981     0.1141
 13   -85.0826     0.1094
 14   -85.0933     0.1035
 15   -85.0922     0.0964
 16   -85.1066     0.0947
 17   -85.1120     0.0896
 18   -85.1307     0.0924
 19   -85.1187     0.0907
 20   -85.1125     0.0869
 21   -85.1134     0.0827
 22   -85.1043     0.0809
 23   -85.0919     0.0812
 24   -85.0969     0.0784
 25   -85.0926     0.0757
 26   -85.0967     0.0732
 27   -85.0950     0.0705
 28   -85.0908     0.0684
 29   -85.0807     0.0690
 30   -85.0805     0.0667
 31   -85.0804     0.0645
 32   -85.0805     0.0625
 33   -85.0778     0.0608
 34   -85.0855     0.0609
 35   -85.0981     0.0644
 36   -85.1008     0.0628
 37   -85.1062     0.0620
 38   -85.1127     0.0617
 39   -85.1107     0.0602
 40   -85.1133     0.0589
 41   -85.1121     0.0575
 42   -85.1034     0.0588
 43   -85.1016     0.0575
 44   -85.1027     0.0562
 45   -85.1067     0.0555
 46   -85.1057     0.0544
 47   -85.1093     0.0537
 48   -85.1099     0.0526
 49   -85.1090     0.0515
 50   -85.1094     0.0505
 
 Mesh error is    0.042 kcal/mol
