 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.0253
  2  -487.5890     0.8727
  3  -487.9111     0.8179
  4  -487.9878     0.5983
  5  -487.7855     0.6152
  6  -487.9355     0.5850
  7  -487.9642     0.4978
  8  -488.0722     0.4822
  9  -488.1644     0.4635
 10  -488.2184     0.4284
 11  -488.3663     0.4875
 12  -488.3233     0.4532
 13  -488.3003     0.4194
 14  -488.4570     0.4990
 15  -488.5889     0.5343
 16  -488.4842     0.5419
 17  -488.4511     0.5133
 18  -488.4484     0.4839
 19  -488.4646     0.4589
 20  -488.4727     0.4357
 21  -488.4816     0.4148
 22  -488.4516     0.4000
 23  -488.4396     0.3830
 24  -488.4187     0.3690
 25  -488.3977     0.3565
 26  -488.3982     0.3425
 27  -488.3904     0.3299
 28  -488.3550     0.3257
 29  -488.3130     0.3253
 30  -488.2268     0.3585
 31  -488.2513     0.3502
 32  -488.2200     0.3448
 33  -488.2427     0.3372
 34  -488.2511     0.3276
 35  -488.2652     0.3193
 36  -488.3148     0.3258
 37  -488.3195     0.3170
 38  -488.3337     0.3099
 39  -488.3383     0.3020
 40  -488.3339     0.2945
 41  -488.3257     0.2877
 42  -488.3532     0.2861
 43  -488.3720     0.2818
 44  -488.3988     0.2805
 45  -488.3826     0.2761
 46  -488.3997     0.2722
 47  -488.4073     0.2668
 48  -488.3923     0.2629
 49  -488.3793     0.2588
 50  -488.3921     0.2549
 
 
 group  inft  solvation free energy     error          difference
               -102.4766    -102.0431    -102.1010    -101.8915    -101.7350
               -101.8383    -102.4367    -102.1731    -102.4326    -101.5354
               -102.0073    -102.0122    -101.5351    -101.6208    -102.0845
   1    100    -107.5331    -107.5349    -107.9284    -107.7609    -107.2116
               -108.1245    -107.8550    -108.1295    -108.0536    -107.8833
               -108.4707    -107.7524    -107.6185    -108.8104    -108.8997
               -107.0198    -107.6394    -107.8839    -108.0473    -108.0321
               -108.0569    -107.4465    -107.8293    -107.7776    -107.6008
               -107.7541    -107.7121    -107.4151    -107.2345    -106.7024
               -108.1485    -107.3835    -108.0429    -108.0598    -107.9803
               -108.5344    -108.1009    -108.1464    -107.9484    -107.7822
               -107.8880    -108.4927    -108.2222    -108.4824    -107.5813
               -108.0653    -108.0651    -107.5816    -107.6691    -108.1357
   2      0    -100.0370    -100.0321    -100.4125    -100.2644     -99.7224
               -100.6054    -100.3592    -100.6712    -100.5247    -100.3866
               -100.9785    -100.2422    -100.1310    -101.2793    -101.3837
                -99.5201    -100.1485    -100.3771    -100.5443    -100.5378
               -100.5579     -99.9421    -100.3345    -100.2926    -100.0784
               -100.2526    -100.2237     -99.9244     -99.7400     -99.2278
               -100.6479     -99.8757    -100.5322    -100.5628    -100.4682
               -101.0317    -100.5774    -100.6659    -100.4330    -100.2808
               -100.3909    -100.9820    -100.7507    -100.9917    -100.0906
               -100.5490    -100.5769    -100.1018    -100.1631    -100.6236
   3      0    -100.0157    -100.0531    -100.4068    -100.2612     -99.7210
               -100.6058    -100.3352    -100.6481    -100.5150    -100.3671
               -100.9567    -100.2263    -100.1302    -101.2793    -101.3685
                -99.5217    -100.1293    -100.3813    -100.5348    -100.5414
               -100.5366     -99.9308    -100.3496    -100.2808    -100.0666
               -100.2503    -100.2152     -99.9172     -99.7189     -99.2299
               -100.6657     -99.8652    -100.5233    -100.5426    -100.4763
               -101.0176    -100.5618    -100.6398    -100.4314    -100.2586
               -100.3374    -100.9366    -100.7396    -100.9755    -100.0878
               -100.5539    -100.5629    -100.1175    -100.1664    -100.6353
   4      0     -99.9342     -99.9681    -100.3325    -100.1868     -99.6513
               -100.4996    -100.2114    -100.5738    -100.4160    -100.2819
               -100.8850    -100.1286    -100.0403    -101.1873    -101.2920
                -99.4355    -100.0483    -100.3004    -100.4267    -100.4548
               -100.4401     -99.8607    -100.2889    -100.1914     -99.9903
               -100.1667    -100.1096     -99.8207     -99.6272     -99.1403
               -100.5843     -99.7728    -100.4606    -100.4737    -100.3937
               -100.9150    -100.4741    -100.5674    -100.3212    -100.1510
               -100.2665    -100.8266    -100.6559    -100.8987    -100.0252
               -100.4769    -100.4828    -100.0134    -100.0911    -100.5428
   5      0    -100.0025    -100.0610    -100.4038    -100.2496     -99.7141
               -100.5912    -100.3046    -100.6403    -100.5023    -100.3545
               -100.9480    -100.2230    -100.1138    -101.2483    -101.3605
                -99.4924    -100.1295    -100.3587    -100.5049    -100.5352
               -100.5121     -99.9264    -100.3465    -100.2620    -100.0657
               -100.2365    -100.1958     -99.9183     -99.7343     -99.2095
               -100.6504     -99.8548    -100.5310    -100.5336    -100.4628
               -101.0033    -100.5572    -100.6149    -100.3856    -100.2495
               -100.3350    -100.9186    -100.7280    -100.9544    -100.0755
               -100.5429    -100.5594    -100.0895    -100.1572    -100.6190
   5     60    -100.1645    -100.2219    -100.5654    -100.4110     -99.8753
               -100.7524    -100.4657    -100.8014    -100.6638    -100.5161
               -101.1093    -100.3843    -100.2753    -101.4101    -101.5218
                -99.6540    -100.2909    -100.5201    -100.6661    -100.6964
               -100.6737    -100.0880    -100.5074    -100.4230    -100.2272
               -100.3979    -100.3572    -100.0796     -99.8953     -99.3706
               -100.8116    -100.0158    -100.6926    -100.6950    -100.6243
               -101.1648    -100.7187    -100.7761    -100.5472    -100.4108
               -100.4961    -101.0798    -100.8891    -101.1156    -100.2367
               -100.7045    -100.7208    -100.2507    -100.3185    -100.7803
   5     80    -101.9025    -101.9523    -102.3014    -102.1438    -101.6068
               -102.4855    -102.1965    -102.5321    -102.3980    -102.2509
               -102.8424    -102.1156    -102.0093    -103.1467    -103.2565
               -101.3880    -102.0237    -102.2537    -102.3998    -102.4287
               -102.4078    -101.8226    -102.2373    -102.1537    -101.9627
               -102.1315    -102.0896    -101.8108    -101.6244    -101.1005
               -102.5429    -101.7456    -102.4281    -102.4281    -102.3578
               -102.8994    -102.4529    -102.5071    -102.2819    -102.1425
               -102.2272    -102.8124    -102.6213    -102.8473    -101.9681
               -102.4402    -102.4543    -101.9822    -102.0505    -102.5134
   5    100    -107.5459    -107.5788    -107.9424    -107.7756    -107.2331
               -108.1210    -107.8231    -108.1600    -108.0337    -107.8869
               -108.4767    -107.7435    -107.6426    -108.7900    -108.8965
               -107.0178    -107.6558    -107.8863    -108.0339    -108.0602
               -108.0429    -107.4577    -107.8621    -107.7821    -107.5998
               -107.7642    -107.7198    -107.4374    -107.2441    -106.7221
               -108.1712    -107.3683    -108.0664    -108.0622    -107.9914
               -108.5375    -108.0900    -108.1362    -107.9190    -107.7706
               -107.8563    -108.4461    -108.2523    -108.4786    -107.5962
               -108.0800    -108.0883    -107.6110    -107.6807    -108.1459
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.0157
  2  -100.0344     0.0374
  3  -100.1586     0.2492
  4  -100.1842     0.1835
  5  -100.0916     0.2335
  6  -100.1773     0.2564
  7  -100.1998     0.2213
  8  -100.2559     0.2220
  9  -100.2847     0.2041
 10  -100.2929     0.1833
 11  -100.3533     0.2051
 12  -100.3427     0.1884
 13  -100.3263     0.1764
 14  -100.3944     0.2126
 15  -100.4593     0.2367
 16  -100.4007     0.2505
 17  -100.3848     0.2375
 18  -100.3846     0.2239
 19  -100.3925     0.2124
 20  -100.3999     0.2020
 21  -100.4064     0.1926
 22  -100.3848     0.1887
 23  -100.3833     0.1803
 24  -100.3790     0.1728
 25  -100.3665     0.1677
 26  -100.3620     0.1613
 27  -100.3566     0.1556
 28  -100.3409     0.1532
 29  -100.3195     0.1539
 30  -100.2831     0.1655
 31  -100.2955     0.1620
 32  -100.2820     0.1591
 33  -100.2894     0.1549
 34  -100.2968     0.1510
 35  -100.3019     0.1470
 36  -100.3218     0.1483
 37  -100.3283     0.1448
 38  -100.3365     0.1419
 39  -100.3389     0.1383
 40  -100.3369     0.1349
 41  -100.3369     0.1315
 42  -100.3512     0.1315
 43  -100.3602     0.1297
 44  -100.3742     0.1297
 45  -100.3679     0.1275
 46  -100.3719     0.1249
 47  -100.3760     0.1225
 48  -100.3706     0.1204
 49  -100.3664     0.1182
 50  -100.3718     0.1163
 
 Mesh error is    0.086 kcal/mol
