 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0198  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.4897
  2  -447.8936     0.8078
  3  -447.6442     0.6829
  4  -447.7140     0.5027
  5  -447.7419     0.3933
  6  -447.6801     0.3441
  7  -447.6365     0.3036
  8  -447.6973     0.2897
  9  -447.6576     0.2675
 10  -447.6487     0.2400
 11  -447.6086     0.2314
 12  -447.6080     0.2112
 13  -447.6503     0.2119
 14  -447.6001     0.2205
 15  -447.5920     0.2059
 16  -447.5763     0.1951
 17  -447.5528     0.1892
 18  -447.5588     0.1788
 19  -447.5571     0.1692
 20  -447.5392     0.1644
 21  -447.5466     0.1571
 22  -447.5540     0.1505
 23  -447.5286     0.1526
 24  -447.5198     0.1471
 25  -447.5428     0.1484
 26  -447.5473     0.1429
 27  -447.5353     0.1396
 28  -447.5896     0.1729
 29  -447.5852     0.1671
 30  -447.5725     0.1634
 31  -447.5648     0.1588
 32  -447.5542     0.1552
 33  -447.5339     0.1558
 34  -447.5386     0.1515
 35  -447.5625     0.1547
 36  -447.5712     0.1513
 37  -447.5421     0.1583
 38  -447.5322     0.1553
 39  -447.5430     0.1528
 40  -447.5435     0.1489
 41  -447.5387     0.1455
 42  -447.5351     0.1422
 43  -447.5474     0.1411
 44  -447.5536     0.1384
 45  -447.5605     0.1360
 46  -447.5584     0.1330
 47  -447.5646     0.1308
 48  -447.5550     0.1295
 49  -447.5344     0.1333
 50  -447.5288     0.1311
 
 
 group  inft  solvation free energy     error          difference
                -83.7146     -83.0383     -83.3874     -83.7369     -83.6542
                -83.6108     -83.5727     -83.8996     -83.6449     -83.7422
                -83.5506     -83.7989     -83.3340     -83.1256     -83.4018
   1    100     -89.2732     -89.5491     -89.0774     -89.3969     -89.3885
                -89.1511     -89.1781     -89.4373     -89.1559     -89.2898
                -89.0655     -89.2208     -89.5103     -88.9598     -89.2434
                -89.1167     -89.0583     -89.2525     -89.2044     -89.0642
                -89.3112     -89.4055     -88.9838     -89.0975     -89.4778
                -89.2828     -89.1065     -89.9729     -89.1596     -89.0993
                -89.0775     -89.0568     -88.8618     -89.3355     -89.6547
                -89.3695     -88.6852     -89.0369     -89.3864     -89.3123
                -89.2615     -89.2266     -89.5503     -89.2941     -89.3934
                -89.1978     -89.4515     -88.9854     -88.7642     -89.0509
   2      0     -82.3223     -82.6668     -82.1574     -82.4630     -82.4887
                -82.2438     -82.2716     -82.5599     -82.2339     -82.3768
                -82.1572     -82.3008     -82.5785     -82.0285     -82.3303
                -82.1727     -82.1859     -82.3451     -82.3211     -82.1320
                -82.3998     -82.4559     -82.0706     -82.2152     -82.5740
                -82.3584     -82.2169     -83.0214     -82.2286     -82.1789
                -82.1491     -82.1130     -81.9636     -82.4124     -82.7332
                -82.4357     -81.7744     -82.1542     -82.4753     -82.3667
                -82.3413     -82.3055     -82.6149     -82.3726     -82.4873
                -82.2998     -82.5264     -82.0640     -81.8858     -82.1502
   3      0     -82.3315     -82.6465     -82.1520     -82.4684     -82.4862
                -82.2423     -82.2614     -82.5481     -82.2258     -82.3721
                -82.1407     -82.3058     -82.5810     -82.0254     -82.3355
                -82.1732     -82.1772     -82.3404     -82.3013     -82.1412
                -82.3930     -82.4613     -82.0612     -82.2118     -82.5641
                -82.3581     -82.2092     -83.0387     -82.2293     -82.1803
                -82.1486     -82.1154     -81.9573     -82.4099     -82.7398
                -82.4291     -81.7760     -82.1399     -82.4680     -82.3616
                -82.3323     -82.2999     -82.6137     -82.3752     -82.4909
                -82.2925     -82.5383     -82.0562     -81.8747     -82.1381
   4      0     -82.3085     -82.6565     -82.1553     -82.4720     -82.4812
                -82.2586     -82.2599     -82.5514     -82.2393     -82.3729
                -82.1410     -82.3125     -82.5762     -82.0428     -82.3374
                -82.1792     -82.1820     -82.3359     -82.3134     -82.1309
                -82.4000     -82.4368     -82.0599     -82.2064     -82.5731
                -82.3617     -82.2120     -83.0399     -82.2158     -82.1779
                -82.1520     -82.1384     -81.9721     -82.4083     -82.7301
                -82.4475     -81.7891     -82.1467     -82.4742     -82.3652
                -82.3423     -82.2974     -82.6116     -82.3629     -82.4942
                -82.3062     -82.5431     -82.0634     -81.8883     -82.1494
   5      0     -82.4109     -82.7545     -82.2490     -82.5598     -82.5734
                -82.3527     -82.3643     -82.6641     -82.3402     -82.4530
                -82.2430     -82.4015     -82.6739     -82.1131     -82.4280
                -82.2762     -82.2862     -82.4196     -82.4118     -82.2431
                -82.5012     -82.5497     -82.1696     -82.3119     -82.6579
                -82.4374     -82.3097     -83.1275     -82.3270     -82.2847
                -82.2402     -82.2405     -82.0662     -82.5136     -82.8274
                -82.5331     -81.8811     -82.2174     -82.5554     -82.4485
                -82.4194     -82.3910     -82.7147     -82.4591     -82.5974
                -82.3984     -82.6211     -82.1601     -81.9825     -82.2214
   5     60     -82.5509     -82.8945     -82.3890     -82.6997     -82.7133
                -82.4925     -82.5042     -82.8040     -82.4797     -82.5925
                -82.3829     -82.5414     -82.8138     -82.2533     -82.5678
                -82.4161     -82.4258     -82.5596     -82.5516     -82.3830
                -82.6408     -82.6897     -82.3095     -82.4517     -82.7981
                -82.5774     -82.4493     -83.2673     -82.4670     -82.4245
                -82.3804     -82.3805     -82.2061     -82.6535     -82.9671
                -82.6732     -82.0211     -82.3573     -82.6953     -82.5885
                -82.5592     -82.5308     -82.8546     -82.5990     -82.7374
                -82.5382     -82.7609     -82.2999     -82.1221     -82.3611
   5     80     -84.0379     -84.3828     -83.8761     -84.1883     -84.2008
                -83.9778     -83.9908     -84.2919     -83.9638     -84.0780
                -83.8700     -84.0285     -84.3011     -83.7422     -84.0539
                -83.9040     -83.9113     -84.0470     -84.0381     -83.8711
                -84.1265     -84.1773     -83.7977     -83.9376     -84.2878
                -84.0652     -83.9354     -84.7555     -83.9553     -83.9112
                -83.8696     -83.8687     -83.6925     -84.1408     -84.4535
                -84.1628     -83.5087     -83.8445     -84.1825     -84.0774
                -84.0459     -84.0182     -84.3422     -84.0870     -84.2255
                -84.0247     -84.2487     -83.7869     -83.6065     -83.8481
   5    100     -89.3141     -89.6617     -89.1512     -89.4685     -89.4766
                -89.2487     -89.2650     -89.5688     -89.2304     -89.3503
                -89.1460     -89.3043     -89.5748     -89.0218     -89.3294
                -89.1818     -89.1822     -89.3237     -89.3125     -89.1503
                -89.3962     -89.4546     -89.0771     -89.2089     -89.5714
                -89.3407     -89.2081     -90.0338     -89.2334     -89.1880
                -89.1466     -89.1462     -88.9636     -89.4164     -89.7278
                -89.4432     -88.7838     -89.1190     -89.4567     -89.3601
                -89.3225     -89.2974     -89.6195     -89.3635     -89.5037
                -89.3015     -89.5296     -89.0633     -88.8743     -89.1226
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.3315
  2   -82.4890     0.3150
  3   -82.3767     0.2891
  4   -82.3996     0.2095
  5   -82.4169     0.1659
  6   -82.3878     0.1475
  7   -82.3698     0.1297
  8   -82.3920     0.1209
  9   -82.3736     0.1128
 10   -82.3734     0.1009
 11   -82.3523     0.1006
 12   -82.3484     0.0922
 13   -82.3663     0.0920
 14   -82.3419     0.0981
 15   -82.3415     0.0914
 16   -82.3310     0.0880
 17   -82.3220     0.0846
 18   -82.3230     0.0798
 19   -82.3218     0.0755
 20   -82.3128     0.0739
 21   -82.3166     0.0707
 22   -82.3232     0.0687
 23   -82.3118     0.0695
 24   -82.3076     0.0670
 25   -82.3179     0.0675
 26   -82.3194     0.0649
 27   -82.3154     0.0630
 28   -82.3412     0.0797
 29   -82.3373     0.0773
 30   -82.3321     0.0754
 31   -82.3262     0.0739
 32   -82.3196     0.0728
 33   -82.3086     0.0739
 34   -82.3116     0.0719
 35   -82.3238     0.0740
 36   -82.3268     0.0721
 37   -82.3119     0.0762
 38   -82.3073     0.0747
 39   -82.3115     0.0732
 40   -82.3127     0.0714
 41   -82.3132     0.0697
 42   -82.3129     0.0680
 43   -82.3199     0.0679
 44   -82.3211     0.0663
 45   -82.3249     0.0653
 46   -82.3242     0.0639
 47   -82.3288     0.0632
 48   -82.3231     0.0629
 49   -82.3139     0.0642
 50   -82.3104     0.0633
 
 Mesh error is    0.097 kcal/mol
