 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.1861
  2  -487.7724     0.8274
  3  -487.7911     0.4792
  4  -487.9418     0.4535
  5  -488.0722     0.4375
  6  -488.0811     0.3576
  7  -488.1366     0.3220
  8  -488.1320     0.2790
  9  -488.0840     0.2641
 10  -488.0556     0.2430
 11  -488.0970     0.2348
 12  -488.0980     0.2144
 13  -488.0772     0.2015
 14  -488.0339     0.2057
 15  -488.0755     0.2088
 16  -488.1211     0.2156
 17  -488.1200     0.2025
 18  -488.0979     0.1960
 19  -488.1159     0.1888
 20  -488.1025     0.1811
 21  -488.1642     0.2120
 22  -488.1461     0.2053
 23  -488.1391     0.1967
 24  -488.1756     0.2021
 25  -488.1672     0.1945
 26  -488.1472     0.1912
 27  -488.1578     0.1852
 28  -488.1566     0.1784
 29  -488.1494     0.1728
 30  -488.1774     0.1760
 31  -488.1642     0.1723
 32  -488.1589     0.1672
 33  -488.1286     0.1730
 34  -488.1379     0.1688
 35  -488.1330     0.1642
 36  -488.1341     0.1596
 37  -488.1206     0.1576
 38  -488.1172     0.1535
 39  -488.1332     0.1529
 40  -488.1484     0.1521
 41  -488.1537     0.1488
 42  -488.1325     0.1513
 43  -488.1419     0.1489
 44  -488.1293     0.1477
 45  -488.1180     0.1461
 46  -488.1339     0.1464
 47  -488.1395     0.1437
 48  -488.1463     0.1413
 49  -488.1414     0.1387
 50  -488.1354     0.1365
 
 
 group  inft  solvation free energy     error          difference
                -94.9200     -94.9282     -94.6597     -94.7210     -94.6772
                -94.9456     -94.8319     -94.8450     -94.6004     -95.1392
                -95.2405     -94.7171     -94.7425     -95.0186     -94.8162
                -95.4756     -94.6931     -94.8193     -95.2125     -94.7169
                -94.5314     -94.9706     -94.8815     -94.7184     -95.2465
                -94.7105     -94.8606     -94.4922     -94.9945     -94.8414
                -94.7320     -94.6454     -94.6831     -95.2725     -95.1326
                -94.9148     -94.3269     -95.0355     -94.6048     -94.6167
                -95.1416     -94.9099     -95.0470     -94.8041     -94.7586
   4      0     -94.9508     -94.4735     -94.7081     -94.9503     -95.0265
                -94.8860     -94.8926     -94.6321     -94.6876     -94.6577
                -94.8954     -94.8011     -94.7951     -94.5607     -95.1057
                -95.2150     -94.7008     -94.6920     -94.9963     -94.7778
                -95.4373     -94.6600     -94.7795     -95.1768     -94.6622
                -94.5295     -94.9346     -94.8487     -94.6861     -95.2146
                -94.6764     -94.8208     -94.4626     -94.9543     -94.8017
                -94.7002     -94.5932     -94.6413     -95.2199     -95.0960
                -94.8676     -94.2893     -94.9998     -94.5857     -94.5823
                -95.0868     -94.8718     -94.9847     -94.7601     -94.7214
   5      0     -94.9877     -94.5317     -94.7689     -94.9959     -95.0761
                -94.9262     -94.9417     -94.7006     -94.7214     -94.7135
                -94.9672     -94.8555     -94.8490     -94.6187     -95.1374
                -95.2640     -94.7306     -94.7483     -95.0312     -94.8320
                -95.4907     -94.7098     -94.8345     -95.2338     -94.7310
                -94.5680     -94.9741     -94.9010     -94.7458     -95.2573
                -94.7270     -94.8703     -94.5003     -95.0185     -94.8573
                -94.7452     -94.6548     -94.7020     -95.2782     -95.1559
                -94.9146     -94.3416     -95.0278     -94.6222     -94.6350
                -95.1494     -94.9305     -95.0493     -94.8018     -94.7564
   5     60     -95.1653     -94.7093     -94.9466     -95.1737     -95.2541
                -95.1041     -95.1196     -94.8788     -94.8990     -94.8912
                -95.1453     -95.0334     -95.0267     -94.7966     -95.3151
                -95.4417     -94.9084     -94.9259     -95.2089     -95.0097
                -95.6685     -94.8877     -95.0123     -95.4116     -94.9089
                -94.7461     -95.1521     -95.0791     -94.9237     -95.4354
                -94.9051     -95.0481     -94.6781     -95.1962     -95.0350
                -94.9232     -94.8326     -94.8800     -95.4555     -95.3337
                -95.0927     -94.5195     -95.2055     -94.8002     -94.8130
                -95.3277     -95.1085     -95.2272     -94.9795     -94.9341
   5     80     -97.1119     -96.6550     -96.8940     -97.1188     -97.2024
                -97.0512     -97.0681     -96.8296     -96.8439     -96.8381
                -97.0943     -96.9794     -96.9729     -96.7450     -97.2613
                -97.3874     -96.8563     -96.8711     -97.1568     -96.9559
                -97.6178     -96.8331     -96.9583     -97.3565     -96.8557
                -96.6947     -97.1011     -97.0270     -96.8719     -97.3857
                -96.8528     -96.9938     -96.6252     -97.1430     -96.9820
                -96.8728     -96.7787     -96.8297     -97.3983     -97.2801
                -97.0411     -96.4679     -97.1516     -96.7480     -96.7615
                -97.2791     -97.0557     -97.1742     -96.9254     -96.8800
   5    100    -103.1470    -102.6845    -102.9300    -103.1496    -103.2414
               -103.0882    -103.1039    -102.8708    -102.8725    -102.8711
               -103.1339    -103.0125    -103.0081    -102.7845    -103.2966
               -103.4208    -102.8909    -102.9020    -103.1927    -102.9920
               -103.6609    -102.8665    -102.9906    -103.3868    -102.8880
               -102.7316    -103.1398    -103.0629    -102.9080    -103.4310
               -102.8917    -103.0267    -102.6619    -103.1781    -103.0165
               -102.9128    -102.8123    -102.8683    -103.4243    -103.3164
               -103.0786    -102.5021    -103.1866    -102.7842    -102.8000
               -103.3240    -103.0918    -103.2092    -102.9595    -102.9131
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.9677
  2   -94.7456     0.4442
  3   -94.7442     0.2565
  4   -94.8034     0.2166
  5   -94.8530     0.1949
  6   -94.8641     0.1607
  7   -94.8733     0.1370
  8   -94.8466     0.1301
  9   -94.8326     0.1181
 10   -94.8171     0.1101
 11   -94.8288     0.1023
 12   -94.8290     0.0934
 13   -94.8303     0.0859
 14   -94.8138     0.0861
 15   -94.8355     0.0911
 16   -94.8609     0.0991
 17   -94.8524     0.0946
 18   -94.8463     0.0901
 19   -94.8554     0.0871
 20   -94.8534     0.0827
 21   -94.8830     0.0985
 22   -94.8744     0.0955
 23   -94.8720     0.0914
 24   -94.8862     0.0920
 25   -94.8794     0.0893
 26   -94.8660     0.0898
 27   -94.8699     0.0868
 28   -94.8703     0.0836
 29   -94.8651     0.0814
 30   -94.8778     0.0826
 31   -94.8724     0.0806
 32   -94.8720     0.0781
 33   -94.8605     0.0791
 34   -94.8645     0.0771
 35   -94.8638     0.0749
 36   -94.8601     0.0732
 37   -94.8543     0.0721
 38   -94.8498     0.0708
 39   -94.8607     0.0723
 40   -94.8675     0.0717
 41   -94.8686     0.0700
 42   -94.8557     0.0730
 43   -94.8599     0.0718
 44   -94.8541     0.0711
 45   -94.8488     0.0703
 46   -94.8552     0.0699
 47   -94.8564     0.0684
 48   -94.8603     0.0675
 49   -94.8592     0.0661
 50   -94.8572     0.0649
 
 Mesh error is    0.046 kcal/mol
