 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.4922
  2  -481.4498     0.0848
  3  -481.5191     0.1470
  4  -481.3256     0.4007
  5  -481.1122     0.5278
  6  -481.1282     0.4321
  7  -481.1743     0.3767
  8  -481.2159     0.3366
  9  -481.1570     0.3194
 10  -481.2016     0.2993
 11  -481.1752     0.2758
 12  -481.2212     0.2681
 13  -481.2820     0.2750
 14  -481.3267     0.2698
 15  -481.3378     0.2522
 16  -481.3594     0.2398
 17  -481.3394     0.2288
 18  -481.3673     0.2228
 19  -481.3679     0.2108
 20  -481.3868     0.2035
 21  -481.4011     0.1957
 22  -481.4048     0.1867
 23  -481.4024     0.1785
 24  -481.3944     0.1716
 25  -481.3769     0.1683
 26  -481.3802     0.1618
 27  -481.3876     0.1564
 28  -481.3900     0.1508
 29  -481.3879     0.1456
 30  -481.3896     0.1407
 31  -481.3930     0.1362
 32  -481.4016     0.1330
 33  -481.3990     0.1291
 34  -481.3862     0.1278
 35  -481.3815     0.1244
 36  -481.3799     0.1210
 37  -481.3881     0.1188
 38  -481.3970     0.1170
 39  -481.4077     0.1159
 40  -481.4046     0.1132
 41  -481.4067     0.1104
 42  -481.4210     0.1115
 43  -481.4204     0.1089
 44  -481.4120     0.1077
 45  -481.4132     0.1053
 46  -481.4118     0.1031
 47  -481.4007     0.1032
 48  -481.3864     0.1051
 49  -481.4060     0.1101
 50  -481.4053     0.1079
 
 
 group  inft  solvation free energy     error          difference
 24   -96.7164     0.0926
 25   -96.7035     0.0925
 26   -96.7071     0.0892
 27   -96.7112     0.0862
 28   -96.7110     0.0831
 29   -96.7086     0.0803
 30   -96.7051     0.0779
 31   -96.7083     0.0756
 32   -96.7106     0.0734
 33   -96.7073     0.0714
 34   -96.7033     0.0697
 35   -96.7024     0.0677
 36   -96.6973     0.0666
 37   -96.7003     0.0651
 38   -96.7042     0.0638
 39   -96.7111     0.0637
 40   -96.7076     0.0624
 41   -96.7084     0.0609
 42   -96.7160     0.0613
 43   -96.7132     0.0602
 44   -96.7085     0.0595
 45   -96.7101     0.0583
 46   -96.7100     0.0570
 47   -96.7076     0.0560
 48   -96.6995     0.0571
 49   -96.7069     0.0579
 50   -96.7054     0.0568
 
 Mesh error is    0.086 kcal/mol
