 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0104  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.0541
  2  -498.7814     0.5455
  3  -498.7478     0.3220
  4  -498.6715     0.2741
  5  -498.8566     0.4268
  6  -498.9474     0.3930
  7  -498.8813     0.3575
  8  -498.8844     0.3096
  9  -498.8815     0.2731
 10  -498.8863     0.2445
 11  -498.8287     0.2494
 12  -498.8573     0.2347
 13  -498.8513     0.2163
 14  -498.8664     0.2025
 15  -498.8247     0.2061
 16  -498.8143     0.1939
 17  -498.8277     0.1841
 18  -498.8502     0.1794
 19  -498.8485     0.1697
 20  -498.8675     0.1655
 21  -498.8972     0.1682
 22  -498.8912     0.1608
 23  -498.8887     0.1538
 24  -498.9230     0.1625
 25  -498.9192     0.1560
 26  -498.9157     0.1501
 27  -498.9367     0.1504
 28  -498.9353     0.1449
 29  -498.9281     0.1406
 30  -498.9195     0.1369
 31  -498.9227     0.1326
 32  -498.9235     0.1284
 33  -498.9244     0.1244
 34  -498.9361     0.1230
 35  -498.9231     0.1222
 36  -498.9247     0.1188
 37  -498.9217     0.1157
 38  -498.9285     0.1135
 39  -498.9221     0.1113
 40  -498.9040     0.1143
 41  -498.9009     0.1117
 42  -498.9069     0.1096
 43  -498.8981     0.1085
 44  -498.9056     0.1071
 45  -498.9063     0.1047
 46  -498.9123     0.1031
 47  -498.8849     0.1148
 48  -498.8701     0.1162
 49  -498.8671     0.1140
 50  -498.8565     0.1137
 
 
 group  inft  solvation free energy     error          difference
               -102.5915    -102.7662    -102.9265    -102.7134    -102.7738
               -102.9399    -102.6258    -102.7374    -103.0785    -102.6071
               -102.5747    -102.9935    -102.6963    -102.7144    -102.6091
               -102.7485    -102.8411    -102.6465    -102.8497    -102.4435
               -102.6701    -102.6455    -102.8142    -102.4789    -102.4531
               -102.6270    -102.8375    -102.5761    -102.7594    -102.5680
               -102.8091    -102.2201    -102.3860    -102.5665    -102.4755
   3      0    -102.8737    -102.4357    -102.6305    -102.5298    -103.0921
               -102.9627    -102.5942    -102.6685    -102.6300    -102.7130
               -102.3958    -102.7200    -102.5654    -102.9279    -102.3993
               -102.6234    -102.7719    -102.9295    -102.7052    -102.7784
               -102.9523    -102.6323    -102.7520    -103.1014    -102.6207
               -102.5914    -102.9914    -102.7077    -102.7045    -102.6292
               -102.7520    -102.8500    -102.6579    -102.8652    -102.4477
               -102.6937    -102.6752    -102.8322    -102.4870    -102.4691
               -102.6331    -102.8458    -102.5967    -102.7868    -102.5959
               -102.8145    -102.2187    -102.3912    -102.5922    -102.4877
   4      0    -102.7895    -102.3570    -102.5590    -102.4389    -103.0066
               -102.8657    -102.5190    -102.5857    -102.5662    -102.6163
               -102.3058    -102.6428    -102.4861    -102.8352    -102.3193
               -102.5132    -102.6799    -102.8451    -102.6274    -102.6918
               -102.8830    -102.5667    -102.6678    -102.9942    -102.5207
               -102.4952    -102.9103    -102.6073    -102.6207    -102.5367
               -102.6589    -102.7626    -102.5558    -102.8014    -102.3771
               -102.5866    -102.5760    -102.7388    -102.4170    -102.3861
               -102.5533    -102.7545    -102.5037    -102.6848    -102.5112
               -102.7229    -102.1294    -102.3194    -102.4969    -102.4054
   5      0    -102.8623    -102.4523    -102.6526    -102.5521    -103.0843
               -102.9536    -102.6136    -102.6791    -102.6570    -102.7156
               -102.3978    -102.7466    -102.5752    -102.9058    -102.4004
               -102.6137    -102.7718    -102.9375    -102.7145    -102.7778
               -102.9487    -102.6344    -102.7651    -103.1180    -102.6126
               -102.5810    -103.0046    -102.7297    -102.6956    -102.6370
               -102.7564    -102.8515    -102.6497    -102.8839    -102.4651
               -102.6845    -102.6631    -102.8162    -102.5158    -102.4664
               -102.6290    -102.8458    -102.5791    -102.7770    -102.5912
               -102.8139    -102.2179    -102.3962    -102.5961    -102.4995
   5     60    -103.0414    -102.6319    -102.8319    -102.7313    -103.2636
               -103.1329    -102.7930    -102.8584    -102.8365    -102.8951
               -102.5772    -102.9261    -102.7548    -103.0850    -102.5797
               -102.7930    -102.9514    -103.1167    -102.8936    -102.9574
               -103.1282    -102.8136    -102.9442    -103.2974    -102.7920
               -102.7605    -103.1838    -102.9092    -102.8750    -102.8163
               -102.9361    -103.0308    -102.8291    -103.0632    -102.6447
               -102.8641    -102.8422    -102.9959    -102.6955    -102.6455
               -102.8084    -103.0252    -102.7584    -102.9565    -102.7709
               -102.9933    -102.3969    -102.5755    -102.7756    -102.6786
   5     80    -105.0034    -104.5970    -104.7933    -104.6921    -105.2264
               -105.0957    -104.7554    -104.8204    -104.8003    -104.8575
               -104.5396    -104.8909    -104.7191    -105.0456    -104.5415
               -104.7546    -104.9150    -105.0792    -104.8527    -104.9222
               -105.0923    -104.7761    -104.9051    -105.2598    -104.7545
               -104.7234    -105.1448    -104.8715    -104.8369    -104.7783
               -104.9008    -104.9940    -104.7929    -105.0255    -104.6097
               -104.8286    -104.8033    -104.9613    -104.6609    -104.6057
               -104.7712    -104.9889    -104.7207    -104.9209    -104.7354
               -104.9552    -104.3554    -104.5355    -104.7378    -104.6379
   5    100    -111.2001    -110.7981    -110.9876    -110.8841    -111.4248
               -111.2931    -110.9529    -111.0161    -110.9985    -111.0526
               -110.7354    -111.0931    -110.9188    -111.2398    -110.7347
               -110.9495    -111.1136    -111.2762    -111.0413    -111.1242
               -111.2919    -110.9717    -111.0989    -111.4579    -110.9493
               -110.9195    -111.3365    -111.0660    -111.0310    -110.9736
               -111.1022    -111.1942    -110.9914    -111.2238    -110.8117
               -111.0299    -110.9954    -111.1669    -110.8635    -110.7947
               -110.9701    -111.1898    -110.9158    -111.1213    -110.9352
               -111.1509    -110.5400    -110.7242    -110.9334    -110.8276
 
 
 cumulative average & 95% error for solvation free energy
  1  -102.8737
  2  -102.6547     0.4380
  3  -102.6466     0.2534
  4  -102.6174     0.1884
  5  -102.7123     0.2395
  6  -102.7541     0.2126
  7  -102.7312     0.1854
  8  -102.7234     0.1613
  9  -102.7130     0.1438
 10  -102.7130     0.1286
 11  -102.6842     0.1298
 12  -102.6871     0.1187
 13  -102.6778     0.1108
 14  -102.6956     0.1086
 15  -102.6759     0.1085
 16  -102.6726     0.1017
 17  -102.6784     0.0963
 18  -102.6924     0.0950
 19  -102.6931     0.0898
 20  -102.6973     0.0857
 21  -102.7095     0.0850
 22  -102.7060     0.0814
 23  -102.7080     0.0778
 24  -102.7244     0.0814
 25  -102.7202     0.0785
 26  -102.7153     0.0761
 27  -102.7255     0.0760
 28  -102.7249     0.0733
 29  -102.7242     0.0707
 30  -102.7210     0.0686
 31  -102.7220     0.0664
 32  -102.7260     0.0648
 33  -102.7239     0.0629
 34  -102.7281     0.0616
 35  -102.7201     0.0619
 36  -102.7193     0.0602
 37  -102.7182     0.0586
 38  -102.7212     0.0574
 39  -102.7152     0.0571
 40  -102.7090     0.0570
 41  -102.7071     0.0558
 42  -102.7104     0.0548
 43  -102.7078     0.0538
 44  -102.7096     0.0527
 45  -102.7071     0.0517
 46  -102.7094     0.0508
 47  -102.6990     0.0539
 48  -102.6926     0.0543
 49  -102.6905     0.0534
 50  -102.6864     0.0529
 
 Mesh error is    0.087 kcal/mol
