 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.1773
  2  -438.2553     0.1559
  3  -438.0688     0.3836
  4  -438.0764     0.2717
  5  -438.0762     0.2104
  6  -438.1150     0.1885
  7  -438.0572     0.1968
  8  -438.0434     0.1726
  9  -438.0934     0.1821
 10  -438.1423     0.1901
 11  -438.1307     0.1735
 12  -438.1693     0.1762
 13  -438.1602     0.1631
 14  -438.0914     0.2043
 15  -438.0842     0.1907
 16  -438.0496     0.1914
 17  -438.0532     0.1799
 18  -438.0477     0.1700
 19  -438.0635     0.1638
 20  -438.0712     0.1562
 21  -438.0790     0.1494
 22  -438.1008     0.1490
 23  -438.1071     0.1429
 24  -438.1357     0.1483
 25  -438.1678     0.1561
 26  -438.2128     0.1749
 27  -438.2323     0.1728
 28  -438.2603     0.1756
 29  -438.2636     0.1696
 30  -438.2654     0.1639
 31  -438.2640     0.1585
 32  -438.2555     0.1544
 33  -438.2763     0.1554
 34  -438.2854     0.1518
 35  -438.2926     0.1481
 36  -438.3122     0.1492
 37  -438.3072     0.1454
 38  -438.3014     0.1420
 39  -438.2962     0.1387
 40  -438.3072     0.1370
 41  -438.3076     0.1336
 42  -438.3164     0.1316
 43  -438.3108     0.1290
 44  -438.3092     0.1261
 45  -438.3058     0.1234
 46  -438.2948     0.1227
 47  -438.2845     0.1218
 48  -438.2833     0.1193
 49  -438.2806     0.1169
 50  -438.2829     0.1147
 
 
 group  inft  solvation free energy     error          difference
                -75.4824     -75.1799     -75.2441     -75.6043     -75.6117
                -75.2661     -75.6788     -75.2271     -74.8608     -75.3351
                -75.1620     -75.2901     -75.3290     -75.4604     -75.4249
                -75.3983     -75.6590     -75.3644     -75.7282     -75.8574
                -75.8415     -75.6051     -75.7764     -75.5118     -75.4825
                -75.4639     -75.3429     -75.7290     -75.6355     -75.6502
                -75.7458     -75.3445     -75.2949     -75.3099     -75.6283
                -75.4440     -75.6042     -75.3792     -75.3995     -75.3672
                -75.2090     -75.2164     -75.3997     -75.4412     -75.4274
   3      0     -75.4149     -75.4985     -75.0844     -75.3561     -75.3119
                -75.4985     -75.1829     -75.2496     -75.6114     -75.6106
                -75.2649     -75.6783     -75.2270     -74.8621     -75.3313
                -75.1469     -75.3152     -75.3296     -75.4647     -75.4211
                -75.3826     -75.6687     -75.3579     -75.7255     -75.8591
                -75.8611     -75.6112     -75.7644     -75.5136     -75.4873
                -75.4494     -75.3503     -75.7351     -75.6302     -75.6441
                -75.7256     -75.3517     -75.2932     -75.2958     -75.6320
                -75.4437     -75.6093     -75.3860     -75.4069     -75.3733
                -75.2156     -75.2142     -75.4041     -75.4325     -75.4145
   4      0     -75.4018     -75.4973     -75.0944     -75.3997     -75.3189
                -75.4988     -75.1695     -75.2618     -75.6128     -75.6286
                -75.2821     -75.6762     -75.2345     -74.8581     -75.3132
                -75.1505     -75.3019     -75.3185     -75.4638     -75.4549
                -75.3885     -75.6678     -75.3581     -75.7284     -75.8537
                -75.8716     -75.6268     -75.7926     -75.5128     -75.4887
                -75.4555     -75.3513     -75.7424     -75.6448     -75.6862
                -75.7597     -75.3497     -75.3069     -75.2785     -75.6613
                -75.4372     -75.6042     -75.3791     -75.4131     -75.3765
                -75.2293     -75.2070     -75.4376     -75.4024     -75.4254
   5      0     -75.4516     -75.5361     -75.1560     -75.4186     -75.3844
                -75.5427     -75.2245     -75.3002     -75.6488     -75.6682
                -75.3200     -75.7341     -75.2919     -74.9032     -75.3669
                -75.1905     -75.3617     -75.3694     -75.5274     -75.4780
                -75.4302     -75.7154     -75.4139     -75.7812     -75.9016
                -75.9247     -75.6720     -75.8324     -75.5664     -75.5149
                -75.5111     -75.3990     -75.7665     -75.6986     -75.6762
                -75.7887     -75.4074     -75.3487     -75.3445     -75.6796
                -75.5023     -75.6483     -75.4289     -75.4541     -75.4148
                -75.2678     -75.2671     -75.4617     -75.4603     -75.4778
   5     60     -75.5895     -75.6739     -75.2941     -75.5567     -75.5223
                -75.6807     -75.3625     -75.4382     -75.7866     -75.8063
                -75.4580     -75.8719     -75.4299     -75.0411     -75.5047
                -75.3282     -75.4997     -75.5072     -75.6652     -75.6158
                -75.5681     -75.8531     -75.5520     -75.9188     -76.0394
                -76.0627     -75.8103     -75.9705     -75.7042     -75.6528
                -75.6489     -75.5370     -75.9046     -75.8364     -75.8138
                -75.9266     -75.5454     -75.4867     -75.4825     -75.8177
                -75.6405     -75.7864     -75.5666     -75.5920     -75.5529
                -75.4057     -75.4051     -75.5999     -75.5984     -75.6158
   5     80     -77.1052     -77.1878     -76.8102     -77.0738     -77.0386
                -77.1972     -76.8788     -76.9547     -77.3009     -77.3229
                -76.9754     -77.3863     -76.9468     -76.5559     -77.0191
                -76.8425     -77.0141     -77.0207     -77.1792     -77.1304
                -77.0838     -77.3673     -77.0684     -77.4326     -77.5529
                -77.5792     -77.3285     -77.4870     -77.2194     -77.1689
                -77.1640     -77.0517     -77.4208     -77.3500     -77.3262
                -77.4433     -77.0618     -77.0024     -76.9969     -77.3341
                -77.1578     -77.3034     -77.0814     -77.1053     -77.0680
                -76.9213     -76.9202     -77.1175     -77.1155     -77.1310
   5    100     -82.4544     -82.5318     -82.1578     -82.4268     -82.3890
                -82.5491     -82.2284     -82.3045     -82.6474     -82.6761
                -82.3282     -82.7334     -82.2970     -81.8999     -82.3640
                -82.1874     -82.3587     -82.3644     -82.5220     -82.4769
                -82.4308     -82.7135     -82.4187     -82.7789     -82.8969
                -82.9297     -82.6844     -82.8376     -82.5672     -82.5199
                -82.5115     -82.3990     -82.7734     -82.6942     -82.6674
                -82.7945     -82.4125     -82.3499     -82.3421     -82.6849
                -82.5114     -82.6554     -82.4283     -82.4456     -82.4148
                -82.2706     -82.2664     -82.4724     -82.4683     -82.4772
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.4149
  2   -75.4567     0.0836
  3   -75.3326     0.2528
  4   -75.3385     0.1792
  5   -75.3332     0.1392
  6   -75.3607     0.1263
  7   -75.3353     0.1182
  8   -75.3246     0.1046
  9   -75.3565     0.1121
 10   -75.3819     0.1124
 11   -75.3712     0.1039
 12   -75.3968     0.1078
 13   -75.3838     0.1025
 14   -75.3465     0.1207
 15   -75.3455     0.1124
 16   -75.3331     0.1080
 17   -75.3320     0.1015
 18   -75.3319     0.0957
 19   -75.3389     0.0916
 20   -75.3430     0.0872
 21   -75.3449     0.0831
 22   -75.3596     0.0845
 23   -75.3595     0.0807
 24   -75.3748     0.0831
 25   -75.3942     0.0886
 26   -75.4121     0.0924
 27   -75.4195     0.0901
 28   -75.4318     0.0903
 29   -75.4346     0.0873
 30   -75.4364     0.0844
 31   -75.4368     0.0817
 32   -75.4341     0.0792
 33   -75.4432     0.0789
 34   -75.4487     0.0774
 35   -75.4543     0.0760
 36   -75.4618     0.0753
 37   -75.4589     0.0735
 38   -75.4545     0.0721
 39   -75.4504     0.0707
 40   -75.4550     0.0695
 41   -75.4547     0.0678
 42   -75.4584     0.0665
 43   -75.4567     0.0651
 44   -75.4556     0.0636
 45   -75.4537     0.0623
 46   -75.4486     0.0618
 47   -75.4436     0.0613
 48   -75.4428     0.0600
 49   -75.4425     0.0588
 50   -75.4420     0.0576
 
 Mesh error is    0.051 kcal/mol
