 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.9929
  2  -458.0737     1.8384
  3  -457.7752     1.2177
  4  -457.0784     1.6382
  5  -457.2163     1.2986
  6  -457.1694     1.0644
  7  -456.9635     0.9894
  8  -456.6475     1.0647
  9  -456.6982     0.9444
 10  -456.8915     0.9290
 11  -456.8144     0.8543
 12  -456.7088     0.8080
 13  -456.7861     0.7591
 14  -456.9984     0.8212
 15  -457.0658     0.7763
 16  -457.1140     0.7325
 17  -457.0862     0.6903
 18  -457.1432     0.6607
 19  -456.9708     0.7137
 20  -456.9219     0.6841
 21  -456.9619     0.6556
 22  -456.9857     0.6269
 23  -456.8985     0.6240
 24  -456.9600     0.6100
 25  -456.8504     0.6248
 26  -456.9124     0.6130
 27  -456.9098     0.5899
 28  -456.9503     0.5741
 29  -456.8099     0.6211
 30  -456.7371     0.6174
 31  -456.7916     0.6071
 32  -456.8026     0.5882
 33  -456.8125     0.5704
 34  -456.8252     0.5540
 35  -456.7390     0.5649
 36  -456.7173     0.5507
 37  -456.7531     0.5404
 38  -456.7559     0.5260
 39  -456.8009     0.5201
 40  -456.8635     0.5223
 41  -456.9049     0.5160
 42  -456.8795     0.5062
 43  -456.9082     0.4976
 44  -456.9644     0.4990
 45  -456.9395     0.4903
 46  -456.9445     0.4796
 47  -456.9605     0.4704
 48  -456.9816     0.4624
 49  -456.9608     0.4548
 50  -456.9828     0.4478
 
 
 group  inft  solvation free energy     error          difference
                -83.2578     -84.1505     -83.5702     -84.4104     -84.6026
                -84.3311     -83.1326     -84.1444     -84.7761     -83.0547
                -83.6581     -84.0265     -84.0852     -83.0894     -84.1467
   1    100     -90.2304     -89.3950     -89.4885     -88.3890     -89.5936
                -89.2477     -88.6820     -88.2526     -89.2375     -89.9477
                -88.7952     -88.7223     -89.5045     -90.5106     -89.7345
                -89.6200     -89.0533     -89.8168     -87.7926     -88.7706
                -89.7350     -89.4607     -88.3509     -89.8927     -87.9420
                -89.8923     -89.2959     -89.6804     -87.5256     -88.1750
                -89.8651     -89.2408     -89.3134     -89.4009     -87.7635
                -88.8664     -89.7684     -89.1896     -90.0292     -90.2270
                -89.9527     -88.7479     -89.7581     -90.4028     -88.6682
                -89.2701     -89.6465     -89.7081     -88.6972     -89.7650
   2      0     -83.3072     -82.4582     -82.5936     -81.4815     -82.6812
                -82.3508     -81.7616     -81.3572     -82.3228     -83.0185
                -81.8967     -81.8068     -82.5698     -83.5851     -82.8430
                -82.7344     -82.1569     -82.8894     -80.9227     -81.8486
                -82.8178     -82.5276     -81.4531     -82.9824     -81.0456
                -82.9743     -82.3931     -82.7693     -80.6408     -81.2952
                -82.9457     -82.3160     -82.4124     -82.4971     -80.8562
                -81.9577     -82.8417     -82.2638     -83.1148     -83.3036
                -83.0367     -81.8308     -82.8399     -83.4817     -81.7575
                -82.3574     -82.7295     -82.7943     -81.8015     -82.8574
   3      0     -83.2919     -82.4423     -82.5733     -81.4511     -82.6569
                -82.3295     -81.7538     -81.3317     -82.3136     -82.9997
                -81.8787     -81.7896     -82.5554     -83.5719     -82.8292
                -82.7234     -82.1349     -82.8727     -80.9026     -81.8287
                -82.7949     -82.5212     -81.4363     -82.9592     -81.0267
                -82.9609     -82.3765     -82.7515     -80.6114     -81.2916
                -82.9230     -82.3078     -82.3976     -82.4805     -80.8250
                -81.9443     -82.8294     -82.2602     -83.0973     -83.2975
                -83.0203     -81.8308     -82.8174     -83.4610     -81.7427
                -82.3428     -82.7023     -82.7732     -81.7841     -82.8357
   4      0     -83.2683     -82.4216     -82.5677     -81.4400     -82.6461
                -82.3214     -81.7147     -81.2970     -82.2867     -82.9844
                -81.8589     -81.7686     -82.5267     -83.5403     -82.8084
                -82.7096     -82.1323     -82.8521     -80.8953     -81.8157
                -82.7657     -82.4961     -81.4129     -82.9325     -81.0118
                -82.9408     -82.3410     -82.7394     -80.6009     -81.2496
                -82.9108     -82.2679     -82.3725     -82.4563     -80.8238
                -81.9276     -82.8129     -82.2345     -83.0707     -83.2673
                -82.9903     -81.8000     -82.7966     -83.4394     -81.7194
                -82.3285     -82.6988     -82.7444     -81.7724     -82.8146
   5      0     -83.3334     -82.4599     -82.6069     -81.4909     -82.6969
                -82.3632     -81.7805     -81.3254     -82.3272     -83.0398
                -81.9184     -81.8270     -82.5854     -83.5936     -82.8723
                -82.7458     -82.1767     -82.9034     -80.9417     -81.8482
                -82.8198     -82.5580     -81.4994     -82.9819     -81.0652
                -83.0142     -82.4053     -82.7773     -80.6347     -81.3165
                -82.9639     -82.3421     -82.4172     -82.5106     -80.8653
                -81.9768     -82.8614     -82.3007     -83.1428     -83.3361
                -83.0523     -81.8513     -82.8416     -83.4972     -81.7673
                -82.3844     -82.7418     -82.7953     -81.8190     -82.8602
   5     60     -83.4709     -82.5974     -82.7442     -81.6285     -82.8345
                -82.5008     -81.9178     -81.4625     -82.4649     -83.1775
                -82.0557     -81.9644     -82.7232     -83.7312     -83.0097
                -82.8832     -82.3139     -83.0408     -81.0789     -81.9859
                -82.9572     -82.6957     -81.6367     -83.1195     -81.2026
                -83.1517     -82.5426     -82.9147     -80.7717     -81.4536
                -83.1018     -82.4797     -82.5548     -82.6482     -81.0029
                -82.1140     -82.9989     -82.4383     -83.2801     -83.4738
                -83.1897     -81.9890     -82.9789     -83.6348     -81.9049
                -82.5218     -82.8792     -82.9329     -81.9563     -82.9976
   5     80     -84.9930     -84.1197     -84.2631     -83.1488     -84.3571
                -84.0209     -83.4369     -82.9783     -83.9882     -84.7019
                -83.5735     -83.4832     -84.2471     -85.2549     -84.5305
                -84.4047     -83.8329     -84.5622     -82.5952     -83.5087
                -84.4776     -84.2176     -83.1549     -84.6422     -82.7200
                -84.6742     -84.0614     -84.4365     -82.2860     -82.9693
                -84.6265     -84.0017     -84.0768     -84.1702     -82.5220
                -83.6324     -84.5199     -83.9603     -84.8011     -84.9974
                -84.7124     -83.5104     -84.4990     -85.1585     -83.4253
                -84.0424     -84.4012     -84.4562     -83.4752     -84.5190
   5    100     -90.2415     -89.3697     -89.5040     -88.3896     -89.6054
                -89.2622     -88.6743     -88.2073     -89.2359     -89.9553
                -88.8065     -88.7203     -89.4972     -90.5084     -89.7747
                -89.6504     -89.0702     -89.8079     -87.8244     -88.7561
                -89.7215     -89.4622     -88.3892     -89.8908     -87.9510
                -89.9223     -89.2994     -89.6820     -87.5104     -88.1973
                -89.8811     -89.2460     -89.3222     -89.4173     -87.7564
                -88.8692     -89.7642     -89.2068     -90.0459     -90.2486
                -89.9607     -88.7541     -89.7409     -90.4107     -88.6660
                -89.2845     -89.6486     -89.7072     -88.7111     -89.7655
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.2919
  2   -82.8671     0.8496
  3   -82.7692     0.5282
  4   -82.4397     0.7575
  5   -82.4831     0.5932
  6   -82.4575     0.4870
  7   -82.3570     0.4581
  8   -82.2288     0.4723
  9   -82.2382     0.4170
 10   -82.3144     0.4028
 11   -82.2748     0.3729
 12   -82.2343     0.3499
 13   -82.2590     0.3256
 14   -82.3528     0.3550
 15   -82.3846     0.3366
 16   -82.4058     0.3177
 17   -82.3898     0.3001
 18   -82.4167     0.2880
 19   -82.3370     0.3156
 20   -82.3116     0.3037
 21   -82.3346     0.2925
 22   -82.3431     0.2794
 23   -82.3036     0.2784
 24   -82.3309     0.2721
 25   -82.2788     0.2810
 26   -82.3050     0.2751
 27   -82.3077     0.2647
 28   -82.3235     0.2571
 29   -82.2645     0.2747
 30   -82.2320     0.2732
 31   -82.2543     0.2680
 32   -82.2560     0.2595
 33   -82.2603     0.2517
 34   -82.2668     0.2445
 35   -82.2256     0.2513
 36   -82.2178     0.2447
 37   -82.2343     0.2403
 38   -82.2350     0.2339
 39   -82.2571     0.2321
 40   -82.2831     0.2321
 41   -82.3011     0.2292
 42   -82.2899     0.2248
 43   -82.3021     0.2209
 44   -82.3285     0.2221
 45   -82.3155     0.2187
 46   -82.3161     0.2139
 47   -82.3243     0.2099
 48   -82.3336     0.2064
 49   -82.3224     0.2033
 50   -82.3327     0.2003
 
 Mesh error is    0.037 kcal/mol
