 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -389.9850
  2  -389.9573     0.0556
  3  -390.0998     0.2870
  4  -390.1620     0.2379
  5  -390.3111     0.3507
  6  -390.4235     0.3640
  7  -390.4027     0.3104
  8  -390.3785     0.2732
  9  -390.3931     0.2427
 10  -390.4653     0.2607
 11  -390.4367     0.2427
 12  -390.4672     0.2298
 13  -390.4826     0.2136
 14  -390.4885     0.1981
 15  -390.4989     0.1856
 16  -390.5294     0.1840
 17  -390.5536     0.1795
 18  -390.5643     0.1706
 19  -390.5371     0.1703
 20  -390.5249     0.1634
 21  -390.5446     0.1603
 22  -390.5383     0.1534
 23  -390.5442     0.1470
 24  -390.5494     0.1411
 25  -390.5467     0.1355
 26  -390.5574     0.1319
 27  -390.5800     0.1347
 28  -390.5900     0.1313
 29  -390.6031     0.1294
 30  -390.6246     0.1322
 31  -390.6351     0.1296
 32  -390.6391     0.1257
 33  -390.6291     0.1235
 34  -390.6196     0.1213
 35  -390.6302     0.1197
 36  -390.6376     0.1172
 37  -390.6433     0.1146
 38  -390.6463     0.1117
 39  -390.6486     0.1089
 40  -390.6361     0.1091
 41  -390.6421     0.1070
 42  -390.6459     0.1047
 43  -390.6418     0.1026
 44  -390.6447     0.1004
 45  -390.6389     0.0988
 46  -390.6458     0.0977
 47  -390.6330     0.0989
 48  -390.6457     0.1001
 49  -390.6401     0.0986
 50  -390.6427     0.0968
 
 
 group  inft  solvation free energy     error          difference
                -52.1428     -52.1100     -51.9873     -52.1143     -51.8403
                -52.1938     -52.1184     -51.9001     -52.0293     -51.9081
                -52.1600     -51.8424     -52.3456     -51.8959     -52.1726
   1    100     -56.6838     -56.6068     -56.9058     -56.9363     -57.1799
                -57.1494     -56.8402     -56.8115     -56.9198     -57.2445
                -56.7763     -57.0339     -57.0220     -56.9089     -57.0485
                -57.1649     -57.0930     -57.0184     -56.7144     -56.7981
                -57.2232     -56.9007     -57.0656     -57.0603     -56.9796
                -57.0599     -57.2307     -57.1111     -57.0735     -57.3175
                -57.1777     -57.0627     -56.8241     -56.8576     -57.1210
                -57.1121     -57.0771     -56.9543     -57.0853     -56.8010
                -57.1594     -57.0875     -56.8597     -56.9900     -56.8672
                -57.1294     -56.8064     -57.3213     -56.8619     -57.1360
   2      0     -50.7299     -50.6479     -50.9267     -50.9474     -51.1929
                -51.1647     -50.8596     -50.8218     -50.9423     -51.2543
                -50.7895     -51.0575     -51.0394     -50.9214     -51.0565
                -51.1743     -51.1090     -51.0341     -50.7256     -50.8058
                -51.2394     -50.9429     -51.0792     -51.0670     -50.9926
                -51.0543     -51.2363     -51.1142     -51.0770     -51.3355
                -51.1755     -51.0642     -50.8224     -50.8699     -51.1368
                -51.1379     -51.0830     -50.9631     -51.0855     -50.8076
                -51.1589     -51.0971     -50.8885     -51.0100     -50.8783
                -51.1450     -50.8108     -51.3221     -50.8795     -51.1503
   3      0     -50.7617     -50.6596     -50.9312     -50.9728     -51.1968
                -51.1717     -50.8793     -50.8416     -50.9468     -51.2642
                -50.8247     -51.0804     -51.0605     -50.9407     -51.0768
                -51.2127     -51.1234     -51.0469     -50.7357     -50.8198
                -51.2432     -50.9459     -51.1086     -51.0740     -51.0173
                -51.0776     -51.2553     -51.1299     -51.1076     -51.3497
                -51.1931     -51.0934     -50.8387     -50.8940     -51.1396
                -51.1457     -51.0853     -50.9825     -51.1036     -50.8262
                -51.1649     -51.1167     -50.9012     -51.0575     -50.9174
                -51.1583     -50.8430     -51.3311     -50.8994     -51.1760
   4      0     -50.7119     -50.6439     -50.9202     -50.9429     -51.1762
                -51.1781     -50.8566     -50.8052     -50.9322     -51.2624
                -50.7848     -51.0480     -51.0400     -50.9155     -51.0540
                -51.1738     -51.1098     -51.0218     -50.7009     -50.7876
                -51.2384     -50.9342     -51.0794     -51.0597     -50.9871
                -51.0527     -51.2329     -51.1016     -51.0708     -51.3337
                -51.1670     -51.0622     -50.8009     -50.8654     -51.1187
                -51.1342     -51.0546     -50.9658     -51.0797     -50.8028
                -51.1417     -51.0910     -50.8817     -51.0134     -50.8676
                -51.1403     -50.7882     -51.3022     -50.8908     -51.1343
   5      0     -50.8255     -50.7313     -50.9976     -51.0406     -51.2768
                -51.2541     -50.9518     -50.8965     -51.0091     -51.3446
                -50.9045     -51.1569     -51.1332     -50.9931     -51.1286
                -51.2854     -51.1911     -51.1103     -50.7816     -50.8771
                -51.3187     -51.0097     -51.1776     -51.1507     -51.0762
                -51.1485     -51.3198     -51.1985     -51.1426     -51.3991
                -51.2579     -51.1666     -50.8912     -50.9540     -51.2041
                -51.2160     -51.1517     -51.0545     -51.1818     -50.8881
                -51.2307     -51.1763     -50.9664     -51.1121     -50.9585
                -51.2210     -50.8954     -51.3848     -50.9703     -51.2330
   5     60     -50.9449     -50.8509     -51.1169     -51.1598     -51.3961
                -51.3735     -51.0711     -51.0157     -51.1285     -51.4641
                -51.0237     -51.2762     -51.2525     -51.1124     -51.2480
                -51.4047     -51.3106     -51.2299     -50.9011     -50.9967
                -51.4381     -51.1292     -51.2970     -51.2701     -51.1957
                -51.2679     -51.4393     -51.3178     -51.2622     -51.5186
                -51.3773     -51.2862     -51.0107     -51.0735     -51.3234
                -51.3353     -51.2712     -51.1739     -51.3012     -51.0075
                -51.3500     -51.2956     -51.0857     -51.2314     -51.0777
                -51.3404     -51.0147     -51.5044     -51.0897     -51.3521
   5     80     -52.1702     -52.0760     -52.3419     -52.3843     -52.6208
                -52.5997     -52.2959     -52.2393     -52.3544     -52.6900
                -52.2482     -52.5014     -52.4768     -52.3374     -52.4743
                -52.6301     -52.5360     -52.4563     -52.1270     -52.2235
                -52.6638     -52.3547     -52.5216     -52.4961     -52.4216
                -52.4934     -52.6640     -52.5426     -52.4894     -52.7444
                -52.6035     -52.5127     -52.2375     -52.3009     -52.5490
                -52.5614     -52.4966     -52.4005     -52.5274     -52.2316
                -52.5752     -52.5214     -52.3100     -52.4564     -52.3015
                -52.5663     -52.2388     -52.7322     -52.3154     -52.5767
   5    100     -56.8415     -56.7461     -57.0136     -57.0544     -57.2915
                -57.2738     -56.9666     -56.9046     -57.0262     -57.3647
                -56.9165     -57.1727     -57.1453     -57.0064     -57.1502
                -57.3025     -57.2083     -57.1309     -56.7984     -56.8986
                -57.3383     -57.0272     -57.1920     -57.1708     -57.0951
                -57.1651     -57.3339     -57.2131     -57.1651     -57.4195
                -57.2791     -57.1887     -56.9125     -56.9793     -57.2220
                -57.2357     -57.1674     -57.0741     -57.2033     -56.9004
                -57.2463     -57.1958     -56.9782     -57.1248     -56.9679
                -57.2400     -56.9086     -57.4111     -56.9884     -57.2472
 
 
 cumulative average & 95% error for solvation free energy
  1   -50.7617
  2   -50.7107     0.1021
  3   -50.7842     0.1584
  4   -50.8313     0.1464
  5   -50.9044     0.1850
  6   -50.9490     0.1754
  7   -50.9390     0.1496
  8   -50.9268     0.1318
  9   -50.9291     0.1163
 10   -50.9626     0.1238
 11   -50.9500     0.1147
 12   -50.9609     0.1070
 13   -50.9686     0.0996
 14   -50.9666     0.0923
 15   -50.9739     0.0871
 16   -50.9888     0.0868
 17   -50.9968     0.0831
 18   -50.9995     0.0785
 19   -50.9857     0.0793
 20   -50.9774     0.0770
 21   -50.9900     0.0775
 22   -50.9880     0.0740
 23   -50.9933     0.0715
 24   -50.9966     0.0688
 25   -50.9975     0.0660
 26   -51.0005     0.0637
 27   -51.0100     0.0641
 28   -51.0143     0.0624
 29   -51.0175     0.0606
 30   -51.0285     0.0625
 31   -51.0339     0.0614
 32   -51.0357     0.0596
 33   -51.0297     0.0590
 34   -51.0258     0.0578
 35   -51.0290     0.0565
 36   -51.0322     0.0553
 37   -51.0337     0.0538
 38   -51.0323     0.0525
 39   -51.0342     0.0512
 40   -51.0290     0.0510
 41   -51.0323     0.0502
 42   -51.0343     0.0491
 43   -51.0312     0.0484
 44   -51.0318     0.0473
 45   -51.0292     0.0465
 46   -51.0321     0.0458
 47   -51.0280     0.0455
 48   -51.0343     0.0463
 49   -51.0316     0.0457
 50   -51.0345     0.0452
 
 Mesh error is    0.064 kcal/mol
