 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.4943
  2  -478.3761     0.2364
  3  -478.7673     0.7942
  4  -479.1919     1.0182
  5  -479.2717     0.8047
  6  -479.1846     0.6797
  7  -479.2555     0.5917
  8  -479.1171     0.5824
  9  -478.9099     0.6600
 10  -479.0146     0.6264
 11  -478.9890     0.5689
 12  -478.9843     0.5194
 13  -478.9059     0.5028
 14  -478.8533     0.4773
 15  -478.8579     0.4444
 16  -478.8938     0.4219
 17  -478.8004     0.4382
 18  -478.8296     0.4172
 19  -478.7542     0.4225
 20  -478.6724     0.4329
 21  -478.6655     0.4120
 22  -478.6870     0.3952
 23  -478.7231     0.3844
 24  -478.7061     0.3696
 25  -478.7128     0.3548
 26  -478.7357     0.3439
 27  -478.7318     0.3311
 28  -478.7208     0.3198
 29  -478.6616     0.3305
 30  -478.6870     0.3233
 31  -478.6834     0.3128
 32  -478.6652     0.3050
 33  -478.6625     0.2957
 34  -478.6799     0.2890
 35  -478.6826     0.2806
 36  -478.7085     0.2776
 37  -478.6894     0.2727
 38  -478.7032     0.2669
 39  -478.7206     0.2622
 40  -478.7118     0.2562
 41  -478.7187     0.2503
 42  -478.6965     0.2482
 43  -478.6868     0.2431
 44  -478.6822     0.2377
 45  -478.6361     0.2500
 46  -478.6131     0.2488
 47  -478.5903     0.2477
 48  -478.5968     0.2428
 49  -478.5719     0.2430
 50  -478.5686     0.2381
 
 
 group  inft  solvation free energy     error          difference
                -95.2462     -94.3945     -94.8040     -94.7594     -94.4009
                -94.5235     -94.2944     -94.5781     -94.5802     -93.6579
                -93.9116     -94.1533     -94.8127     -94.0695     -94.5100
   1    100    -101.0034    -101.0066    -101.4237    -101.9722    -101.5478
               -101.3040    -101.7026    -100.9199    -100.4649    -101.8259
               -101.0861    -101.0705    -100.8461    -100.8691    -101.3155
               -101.5985    -100.8063    -101.4187    -100.4730    -100.4053
               -100.9972    -101.2915    -101.5293    -100.7880    -101.1131
               -101.4540    -101.0698    -100.9820    -100.5171    -101.5781
               -101.0596    -100.7989    -101.0599    -101.3627    -101.1358
               -101.7308    -100.8751    -101.2906    -101.2542    -100.8914
               -101.0119    -100.7692    -101.0635    -101.0583    -100.1359
               -100.3886    -100.6308    -101.2931    -100.5471    -100.9932
   2      0     -92.9325     -92.9713     -93.3408     -93.8971     -93.5069
                -93.2271     -93.6425     -92.8732     -92.4085     -93.7722
                -93.0321     -93.0150     -92.7623     -92.8195     -93.2668
                -93.5217     -92.7543     -93.3397     -92.4162     -92.3540
                -92.9311     -93.2170     -93.4498     -92.7306     -93.0559
                -93.3843     -93.0502     -92.9291     -92.4665     -93.5013
                -92.9913     -92.7346     -92.9888     -93.3004     -93.0730
                -93.6686     -92.7956     -93.2218     -93.1848     -92.8131
                -92.9568     -92.7141     -92.9792     -93.0125     -92.0977
                -92.3277     -92.5957     -93.2243     -92.4995     -92.9553
   3      0     -92.9250     -92.9753     -93.3401     -93.8919     -93.4940
                -93.2116     -93.6218     -92.8471     -92.3936     -93.7460
                -93.0062     -93.0080     -92.7758     -92.8136     -93.2451
                -93.5125     -92.7479     -93.3295     -92.3941     -92.3532
                -92.9219     -93.1967     -93.4425     -92.7151     -93.0540
                -93.3813     -93.0385     -92.9126     -92.4659     -93.5018
                -92.9757     -92.7260     -92.9811     -93.2907     -93.0577
                -93.6641     -92.7999     -93.1874     -93.1531     -92.8026
                -92.9398     -92.7057     -92.9551     -93.0134     -92.0842
                -92.3270     -92.5666     -93.2049     -92.4769     -92.9621
   4      0     -92.8770     -92.9296     -93.2965     -93.8509     -93.4443
                -93.1733     -93.5811     -92.8067     -92.3390     -93.7259
                -92.9581     -92.9704     -92.7259     -92.7786     -93.2049
                -93.4486     -92.6922     -93.2756     -92.3516     -92.3206
                -92.8630     -93.1508     -93.3991     -92.7012     -93.0228
                -93.3343     -92.9977     -92.8440     -92.4004     -93.4547
                -92.9363     -92.6895     -92.9415     -93.2739     -93.0230
                -93.6248     -92.7463     -93.1330     -93.1159     -92.7627
                -92.8950     -92.6738     -92.9049     -92.9829     -92.0675
                -92.2729     -92.5493     -93.1506     -92.4404     -92.8883
   5      0     -92.9620     -93.0229     -93.3744     -93.9371     -93.5151
                -93.2638     -93.6704     -92.8880     -92.4496     -93.7796
                -93.0299     -93.0545     -92.8201     -92.8450     -93.2805
                -93.5315     -92.7795     -93.3772     -92.4415     -92.3839
                -92.9493     -93.2434     -93.4740     -92.7483     -93.0930
                -93.4099     -93.0722     -92.9236     -92.4847     -93.5384
                -93.0091     -92.7712     -93.0238     -93.3421     -93.1052
                -93.7043     -92.8421     -93.2415     -93.2221     -92.8380
                -92.9786     -92.7544     -92.9868     -93.0366     -92.1432
                -92.3569     -92.6095     -93.2303     -92.5051     -92.9622
   5     60     -93.1356     -93.1961     -93.5483     -94.1111     -93.6888
                -93.4373     -93.8441     -93.0615     -92.6235     -93.9535
                -93.2036     -93.2287     -92.9938     -93.0185     -93.4543
                -93.7052     -92.9524     -93.5508     -92.6149     -92.5572
                -93.1234     -93.4171     -93.6476     -92.9223     -93.2669
                -93.5836     -93.2459     -93.0973     -92.6579     -93.7116
                -93.1830     -92.9453     -93.1977     -93.5158     -93.2793
                -93.8778     -93.0158     -93.4154     -93.3966     -93.0120
                -93.1528     -92.9279     -93.1604     -93.2099     -92.3170
                -92.5305     -92.7829     -93.4037     -92.6786     -93.1359
   5     80     -95.0434     -95.1012     -95.4596     -96.0224     -95.5982
                -95.3434     -95.7527     -94.9691     -94.5304     -95.8627
                -95.1144     -95.1420     -94.9030     -94.9268     -95.3619
                -95.6148     -94.8543     -95.4602     -94.5197     -94.4622
                -95.0343     -95.3266     -95.5571     -94.8345     -95.1766
                -95.4925     -95.1536     -95.0063     -94.5627     -95.6191
                -95.0921     -94.8555     -95.1085     -95.4259     -95.1920
                -95.7855     -94.9225     -95.3254     -95.3114     -94.9233
                -95.0664     -94.8345     -95.0686     -95.1176     -94.2248
                -94.4394     -94.6889     -95.3109     -94.5854     -95.0445
   5    100    -101.0548    -101.1076    -101.4796    -102.0441    -101.6147
               -101.3524    -101.7663    -100.9808    -100.5355    -101.8819
               -101.1315    -101.1657    -100.9165    -100.9412    -101.3722
               -101.6328    -100.8562    -101.4774    -100.5251    -100.4679
               -101.0496    -101.3404    -101.5760    -100.8514    -101.1900
               -101.5065    -101.1636    -101.0189    -100.5714    -101.6313
               -101.1065    -100.8703    -101.1267    -101.4452    -101.2122
               -101.8005    -100.9332    -101.3413    -101.3339    -100.9426
               -101.0869    -100.8428    -101.0849    -101.1305    -100.2339
               -100.4510    -100.6967    -101.3234    -100.5958    -101.0568
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.9250
  2   -92.9502     0.0503
  3   -93.0801     0.2616
  4   -93.2831     0.4461
  5   -93.3253     0.3557
  6   -93.3063     0.2929
  7   -93.3514     0.2634
  8   -93.2884     0.2607
  9   -93.1889     0.3039
 10   -93.2447     0.2938
 11   -93.2230     0.2693
 12   -93.2051     0.2484
 13   -93.1720     0.2378
 14   -93.1464     0.2261
 15   -93.1530     0.2109
 16   -93.1755     0.2023
 17   -93.1503     0.1966
 18   -93.1603     0.1864
 19   -93.1200     0.1939
 20   -93.0816     0.1993
 21   -93.0740     0.1902
 22   -93.0796     0.1817
 23   -93.0954     0.1764
 24   -93.0795     0.1719
 25   -93.0785     0.1649
 26   -93.0901     0.1601
 27   -93.0882     0.1541
 28   -93.0820     0.1490
 29   -93.0607     0.1499
 30   -93.0754     0.1478
 31   -93.0722     0.1431
 32   -93.0614     0.1402
 33   -93.0589     0.1360
 34   -93.0658     0.1327
 35   -93.0655     0.1288
 36   -93.0822     0.1295
 37   -93.0745     0.1269
 38   -93.0775     0.1236
 39   -93.0794     0.1205
 40   -93.0725     0.1183
 41   -93.0693     0.1155
 42   -93.0606     0.1141
 43   -93.0582     0.1115
 44   -93.0572     0.1089
 45   -93.0355     0.1149
 46   -93.0201     0.1166
 47   -93.0105     0.1157
 48   -93.0145     0.1135
 49   -93.0036     0.1133
 50   -93.0027     0.1110
 
 Mesh error is    0.043 kcal/mol
