 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -424.2102
  2  -424.3822     0.3440
  3  -424.3178     0.2367
  4  -424.5186     0.4351
  5  -424.6361     0.4108
  6  -424.5818     0.3525
  7  -424.6234     0.3093
  8  -424.6607     0.2781
  9  -424.6887     0.2516
 10  -424.7264     0.2373
 11  -424.7069     0.2182
 12  -424.7146     0.1998
 13  -424.7183     0.1839
 14  -424.7581     0.1880
 15  -424.7703     0.1767
 16  -424.7570     0.1675
 17  -424.7538     0.1574
 18  -424.7718     0.1527
 19  -424.7917     0.1498
 20  -424.8304     0.1618
 21  -424.8371     0.1545
 22  -424.8076     0.1587
 23  -424.7734     0.1664
 24  -424.7605     0.1613
 25  -424.7466     0.1573
 26  -424.7262     0.1565
 27  -424.7093     0.1543
 28  -424.7029     0.1493
 29  -424.6919     0.1457
 30  -424.7001     0.1417
 31  -424.6881     0.1392
 32  -424.6938     0.1352
 33  -424.6862     0.1320
 34  -424.6622     0.1368
 35  -424.6868     0.1417
 36  -424.7005     0.1403
 37  -424.7098     0.1378
 38  -424.7036     0.1347
 39  -424.6969     0.1319
 40  -424.6945     0.1286
 41  -424.6932     0.1255
 42  -424.7034     0.1241
 43  -424.7113     0.1222
 44  -424.7126     0.1194
 45  -424.7172     0.1171
 46  -424.7185     0.1146
 47  -424.7106     0.1132
 48  -424.7096     0.1109
 49  -424.7010     0.1099
 50  -424.7043     0.1079
 
 
 group  inft  solvation free energy     error          difference
                -69.2955     -69.5867     -69.4951     -69.3425     -69.4783
                -69.3875     -69.0920     -69.3065     -69.1075     -69.3520
   5    100     -74.3336     -74.4203     -74.3496     -74.6804     -74.7074
                -74.3532     -74.5502     -74.5930     -74.5722     -74.6807
                -74.4059     -74.5713     -74.6727     -74.7429     -74.5672
                -74.5272     -74.6126     -74.7387     -74.6418     -74.9721
                -74.6977     -74.2890     -74.2268     -74.4619     -74.4265
                -74.2718     -74.2830     -74.4900     -74.3723     -74.5799
                -74.3515     -74.6543     -74.4490     -74.1457     -74.9506
                -74.8332     -74.7294     -74.4551     -74.4309     -74.3802
                -74.4749     -74.7679     -74.6863     -74.5282     -74.6639
                -74.5737     -74.2802     -74.4944     -74.2913     -74.5394
 
 
 cumulative average & 95% error for solvation free energy
  1   -67.5259
  2   -67.5438     0.0358
  3   -67.5389     0.0228
  4   -67.6150     0.1531
  5   -67.6693     0.1607
  6   -67.6451     0.1398
  7   -67.6567     0.1204
  8   -67.6699     0.1076
  9   -67.6785     0.0964
 10   -67.6956     0.0928
 11   -67.6840     0.0871
 12   -67.6893     0.0802
 13   -67.7009     0.0773
 14   -67.7154     0.0772
 15   -67.7169     0.0720
 16   -67.7158     0.0674
 17   -67.7197     0.0638
 18   -67.7309     0.0642
 19   -67.7357     0.0614
 20   -67.7556     0.0706
 21   -67.7609     0.0680
 22   -67.7478     0.0700
 23   -67.7322     0.0738
 24   -67.7278     0.0712
 25   -67.7223     0.0692
 26   -67.7115     0.0698
 27   -67.7017     0.0700
 28   -67.6995     0.0676
 29   -67.6942     0.0661
 30   -67.6959     0.0639
 31   -67.6893     0.0633
 32   -67.6929     0.0617
 33   -67.6911     0.0599
 34   -67.6795     0.0626
 35   -67.6924     0.0661
 36   -67.7009     0.0664
 37   -67.7063     0.0655
 38   -67.7041     0.0639
 39   -67.7016     0.0624
 40   -67.6977     0.0613
 41   -67.6966     0.0599
 42   -67.7028     0.0597
 43   -67.7063     0.0587
 44   -67.7063     0.0574
 45   -67.7093     0.0564
 46   -67.7101     0.0552
 47   -67.7042     0.0553
 48   -67.7038     0.0541
 49   -67.6989     0.0539
 50   -67.6995     0.0528
 
 Mesh error is    0.037 kcal/mol
