 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0148  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.3180
  2  -447.6020     0.5679
  3  -447.6220     0.3303
  4  -447.3630     0.5681
  5  -447.4981     0.5163
  6  -447.3844     0.4790
  7  -447.4153     0.4095
  8  -447.3539     0.3752
  9  -447.3478     0.3312
 10  -447.3360     0.2971
 11  -447.3386     0.2688
 12  -447.3149     0.2499
 13  -447.2739     0.2441
 14  -447.2912     0.2286
 15  -447.2700     0.2170
 16  -447.2492     0.2073
 17  -447.2949     0.2151
 18  -447.2788     0.2054
 19  -447.2868     0.1950
 20  -447.2923     0.1853
 21  -447.2731     0.1803
 22  -447.2372     0.1864
 23  -447.2434     0.1786
 24  -447.2550     0.1725
 25  -447.2591     0.1657
 26  -447.2619     0.1593
 27  -447.2767     0.1561
 28  -447.2862     0.1516
 29  -447.2773     0.1474
 30  -447.2884     0.1441
 31  -447.2637     0.1479
 32  -447.2710     0.1439
 33  -447.2729     0.1395
 34  -447.2795     0.1360
 35  -447.2668     0.1345
 36  -447.2802     0.1334
 37  -447.2833     0.1299
 38  -447.2805     0.1265
 39  -447.2838     0.1234
 40  -447.2707     0.1231
 41  -447.2684     0.1201
 42  -447.2649     0.1174
 43  -447.2665     0.1147
 44  -447.2548     0.1145
 45  -447.2565     0.1120
 46  -447.2359     0.1170
 47  -447.2328     0.1146
 48  -447.2365     0.1125
 49  -447.2265     0.1120
 50  -447.2154     0.1119
 
 
 group  inft  solvation free energy     error          difference
                -84.2799     -84.0781     -84.0550     -84.0513     -83.7395
                -83.9554     -83.8834     -84.0092     -83.7347     -83.9410
                -83.5470     -83.9018     -83.9207     -83.7587     -83.5191
   1    100     -89.8433     -90.1035     -90.1393     -89.5977     -90.2485
                -89.6678     -89.9699     -89.6707     -89.8335     -89.7467
                -89.9372     -89.7792     -89.5969     -89.9979     -89.8388
                -89.7315     -90.2572     -89.6145     -89.9309     -89.9407
                -89.6941     -89.4402     -89.9205     -89.7682     -89.9340
                -89.8047     -90.0755     -90.0633     -89.7329     -90.0195
                -89.6116     -90.0189     -89.9901     -90.0467     -89.7152
                -90.2068     -90.0036     -89.9738     -89.9780     -89.6642
                -89.8798     -89.8028     -89.9318     -89.6654     -89.8668
                -89.4679     -89.8293     -89.8482     -89.6809     -89.4525
   2      0     -82.5677     -82.8351     -82.8890     -82.3166     -82.9835
                -82.3917     -82.7070     -82.3968     -82.5805     -82.4969
                -82.6398     -82.4875     -82.3550     -82.6996     -82.5697
                -82.4532     -82.9697     -82.3451     -82.6430     -82.6795
                -82.4357     -82.1690     -82.6331     -82.4888     -82.6668
                -82.5506     -82.8138     -82.7866     -82.4643     -82.7360
                -82.3274     -82.7410     -82.7032     -82.7769     -82.4603
                -82.9597     -82.7495     -82.6815     -82.7204     -82.3835
                -82.6221     -82.5490     -82.6662     -82.3688     -82.6256
                -82.2217     -82.5681     -82.5907     -82.4152     -82.1796
   3      0     -82.5732     -82.8316     -82.8632     -82.3071     -82.9894
                -82.3966     -82.7022     -82.3945     -82.5755     -82.4958
                -82.6443     -82.5063     -82.3627     -82.6997     -82.5707
                -82.4658     -82.9741     -82.3398     -82.6433     -82.6854
                -82.4365     -82.1840     -82.6532     -82.4868     -82.6638
                -82.5508     -82.7992     -82.7822     -82.4554     -82.7424
                -82.3312     -82.7433     -82.7161     -82.7778     -82.4534
                -82.9340     -82.7604     -82.6906     -82.7220     -82.3862
                -82.6214     -82.5256     -82.6561     -82.3686     -82.6231
                -82.1986     -82.5658     -82.5547     -82.4239     -82.1626
   4      0     -82.5299     -82.8003     -82.8538     -82.2990     -82.9260
                -82.3558     -82.6677     -82.3618     -82.5539     -82.4749
                -82.6014     -82.4605     -82.3435     -82.6542     -82.5211
                -82.4297     -82.9348     -82.3232     -82.6104     -82.6448
                -82.4142     -82.1397     -82.6178     -82.4491     -82.6360
                -82.5146     -82.7791     -82.7454     -82.4328     -82.7037
                -82.2879     -82.7228     -82.6488     -82.7413     -82.4415
                -82.9289     -82.7251     -82.6626     -82.6845     -82.3646
                -82.5890     -82.5200     -82.6246     -82.3279     -82.5951
                -82.1813     -82.5406     -82.5486     -82.3983     -82.1381
   5      0     -82.5784     -82.8305     -82.8741     -82.3379     -82.9998
                -82.4020     -82.7133     -82.4166     -82.6103     -82.5004
                -82.6612     -82.5319     -82.3904     -82.6999     -82.5672
                -82.4838     -82.9928     -82.3662     -82.6594     -82.6924
                -82.4650     -82.1995     -82.6645     -82.4917     -82.6873
                -82.5503     -82.8178     -82.7951     -82.4939     -82.7715
                -82.3333     -82.7564     -82.7167     -82.8071     -82.4659
                -82.9487     -82.7477     -82.7128     -82.7416     -82.4159
                -82.6408     -82.5765     -82.6653     -82.3745     -82.6589
                -82.2145     -82.5740     -82.5837     -82.4224     -82.1839
   5     60     -82.7202     -82.9725     -83.0157     -82.4800     -83.1416
                -82.5438     -82.8552     -82.5586     -82.7523     -82.6424
                -82.8031     -82.6739     -82.5325     -82.8420     -82.7090
                -82.6256     -83.1348     -82.5083     -82.8016     -82.8343
                -82.6069     -82.3413     -82.8065     -82.6342     -82.8293
                -82.6924     -82.9597     -82.9372     -82.6362     -82.9136
                -82.4751     -82.8983     -82.8585     -82.9488     -82.6076
                -83.0905     -82.8896     -82.8543     -82.8836     -82.5578
                -82.7826     -82.7184     -82.8069     -82.5166     -82.8008
                -82.3562     -82.7160     -82.7257     -82.5643     -82.3262
   5     80     -84.2937     -84.5476     -84.5878     -84.0536     -84.7159
                -84.1164     -84.4299     -84.1319     -84.3273     -84.2165
                -84.3774     -84.2490     -84.1064     -84.4190     -84.2815
                -84.1982     -84.7087     -84.0828     -84.3774     -84.4078
                -84.1814     -83.9141     -84.3813     -84.2125     -84.4042
                -84.2672     -84.5328     -84.5126     -84.2133     -84.4892
                -84.0485     -84.4719     -84.4314     -84.5215     -84.1781
                -84.6636     -84.4619     -84.4242     -84.4574     -84.1311
                -84.3560     -84.2907     -84.3791     -84.0913     -84.3752
                -83.9282     -84.2897     -84.2998     -84.1363     -83.9033
   5    100     -89.8311     -90.0903     -90.1232     -89.5938     -90.2588
                -89.6527     -89.9709     -89.6696     -89.8704     -89.7562
                -89.9188     -89.7917     -89.6451     -89.9692     -89.8203
                -89.7356     -90.2504     -89.6224     -89.9246     -89.9470
                -89.7230     -89.4501     -89.9244     -89.7632     -89.9490
                -89.8085     -90.0729     -90.0597     -89.7628     -90.0350
                -89.5884     -90.0122     -89.9692     -90.0586     -89.7084
                -90.2032     -90.0013     -89.9555     -89.9982     -89.6707
                -89.8946     -89.8262     -89.9133     -89.6325     -89.9156
                -89.4617     -89.8306     -89.8403     -89.6735     -89.4489
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.5732
  2   -82.7024     0.2583
  3   -82.7560     0.1837
  4   -82.6438     0.2593
  5   -82.7129     0.2439
  6   -82.6602     0.2253
  7   -82.6662     0.1908
  8   -82.6322     0.1786
  9   -82.6259     0.1581
 10   -82.6129     0.1437
 11   -82.6158     0.1301
 12   -82.6066     0.1202
 13   -82.5879     0.1168
 14   -82.5959     0.1093
 15   -82.5942     0.1018
 16   -82.5862     0.0966
 17   -82.6090     0.1015
 18   -82.5940     0.1003
 19   -82.5966     0.0950
 20   -82.6011     0.0906
 21   -82.5932     0.0876
 22   -82.5746     0.0914
 23   -82.5780     0.0876
 24   -82.5742     0.0842
 25   -82.5778     0.0811
 26   -82.5768     0.0779
 27   -82.5850     0.0768
 28   -82.5921     0.0753
 29   -82.5873     0.0733
 30   -82.5925     0.0716
 31   -82.5841     0.0712
 32   -82.5891     0.0697
 33   -82.5929     0.0680
 34   -82.5984     0.0668
 35   -82.5942     0.0654
 36   -82.6036     0.0663
 37   -82.6079     0.0651
 38   -82.6101     0.0635
 39   -82.6129     0.0621
 40   -82.6073     0.0616
 41   -82.6076     0.0601
 42   -82.6057     0.0587
 43   -82.6068     0.0574
 44   -82.6014     0.0571
 45   -82.6019     0.0558
 46   -82.5931     0.0574
 47   -82.5926     0.0561
 48   -82.5918     0.0550
 49   -82.5883     0.0543
 50   -82.5798     0.0558
 
 Mesh error is    0.032 kcal/mol
