 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.0696
  2  -427.7894     0.5605
  3  -428.0517     0.6165
  4  -428.2234     0.5548
  5  -428.3511     0.5000
  6  -428.2450     0.4601
  7  -428.2428     0.3889
  8  -428.2149     0.3414
  9  -428.2096     0.3013
 10  -428.1945     0.2711
 11  -428.2101     0.2472
 12  -428.1947     0.2278
 13  -428.1776     0.2123
 14  -428.1544     0.2020
 15  -428.1616     0.1886
 16  -428.1572     0.1766
 17  -428.1156     0.1856
 18  -428.1034     0.1767
 19  -428.1079     0.1674
 20  -428.0988     0.1598
 21  -428.0775     0.1579
 22  -428.0495     0.1606
 23  -428.0432     0.1540
 24  -428.0492     0.1479
 25  -428.0667     0.1461
 26  -428.0531     0.1430
 27  -428.0617     0.1387
 28  -428.0831     0.1403
 29  -428.0683     0.1385
 30  -428.0719     0.1340
 31  -428.0831     0.1316
 32  -428.0548     0.1394
 33  -428.0556     0.1351
 34  -428.0524     0.1312
 35  -428.0445     0.1284
 36  -428.0456     0.1248
 37  -428.0743     0.1342
 38  -428.0668     0.1315
 39  -428.0775     0.1298
 40  -428.0775     0.1265
 41  -428.0657     0.1256
 42  -428.0679     0.1227
 43  -428.0734     0.1203
 44  -428.0763     0.1177
 45  -428.0819     0.1156
 46  -428.0764     0.1136
 47  -428.0644     0.1137
 48  -428.0476     0.1162
 49  -428.0197     0.1268
 50  -428.0073     0.1267
 
 
 group  inft  solvation free energy     error          difference
   5     80     -73.5826     -73.2399     -73.7486     -73.7375     -73.8112
                -73.2322     -73.4240     -73.3878     -73.4882     -73.5006
                -73.6571     -73.4810     -73.4523     -73.2787     -73.5053
                -73.4301     -73.0827     -73.2269     -73.4284     -73.3532
                -73.2588     -73.1074     -73.3310     -73.4887     -73.6848
                -73.0872     -73.5241     -73.7494     -73.2421     -73.5013
                -73.6155     -72.9857     -73.5453     -73.4373     -73.1900
                -73.3170     -73.9600     -73.2061     -73.8069     -73.3372
                -73.3073     -73.4545     -73.7182     -73.4809     -73.5479
                -73.2993     -73.2764     -73.0629     -72.8771     -73.0466
   5    100     -79.0643     -78.7134     -79.2363     -79.2187     -79.2916
                -78.7049     -78.9083     -78.8636     -78.9686     -78.9802
                -79.1460     -78.9593     -78.9259     -78.7534     -78.9923
                -78.9184     -78.5675     -78.7079     -78.9164     -78.8285
                -78.7380     -78.5928     -78.8107     -78.9698     -79.1672
                -78.5663     -78.9984     -79.2289     -78.7230     -78.9777
                -79.0974     -78.4661     -79.0213     -78.9232     -78.6674
                -78.8006     -79.4407     -78.6867     -79.2925     -78.8183
                -78.7813     -78.9384     -79.1925     -78.9598     -79.0276
                -78.7835     -78.7521     -78.5379     -78.3473     -78.5317
 
 
 cumulative average & 95% error for solvation free energy
  1   -71.8306
  2   -71.6532     0.3549
  3   -71.7658     0.3044
  4   -71.8191     0.2403
  5   -71.8653     0.2078
  6   -71.8007     0.2132
  7   -71.7820     0.1840
  8   -71.7643     0.1633
  9   -71.7584     0.1445
 10   -71.7575     0.1292
 11   -71.7701     0.1196
 12   -71.7679     0.1092
 13   -71.7626     0.1010
 14   -71.7461     0.0992
 15   -71.7456     0.0924
 16   -71.7411     0.0869
 17   -71.7183     0.0935
 18   -71.7038     0.0928
 19   -71.7012     0.0879
 20   -71.6964     0.0840
 21   -71.6876     0.0818
 22   -71.6722     0.0839
 23   -71.6680     0.0806
 24   -71.6709     0.0774
 25   -71.6809     0.0769
 26   -71.6669     0.0790
 27   -71.6712     0.0765
 28   -71.6825     0.0771
 29   -71.6753     0.0758
 30   -71.6781     0.0734
 31   -71.6844     0.0721
 32   -71.6701     0.0754
 33   -71.6738     0.0735
 34   -71.6735     0.0713
 35   -71.6669     0.0705
 36   -71.6641     0.0687
 37   -71.6781     0.0725
 38   -71.6722     0.0716
 39   -71.6817     0.0723
 40   -71.6792     0.0706
 41   -71.6765     0.0691
 42   -71.6770     0.0675
 43   -71.6837     0.0672
 44   -71.6851     0.0657
 45   -71.6869     0.0643
 46   -71.6836     0.0633
 47   -71.6799     0.0623
 48   -71.6723     0.0629
 49   -71.6607     0.0658
 50   -71.6535     0.0661
 
 Mesh error is    0.041 kcal/mol
