 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.8125
  2  -438.4049     0.8153
  3  -438.5783     0.5847
  4  -438.7100     0.4902
  5  -438.6978     0.3805
  6  -438.6860     0.3116
  7  -438.7202     0.2721
  8  -438.7662     0.2530
  9  -438.7433     0.2278
 10  -438.6691     0.2521
 11  -438.6580     0.2291
 12  -438.6719     0.2110
 13  -438.6925     0.1984
 14  -438.6529     0.2000
 15  -438.6436     0.1872
 16  -438.6686     0.1821
 17  -438.7088     0.1890
 18  -438.7353     0.1859
 19  -438.7128     0.1815
 20  -438.6932     0.1766
 21  -438.6796     0.1702
 22  -438.6747     0.1625
 23  -438.6618     0.1574
 24  -438.6704     0.1517
 25  -438.6518     0.1502
 26  -438.6751     0.1516
 27  -438.6439     0.1587
 28  -438.6486     0.1532
 29  -438.6394     0.1490
 30  -438.6333     0.1444
 31  -438.6255     0.1406
 32  -438.6234     0.1362
 33  -438.6282     0.1323
 34  -438.6323     0.1286
 35  -438.6401     0.1259
 36  -438.6485     0.1235
 37  -438.6570     0.1213
 38  -438.6479     0.1195
 39  -438.6357     0.1189
 40  -438.6424     0.1167
 41  -438.6354     0.1146
 42  -438.6502     0.1157
 43  -438.6541     0.1133
 44  -438.6537     0.1107
 45  -438.6746     0.1160
 46  -438.6653     0.1149
 47  -438.6622     0.1126
 48  -438.6698     0.1113
 49  -438.6662     0.1092
 50  -438.6603     0.1077
 
 
 group  inft  solvation free energy     error          difference
                -83.6094     -84.1141     -83.9026     -83.8159     -84.1348
                -83.5113     -83.6885     -84.0014     -83.7024     -83.7048
   2      0     -77.2812     -76.9177     -77.2806     -77.5739     -77.2063
                -77.1925     -77.3377     -77.6379     -77.2508     -77.0877
                -77.1545     -77.2851     -77.4113     -76.9490     -77.2263
                -77.4801     -77.6696     -77.4173     -77.0350     -77.0839
                -77.1281     -77.1092     -77.1150     -77.4172     -77.1798
                -77.5827     -76.9535     -77.4089     -77.0817     -77.3011
                -77.0644     -77.2866     -77.3426     -77.3579     -77.2917
                -77.4649     -77.4383     -77.1498     -77.1941     -77.4669
                -77.1336     -77.6229     -77.4213     -77.3166     -77.6604
                -77.0625     -77.2070     -77.5326     -77.2228     -77.2691
   3      0     -77.2734     -76.9115     -77.2848     -77.5719     -77.2085
                -77.1935     -77.3364     -77.6295     -77.2445     -77.0793
                -77.1545     -77.2951     -77.4230     -76.9508     -77.2262
                -77.4857     -77.6626     -77.4079     -77.0383     -77.0711
                -77.1452     -77.0902     -77.1063     -77.4181     -77.1737
                -77.5838     -76.9484     -77.3974     -77.0751     -77.2961
                -77.0745     -77.2852     -77.3405     -77.3566     -77.2809
                -77.4632     -77.4309     -77.1417     -77.2130     -77.4583
                -77.1364     -77.6287     -77.4114     -77.3254     -77.6600
                -77.0541     -77.2038     -77.5274     -77.2217     -77.2597
   4      0     -77.2473     -76.8913     -77.2491     -77.5415     -77.1734
                -77.1627     -77.2879     -77.5848     -77.2312     -77.0480
                -77.1110     -77.2532     -77.3884     -76.9169     -77.1930
                -77.4212     -77.6416     -77.3753     -77.0206     -77.0457
                -77.0923     -77.0542     -77.0636     -77.3864     -77.1414
                -77.5788     -76.9358     -77.3797     -77.0612     -77.2545
                -77.0423     -77.2558     -77.3297     -77.3295     -77.2635
                -77.4091     -77.3939     -77.1057     -77.1656     -77.4505
                -77.1119     -77.5810     -77.3710     -77.2916     -77.6208
                -77.0402     -77.1861     -77.4904     -77.1918     -77.2181
   5      0     -77.2910     -76.9254     -77.2848     -77.5842     -77.2281
                -77.2255     -77.3502     -77.6536     -77.2799     -77.1057
                -77.1645     -77.3207     -77.4555     -76.9604     -77.2740
                -77.4984     -77.6797     -77.4327     -77.0590     -77.0899
                -77.1604     -77.1276     -77.1237     -77.4301     -77.1805
                -77.6118     -76.9780     -77.4336     -77.1056     -77.3044
                -77.0989     -77.3014     -77.3673     -77.3869     -77.3248
                -77.4852     -77.4630     -77.1719     -77.2223     -77.4756
                -77.1543     -77.6578     -77.4578     -77.3412     -77.6821
                -77.0861     -77.2332     -77.5367     -77.2504     -77.2754
   5     60     -77.4181     -77.0521     -77.4116     -77.7110     -77.3549
                -77.3521     -77.4770     -77.7798     -77.4066     -77.2320
                -77.2912     -77.4474     -77.5820     -77.0872     -77.4006
                -77.6250     -77.8064     -77.5596     -77.1856     -77.2164
                -77.2870     -77.2542     -77.2503     -77.5567     -77.3069
                -77.7385     -77.1049     -77.5602     -77.2321     -77.4307
                -77.2256     -77.4280     -77.4940     -77.5135     -77.4517
                -77.6120     -77.5898     -77.2983     -77.3487     -77.6022
                -77.2808     -77.7844     -77.5845     -77.4678     -77.8087
                -77.2126     -77.3600     -77.6634     -77.3770     -77.4018
   5     80     -78.7983     -78.4296     -78.7891     -79.0882     -78.7331
                -78.7285     -78.8554     -79.1524     -78.7847     -78.6057
                -78.6676     -78.8241     -78.9578     -78.4648     -78.7765
                -79.0012     -79.1830     -78.9365     -78.5618     -78.5916
                -78.6638     -78.6314     -78.6268     -78.9340     -78.6823
                -79.1156     -78.4820     -78.9366     -78.6089     -78.8060
                -78.6033     -78.8036     -78.8700     -78.8903     -78.8309
                -78.9904     -78.9678     -78.6745     -78.7235     -78.9787
                -78.6567     -79.1620     -78.9634     -78.8435     -79.1853
                -78.5884     -78.7373     -79.0400     -78.7532     -78.7770
   5    100     -83.8033     -83.4252     -83.7851     -84.0868     -83.7314
                -83.7222     -83.8543     -84.1368     -83.7847     -83.5924
                -83.6591     -83.8170     -83.9493     -83.4598     -83.7686
                -83.9954     -84.1787     -83.9289     -83.5536     -83.5803
                -83.6585     -83.6255     -83.6190     -83.9310     -83.6753
                -84.1124     -83.4780     -83.9316     -83.6017     -83.7983
                -83.5986     -83.7950     -83.8628     -83.8844     -83.8305
                -83.9905     -83.9652     -83.6676     -83.7134     -83.9746
                -83.6483     -84.1599     -83.9638     -83.8346     -84.1780
                -83.5788     -83.7331     -84.0348     -83.7460     -83.7680
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.2734
  2   -77.0924     0.3618
  3   -77.1566     0.2451
  4   -77.2604     0.2705
  5   -77.2500     0.2106
  6   -77.2406     0.1730
  7   -77.2543     0.1487
  8   -77.3012     0.1593
  9   -77.2949     0.1411
 10   -77.2733     0.1333
 11   -77.2625     0.1225
 12   -77.2652     0.1120
 13   -77.2774     0.1058
 14   -77.2540     0.1085
 15   -77.2522     0.1011
 16   -77.2668     0.0990
 17   -77.2901     0.1040
 18   -77.2966     0.0989
 19   -77.2830     0.0974
 20   -77.2724     0.0948
 21   -77.2664     0.0910
 22   -77.2584     0.0882
 23   -77.2517     0.0853
 24   -77.2587     0.0829
 25   -77.2553     0.0798
 26   -77.2679     0.0807
 27   -77.2561     0.0812
 28   -77.2611     0.0789
 29   -77.2547     0.0772
 30   -77.2561     0.0746
 31   -77.2502     0.0731
 32   -77.2513     0.0708
 33   -77.2540     0.0689
 34   -77.2570     0.0671
 35   -77.2577     0.0652
 36   -77.2634     0.0643
 37   -77.2680     0.0632
 38   -77.2646     0.0619
 39   -77.2633     0.0603
 40   -77.2682     0.0596
 41   -77.2650     0.0585
 42   -77.2736     0.0597
 43   -77.2768     0.0586
 44   -77.2779     0.0573
 45   -77.2864     0.0585
 46   -77.2814     0.0581
 47   -77.2797     0.0570
 48   -77.2849     0.0567
 49   -77.2836     0.0556
 50   -77.2831     0.0545
 
 Mesh error is    0.032 kcal/mol
