 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.3916
  2  -475.2465     0.2902
  3  -474.7454     1.0162
  4  -474.7877     0.7235
  5  -474.7236     0.5749
  6  -474.7835     0.4845
  7  -474.7752     0.4098
  8  -474.7434     0.3606
  9  -474.8456     0.3780
 10  -474.8657     0.3405
 11  -474.8227     0.3198
 12  -474.7815     0.3033
 13  -474.7418     0.2901
 14  -474.7346     0.2689
 15  -474.7389     0.2505
 16  -474.7585     0.2376
 17  -474.7152     0.2394
 18  -474.7256     0.2266
 19  -474.7268     0.2144
 20  -474.7558     0.2115
 21  -474.7145     0.2175
 22  -474.7130     0.2074
 23  -474.6951     0.2013
 24  -474.6993     0.1930
 25  -474.7119     0.1868
 26  -474.7138     0.1795
 27  -474.7410     0.1811
 28  -474.7469     0.1749
 29  -474.7365     0.1700
 30  -474.7540     0.1680
 31  -474.7711     0.1660
 32  -474.7628     0.1616
 33  -474.7782     0.1597
 34  -474.7931     0.1577
 35  -474.7935     0.1531
 36  -474.7996     0.1493
 37  -474.7955     0.1455
 38  -474.7968     0.1416
 39  -474.8070     0.1394
 40  -474.8221     0.1392
 41  -474.8323     0.1373
 42  -474.8321     0.1340
 43  -474.8504     0.1358
 44  -474.8606     0.1343
 45  -474.8567     0.1315
 46  -474.8546     0.1287
 47  -474.8514     0.1261
 48  -474.8592     0.1244
 49  -474.8634     0.1221
 50  -474.8540     0.1211
 
 
 group  inft  solvation free energy     error          difference
                -93.2460     -93.0106     -93.4867     -93.3875     -93.1383
                -93.1028     -92.9708     -93.1280     -93.0912     -92.8707
   4      0     -93.3160     -93.0553     -92.6072     -92.9201     -92.9193
                -93.0925     -92.9978     -92.7995     -93.3718     -93.0657
                -92.8900     -92.8309     -92.7157     -92.9118     -92.9830
                -93.0534     -92.7070     -93.0508     -92.9550     -93.0809
                -92.5850     -92.8854     -92.7164     -92.9780     -93.0768
                -92.8802     -93.2077     -92.8701     -92.8504     -93.1913
                -93.1668     -92.7913     -93.1425     -93.1317     -93.0270
                -92.9274     -92.9108     -93.0272     -93.1805     -93.2964
                -93.2049     -92.9286     -93.4310     -93.2985     -93.0685
                -93.0474     -92.8890     -93.0434     -93.0070     -92.8068
   5      0     -93.3896     -93.1430     -92.6849     -92.9892     -92.9926
                -93.1639     -93.0654     -92.8965     -93.4545     -93.1366
                -92.9542     -92.8842     -92.7829     -92.9942     -93.0330
                -93.1137     -92.7792     -93.1382     -93.0109     -93.1516
                -92.6634     -92.9549     -92.7970     -93.0343     -93.1536
                -92.9487     -93.2845     -92.9455     -92.9280     -93.2659
                -93.2413     -92.8355     -93.2346     -93.1962     -93.0920
                -92.9914     -92.9641     -93.0954     -93.2508     -93.3538
                -93.2687     -93.0153     -93.5178     -93.3787     -93.1239
                -93.1206     -92.9711     -93.1234     -93.0896     -92.8777
   5     60     -93.5546     -93.3082     -92.8498     -93.1545     -93.1574
                -93.3288     -93.2304     -93.0616     -93.6196     -93.3015
                -93.1188     -93.0489     -92.9479     -93.1591     -93.1979
                -93.2789     -92.9441     -93.3030     -93.1759     -93.3167
                -92.8282     -93.1195     -92.9619     -93.1993     -93.3185
                -93.1137     -93.4498     -93.1107     -93.0927     -93.4310
                -93.4066     -93.0007     -93.3998     -93.3612     -93.2569
                -93.1567     -93.1290     -93.2605     -93.4159     -93.5188
                -93.4337     -93.1803     -93.6826     -93.5437     -93.2887
                -93.2851     -93.1361     -93.2885     -93.2549     -93.0428
   5     80     -95.3566     -95.1119     -94.6494     -94.9580     -94.9557
                -95.1301     -95.0317     -94.8627     -95.4218     -95.1021
                -94.9171     -94.8473     -94.7484     -94.9592     -94.9978
                -95.0815     -94.7445     -95.1027     -94.9774     -95.1190
                -94.6271     -94.9192     -94.7614     -95.0001     -95.1191
                -94.9156     -95.2519     -94.9139     -94.8924     -95.2323
                -95.2107     -94.8027     -95.2019     -95.1643     -95.0576
                -94.9615     -94.9301     -95.0631     -95.2179     -95.3201
                -95.2354     -94.9820     -95.4840     -95.3447     -95.0883
                -95.0829     -94.9368     -95.0908     -95.0589     -94.8436
   5    100    -101.2476    -101.0038    -100.5332    -100.8505    -100.8351
               -101.0177    -100.9188    -100.7472    -101.3115    -100.9860
               -100.7966    -100.7263    -100.6318    -100.8431    -100.8803
               -100.9697    -100.6289    -100.9847    -100.8642    -101.0057
               -100.5055    -100.7983    -100.6413    -100.8835    -101.0030
               -100.8027    -101.1413    -100.8023    -100.7750    -101.1185
               -101.1019    -100.6903    -101.0890    -101.0544    -100.9411
               -100.8540    -100.8156    -100.9527    -101.1065    -101.2081
               -101.1236    -100.8672    -101.3713    -101.2316    -100.9716
               -100.9582    -100.8186    -100.9769    -100.9506    -100.7288
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.3777
  2   -93.2626     0.2303
  3   -93.0684     0.4106
  4   -93.0451     0.2940
  5   -93.0349     0.2286
  6   -93.0537     0.1904
  7   -93.0536     0.1609
  8   -93.0310     0.1465
  9   -93.0765     0.1580
 10   -93.0817     0.1417
 11   -93.0701     0.1303
 12   -93.0548     0.1227
 13   -93.0338     0.1205
 14   -93.0306     0.1118
 15   -93.0312     0.1040
 16   -93.0366     0.0979
 17   -93.0203     0.0976
 18   -93.0264     0.0928
 19   -93.0255     0.0878
 20   -93.0313     0.0841
 21   -93.0141     0.0871
 22   -93.0109     0.0833
 23   -93.0018     0.0816
 24   -93.0032     0.0782
 25   -93.0092     0.0760
 26   -93.0072     0.0731
 27   -93.0175     0.0733
 28   -93.0141     0.0710
 29   -93.0112     0.0687
 30   -93.0197     0.0686
 31   -93.0263     0.0676
 32   -93.0207     0.0665
 33   -93.0267     0.0656
 34   -93.0315     0.0643
 35   -93.0327     0.0625
 36   -93.0312     0.0608
 37   -93.0295     0.0592
 38   -93.0309     0.0577
 39   -93.0364     0.0573
 40   -93.0449     0.0583
 41   -93.0498     0.0577
 42   -93.0488     0.0564
 43   -93.0590     0.0587
 44   -93.0665     0.0593
 45   -93.0681     0.0580
 46   -93.0688     0.0568
 47   -93.0668     0.0557
 48   -93.0680     0.0546
 49   -93.0685     0.0535
 50   -93.0646     0.0530
 
 Mesh error is    0.067 kcal/mol
