 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0071  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.3033
  2  -427.9119     0.7828
  3  -427.9336     0.4540
  4  -428.0242     0.3686
  5  -427.9949     0.2914
  6  -428.0898     0.3044
  7  -428.0045     0.3086
  8  -428.0132     0.2679
  9  -427.9749     0.2483
 10  -427.9416     0.2318
 11  -427.9261     0.2120
 12  -427.9534     0.2011
 13  -427.9790     0.1920
 14  -427.9993     0.1823
 15  -428.0386     0.1870
 16  -428.0678     0.1844
 17  -428.0926     0.1802
 18  -428.1141     0.1753
 19  -428.1304     0.1690
 20  -428.1301     0.1603
 21  -428.1191     0.1540
 22  -428.1352     0.1504
 23  -428.1421     0.1443
 24  -428.1372     0.1386
 25  -428.1305     0.1336
 26  -428.1318     0.1284
 27  -428.1097     0.1312
 28  -428.1092     0.1264
 29  -428.0979     0.1241
 30  -428.1041     0.1205
 31  -428.1140     0.1183
 32  -428.1030     0.1166
 33  -428.1014     0.1131
 34  -428.0919     0.1113
 35  -428.1080     0.1128
 36  -428.1170     0.1111
 37  -428.1177     0.1080
 38  -428.1218     0.1055
 39  -428.1297     0.1040
 40  -428.1296     0.1013
 41  -428.1326     0.0990
 42  -428.1385     0.0973
 43  -428.1304     0.0964
 44  -428.1166     0.0982
 45  -428.1251     0.0975
 46  -428.1366     0.0980
 47  -428.1324     0.0963
 48  -428.1288     0.0945
 49  -428.1269     0.0927
 50  -428.1215     0.0914
 
 
 group  inft  solvation free energy     error          difference
                -75.1697     -74.9031     -75.0135     -75.0489     -74.9668
                -75.1390     -75.1133     -74.7918     -74.5636     -75.1983
                -75.2307     -74.7530     -74.9107     -74.9799     -74.6674
   1    100     -81.1798     -80.7397     -80.9877     -81.2135     -81.0195
                -81.2897     -80.6232     -81.1392     -80.9150     -80.8615
                -80.8857     -81.2125     -81.1041     -81.1344     -81.1989
                -81.2721     -81.2733     -81.1769     -81.2864     -81.0781
                -80.9551     -81.2043     -81.3786     -81.0644     -80.9577
                -81.0391     -80.8425     -81.1023     -80.8161     -81.1116
                -81.2499     -80.9682     -80.9762     -80.9154     -81.3642
                -81.2868     -81.0229     -81.1368     -81.1691     -81.0840
                -81.2479     -81.2250     -80.9093     -80.6817     -81.3156
                -81.3479     -80.8784     -81.0271     -81.1003     -80.7949
   2      0     -73.6538     -73.2342     -73.4889     -73.7362     -73.5083
                -73.7519     -73.1169     -73.6310     -73.4241     -73.3513
                -73.3883     -73.6956     -73.5865     -73.6082     -73.6880
                -73.7613     -73.7455     -73.6826     -73.7875     -73.5609
                -73.4261     -73.6938     -73.8822     -73.5571     -73.4408
                -73.5426     -73.3344     -73.6136     -73.3413     -73.6053
                -73.7278     -73.4677     -73.4774     -73.4116     -73.8565
                -73.7580     -73.5076     -73.6186     -73.6574     -73.5877
                -73.7403     -73.7190     -73.4050     -73.1551     -73.8089
                -73.8462     -73.3579     -73.5231     -73.5924     -73.2855
   3      0     -73.6862     -73.2516     -73.4971     -73.7406     -73.5268
                -73.7533     -73.1119     -73.6409     -73.4367     -73.3609
                -73.4044     -73.7100     -73.6078     -73.6135     -73.7053
                -73.7950     -73.7861     -73.6918     -73.8252     -73.5875
                -73.4486     -73.7208     -73.9017     -73.5670     -73.4662
                -73.5340     -73.3481     -73.6215     -73.3437     -73.6242
                -73.7498     -73.4829     -73.4859     -73.4147     -73.8382
                -73.7803     -73.5408     -73.6353     -73.6570     -73.6024
                -73.7481     -73.7502     -73.4318     -73.1738     -73.8337
                -73.8617     -73.3741     -73.5434     -73.6080     -73.3017
   4      0     -73.6041     -73.1697     -73.4441     -73.6970     -73.4693
                -73.7120     -73.0420     -73.5843     -73.4072     -73.3091
                -73.3532     -73.6523     -73.5415     -73.5689     -73.6290
                -73.7362     -73.6995     -73.6280     -73.7504     -73.5201
                -73.3606     -73.6433     -73.8090     -73.5326     -73.3921
                -73.4944     -73.2854     -73.5576     -73.2986     -73.5662
                -73.6884     -73.4227     -73.4275     -73.3471     -73.7969
                -73.6914     -73.4579     -73.5605     -73.6091     -73.5550
                -73.6906     -73.6841     -73.3657     -73.1024     -73.7452
                -73.8163     -73.3205     -73.4885     -73.5406     -73.2486
   5      0     -73.6803     -73.2354     -73.5240     -73.7609     -73.5310
                -73.7745     -73.1211     -73.6505     -73.4846     -73.3675
                -73.4235     -73.7381     -73.6328     -73.6372     -73.7300
                -73.8035     -73.7789     -73.7225     -73.8203     -73.6087
                -73.4476     -73.7362     -73.8908     -73.5807     -73.4606
                -73.5598     -73.3730     -73.6370     -73.3807     -73.6453
                -73.7594     -73.4890     -73.5029     -73.4207     -73.8480
                -73.7823     -73.5555     -73.6512     -73.6822     -73.6267
                -73.7729     -73.7589     -73.4520     -73.1961     -73.8353
                -73.8710     -73.4125     -73.5569     -73.6361     -73.3247
   5     60     -73.8320     -73.3868     -73.6756     -73.9123     -73.6826
                -73.9261     -73.2730     -73.8019     -73.6362     -73.5190
                -73.5749     -73.8895     -73.7845     -73.7888     -73.8816
                -73.9548     -73.9303     -73.8742     -73.9716     -73.7602
                -73.5993     -73.8878     -74.0419     -73.7325     -73.6123
                -73.7115     -73.5246     -73.7886     -73.5322     -73.7968
                -73.9109     -73.6403     -73.6545     -73.5722     -73.9995
                -73.9338     -73.7071     -73.8027     -73.8338     -73.7782
                -73.9241     -73.9103     -73.6034     -73.3478     -73.9868
                -74.0224     -73.5644     -73.7085     -73.7875     -73.4766
   5     80     -75.4906     -75.0436     -75.3346     -75.5677     -75.3418
                -75.5848     -74.9332     -75.4596     -75.2937     -75.1774
                -75.2314     -75.5463     -75.4429     -75.4483     -75.5405
                -75.6133     -75.5876     -75.5311     -75.6272     -75.4177
                -75.2579     -75.5450     -75.6970     -75.3922     -75.2731
                -75.3702     -75.1830     -75.4473     -75.1893     -75.4557
                -75.5694     -75.2966     -75.3127     -75.2292     -75.6588
                -75.5911     -75.3661     -75.4619     -75.4916     -75.4363
                -75.5784     -75.5673     -75.2618     -75.0067     -75.6453
                -75.6800     -75.2257     -75.3664     -75.4452     -75.1371
   5    100     -81.2014     -80.7442     -81.0442     -81.2693     -81.0538
                -81.2941     -80.6448     -81.1676     -81.0008     -80.8868
                -80.9355     -81.2527     -81.1531     -81.1593     -81.2497
                -81.3226     -81.2948     -81.2377     -81.3289     -81.1245
                -80.9673     -81.2517     -81.3994     -81.1067     -80.9889
                -81.0796     -80.8915     -81.1562     -80.8937     -81.1650
                -81.2779     -80.9996     -81.0202     -80.9337     -81.3695
                -81.2968     -81.0743     -81.1735     -81.2003     -81.1445
                -81.2769     -81.2722     -80.9696     -80.7147     -81.3554
                -81.3872     -80.9403     -81.0741     -81.1527     -80.8517
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.6862
  2   -73.4689     0.4346
  3   -73.4783     0.2516
  4   -73.5439     0.2210
  5   -73.5405     0.1713
  6   -73.5759     0.1569
  7   -73.5097     0.1875
  8   -73.5261     0.1657
  9   -73.5161     0.1474
 10   -73.5006     0.1355
 11   -73.4919     0.1238
 12   -73.5100     0.1187
 13   -73.5176     0.1102
 14   -73.5244     0.1030
 15   -73.5365     0.0988
 16   -73.5526     0.0979
 17   -73.5664     0.0960
 18   -73.5733     0.0916
 19   -73.5866     0.0906
 20   -73.5866     0.0860
 21   -73.5801     0.0828
 22   -73.5865     0.0800
 23   -73.6002     0.0812
 24   -73.5988     0.0778
 25   -73.5935     0.0754
 26   -73.5912     0.0725
 27   -73.5822     0.0721
 28   -73.5836     0.0695
 29   -73.5753     0.0691
 30   -73.5769     0.0668
 31   -73.5825     0.0656
 32   -73.5794     0.0638
 33   -73.5766     0.0621
 34   -73.5718     0.0610
 35   -73.5794     0.0612
 36   -73.5850     0.0605
 37   -73.5838     0.0589
 38   -73.5852     0.0574
 39   -73.5870     0.0560
 40   -73.5874     0.0546
 41   -73.5913     0.0538
 42   -73.5951     0.0531
 43   -73.5913     0.0524
 44   -73.5818     0.0546
 45   -73.5874     0.0545
 46   -73.5934     0.0546
 47   -73.5887     0.0543
 48   -73.5878     0.0531
 49   -73.5882     0.0521
 50   -73.5824     0.0523
 
 Mesh error is    0.062 kcal/mol
