 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0422  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -414.5437
  2  -414.8375     0.5876
  3  -414.9010     0.3623
  4  -414.8165     0.3070
  5  -414.8266     0.2386
  6  -414.9487     0.3124
  7  -414.8694     0.3080
  8  -414.9275     0.2909
  9  -414.9561     0.2629
 10  -414.9379     0.2379
 11  -415.0228     0.2741
 12  -415.0463     0.2546
 13  -415.0152     0.2423
 14  -414.9851     0.2323
 15  -414.9320     0.2409
 16  -414.9364     0.2255
 17  -414.9444     0.2125
 18  -414.9673     0.2054
 19  -414.9720     0.1946
 20  -414.9512     0.1892
 21  -414.9497     0.1800
 22  -414.9244     0.1789
 23  -414.9260     0.1710
 24  -414.9336     0.1644
 25  -414.9293     0.1579
 26  -414.9269     0.1518
 27  -414.9209     0.1466
 28  -414.9040     0.1452
 29  -414.9195     0.1435
 30  -414.9381     0.1435
 31  -414.9418     0.1390
 32  -414.9710     0.1467
 33  -414.9665     0.1425
 34  -414.9627     0.1385
 35  -414.9797     0.1387
 36  -414.9748     0.1351
 37  -414.9706     0.1317
 38  -414.9734     0.1283
 39  -414.9687     0.1253
 40  -414.9766     0.1232
 41  -414.9909     0.1235
 42  -414.9887     0.1206
 43  -414.9841     0.1181
 44  -414.9822     0.1155
 45  -414.9896     0.1138
 46  -414.9925     0.1115
 47  -414.9970     0.1094
 48  -414.9752     0.1157
 49  -414.9839     0.1146
 50  -414.9843     0.1123
 
 
 group  inft  solvation free energy     error          difference
                -64.2115     -64.2732     -64.3570     -64.2133     -64.4295
                -64.6592     -64.3422     -64.1904     -64.2475     -64.5954
                -64.4444     -64.5067     -63.8724     -64.5135     -64.4104
   1    100     -69.4175     -69.6478     -69.5871     -69.2511     -69.5355
                -69.8637     -69.3171     -69.6839     -69.6096     -69.4472
                -70.0075     -69.7544     -69.4339     -69.3712     -69.1500
                -69.5847     -69.5836     -69.7954     -69.5674     -69.3632
                -69.4015     -69.2295     -69.5601     -69.6343     -69.4154
                -69.5514     -69.3809     -69.2878     -69.6889     -69.7949
                -69.6571     -69.9808     -69.5249     -69.4823     -69.8316
                -69.4305     -69.4909     -69.5765     -69.4374     -69.6513
                -69.8813     -69.5658     -69.4166     -69.4757     -69.8171
                -69.6644     -69.7274     -69.0872     -69.7302     -69.6328
   2      0     -63.0622     -63.2676     -63.2060     -62.8789     -63.1496
                -63.4702     -62.9350     -63.3160     -63.2577     -63.0709
                -63.6258     -63.3776     -63.0653     -62.9912     -62.7832
                -63.2248     -63.2021     -63.4039     -63.1967     -62.9985
                -63.0268     -62.8666     -63.1762     -63.2794     -63.0481
                -63.1766     -63.0091     -62.9033     -63.3077     -63.4222
                -63.2680     -63.6084     -63.1392     -63.1085     -63.4456
                -63.0490     -63.1181     -63.2006     -63.0385     -63.2668
                -63.5047     -63.1858     -63.0415     -63.0945     -63.4308
                -63.2841     -63.3518     -62.7131     -63.3598     -63.2604
   3      0     -63.0731     -63.2588     -63.2144     -62.8822     -63.1453
                -63.4721     -62.9408     -63.3140     -63.2564     -63.0737
                -63.6306     -63.3737     -63.0645     -62.9907     -62.7877
                -63.2277     -63.1969     -63.4060     -63.1984     -63.0008
                -63.0350     -62.8643     -63.1724     -63.2835     -63.0369
                -63.1804     -63.0121     -62.9104     -63.3083     -63.4336
                -63.2711     -63.6097     -63.1393     -63.1066     -63.4508
                -63.0581     -63.1164     -63.2070     -63.0457     -63.2671
                -63.4977     -63.1912     -63.0454     -63.0925     -63.4314
                -63.2838     -63.3649     -62.7049     -63.3765     -63.2592
   4      0     -62.9965     -63.1818     -63.1485     -62.8425     -63.1042
                -63.4102     -62.8820     -63.2587     -63.2263     -63.0233
                -63.5727     -63.3252     -63.0090     -62.9445     -62.7354
                -63.1949     -63.1379     -63.3497     -63.1475     -62.9347
                -62.9924     -62.8099     -63.1178     -63.2160     -62.9782
                -63.1209     -62.9502     -62.8497     -63.2720     -63.3840
                -63.2131     -63.5657     -63.0852     -63.0530     -63.3948
                -62.9731     -63.0593     -63.1557     -62.9781     -63.2023
                -63.4325     -63.1228     -62.9808     -63.0380     -63.3538
                -63.2307     -63.3172     -62.6284     -63.3089     -63.2015
   5      0     -63.0701     -63.2577     -63.2352     -62.8781     -63.1704
                -63.4861     -62.9639     -63.3197     -63.2777     -63.0860
                -63.6417     -63.3917     -63.0687     -62.9992     -62.7901
                -63.2469     -63.1974     -63.4252     -63.2144     -63.0035
                -63.0386     -62.8959     -63.1841     -63.2757     -63.0541
                -63.1926     -63.0213     -62.9263     -63.3221     -63.4455
                -63.2787     -63.6139     -63.1320     -63.1162     -63.4547
                -63.0696     -63.1301     -63.2100     -63.0405     -63.2769
                -63.5038     -63.2055     -63.0613     -63.1037     -63.4406
                -63.3065     -63.3674     -62.7312     -63.3835     -63.2705
   5     60     -63.2018     -63.3897     -63.3671     -63.0102     -63.3024
                -63.6182     -63.0957     -63.4517     -63.4095     -63.2178
                -63.7736     -63.5235     -63.2006     -63.1311     -62.9220
                -63.3788     -63.3293     -63.5573     -63.3464     -63.1353
                -63.1708     -63.0278     -63.3161     -63.4075     -63.1862
                -63.3244     -63.1531     -63.0581     -63.4543     -63.5776
                -63.4107     -63.7457     -63.2639     -63.2483     -63.5868
                -63.2014     -63.2619     -63.3419     -63.1726     -63.4088
                -63.6357     -63.3374     -63.1935     -63.2359     -63.5725
                -63.4383     -63.4994     -62.8630     -63.5153     -63.4024
   5     80     -64.5841     -64.7745     -64.7512     -64.3957     -64.6872
                -65.0037     -64.4789     -64.8355     -64.7924     -64.6003
                -65.1586     -64.9075     -64.5844     -64.5162     -64.3064
                -64.7638     -64.7141     -64.9435     -64.7318     -64.5181
                -64.5576     -64.4123     -64.7000     -64.7904     -64.5714
                -64.7075     -64.5355     -64.4419     -64.8410     -64.9631
                -64.7953     -65.1296     -64.6493     -64.6332     -64.9721
                -64.5859     -64.6452     -64.7265     -64.5583     -64.7933
                -65.0203     -64.7226     -64.5804     -64.6232     -64.9565
                -64.8220     -64.8838     -64.2457     -64.8987     -64.7872
   5    100     -69.4632     -69.6612     -69.6363     -69.2826     -69.5747
                -69.8937     -69.3612     -69.7195     -69.6743     -69.4802
                -70.0470     -69.7928     -69.4681     -69.4037     -69.1916
                -69.6519     -69.6006     -69.8356     -69.6193     -69.4001
                -69.4490     -69.2969     -69.5847     -69.6736     -69.4569
                -69.5900     -69.4143     -69.3245     -69.7338     -69.8533
                -69.6825     -70.0156     -69.5383     -69.5199     -69.8609
                -69.4694     -69.5271     -69.6119     -69.4464     -69.6797
                -69.9068     -69.6112     -69.4713     -69.5164     -69.8436
                -69.7070     -69.7704     -69.1254     -69.7820     -69.6746
 
 
 cumulative average & 95% error for solvation free energy
  1   -63.0731
  2   -63.1659     0.1857
  3   -63.1821     0.1120
  4   -63.1071     0.1696
  5   -63.1148     0.1322
  6   -63.1743     0.1608
  7   -63.1409     0.1514
  8   -63.1626     0.1380
  9   -63.1730     0.1235
 10   -63.1631     0.1122
 11   -63.2056     0.1324
 12   -63.2196     0.1241
 13   -63.2077     0.1166
 14   -63.1922     0.1123
 15   -63.1652     0.1176
 16   -63.1691     0.1103
 17   -63.1707     0.1037
 18   -63.1838     0.1012
 19   -63.1846     0.0957
 20   -63.1754     0.0927
 21   -63.1687     0.0891
 22   -63.1549     0.0894
 23   -63.1556     0.0854
 24   -63.1610     0.0825
 25   -63.1560     0.0797
 26   -63.1569     0.0766
 27   -63.1516     0.0745
 28   -63.1430     0.0738
 29   -63.1487     0.0722
 30   -63.1581     0.0722
 31   -63.1618     0.0703
 32   -63.1758     0.0736
 33   -63.1747     0.0713
 34   -63.1727     0.0693
 35   -63.1806     0.0692
 36   -63.1772     0.0676
 37   -63.1756     0.0658
 38   -63.1764     0.0641
 39   -63.1731     0.0627
 40   -63.1754     0.0613
 41   -63.1833     0.0619
 42   -63.1835     0.0604
 43   -63.1802     0.0593
 44   -63.1783     0.0581
 45   -63.1839     0.0579
 46   -63.1860     0.0568
 47   -63.1899     0.0561
 48   -63.1798     0.0585
 49   -63.1838     0.0578
 50   -63.1853     0.0567
 
 Mesh error is    0.057 kcal/mol
