 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0504  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.1906
  2  -499.7032     1.0253
  3  -499.4827     0.7382
  4  -499.4359     0.5303
  5  -499.3998     0.4171
  6  -499.2177     0.4986
  7  -499.3684     0.5180
  8  -499.3382     0.4526
  9  -499.3449     0.3994
 10  -499.3751     0.3623
 11  -499.3550     0.3302
 12  -499.3344     0.3042
 13  -499.3056     0.2857
 14  -499.2404     0.2949
 15  -499.2696     0.2807
 16  -499.2943     0.2672
 17  -499.2848     0.2517
 18  -499.2923     0.2378
 19  -499.2857     0.2253
 20  -499.2750     0.2148
 21  -499.2601     0.2065
 22  -499.2565     0.1970
 23  -499.2801     0.1941
 24  -499.2711     0.1867
 25  -499.2868     0.1818
 26  -499.2699     0.1779
 27  -499.2741     0.1714
 28  -499.3109     0.1809
 29  -499.3006     0.1757
 30  -499.3006     0.1698
 31  -499.2974     0.1643
 32  -499.2979     0.1591
 33  -499.2924     0.1546
 34  -499.2885     0.1502
 35  -499.2778     0.1474
 36  -499.2810     0.1434
 37  -499.2879     0.1402
 38  -499.2902     0.1365
 39  -499.2913     0.1330
 40  -499.2919     0.1296
 41  -499.2945     0.1265
 42  -499.2918     0.1236
 43  -499.3015     0.1222
 44  -499.3051     0.1197
 45  -499.3096     0.1173
 46  -499.3061     0.1149
 47  -499.3095     0.1127
 48  -499.3005     0.1118
 49  -499.2900     0.1115
 50  -499.2948     0.1096
 
 
 group  inft  solvation free energy     error          difference
               -116.8663    -117.7467    -117.2285    -117.4230    -117.3851
               -117.2007    -117.1436    -116.9840    -116.9686    -117.4703
               -117.3740    -117.1203    -117.4252    -117.2190    -117.2030
               -117.1581    -117.1461    -117.4492    -117.2801    -117.5319
               -117.1450    -117.4715    -117.7352    -117.1077    -117.2736
               -117.2304    -117.3559    -117.1014    -117.2820    -117.1079
               -117.5219    -117.5430    -117.5518    -117.2985    -117.3233
               -117.4593    -117.3017    -117.5573    -117.4147    -117.4717
               -117.1232    -117.5296    -117.1602    -117.0229    -117.3616
   2      0    -107.8224    -108.2704    -107.6205    -107.8721    -107.7463
               -107.3230    -108.2013    -107.6727    -107.8734    -107.8114
               -107.6495    -107.5867    -107.4556    -107.4350    -107.8849
               -107.8264    -107.5772    -107.8643    -107.6656    -107.6497
               -107.5964    -107.5717    -107.8822    -107.7258    -107.9834
               -107.5903    -107.9009    -108.1761    -107.5413    -107.7277
               -107.6504    -107.7722    -107.5640    -107.7183    -107.5606
               -107.9520    -107.9526    -108.0167    -107.7362    -107.7614
               -107.8661    -107.7427    -108.0049    -107.8527    -107.8993
               -107.5540    -107.9826    -107.5964    -107.4925    -107.8141
   3      0    -107.8272    -108.2638    -107.6269    -107.8680    -107.7457
               -107.3198    -108.2178    -107.6863    -107.8745    -107.8279
               -107.6692    -107.5943    -107.4577    -107.4225    -107.9227
               -107.8369    -107.5844    -107.8715    -107.6696    -107.6443
               -107.5763    -107.5744    -107.8959    -107.7279    -107.9942
               -107.6030    -107.8827    -108.2005    -107.5326    -107.7097
               -107.6513    -107.7739    -107.5676    -107.6916    -107.5544
               -107.9387    -107.9790    -108.0008    -107.7519    -107.7447
               -107.8551    -107.7451    -108.0024    -107.8280    -107.9059
               -107.5429    -107.9598    -107.6442    -107.4839    -107.7920
   4      0    -107.7540    -108.2226    -107.5568    -107.7829    -107.6610
               -107.2466    -108.1321    -107.5805    -107.7928    -107.7397
               -107.5796    -107.5375    -107.4068    -107.3711    -107.8406
               -107.7314    -107.5085    -107.8132    -107.5997    -107.5792
               -107.5079    -107.5016    -107.8173    -107.6567    -107.9085
               -107.5202    -107.8321    -108.0969    -107.4746    -107.6582
               -107.5711    -107.7084    -107.4935    -107.6407    -107.4841
               -107.8779    -107.8631    -107.9233    -107.6609    -107.6699
               -107.7747    -107.6883    -107.9393    -107.7485    -107.8330
               -107.4604    -107.9141    -107.5455    -107.4393    -107.7341
   5      0    -107.8518    -108.3061    -107.6328    -107.8563    -107.7333
               -107.3281    -108.2388    -107.6768    -107.8818    -107.8364
               -107.6891    -107.5948    -107.4771    -107.4355    -107.9324
               -107.8439    -107.6061    -107.8868    -107.6778    -107.6858
               -107.5851    -107.5687    -107.9072    -107.7480    -107.9775
               -107.6086    -107.9034    -108.1972    -107.5283    -107.7066
               -107.6608    -107.7897    -107.5586    -107.7109    -107.5736
               -107.9597    -108.0065    -108.0313    -107.7540    -107.7567
               -107.8505    -107.7882    -108.0035    -107.8306    -107.9495
               -107.5389    -107.9972    -107.6436    -107.5165    -107.8068
   5     60    -108.0489    -108.5031    -107.8299    -108.0535    -107.9306
               -107.5252    -108.4358    -107.8740    -108.0789    -108.0337
               -107.8863    -107.7919    -107.6745    -107.6326    -108.1297
               -108.0412    -107.8036    -108.0841    -107.8751    -107.8831
               -107.7824    -107.7660    -108.1047    -107.9448    -108.1744
               -107.8056    -108.1005    -108.3945    -107.7257    -107.9038
               -107.8582    -107.9870    -107.7560    -107.9080    -107.7707
               -108.1569    -108.2039    -108.2284    -107.9513    -107.9539
               -108.0479    -107.9854    -108.2007    -108.0279    -108.1465
               -107.7364    -108.1941    -107.8408    -107.7134    -108.0043
   5     80    -110.3206    -110.7763    -110.1027    -110.3275    -110.2034
               -109.7976    -110.7085    -110.1470    -110.3517    -110.3090
               -110.1596    -110.0638    -109.9494    -109.9042    -110.4052
               -110.3165    -110.0792    -110.3594    -110.1490    -110.1579
               -110.0565    -110.0395    -110.3808    -110.2150    -110.4458
               -110.0767    -110.3735    -110.6687    -110.0008    -110.1785
               -110.1335    -110.2623    -110.0310    -110.1813    -110.0434
               -110.4313    -110.4798    -110.5004    -110.2253    -110.2282
               -110.3234    -110.2591    -110.4751    -110.3021    -110.4190
               -110.0131    -110.4653    -110.1146    -109.9859    -110.2802
   5    100    -117.4016    -117.8607    -117.1817    -117.4129    -117.2843
               -116.8776    -117.7900    -117.2278    -117.4329    -117.3946
               -117.2407    -117.1406    -117.0345    -116.9837    -117.4928
               -117.4022    -117.1665    -117.4473    -117.2328    -117.2454
               -117.1417    -117.1205    -117.4699    -117.2902    -117.5237
               -117.1537    -117.4567    -117.7539    -117.0862    -117.2640
               -117.2194    -117.3504    -117.1165    -117.2636    -117.1228
               -117.5195    -117.5705    -117.5822    -117.3087    -117.3125
               -117.4128    -117.3438    -117.5618    -117.3862    -117.5006
               -117.1038    -117.5444    -117.2004    -117.0654    -117.3696
 
 
 cumulative average & 95% error for solvation free energy
  1  -107.8272
  2  -108.0455     0.4366
  3  -107.9059     0.3760
  4  -107.8965     0.2666
  5  -107.8663     0.2151
  6  -107.7752     0.2531
  7  -107.8384     0.2485
  8  -107.8194     0.2185
  9  -107.8255     0.1931
 10  -107.8258     0.1727
 11  -107.8115     0.1588
 12  -107.7934     0.1494
 13  -107.7676     0.1468
 14  -107.7430     0.1446
 15  -107.7549     0.1367
 16  -107.7601     0.1283
 17  -107.7497     0.1223
 18  -107.7565     0.1161
 19  -107.7519     0.1102
 20  -107.7465     0.1051
 21  -107.7384     0.1013
 22  -107.7310     0.0977
 23  -107.7382     0.0944
 24  -107.7377     0.0904
 25  -107.7480     0.0891
 26  -107.7424     0.0864
 27  -107.7476     0.0837
 28  -107.7638     0.0869
 29  -107.7558     0.0854
 30  -107.7543     0.0825
 31  -107.7509     0.0801
 32  -107.7517     0.0776
 33  -107.7461     0.0760
 34  -107.7445     0.0738
 35  -107.7391     0.0725
 36  -107.7446     0.0713
 37  -107.7509     0.0705
 38  -107.7575     0.0699
 39  -107.7574     0.0681
 40  -107.7571     0.0664
 41  -107.7594     0.0649
 42  -107.7591     0.0633
 43  -107.7648     0.0629
 44  -107.7662     0.0615
 45  -107.7693     0.0604
 46  -107.7644     0.0599
 47  -107.7685     0.0592
 48  -107.7659     0.0582
 49  -107.7602     0.0581
 50  -107.7608     0.0570
 
 Mesh error is    0.073 kcal/mol
