 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0074  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.0835
  2  -481.7965     0.5740
  3  -481.8845     0.3753
  4  -481.7761     0.3427
  5  -481.8205     0.2800
  6  -481.9179     0.3003
  7  -481.8389     0.2989
  8  -481.7613     0.3018
  9  -481.7660     0.2663
 10  -481.7397     0.2439
 11  -481.8428     0.3020
 12  -481.9144     0.3106
 13  -481.9296     0.2873
 14  -481.9428     0.2673
 15  -481.8988     0.2640
 16  -481.9192     0.2503
 17  -481.9430     0.2399
 18  -482.0050     0.2579
 19  -481.9832     0.2478
 20  -481.9712     0.2364
 21  -481.9530     0.2277
 22  -481.9650     0.2185
 23  -481.9654     0.2088
 24  -481.9813     0.2024
 25  -481.9825     0.1941
 26  -481.9851     0.1866
 27  -481.9501     0.1927
 28  -481.9608     0.1869
 29  -481.9642     0.1805
 30  -481.9887     0.1812
 31  -481.9943     0.1756
 32  -481.9934     0.1700
 33  -481.9889     0.1650
 34  -481.9773     0.1618
 35  -481.9682     0.1581
 36  -481.9700     0.1537
 37  -481.9801     0.1509
 38  -482.0021     0.1533
 39  -481.9931     0.1504
 40  -481.9923     0.1466
 41  -481.9796     0.1452
 42  -481.9841     0.1420
 43  -481.9818     0.1387
 44  -481.9629     0.1408
 45  -481.9526     0.1391
 46  -481.9569     0.1363
 47  -481.9668     0.1349
 48  -481.9727     0.1325
 49  -481.9789     0.1304
 50  -481.9763     0.1279
 
 
 group  inft  solvation free energy     error          difference
                -98.7981     -98.8857     -99.0947     -98.6446     -98.7331
                -98.3702     -98.8627     -98.7098     -98.2426     -98.5109
                -98.8728     -98.9487     -98.7762     -98.7994     -98.6076
   1    100    -105.4069    -105.2070    -105.4871    -105.3168    -105.5679
               -105.5717    -105.1275    -105.0701    -105.4303    -105.3119
               -105.7950    -105.7331    -105.4836    -105.5389    -105.2796
               -105.3976    -105.6894    -105.9259    -105.2443    -105.2513
               -105.2579    -105.4229    -105.4922    -105.7652    -105.5409
               -105.5431    -105.0142    -105.6817    -105.5822    -105.8070
               -105.6072    -105.3629    -105.4109    -105.2647    -105.2520
               -105.5181    -105.6075    -105.8192    -105.3752    -105.4624
               -105.0983    -105.5923    -105.4335    -104.9728    -105.2335
               -105.5937    -105.6661    -105.5054    -105.5438    -105.3253
   2      0     -97.0720     -96.8584     -97.1273     -96.9375     -97.2140
                -97.1943     -96.7470     -96.6955     -97.0479     -96.9370
                -97.4307     -97.3687     -97.1020     -97.1632     -96.9174
                -97.0306     -97.3261     -97.5718     -96.8698     -96.9136
                -96.8763     -97.0669     -97.1494     -97.3554     -97.1850
                -97.1891     -96.6421     -97.3138     -97.2269     -97.4226
                -97.2501     -97.0001     -97.0130     -96.8842     -96.8962
                -97.1728     -97.2551     -97.4625     -96.9955     -97.0754
                -96.7193     -97.2181     -97.0553     -96.5962     -96.8598
                -97.2296     -97.3165     -97.1549     -97.1442     -96.9626
   3      0     -97.0382     -96.8301     -97.0917     -96.9288     -97.1789
                -97.1637     -96.7171     -96.6591     -97.0237     -96.8843
                -97.4030     -97.3263     -97.0755     -97.1084     -96.8707
                -96.9935     -97.2641     -97.5327     -96.8577     -96.8742
                -96.8590     -97.0477     -97.1118     -97.3334     -97.1353
                -97.1104     -96.6095     -97.2786     -97.1763     -97.4136
                -97.2060     -96.9822     -96.9862     -96.8384     -96.8701
                -97.1139     -97.2208     -97.4151     -96.9827     -97.0587
                -96.7047     -97.2140     -97.0377     -96.5255     -96.8567
                -97.2401     -97.2679     -97.1061     -97.0786     -96.9248
   4      0     -97.0374     -96.7878     -97.0687     -96.8928     -97.1652
                -97.1308     -96.6774     -96.6537     -96.9848     -96.8797
                -97.3884     -97.3142     -97.0399     -97.1177     -96.8727
                -96.9896     -97.2612     -97.5315     -96.8270     -96.8594
                -96.8131     -97.0202     -97.1008     -97.2849     -97.1251
                -97.1236     -96.5972     -97.2559     -97.1670     -97.3753
                -97.1877     -96.9693     -96.9750     -96.8451     -96.8576
                -97.1299     -97.1878     -97.4098     -96.9649     -97.0453
                -96.6737     -97.1541     -97.0082     -96.5421     -96.7927
                -97.2009     -97.2506     -97.0964     -97.0707     -96.9204
   5      0     -97.0710     -96.8531     -97.1180     -96.9651     -97.2289
                -97.1843     -96.7589     -96.6849     -97.0624     -96.9435
                -97.4326     -97.3740     -97.1033     -97.1662     -96.9097
                -97.0228     -97.3087     -97.5806     -96.8953     -96.9081
                -96.8926     -97.0669     -97.1645     -97.3513     -97.1482
                -97.1651     -96.6400     -97.3082     -97.2177     -97.4230
                -97.2633     -97.0111     -97.0195     -96.8886     -96.8953
                -97.1526     -97.2474     -97.4663     -97.0175     -97.0970
                -96.7429     -97.2455     -97.0587     -96.5942     -96.8542
                -97.2541     -97.2963     -97.1482     -97.1126     -96.9873
   5     60     -97.2455     -97.0278     -97.2926     -97.1393     -97.4031
                -97.3590     -96.9335     -96.8596     -97.2370     -97.1183
                -97.6074     -97.5486     -97.2779     -97.3406     -97.0841
                -97.1978     -97.4835     -97.7551     -97.0699     -97.0828
                -97.0675     -97.2418     -97.3389     -97.5259     -97.3225
                -97.3396     -96.8148     -97.4827     -97.3919     -97.5975
                -97.4376     -97.1858     -97.1943     -97.0635     -97.0698
                -97.3270     -97.4215     -97.6408     -97.1923     -97.2715
                -96.9177     -97.4201     -97.2333     -96.7692     -97.0288
                -97.4285     -97.4704     -97.3229     -97.2877     -97.1618
   5     80     -99.1786     -98.9623     -99.2272     -99.0703     -99.3330
                -99.2950     -98.8686     -98.7936     -99.1733     -99.0530
                -99.5424     -99.4847     -99.2142     -99.2757     -99.0175
                -99.1342     -99.4191     -99.6894     -99.0047     -99.0164
                -99.0041     -99.1777     -99.2718     -99.4605     -99.2558
                -99.2727     -98.7503     -99.4171     -99.3240     -99.5340
                -99.3701     -99.1207     -99.1299     -98.9991     -99.0034
                -99.2596     -99.3558     -99.5746     -99.1280     -99.2066
                -98.8544     -99.3560     -99.1665     -98.7047     -98.9622
                -99.3606     -99.4021     -99.2590     -99.2273     -99.0943
   5    100    -105.4257    -105.2138    -105.4792    -105.3131    -105.5749
               -105.5517    -105.1212    -105.0430    -105.4292    -105.3046
               -105.7955    -105.7430    -105.4702    -105.5306    -105.2686
               -105.3896    -105.6752    -105.9421    -105.2579    -105.2640
               -105.2610    -105.4305    -105.5214    -105.7138    -105.5051
               -105.5211    -105.0044    -105.6732    -105.5718    -105.7912
               -105.6165    -105.3734    -105.3869    -105.2518    -105.2515
               -105.5062    -105.6069    -105.8263    -105.3836    -105.4593
               -105.1095    -105.6134    -105.4144    -104.9594    -105.2112
               -105.6079    -105.6475    -105.5139    -105.4929    -105.3369
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.0382
  2   -96.9341     0.2081
  3   -96.9866     0.1596
  4   -96.9722     0.1165
  5   -97.0135     0.1224
  6   -97.0385     0.1118
  7   -96.9926     0.1317
  8   -96.9509     0.1413
  9   -96.9590     0.1257
 10   -96.9516     0.1134
 11   -96.9926     0.1314
 12   -97.0204     0.1322
 13   -97.0246     0.1219
 14   -97.0306     0.1135
 15   -97.0200     0.1078
 16   -97.0183     0.1009
 17   -97.0328     0.0991
 18   -97.0605     0.1087
 19   -97.0499     0.1050
 20   -97.0411     0.1011
 21   -97.0324     0.0977
 22   -97.0331     0.0932
 23   -97.0365     0.0893
 24   -97.0489     0.0890
 25   -97.0524     0.0857
 26   -97.0546     0.0824
 27   -97.0381     0.0859
 28   -97.0467     0.0845
 29   -97.0512     0.0821
 30   -97.0632     0.0829
 31   -97.0678     0.0807
 32   -97.0652     0.0783
 33   -97.0628     0.0760
 34   -97.0562     0.0749
 35   -97.0509     0.0735
 36   -97.0526     0.0716
 37   -97.0572     0.0702
 38   -97.0666     0.0709
 39   -97.0644     0.0692
 40   -97.0643     0.0674
 41   -97.0555     0.0680
 42   -97.0593     0.0668
 43   -97.0588     0.0653
 44   -97.0467     0.0682
 45   -97.0424     0.0672
 46   -97.0467     0.0663
 47   -97.0515     0.0656
 48   -97.0526     0.0642
 49   -97.0531     0.0629
 50   -97.0506     0.0618
 
 Mesh error is    0.055 kcal/mol
