 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.2774
  2  -457.9437     0.6674
  3  -457.7426     0.5570
  4  -457.9343     0.5497
  5  -457.7906     0.5137
  6  -457.8346     0.4285
  7  -457.8567     0.3649
  8  -457.8887     0.3224
  9  -457.8376     0.3021
 10  -457.8552     0.2725
 11  -457.8485     0.2469
 12  -457.8564     0.2259
 13  -457.8896     0.2182
 14  -457.8652     0.2078
 15  -457.8438     0.1981
 16  -457.8411     0.1854
 17  -457.8363     0.1744
 18  -457.8878     0.1940
 19  -457.9094     0.1885
 20  -457.8600     0.2043
 21  -457.8384     0.1991
 22  -457.8325     0.1902
 23  -457.8188     0.1838
 24  -457.8142     0.1762
 25  -457.8212     0.1696
 26  -457.8145     0.1635
 27  -457.8099     0.1576
 28  -457.8248     0.1548
 29  -457.8145     0.1507
 30  -457.8030     0.1475
 31  -457.8226     0.1479
 32  -457.8137     0.1443
 33  -457.8134     0.1399
 34  -457.8160     0.1358
 35  -457.8191     0.1320
 36  -457.8377     0.1336
 37  -457.8298     0.1309
 38  -457.8177     0.1297
 39  -457.8133     0.1266
 40  -457.8203     0.1242
 41  -457.8464     0.1320
 42  -457.8550     0.1299
 43  -457.8746     0.1328
 44  -457.8706     0.1300
 45  -457.8740     0.1273
 46  -457.8730     0.1245
 47  -457.8566     0.1261
 48  -457.8665     0.1250
 49  -457.8645     0.1225
 50  -457.8586     0.1206
 
 
 group  inft  solvation free energy     error          difference
                -86.7465     -86.2855     -86.2185     -86.3815     -86.7350
                -87.1216     -86.6644     -86.9501     -86.4043     -86.6150
                -86.6137     -86.1551     -86.6319     -86.5001     -86.4190
   1    100     -92.1107     -91.7290     -91.6754     -92.2546     -91.6548
                -91.9742     -91.9798     -91.9415     -91.7542     -92.0156
                -91.8242     -92.0438     -92.2018     -91.7979     -91.7758
                -91.8247     -91.9412     -92.3507     -92.0851     -91.4150
                -91.7768     -91.9279     -91.5526     -91.8053     -92.0526
                -91.7679     -91.8418     -92.0956     -91.8517     -91.6627
                -92.1767     -91.8047     -91.8996     -91.9412     -91.8539
                -92.1352     -91.6794     -91.6120     -91.7821     -92.1279
                -92.5144     -92.0548     -92.3415     -91.7951     -92.0134
                -92.0066     -91.5499     -92.0329     -91.8928     -91.8160
   2      0     -85.3950     -85.0323     -84.9834     -85.5375     -84.9447
                -85.2418     -85.3156     -85.2535     -85.0502     -85.3319
                -85.1569     -85.3384     -85.5003     -85.0997     -85.0734
                -85.1160     -85.2756     -85.6831     -85.4217     -84.7271
                -85.0550     -85.1856     -84.8431     -85.1121     -85.3712
                -85.0864     -85.1541     -85.4233     -85.1570     -84.9393
                -85.5230     -85.0739     -85.2179     -85.2519     -85.1666
                -85.4650     -84.9838     -84.9528     -85.0879     -85.4275
                -85.8294     -85.3311     -85.6592     -85.0977     -85.3512
                -85.3169     -84.8387     -85.3138     -85.2128     -85.1234
   3      0     -85.4402     -85.0889     -85.0460     -85.5760     -84.9850
                -85.3164     -85.3521     -85.3122     -85.1021     -85.3907
                -85.1952     -85.4099     -85.5621     -85.1522     -85.1308
                -85.1815     -85.3088     -85.7149     -85.4507     -84.7934
                -85.1343     -85.2544     -84.8872     -85.1682     -85.4063
                -85.1394     -85.1928     -85.4757     -85.2189     -84.9822
                -85.5472     -85.1388     -85.2573     -85.2964     -85.2078
                -85.4968     -85.0366     -84.9789     -85.1368     -85.4815
                -85.8882     -85.3912     -85.7165     -85.1634     -85.3760
                -85.3639     -84.8972     -85.3809     -85.2764     -85.1609
   4      0     -85.3374     -84.9829     -84.9071     -85.4802     -84.8882
                -85.1668     -85.2458     -85.1944     -84.9670     -85.2706
                -85.0884     -85.2758     -85.4208     -85.0241     -85.0050
                -85.0524     -85.1941     -85.5899     -85.3551     -84.6528
                -84.9947     -85.1260     -84.7816     -85.0448     -85.2900
                -85.0161     -85.0966     -85.3472     -85.0799     -84.8618
                -85.4523     -85.0112     -85.1577     -85.1718     -85.1023
                -85.3881     -84.9058     -84.8942     -85.0259     -85.3742
                -85.7743     -85.2711     -85.5780     -85.0491     -85.2774
                -85.2431     -84.7689     -85.2409     -85.1448     -85.0614
   5      0     -85.4471     -85.1125     -85.0283     -85.6011     -84.9921
                -85.2961     -85.3538     -85.3247     -85.1137     -85.4041
                -85.2151     -85.3910     -85.5516     -85.1407     -85.1217
                -85.1770     -85.3171     -85.7086     -85.4607     -84.7988
                -85.1354     -85.2438     -84.8944     -85.1643     -85.4178
                -85.1631     -85.2055     -85.4792     -85.2302     -84.9898
                -85.5574     -85.1460     -85.2789     -85.2830     -85.2220
                -85.5003     -85.0436     -84.9850     -85.1215     -85.4793
                -85.8955     -85.4111     -85.7121     -85.1698     -85.3770
                -85.3432     -84.8824     -85.3842     -85.2667     -85.1803
   5     60     -85.5848     -85.2502     -85.1658     -85.7387     -85.1296
                -85.4340     -85.4911     -85.4623     -85.2510     -85.5414
                -85.3526     -85.5283     -85.6889     -85.2782     -85.2592
                -85.3147     -85.4543     -85.8462     -85.5983     -84.9363
                -85.2728     -85.3813     -85.0325     -85.3018     -85.5553
                -85.3006     -85.3433     -85.6165     -85.3675     -85.1277
                -85.6948     -85.2833     -85.4165     -85.4204     -85.3597
                -85.6376     -85.1813     -85.1226     -85.2595     -85.6167
                -86.0326     -85.5487     -85.8495     -85.3073     -85.5146
                -85.4806     -85.0200     -85.5220     -85.4041     -85.3178
   5     80     -87.0324     -86.6958     -86.6097     -87.1851     -86.5744
                -86.8807     -86.9345     -86.9075     -86.6930     -86.9849
                -86.7966     -86.9706     -87.1319     -86.7227     -86.7028
                -86.7589     -86.8951     -87.2912     -87.0434     -86.3812
                -86.7162     -86.8251     -86.4806     -86.7473     -86.9986
                -86.7439     -86.7899     -87.0586     -86.8099     -86.5765
                -87.1372     -86.7271     -86.8603     -86.8633     -86.8044
                -87.0806     -86.6274     -86.5683     -86.7069     -87.0610
                -87.4757     -86.9931     -87.2930     -86.7498     -86.9606
                -86.9253     -86.4649     -86.9693     -86.8465     -86.7626
   5    100     -92.0901     -91.7495     -91.6588     -92.2439     -91.6258
                -91.9397     -91.9813     -91.9626     -91.7393     -92.0342
                -91.8482     -92.0168     -92.1823     -91.7774     -91.7502
                -91.8101     -91.9416     -92.3474     -92.0947     -91.4299
                -91.7677     -91.8766     -91.5347     -91.8016     -92.0444
                -91.7933     -91.8519     -92.1085     -91.8562     -91.6353
                -92.1904     -91.7787     -91.9131     -91.9082     -91.8572
                -92.1281     -91.6781     -91.6236     -91.7652     -92.1123
                -92.5253     -92.0429     -92.3416     -91.7969     -92.0127
                -91.9769     -91.5142     -92.0300     -91.8965     -91.8164
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.4402
  2   -85.2645     0.3514
  3   -85.1917     0.2498
  4   -85.2878     0.2610
  5   -85.2272     0.2357
  6   -85.2421     0.1947
  7   -85.2578     0.1675
  8   -85.2646     0.1457
  9   -85.2465     0.1335
 10   -85.2610     0.1228
 11   -85.2550     0.1117
 12   -85.2679     0.1052
 13   -85.2905     0.1069
 14   -85.2806     0.1009
 15   -85.2707     0.0960
 16   -85.2651     0.0905
 17   -85.2677     0.0852
 18   -85.2925     0.0944
 19   -85.3008     0.0909
 20   -85.2755     0.1000
 21   -85.2687     0.0961
 22   -85.2681     0.0916
 23   -85.2515     0.0936
 24   -85.2480     0.0899
 25   -85.2544     0.0871
 26   -85.2500     0.0842
 27   -85.2478     0.0811
 28   -85.2560     0.0798
 29   -85.2547     0.0771
 30   -85.2456     0.0767
 31   -85.2553     0.0767
 32   -85.2517     0.0746
 33   -85.2519     0.0723
 34   -85.2532     0.0702
 35   -85.2519     0.0682
 36   -85.2587     0.0676
 37   -85.2527     0.0669
 38   -85.2455     0.0667
 39   -85.2427     0.0652
 40   -85.2487     0.0646
 41   -85.2643     0.0703
 42   -85.2673     0.0689
 43   -85.2777     0.0705
 44   -85.2751     0.0690
 45   -85.2774     0.0676
 46   -85.2793     0.0663
 47   -85.2711     0.0668
 48   -85.2734     0.0656
 49   -85.2735     0.0642
 50   -85.2712     0.0631
 
 Mesh error is    0.119 kcal/mol
