 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0038  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.6368
  2  -487.4805     0.3125
  3  -487.5482     0.2255
  4  -487.4728     0.2194
  5  -487.2252     0.5235
  6  -487.1869     0.4342
  7  -487.1099     0.3980
  8  -487.1589     0.3584
  9  -487.1994     0.3262
 10  -487.1643     0.3001
 11  -487.1963     0.2789
 12  -487.1720     0.2592
 13  -487.1904     0.2413
 14  -487.1437     0.2421
 15  -487.1109     0.2348
 16  -487.0815     0.2274
 17  -487.0525     0.2213
 18  -487.0365     0.2111
 19  -487.0359     0.1997
 20  -487.0596     0.1953
 21  -487.0900     0.1954
 22  -487.1016     0.1878
 23  -487.1358     0.1920
 24  -487.1493     0.1858
 25  -487.1797     0.1883
 26  -487.1596     0.1853
 27  -487.1713     0.1798
 28  -487.1864     0.1759
 29  -487.2083     0.1753
 30  -487.2017     0.1699
 31  -487.2164     0.1669
 32  -487.2285     0.1634
 33  -487.2519     0.1651
 34  -487.2512     0.1602
 35  -487.2647     0.1579
 36  -487.2706     0.1539
 37  -487.2867     0.1531
 38  -487.2850     0.1491
 39  -487.2968     0.1471
 40  -487.2998     0.1435
 41  -487.3156     0.1435
 42  -487.3002     0.1434
 43  -487.3086     0.1410
 44  -487.3097     0.1378
 45  -487.3143     0.1350
 46  -487.3094     0.1324
 47  -487.3040     0.1300
 48  -487.2892     0.1306
 49  -487.2883     0.1279
 50  -487.2852     0.1255
 
 
 group  inft  solvation free energy     error          difference
                -94.4657     -93.9421     -94.3960     -94.2953     -94.3874
                -94.1848     -94.1540     -93.8415     -94.1782     -94.1121
   4      0     -94.3837     -94.3242     -94.3251     -94.2235     -93.7113
                -94.0295     -93.8715     -94.2520     -94.4362     -93.9403
                -94.3203     -94.0709     -94.1688     -93.8132     -94.0867
                -93.8650     -93.9032     -93.8680     -94.0352     -94.3343
                -94.2242     -94.0990     -94.3752     -94.2130     -94.4937
                -93.8722     -94.2408     -94.3548     -94.4607     -93.9940
                -94.3082     -94.1763     -94.5583     -94.1308     -94.3800
                -94.2882     -94.3243     -94.1260     -94.4346     -94.2010
                -94.4597     -93.9189     -94.3687     -94.2450     -94.3404
                -94.1749     -94.1309     -93.8538     -94.1688     -94.1129
   5      0     -94.4685     -94.4177     -94.3879     -94.3027     -93.7796
                -94.0685     -93.9331     -94.2959     -94.5261     -93.9928
                -94.3846     -94.1391     -94.2292     -93.8877     -94.1131
                -93.9169     -93.9653     -93.9431     -94.1027     -94.3981
                -94.2982     -94.1666     -94.4510     -94.2763     -94.5480
                -93.9326     -94.3003     -94.3998     -94.5415     -94.0546
                -94.3580     -94.2556     -94.6056     -94.1845     -94.4415
                -94.3599     -94.3683     -94.2001     -94.5150     -94.2568
                -94.5256     -93.9739     -94.4243     -94.3272     -94.4386
                -94.2359     -94.1942     -93.8960     -94.2067     -94.1469
   5     60     -94.6482     -94.5975     -94.5679     -94.4830     -93.9593
                -94.2487     -94.1133     -94.4758     -94.7061     -94.1728
                -94.5645     -94.3191     -94.4092     -94.0676     -94.2929
                -94.0967     -94.1453     -94.1231     -94.2827     -94.5779
                -94.4788     -94.3468     -94.6311     -94.4565     -94.7280
                -94.1127     -94.4805     -94.5800     -94.7214     -94.2346
                -94.5383     -94.4360     -94.7854     -94.3646     -94.6213
                -94.5397     -94.5485     -94.3800     -94.6949     -94.4369
                -94.7056     -94.1539     -94.6041     -94.5072     -94.6183
                -94.4158     -94.3744     -94.0763     -94.3866     -94.3267
   5     80     -96.5915     -96.5384     -96.5127     -96.4271     -95.8998
                -96.1945     -96.0566     -96.4190     -96.6492     -96.1168
                -96.5066     -96.2618     -96.3543     -96.0097     -96.2338
                -96.0379     -96.0857     -96.0657     -96.2255     -96.5186
                -96.4254     -96.2906     -96.5773     -96.3992     -96.6697
                -96.0577     -96.4249     -96.5236     -96.6641     -96.1769
                -96.4853     -96.3811     -96.7268     -96.3080     -96.5652
                -96.4823     -96.4934     -96.3220     -96.6361     -96.3816
                -96.6503     -96.0968     -96.5461     -96.4501     -96.5609
                -96.3578     -96.3189     -96.0201     -96.3280     -96.2676
   5    100    -102.4434    -102.3845    -102.3653    -102.2826    -101.7432
               -102.0506    -101.9074    -102.2681    -102.5038    -101.9680
               -102.3592    -102.1105    -102.2096    -101.8587    -102.0802
               -101.8868    -101.9315    -101.9148    -102.0757    -102.3661
               -102.2828    -102.1403    -102.4317    -102.2496    -102.5180
               -101.9096    -102.2775    -102.3766    -102.5150    -102.0238
               -102.3477    -102.2335    -102.5754    -102.1581    -102.4210
               -102.3309    -102.3468    -102.1687    -102.4837    -102.2356
               -102.5020    -101.9474    -102.3948    -102.3036    -102.4113
               -102.2068    -102.1735    -101.8712    -102.1738    -102.1118
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.4178
  2   -94.3968     0.0420
  3   -94.3769     0.0466
  4   -94.3423     0.0766
  5   -94.2238     0.2444
  6   -94.1937     0.2084
  7   -94.1487     0.1978
  8   -94.1621     0.1734
  9   -94.1966     0.1677
 10   -94.1733     0.1571
 11   -94.1878     0.1450
 12   -94.1774     0.1339
 13   -94.1796     0.1233
 14   -94.1545     0.1247
 15   -94.1502     0.1164
 16   -94.1327     0.1144
 17   -94.1192     0.1108
 18   -94.1063     0.1076
 19   -94.1036     0.1019
 20   -94.1157     0.0997
 21   -94.1228     0.0959
 22   -94.1227     0.0914
 23   -94.1345     0.0905
 24   -94.1388     0.0871
 25   -94.1536     0.0886
 26   -94.1426     0.0879
 27   -94.1478     0.0852
 28   -94.1550     0.0834
 29   -94.1668     0.0838
 30   -94.1614     0.0817
 31   -94.1666     0.0797
 32   -94.1679     0.0772
 33   -94.1801     0.0787
 34   -94.1787     0.0764
 35   -94.1853     0.0754
 36   -94.1891     0.0736
 37   -94.1933     0.0721
 38   -94.1924     0.0702
 39   -94.1993     0.0698
 40   -94.1997     0.0680
 41   -94.2062     0.0676
 42   -94.1999     0.0672
 43   -94.2045     0.0662
 44   -94.2065     0.0648
 45   -94.2105     0.0639
 46   -94.2100     0.0625
 47   -94.2088     0.0612
 48   -94.2011     0.0618
 49   -94.2007     0.0606
 50   -94.1989     0.0594
 
 Mesh error is    0.044 kcal/mol
