 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6533
  2  -474.5471     0.2125
  3  -474.4572     0.2177
  4  -474.8593     0.8189
  5  -474.8881     0.6370
  6  -474.8360     0.5304
  7  -474.8364     0.4483
  8  -474.9534     0.4533
  9  -474.9318     0.4021
 10  -474.9212     0.3603
 11  -474.9259     0.3260
 12  -474.8958     0.3036
 13  -474.9332     0.2891
 14  -474.9313     0.2677
 15  -474.9404     0.2499
 16  -474.9720     0.2422
 17  -474.9366     0.2383
 18  -474.9345     0.2247
 19  -474.8952     0.2266
 20  -474.9237     0.2224
 21  -474.9270     0.2117
 22  -474.9089     0.2050
 23  -474.8905     0.1993
 24  -474.9003     0.1919
 25  -474.8888     0.1855
 26  -474.8700     0.1821
 27  -474.8760     0.1757
 28  -474.8920     0.1723
 29  -474.8905     0.1662
 30  -474.9166     0.1688
 31  -474.9160     0.1633
 32  -474.9288     0.1602
 33  -474.9270     0.1553
 34  -474.9383     0.1523
 35  -474.9328     0.1483
 36  -474.9444     0.1460
 37  -474.9461     0.1421
 38  -474.9382     0.1392
 39  -474.9287     0.1369
 40  -474.9388     0.1349
 41  -474.9316     0.1323
 42  -474.9339     0.1292
 43  -474.9253     0.1273
 44  -474.9346     0.1258
 45  -474.9120     0.1310
 46  -474.9111     0.1281
 47  -474.9126     0.1254
 48  -474.9096     0.1229
 49  -474.9120     0.1205
 50  -474.9023     0.1196
 
 
 group  inft  solvation free energy     error          difference
                -95.9245     -95.7276     -95.5457     -95.5493     -95.8889
                -95.5821     -95.6917     -95.5244     -95.8707     -95.3207
                -95.7012     -95.7477     -95.7116     -95.7276     -95.3654
   1    100    -102.0205    -101.8781    -101.7858    -102.7176    -102.1537
               -101.9658    -102.0792    -102.4741    -102.1739    -102.0495
               -102.2764    -101.8903    -102.3141    -102.1514    -102.2481
               -102.4190    -101.9794    -102.1055    -101.8714    -102.2995
               -102.1614    -101.9082    -101.7831    -102.2651    -101.9385
               -101.9021    -102.2587    -102.4049    -102.0338    -102.4784
               -102.1359    -102.4348    -102.0452    -102.3725    -102.0402
               -102.3297    -102.1266    -101.9473    -101.9513    -102.2890
               -101.9842    -102.1017    -101.9238    -102.2746    -101.7181
               -102.1049    -102.1562    -102.1215    -102.1261    -101.7746
   2      0     -94.0432     -93.9464     -93.8521     -94.7577     -94.1781
                -94.0369     -94.1274     -94.5065     -94.1996     -94.0657
                -94.3548     -93.9840     -94.4033     -94.2260     -94.2889
                -94.4927     -94.0103     -94.1624     -93.9278     -94.3105
                -94.2226     -93.9366     -93.8518     -94.3206     -93.9609
                -93.9679     -94.3281     -94.4223     -94.0692     -94.5545
                -94.1895     -94.4438     -94.0679     -94.4150     -94.0894
                -94.4000     -94.1815     -93.9960     -94.0135     -94.3526
                -94.0308     -94.1413     -93.9689     -94.3056     -93.7470
                -94.1491     -94.2041     -94.1496     -94.1743     -93.8024
   3      0     -94.0301     -93.8882     -93.8147     -94.7349     -94.1532
                -94.0064     -94.0931     -94.4845     -94.1695     -94.0329
                -94.3066     -93.9381     -94.3652     -94.1812     -94.2467
                -94.4522     -93.9797     -94.1251     -93.8852     -94.2888
                -94.1821     -93.9048     -93.8107     -94.2833     -93.9355
                -93.9191     -94.3009     -94.4019     -94.0460     -94.5043
                -94.1510     -94.4169     -94.0373     -94.3831     -94.0545
                -94.3508     -94.1415     -93.9672     -93.9820     -94.3179
                -93.9981     -94.1109     -93.9411     -94.2807     -93.7185
                -94.1194     -94.1577     -94.1233     -94.1487     -93.7821
   4      0     -93.9824     -93.8436     -93.7433     -94.6763     -94.1106
                -93.9477     -94.0307     -94.4334     -94.1171     -93.9802
                -94.2518     -93.8770     -94.3315     -94.1177     -94.1809
                -94.3967     -93.9521     -94.0936     -93.8304     -94.2314
                -94.1462     -93.8459     -93.7649     -94.2300     -93.8833
                -93.8771     -94.2321     -94.3438     -93.9796     -94.4572
                -94.0979     -94.3615     -94.0072     -94.3138     -94.0012
                -94.2974     -94.1005     -93.9155     -93.9178     -94.2775
                -93.9698     -94.0602     -93.8877     -94.2104     -93.6558
                -94.0646     -94.0946     -94.0748     -94.0929     -93.7411
   5      0     -94.0596     -93.9213     -93.8345     -94.7595     -94.1957
                -94.0294     -94.1172     -94.5111     -94.1979     -94.0619
                -94.3530     -93.9645     -94.3828     -94.2203     -94.2920
                -94.4837     -94.0136     -94.1708     -93.9098     -94.3126
                -94.2195     -93.9161     -93.8300     -94.3131     -93.9569
                -93.9564     -94.3083     -94.4251     -94.0820     -94.5236
                -94.1492     -94.4453     -94.0604     -94.3962     -94.0952
                -94.3678     -94.1623     -93.9985     -94.0147     -94.3228
                -94.0388     -94.1412     -93.9689     -94.2796     -93.7444
                -94.1431     -94.1985     -94.1408     -94.1716     -93.8088
   5     60     -94.2291     -94.0912     -94.0043     -94.9292     -94.3655
                -94.1986     -94.2870     -94.6810     -94.3676     -94.2318
                -94.5223     -94.1340     -94.5525     -94.3899     -94.4615
                -94.6532     -94.1831     -94.3403     -94.0793     -94.4822
                -94.3891     -94.0857     -93.9999     -94.4828     -94.1266
                -94.1258     -94.4777     -94.5947     -94.2516     -94.6932
                -94.3189     -94.6150     -94.2303     -94.5656     -94.2647
                -94.5374     -94.3318     -94.1683     -94.1842     -94.4923
                -94.2084     -94.3111     -94.1384     -94.4491     -93.9138
                -94.3127     -94.3683     -94.3105     -94.3411     -93.9788
   5     80     -96.0964     -95.9600     -95.8714     -96.7976     -96.2334
                -96.0618     -96.1547     -96.5507     -96.2340     -96.1001
                -96.3853     -95.9999     -96.4200     -96.2568     -96.3271
                -96.5188     -96.0485     -96.2061     -95.9445     -96.3500
                -96.2561     -95.9525     -95.8698     -96.3505     -95.9955
                -95.9898     -96.3432     -96.4616     -96.1176     -96.5597
                -96.1862     -96.4830     -96.0988     -96.4322     -96.1307
                -96.4047     -96.1969     -96.0354     -96.0510     -96.3587
                -96.0749     -96.1809     -96.0042     -96.3157     -95.7784
                -96.1793     -96.2372     -96.1798     -96.2073     -95.8488
   5    100    -102.0505    -101.9183    -101.8222    -102.7573    -102.1888
               -102.0051    -102.1099    -102.5096    -102.1868    -102.0549
               -102.3280    -101.9479    -102.3751    -102.2109    -102.2795
               -102.4692    -101.9978    -102.1575    -101.8941    -102.3035
               -102.2100    -101.9020    -101.8277    -102.3051    -101.9532
               -101.9332    -102.2948    -102.4140    -102.0665    -102.5123
               -102.1390    -102.4396    -102.0543    -102.3835    -102.0811
               -102.3604    -102.1444    -101.9855    -102.0021    -102.3095
               -102.0276    -102.1411    -101.9536    -102.2686    -101.7260
               -102.1323    -102.1955    -102.1397    -102.1565    -101.8062
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.0301
  2   -93.9591     0.1419
  3   -93.9110     0.1264
  4   -94.1170     0.4216
  5   -94.1242     0.3269
  6   -94.1046     0.2698
  7   -94.1029     0.2280
  8   -94.1506     0.2193
  9   -94.1527     0.1934
 10   -94.1408     0.1747
 11   -94.1558     0.1609
 12   -94.1377     0.1513
 13   -94.1552     0.1435
 14   -94.1570     0.1329
 15   -94.1630     0.1243
 16   -94.1811     0.1217
 17   -94.1693     0.1168
 18   -94.1668     0.1102
 19   -94.1520     0.1084
 20   -94.1588     0.1037
 21   -94.1599     0.0987
 22   -94.1483     0.0969
 23   -94.1337     0.0972
 24   -94.1399     0.0938
 25   -94.1317     0.0915
 26   -94.1235     0.0894
 27   -94.1301     0.0870
 28   -94.1398     0.0861
 29   -94.1366     0.0833
 30   -94.1488     0.0841
 31   -94.1489     0.0814
 32   -94.1573     0.0806
 33   -94.1536     0.0784
 34   -94.1604     0.0773
 35   -94.1574     0.0753
 36   -94.1627     0.0739
 37   -94.1622     0.0719
 38   -94.1570     0.0707
 39   -94.1526     0.0695
 40   -94.1567     0.0682
 41   -94.1528     0.0670
 42   -94.1518     0.0654
 43   -94.1469     0.0646
 44   -94.1500     0.0634
 45   -94.1404     0.0649
 46   -94.1399     0.0635
 47   -94.1403     0.0621
 48   -94.1399     0.0608
 49   -94.1401     0.0596
 50   -94.1330     0.0601
 
 Mesh error is    0.052 kcal/mol
