 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0154  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -453.0721
  2  -453.7824     1.4205
  3  -454.0378     0.9661
  4  -453.9406     0.7103
  5  -453.9473     0.5503
  6  -453.9609     0.4502
  7  -453.9666     0.3806
  8  -453.9348     0.3357
  9  -453.9849     0.3126
 10  -453.9287     0.3013
 11  -453.9117     0.2747
 12  -453.9359     0.2554
 13  -453.9276     0.2355
 14  -453.9433     0.2203
 15  -453.9216     0.2096
 16  -453.9197     0.1961
 17  -453.9290     0.1852
 18  -453.8904     0.1909
 19  -453.8818     0.1814
 20  -453.8809     0.1721
 21  -453.8604     0.1687
 22  -453.8402     0.1659
 23  -453.8166     0.1654
 24  -453.7794     0.1750
 25  -453.7825     0.1679
 26  -453.7909     0.1622
 27  -453.8075     0.1596
 28  -453.8032     0.1540
 29  -453.7921     0.1503
 30  -453.8027     0.1467
 31  -453.8127     0.1433
 32  -453.7943     0.1435
 33  -453.7926     0.1391
 34  -453.7818     0.1367
 35  -453.7865     0.1331
 36  -453.7980     0.1314
 37  -453.7985     0.1278
 38  -453.8049     0.1250
 39  -453.8070     0.1219
 40  -453.8089     0.1188
 41  -453.7998     0.1173
 42  -453.7924     0.1154
 43  -453.7943     0.1128
 44  -453.8019     0.1113
 45  -453.8010     0.1088
 46  -453.7882     0.1094
 47  -453.7910     0.1072
 48  -453.7812     0.1068
 49  -453.7966     0.1091
 50  -453.7980     0.1069
 
 
 group  inft  solvation free energy     error          difference
   5      0     -86.3841     -87.1670     -87.1856     -86.6408     -86.8040
                -86.9047     -86.8962     -86.7562     -87.1463     -86.6163
                -86.7875     -87.0847     -86.7211     -86.7027     -86.8489
                -86.7137     -86.8476     -86.5144     -86.7109     -86.7419
                -86.6223     -86.5457     -86.4484     -86.4934     -86.7051
                -86.8720     -86.9293     -86.6947     -86.7006     -86.9432
                -86.9927     -86.5931     -86.8270     -86.5864     -86.8294
                -86.8911     -86.8786     -86.8723     -86.7756     -86.8151
                -86.5451     -86.6032     -86.7962     -86.8202     -86.8682
                -86.5136     -86.7825     -86.6081     -87.0973     -86.8107
   5     60     -86.5673     -87.3500     -87.3685     -86.8239     -86.9871
                -87.0876     -87.0791     -86.9394     -87.3292     -86.7993
                -86.9705     -87.2676     -86.9044     -86.8861     -87.0318
                -86.8970     -87.0308     -86.6974     -86.8940     -86.9250
                -86.8054     -86.7290     -86.6318     -86.6763     -86.8882
                -87.0552     -87.1126     -86.8777     -86.8838     -87.1264
                -87.1755     -86.7760     -87.0101     -86.7696     -87.0125
                -87.0743     -87.0618     -87.0555     -86.9586     -86.9984
                -86.7283     -86.7862     -86.9793     -87.0035     -87.0511
                -86.6965     -86.9657     -86.7912     -87.2808     -86.9939
   5     80     -88.6542     -89.4359     -89.4545     -88.9105     -89.0734
                -89.1731     -89.1646     -89.0273     -89.4153     -88.8843
                -89.0570     -89.3533     -88.9923     -88.9765     -89.1170
                -88.9858     -89.1195     -88.7838     -88.9817     -89.0130
                -88.8921     -88.8167     -88.7209     -88.7606     -88.9758
                -89.1419     -89.2017     -88.9646     -88.9720     -89.2142
                -89.2613     -88.8603     -89.0973     -88.8569     -89.0994
                -89.1624     -89.1492     -89.1432     -89.0467     -89.0867
                -88.8158     -88.8733     -89.0655     -89.0927     -89.1354
                -88.7820     -89.0532     -88.8771     -89.3703     -89.0814
   5    100     -95.3863     -96.1670     -96.1872     -95.6417     -95.8035
                -95.9046     -95.8947     -95.7627     -96.1494     -95.6131
                -95.7882     -96.0847     -95.7252     -95.7163     -95.8459
                -95.7206     -95.8569     -95.5127     -95.7168     -95.7482
                -95.6256     -95.5507     -95.4573     -95.4875     -95.7093
                -95.8746     -95.9375     -95.6967     -95.7109     -95.9500
                -95.9923     -95.5880     -95.8309     -95.5891     -95.8310
                -95.8974     -95.8831     -95.8766     -95.7841     -95.8242
                -95.5476     -95.6052     -95.7946     -95.8299     -95.8638
                -95.5111     -95.7863     -95.6079     -96.1087     -95.8180
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.3556
  2   -86.7716     0.8319
  3   -86.9105     0.5549
  4   -86.8378     0.4184
  5   -86.8279     0.3247
  6   -86.8412     0.2664
  7   -86.8478     0.2256
  8   -86.8329     0.1976
  9   -86.8684     0.1882
 10   -86.8425     0.1761
 11   -86.8354     0.1599
 12   -86.8557     0.1516
 13   -86.8451     0.1410
 14   -86.8348     0.1322
 15   -86.8349     0.1230
 16   -86.8265     0.1163
 17   -86.8278     0.1093
 18   -86.8100     0.1090
 19   -86.8048     0.1036
 20   -86.8004     0.0987
 21   -86.7909     0.0958
 22   -86.7798     0.0940
 23   -86.7652     0.0944
 24   -86.7539     0.0932
 25   -86.7512     0.0896
 26   -86.7547     0.0863
 27   -86.7606     0.0839
 28   -86.7575     0.0811
 29   -86.7554     0.0783
 30   -86.7612     0.0765
 31   -86.7685     0.0755
 32   -86.7632     0.0738
 33   -86.7651     0.0717
 34   -86.7591     0.0705
 35   -86.7603     0.0685
 36   -86.7636     0.0669
 37   -86.7669     0.0654
 38   -86.7695     0.0639
 39   -86.7696     0.0622
 40   -86.7707     0.0607
 41   -86.7654     0.0601
 42   -86.7614     0.0592
 43   -86.7620     0.0578
 44   -86.7629     0.0565
 45   -86.7645     0.0554
 46   -86.7591     0.0552
 47   -86.7588     0.0540
 48   -86.7554     0.0533
 49   -86.7619     0.0538
 50   -86.7625     0.0528
 
 Mesh error is    0.089 kcal/mol
