 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0105  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -457.5504
  2  -457.7479     0.3950
  3  -458.0938     0.7285
  4  -457.9756     0.5667
  5  -458.0251     0.4500
  6  -457.9318     0.4120
  7  -457.8908     0.3578
  8  -457.9057     0.3113
  9  -457.9270     0.2778
 10  -457.9369     0.2493
 11  -457.9668     0.2333
 12  -458.0767     0.3060
 13  -458.0021     0.3186
 14  -457.9874     0.2964
 15  -458.0147     0.2813
 16  -458.0447     0.2699
 17  -458.0046     0.2659
 18  -458.0321     0.2567
 19  -458.0491     0.2452
 20  -458.0465     0.2327
 21  -458.0007     0.2396
 22  -458.0113     0.2294
 23  -458.0433     0.2284
 24  -458.0451     0.2187
 25  -458.0511     0.2101
 26  -458.0504     0.2018
 27  -458.0692     0.1978
 28  -458.0961     0.1981
 29  -458.1164     0.1954
 30  -458.1017     0.1910
 31  -458.0847     0.1879
 32  -458.1188     0.1943
 33  -458.1040     0.1906
 34  -458.0863     0.1883
 35  -458.0887     0.1829
 36  -458.0894     0.1778
 37  -458.1102     0.1778
 38  -458.0968     0.1752
 39  -458.0954     0.1706
 40  -458.0815     0.1686
 41  -458.0818     0.1644
 42  -458.0769     0.1608
 43  -458.0623     0.1597
 44  -458.0602     0.1560
 45  -458.0580     0.1526
 46  -458.0348     0.1563
 47  -458.0454     0.1544
 48  -458.0272     0.1555
 49  -458.0292     0.1524
 50  -458.0187     0.1508
 
 
 group  inft  solvation free energy     error          difference
                -86.8507     -87.6023     -87.0021     -86.9531     -87.3206
                -87.2950     -87.5314     -86.9396     -87.2384     -86.9393
                -87.2393     -87.0997     -86.8694     -87.1460     -87.2077
                -86.5920     -87.3033     -86.8726     -87.1767     -86.8516
   4      0     -86.8532     -87.0826     -87.4767     -86.9592     -87.0637
                -86.8440     -86.9605     -87.0583     -87.1433     -87.0427
                -87.2120     -87.5893     -86.6125     -86.9877     -87.1908
                -87.1792     -86.8221     -87.1982     -87.1673     -87.0189
                -86.7352     -87.1598     -87.4225     -87.1824     -87.1229
                -87.0686     -87.3553     -87.4280     -87.4025     -86.8711
                -86.7818     -87.5049     -86.9373     -86.8734     -87.2620
                -87.1921     -87.4670     -86.8661     -87.1721     -86.8697
                -87.1687     -86.9955     -86.8019     -87.0736     -87.1344
                -86.5087     -87.2343     -86.7943     -87.0968     -86.7625
   5      0     -86.9176     -87.1778     -87.5589     -87.0351     -87.1584
                -86.9149     -87.0236     -87.1458     -87.2148     -87.1345
                -87.2800     -87.6642     -86.7139     -87.0653     -87.2523
                -87.2355     -86.8819     -87.2999     -87.2479     -87.0766
                -86.8041     -87.2232     -87.5101     -87.2674     -87.2174
                -87.1350     -87.4578     -87.5090     -87.4646     -86.9452
                -86.8584     -87.5891     -87.0091     -86.9478     -87.3354
                -87.2898     -87.5247     -86.9441     -87.2312     -86.9602
                -87.2608     -87.0693     -86.8778     -87.1466     -87.2177
                -86.5828     -87.3073     -86.8481     -87.1879     -86.8539
   5     60     -87.0893     -87.3493     -87.7305     -87.2065     -87.3305
                -87.0863     -87.1951     -87.3175     -87.3867     -87.3063
                -87.4514     -87.8362     -86.8855     -87.2371     -87.4240
                -87.4074     -87.0535     -87.4716     -87.4196     -87.2483
                -86.9758     -87.3950     -87.6817     -87.4390     -87.3891
                -87.3067     -87.6293     -87.6807     -87.6362     -87.1168
                -87.0301     -87.7609     -87.1808     -87.1195     -87.5067
                -87.4610     -87.6962     -87.1157     -87.4028     -87.1316
                -87.4324     -87.2410     -87.0496     -87.3182     -87.3893
                -86.7545     -87.4792     -87.0196     -87.3595     -87.0257
   5     80     -88.9778     -89.2374     -89.6181     -89.0926     -89.2233
                -88.9721     -89.0826     -89.2058     -89.2767     -89.1962
                -89.3386     -89.7282     -88.7732     -89.1271     -89.3138
                -89.2975     -88.9405     -89.3603     -89.3088     -89.1376
                -88.8628     -89.2845     -89.5704     -89.3277     -89.2777
                -89.1951     -89.5168     -89.5705     -89.5246     -89.0049
                -88.9181     -89.6513     -89.0689     -89.0083     -89.3925
                -89.3455     -89.5842     -89.0038     -89.2916     -89.0172
                -89.3201     -89.1298     -88.9386     -89.2063     -89.2772
                -88.6434     -89.3702     -88.9061     -89.2475     -88.9150
   5    100     -95.2128     -95.4712     -95.8504     -95.3203     -95.4678
                -95.1976     -95.3150     -95.4396     -95.5151     -95.4332
                -95.5706     -95.9727     -95.0053     -95.3663     -95.5490
                -95.5349     -95.1705     -95.5939     -95.5446     -95.3742
                -95.0934     -95.5221     -95.8066     -95.5656     -95.5127
                -95.4284     -95.7504     -95.8101     -95.7595     -95.2384
                -95.1499     -95.8902     -95.3012     -95.2444     -95.6240
                -95.5712     -95.8180     -95.2377     -95.5294     -95.2414
                -95.5532     -95.3643     -95.1727     -95.4414     -95.5130
                -94.8770     -95.6120     -95.1355     -95.4801     -95.1494
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.9199
  2   -87.0471     0.2544
  3   -87.2171     0.3703
  4   -87.1734     0.2760
  5   -87.1682     0.2140
  6   -87.1273     0.1929
  7   -87.1150     0.1649
  8   -87.1173     0.1429
  9   -87.1275     0.1277
 10   -87.1269     0.1142
 11   -87.1413     0.1073
 12   -87.1845     0.1306
 13   -87.1483     0.1402
 14   -87.1428     0.1303
 15   -87.1498     0.1221
 16   -87.1548     0.1147
 17   -87.1386     0.1125
 18   -87.1471     0.1074
 19   -87.1527     0.1022
 20   -87.1490     0.0972
 21   -87.1332     0.0977
 22   -87.1384     0.0938
 23   -87.1549     0.0955
 24   -87.1596     0.0919
 25   -87.1626     0.0884
 26   -87.1617     0.0849
 27   -87.1718     0.0842
 28   -87.1827     0.0839
 29   -87.1926     0.0834
 30   -87.1844     0.0822
 31   -87.1736     0.0824
 32   -87.1870     0.0841
 33   -87.1814     0.0823
 34   -87.1747     0.0810
 35   -87.1789     0.0791
 36   -87.1821     0.0771
 37   -87.1915     0.0773
 38   -87.1849     0.0764
 39   -87.1863     0.0745
 40   -87.1801     0.0736
 41   -87.1816     0.0719
 42   -87.1796     0.0703
 43   -87.1724     0.0701
 44   -87.1718     0.0685
 45   -87.1726     0.0670
 46   -87.1600     0.0702
 47   -87.1630     0.0690
 48   -87.1570     0.0686
 49   -87.1574     0.0672
 50   -87.1513     0.0670
 
 Mesh error is    0.077 kcal/mol
