 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -442.7086
  2  -442.4951     0.4271
  3  -442.5344     0.2588
  4  -443.4195     1.7797
  5  -443.7387     1.5193
  6  -443.7275     1.2407
  7  -443.8037     1.0596
  8  -443.8701     0.9272
  9  -443.9152     0.8226
 10  -444.0275     0.7693
 11  -444.0462     0.6969
 12  -444.3017     0.8160
 13  -444.2875     0.7511
 14  -444.1767     0.7299
 15  -444.0953     0.6987
 16  -444.1491     0.6624
 17  -444.1632     0.6228
 18  -444.2254     0.6003
 19  -444.2918     0.5831
 20  -444.3230     0.5567
 21  -444.3395     0.5305
 22  -444.3075     0.5099
 23  -444.3227     0.4882
 24  -444.3447     0.4695
 25  -444.2606     0.4807
 26  -444.2573     0.4619
 27  -444.2042     0.4569
 28  -444.2517     0.4504
 29  -444.3858     0.5107
 30  -444.4134     0.4965
 31  -444.4293     0.4812
 32  -444.4170     0.4666
 33  -444.4076     0.4526
 34  -444.4502     0.4473
 35  -444.4677     0.4358
 36  -444.4166     0.4357
 37  -444.4002     0.4250
 38  -444.4493     0.4251
 39  -444.5117     0.4325
 40  -444.5521     0.4292
 41  -444.5141     0.4255
 42  -444.4958     0.4168
 43  -444.4642     0.4119
 44  -444.5249     0.4203
 45  -444.5557     0.4154
 46  -444.5255     0.4108
 47  -444.4887     0.4086
 48  -444.4677     0.4022
 49  -444.4126     0.4090
 50  -444.3120     0.4484
 
 
 group  inft  solvation free energy     error          difference
                -84.2990     -84.4952     -84.3503     -86.1526     -85.6792
                -84.2662     -84.0725     -84.3929     -83.6877     -82.6683
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.4667
  2   -77.3504     0.2326
  3   -77.3538     0.1345
  4   -77.7702     0.8383
  5   -77.9263     0.7205
  6   -77.9208     0.5884
  7   -77.9474     0.5001
  8   -77.9748     0.4366
  9   -77.9993     0.3881
 10   -78.0502     0.3618
 11   -78.0595     0.3278
 12   -78.1831     0.3881
 13   -78.1771     0.3572
 14   -78.1301     0.3438
 15   -78.0918     0.3291
 16   -78.1238     0.3144
 17   -78.1318     0.2958
 18   -78.1557     0.2829
 19   -78.1900     0.2763
 20   -78.2071     0.2643
 21   -78.2137     0.2518
 22   -78.1980     0.2421
 23   -78.2078     0.2322
 24   -78.2169     0.2230
 25   -78.1753     0.2296
 26   -78.1727     0.2206
 27   -78.1514     0.2165
 28   -78.1718     0.2125
 29   -78.2282     0.2341
 30   -78.2400     0.2274
 31   -78.2453     0.2202
 32   -78.2343     0.2143
 33   -78.2284     0.2081
 34   -78.2493     0.2061
 35   -78.2572     0.2008
 36   -78.2316     0.2018
 37   -78.2240     0.1968
 38   -78.2508     0.1989
 39   -78.2794     0.2020
 40   -78.2998     0.2011
 41   -78.2842     0.1986
 42   -78.2744     0.1948
 43   -78.2610     0.1921
 44   -78.2886     0.1956
 45   -78.3053     0.1941
 46   -78.2910     0.1919
 47   -78.2732     0.1912
 48   -78.2622     0.1884
 49   -78.2378     0.1909
 50   -78.1940     0.2065
 
 Mesh error is    0.078 kcal/mol
