 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.1104
  2  -425.0126     0.1957
  3  -426.0708     2.1195
  4  -425.8602     1.5568
  5  -425.6951     1.2503
  6  -425.6874     1.0210
  7  -425.5599     0.8997
  8  -425.5298     0.7815
  9  -425.4422     0.7111
 10  -425.4574     0.6368
 11  -425.4772     0.5773
 12  -425.4591     0.5283
 13  -425.5003     0.4929
 14  -425.4622     0.4626
 15  -425.4471     0.4317
 16  -425.3780     0.4269
 17  -425.3798     0.4010
 18  -425.3440     0.3848
 19  -425.2994     0.3747
 20  -425.2846     0.3567
 21  -425.2912     0.3396
 22  -425.2545     0.3320
 23  -425.2319     0.3204
 24  -425.1972     0.3145
 25  -425.2313     0.3093
 26  -425.2162     0.2987
 27  -425.2331     0.2894
 28  -425.2390     0.2791
 29  -425.2514     0.2705
 30  -425.2534     0.2613
 31  -425.2583     0.2530
 32  -425.2661     0.2454
 33  -425.2672     0.2379
 34  -425.2681     0.2308
 35  -425.2543     0.2258
 36  -425.2524     0.2194
 37  -425.2378     0.2154
 38  -425.2253     0.2112
 39  -425.2215     0.2058
 40  -425.2246     0.2007
 41  -425.2025     0.2007
 42  -425.2601     0.2272
 43  -425.3340     0.2666
 44  -425.3525     0.2630
 45  -425.3471     0.2573
 46  -425.3399     0.2521
 47  -425.3304     0.2474
 48  -425.3244     0.2425
 49  -425.3344     0.2383
 50  -425.3404     0.2338
 
 
 group  inft  solvation free energy     error          difference
                -70.2086     -70.2192     -70.1443     -70.1111     -69.8793
                -70.1006     -69.9131     -69.9439     -70.0672     -70.1242
                -69.7159     -71.1245     -71.4730     -70.5403     -70.1474
                -70.0304     -69.9915     -70.0343     -70.4050     -70.3084
   4      0     -70.0589     -69.9999     -71.3583     -70.0810     -70.0116
                -70.3835     -69.9024     -70.1417     -69.8359     -70.2553
                -70.3332     -70.0950     -70.3718     -69.9301     -70.2320
                -69.7654     -70.1927     -69.8424     -69.7304     -70.0049
                -70.1704     -69.7945     -69.9238     -69.7918     -70.4130
                -69.9337     -70.3615     -70.1767     -70.3371     -70.1178
                -70.1977     -70.1732     -70.1280     -70.0942     -69.8866
                -70.0939     -69.9120     -69.9224     -70.0643     -70.1051
                -69.6833     -71.0966     -71.4697     -70.4970     -70.1358
                -69.9890     -69.9815     -70.0170     -70.3851     -70.3045
   5      0     -70.1044     -70.0608     -71.4357     -70.1491     -70.0780
                -70.4334     -69.9547     -70.1927     -69.8966     -70.3110
                -70.4123     -70.1469     -70.4253     -69.9916     -70.2778
                -69.8314     -70.2360     -69.9049     -69.7932     -70.0586
                -70.2304     -69.8512     -69.9882     -69.8332     -70.4643
                -70.0043     -70.4068     -70.2598     -70.3702     -70.2093
                -70.2499     -70.2533     -70.1850     -70.1507     -69.9204
                -70.1545     -69.9592     -69.9816     -70.1191     -70.1520
                -69.7592     -71.1625     -71.5180     -70.5848     -70.1873
                -70.0575     -70.0315     -70.0827     -70.4448     -70.3545
   5     60     -70.2410     -70.1970     -71.5724     -70.2857     -70.2146
                -70.5697     -70.0911     -70.3291     -70.0330     -70.4476
                -70.5487     -70.2834     -70.5619     -70.1280     -70.4142
                -69.9676     -70.3724     -70.0414     -69.9297     -70.1950
                -70.3670     -69.9877     -70.1246     -69.9697     -70.6009
                -70.1409     -70.5432     -70.3965     -70.5066     -70.3456
                -70.3863     -70.3897     -70.3214     -70.2873     -70.0570
                -70.2911     -70.0956     -70.1181     -70.2556     -70.2885
                -69.8958     -71.2991     -71.6548     -70.7213     -70.3238
                -70.1939     -70.1680     -70.2190     -70.5813     -70.4911
   5     80     -71.7155     -71.6693     -73.0494     -71.7617     -71.6899
                -72.0427     -71.5651     -71.8021     -71.5073     -71.9232
                -72.0216     -71.7578     -72.0385     -71.6010     -71.8874
                -71.4395     -71.8463     -71.5156     -71.4037     -71.6680
                -71.8417     -71.4623     -71.5975     -71.4427     -72.0768
                -71.6168     -72.0173     -71.8720     -71.9801     -71.8185
                -71.8597     -71.8636     -71.7941     -71.7622     -71.5323
                -71.7667     -71.5679     -71.5928     -71.7300     -71.7627
                -71.3703     -72.7768     -73.1338     -72.1977     -71.7990
                -71.6672     -71.6417     -71.6921     -72.0564     -71.9660
   5    100     -76.8894     -76.8388     -78.2319     -76.9394     -76.8671
                -77.2151     -76.7386     -76.9741     -76.6802     -77.1021
                -77.1931     -76.9320     -77.2182     -76.7708     -77.0609
                -76.6068     -77.0202     -76.6894     -76.5760     -76.8377
                -77.0174     -76.6383     -76.7698     -76.6144     -77.2541
                -76.7971     -77.1917     -77.0495     -77.1531     -76.9884
                -77.0307     -77.0358     -76.9644     -76.9370     -76.7080
                -76.9450     -76.7374     -76.7687     -76.9056     -76.9356
                -76.5460     -77.9605     -78.3233     -77.3781     -76.9772
                -76.8371     -76.8145     -76.8639     -77.2341     -77.1431
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.0721
  2   -70.0504     0.0433
  3   -70.4990     0.8975
  4   -70.4028     0.6632
  5   -70.3311     0.5333
  6   -70.3404     0.4359
  7   -70.2827     0.3860
  8   -70.2690     0.3354
  9   -70.2232     0.3097
 10   -70.2289     0.2772
 11   -70.2410     0.2519
 12   -70.2306     0.2309
 13   -70.2428     0.2138
 14   -70.2219     0.2023
 15   -70.2241     0.1884
 16   -70.1963     0.1849
 17   -70.1963     0.1736
 18   -70.1780     0.1677
 19   -70.1556     0.1649
 20   -70.1484     0.1571
 21   -70.1503     0.1494
 22   -70.1346     0.1459
 23   -70.1268     0.1403
 24   -70.1129     0.1372
 25   -70.1253     0.1339
 26   -70.1185     0.1294
 27   -70.1286     0.1261
 28   -70.1315     0.1217
 29   -70.1389     0.1183
 30   -70.1391     0.1143
 31   -70.1413     0.1107
 32   -70.1437     0.1073
 33   -70.1438     0.1040
 34   -70.1428     0.1009
 35   -70.1353     0.0991
 36   -70.1343     0.0963
 37   -70.1283     0.0944
 38   -70.1235     0.0924
 39   -70.1220     0.0901
 40   -70.1221     0.0878
 41   -70.1122     0.0879
 42   -70.1363     0.0984
 43   -70.1674     0.1144
 44   -70.1758     0.1131
 45   -70.1752     0.1105
 46   -70.1721     0.1083
 47   -70.1682     0.1063
 48   -70.1654     0.1042
 49   -70.1703     0.1025
 50   -70.1731     0.1006
 
 Mesh error is    0.039 kcal/mol
