 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.4203
  2  -421.3795     0.0817
  3  -421.4667     0.1807
  4  -421.5753     0.2521
  5  -421.5977     0.2004
  6  -421.4897     0.2710
  7  -421.4192     0.2689
  8  -421.4270     0.2334
  9  -421.4121     0.2080
 10  -421.4261     0.1881
 11  -421.3754     0.1981
 12  -421.4291     0.2103
 13  -421.4282     0.1935
 14  -421.5302     0.2715
 15  -421.5360     0.2530
 16  -421.5276     0.2373
 17  -421.5053     0.2273
 18  -421.5073     0.2143
 19  -421.5180     0.2038
 20  -421.5107     0.1939
 21  -421.4899     0.1891
 22  -421.4776     0.1820
 23  -421.4530     0.1807
 24  -421.4588     0.1734
 25  -421.4585     0.1663
 26  -421.4858     0.1689
 27  -421.4742     0.1642
 28  -421.5023     0.1679
 29  -421.4655     0.1780
 30  -421.4731     0.1726
 31  -421.4713     0.1670
 32  -421.4579     0.1639
 33  -421.4543     0.1590
 34  -421.4463     0.1551
 35  -421.4397     0.1512
 36  -421.4400     0.1469
 37  -421.4438     0.1431
 38  -421.4361     0.1401
 39  -421.4168     0.1418
 40  -421.4129     0.1384
 41  -421.4097     0.1352
 42  -421.4310     0.1387
 43  -421.4462     0.1388
 44  -421.4608     0.1387
 45  -421.4594     0.1356
 46  -421.4570     0.1327
 47  -421.4475     0.1312
 48  -421.4456     0.1285
 49  -421.4574     0.1281
 50  -421.4442     0.1283
 
 
 group  inft  solvation free energy     error          difference
                -65.8160     -65.5433     -65.6449     -66.0407     -65.4665
   5     80     -67.2915     -67.0466     -67.2479     -67.3284     -67.2100
                -67.0318     -67.1002     -67.1719     -67.0744     -67.2947
                -67.0078     -67.3274     -67.1870     -67.9169     -67.2976
                -67.1942     -67.0429     -67.4373     -67.3269     -67.2891
                -67.0823     -67.1456     -67.0605     -67.1917     -67.2631
                -67.6105     -67.1697     -67.5222     -66.9099     -67.2567
                -67.2473     -67.1875     -67.2030     -67.0488     -67.1564
                -67.1464     -67.2926     -67.1468     -66.9211     -67.1866
                -67.0354     -67.6065     -67.3978     -67.4397     -67.1404
                -67.2958     -67.0259     -67.1281     -67.5252     -66.9483
   5    100     -72.4997     -72.2496     -72.4532     -72.5343     -72.4240
                -72.2349     -72.3006     -72.3809     -72.2794     -72.4990
                -72.2134     -72.5362     -72.3885     -73.1231     -72.5075
                -72.4006     -72.2482     -72.6327     -72.5322     -72.4899
                -72.2848     -72.3429     -72.2635     -72.3977     -72.4719
                -72.8146     -72.3723     -72.7267     -72.1132     -72.4639
                -72.4461     -72.3837     -72.4075     -72.2518     -72.3587
                -72.3501     -72.5024     -72.3503     -72.1263     -72.3887
                -72.2448     -72.8194     -72.6109     -72.6502     -72.3428
                -72.4914     -72.2289     -72.3323     -72.7358     -72.1485
 
 
 cumulative average & 95% error for solvation free energy
  1   -65.6050
  2   -65.4831     0.2438
  3   -65.5115     0.1518
  4   -65.5441     0.1256
  5   -65.5394     0.0977
  6   -65.5090     0.1003
  7   -65.4949     0.0893
  8   -65.4935     0.0774
  9   -65.4814     0.0724
 10   -65.4940     0.0696
 11   -65.4759     0.0726
 12   -65.4914     0.0732
 13   -65.4922     0.0673
 14   -65.5454     0.1233
 15   -65.5502     0.1152
 16   -65.5482     0.1078
 17   -65.5370     0.1037
 18   -65.5499     0.1011
 19   -65.5548     0.0961
 20   -65.5580     0.0914
 21   -65.5503     0.0883
 22   -65.5463     0.0846
 23   -65.5390     0.0821
 24   -65.5369     0.0787
 25   -65.5388     0.0756
 26   -65.5535     0.0784
 27   -65.5517     0.0755
 28   -65.5617     0.0754
 29   -65.5505     0.0761
 30   -65.5511     0.0736
 31   -65.5514     0.0712
 32   -65.5502     0.0689
 33   -65.5492     0.0669
 34   -65.5441     0.0657
 35   -65.5421     0.0639
 36   -65.5402     0.0622
 37   -65.5424     0.0606
 38   -65.5399     0.0593
 39   -65.5322     0.0597
 40   -65.5316     0.0582
 41   -65.5268     0.0576
 42   -65.5366     0.0595
 43   -65.5407     0.0586
 44   -65.5457     0.0581
 45   -65.5438     0.0570
 46   -65.5456     0.0558
 47   -65.5413     0.0553
 48   -65.5390     0.0543
 49   -65.5453     0.0547
 50   -65.5398     0.0547
 
 Mesh error is    0.065 kcal/mol
