 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0099  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.4317
  2  -490.6339     0.4045
  3  -490.7282     0.3001
  4  -490.7760     0.2328
  5  -490.8118     0.1940
  6  -490.8921     0.2255
  7  -490.8090     0.2528
  8  -490.7781     0.2275
  9  -490.7525     0.2071
 10  -490.7776     0.1919
 11  -490.8642     0.2452
 12  -490.8907     0.2300
 13  -490.8493     0.2273
 14  -490.8117     0.2234
 15  -490.8541     0.2246
 16  -490.8486     0.2104
 17  -490.8879     0.2127
 18  -490.9059     0.2037
 19  -490.8977     0.1934
 20  -490.8958     0.1835
 21  -490.8732     0.1803
 22  -490.8858     0.1737
 23  -490.8769     0.1670
 24  -490.8931     0.1631
 25  -490.8579     0.1716
 26  -490.8478     0.1661
 27  -490.8500     0.1599
 28  -490.8444     0.1544
 29  -490.8645     0.1544
 30  -490.8676     0.1492
 31  -490.8674     0.1444
 32  -490.8761     0.1408
 33  -490.8653     0.1382
 34  -490.8510     0.1371
 35  -490.8436     0.1339
 36  -490.8571     0.1329
 37  -490.8582     0.1293
 38  -490.8483     0.1274
 39  -490.8571     0.1253
 40  -490.8533     0.1224
 41  -490.8637     0.1211
 42  -490.8651     0.1183
 43  -490.8733     0.1166
 44  -490.8834     0.1157
 45  -490.8928     0.1147
 46  -490.8984     0.1127
 47  -490.8985     0.1103
 48  -490.8900     0.1093
 49  -490.9013     0.1094
 50  -490.9085     0.1082
 
 
 group  inft  solvation free energy     error          difference
               -103.8724    -103.9010    -103.5718    -103.9868    -103.7603
               -103.8625    -103.9485    -103.7487    -104.0273    -103.8965
               -103.8872    -103.9058    -103.6698    -103.9589    -103.8214
   1    100    -110.6758    -110.7798    -110.9315    -110.7502    -110.9136
               -111.1062    -110.4824    -110.7991    -110.5137    -111.0323
               -111.1812    -110.8015    -110.7706    -110.6898    -111.1643
               -110.8260    -111.3348    -111.1003    -110.8112    -110.9989
               -110.6267    -110.9564    -110.8349    -111.3038    -110.4371
               -110.8349    -110.8499    -110.8790    -111.0329    -110.8871
               -110.8108    -110.9157    -110.6532    -110.7300    -110.6130
               -110.9599    -110.9827    -110.6587    -111.0803    -110.8498
               -110.9558    -111.0351    -110.8414    -111.1210    -110.9970
               -110.9731    -110.9904    -110.7585    -111.0610    -110.9256
   2      0    -101.8251    -101.9236    -102.0696    -101.9207    -102.0652
               -102.2360    -101.6103    -101.9409    -101.6606    -102.1710
               -102.3320    -101.9119    -101.9260    -101.8544    -102.2890
               -101.9885    -102.4776    -102.2471    -101.9498    -102.1550
               -101.7749    -102.0972    -101.9990    -102.4382    -101.5642
               -101.9862    -101.9808    -102.0439    -102.1749    -102.0357
               -101.9463    -102.0399    -101.8043    -101.8770    -101.7464
               -102.1180    -102.1483    -101.8213    -102.2054    -101.9969
               -102.0970    -102.1780    -101.9825    -102.2504    -102.1416
               -102.1113    -102.1462    -101.9023    -102.1904    -102.0315
   3      0    -101.8265    -101.9262    -102.0766    -101.9310    -102.0730
               -102.2522    -101.6102    -101.9438    -101.6533    -102.1679
               -102.3378    -101.9100    -101.9352    -101.8697    -102.2908
               -102.0002    -102.4931    -102.2554    -101.9583    -102.1713
               -101.7750    -102.0999    -102.0047    -102.4397    -101.5561
               -101.9959    -101.9799    -102.0485    -102.1933    -102.0282
               -101.9734    -102.0450    -101.8108    -101.8835    -101.7664
               -102.1078    -102.1531    -101.8108    -102.2169    -102.0083
               -102.1136    -102.1887    -101.9864    -102.2422    -102.1410
               -102.1116    -102.1534    -101.9168    -102.1925    -102.0438
   4      0    -101.7137    -101.8378    -101.9688    -101.8241    -101.9696
               -102.1395    -101.5188    -101.8510    -101.5539    -102.0654
               -102.2284    -101.8336    -101.8347    -101.7625    -102.1901
               -101.8927    -102.3750    -102.1470    -101.8617    -102.0563
               -101.6667    -101.9862    -101.9202    -102.3447    -101.4748
               -101.8776    -101.8773    -101.9572    -102.0793    -101.9326
               -101.8357    -101.9218    -101.6863    -101.7920    -101.6599
               -102.0292    -102.0382    -101.7017    -102.0935    -101.8930
               -102.0117    -102.0819    -101.8857    -102.1392    -102.0323
               -102.0043    -102.0511    -101.8070    -102.0868    -101.9263
   5      0    -101.8162    -101.9218    -102.0602    -101.9114    -102.0490
               -102.2375    -101.6013    -101.9206    -101.6577    -102.1458
               -102.3267    -101.9069    -101.9465    -101.8517    -102.2842
               -101.9959    -102.4739    -102.2351    -101.9481    -102.1643
               -101.7667    -102.0764    -102.0072    -102.4274    -101.5597
               -101.9641    -101.9814    -102.0563    -102.1756    -102.0253
               -101.9370    -102.0199    -101.7725    -101.8718    -101.7511
               -102.1210    -102.1365    -101.7848    -102.2007    -101.9677
               -102.1011    -102.1962    -101.9743    -102.2232    -102.1098
               -102.1071    -102.1257    -101.8913    -102.1855    -102.0102
   5     60    -102.0002    -102.1060    -102.2442    -102.0957    -102.2330
               -102.4218    -101.7855    -102.1047    -101.8423    -102.3300
               -102.5109    -102.0914    -102.1304    -102.0354    -102.4682
               -102.1800    -102.6578    -102.4190    -102.1322    -102.3481
               -101.9509    -102.2605    -102.1915    -102.6114    -101.7441
               -102.1481    -102.1658    -102.2403    -102.3598    -102.2093
               -102.1213    -102.2043    -101.9566    -102.0559    -101.9355
               -102.3051    -102.3202    -101.9689    -102.3849    -102.1518
               -102.2854    -102.3803    -102.1586    -102.4074    -102.2941
               -102.2911    -102.3096    -102.0753    -102.3701    -102.1950
   5     80    -104.0846    -104.1947    -104.3306    -104.1847    -104.3191
               -104.5109    -103.8735    -104.1914    -103.9326    -104.4183
               -104.5991    -104.1834    -104.2159    -104.1196    -104.5548
               -104.2662    -104.7438    -104.5051    -104.2201    -104.4317
               -104.0395    -104.3479    -104.2806    -104.6971    -103.8321
               -104.2337    -104.2552    -104.3259    -104.4484    -104.2970
               -104.2101    -104.2940    -104.0433    -104.1444    -104.0264
               -104.3930    -104.4051    -104.0558    -104.4730    -104.2389
               -104.3744    -104.4671    -104.2480    -104.4968    -104.3854
               -104.3781    -104.3959    -104.1624    -104.4627    -104.2885
   5    100    -110.6619    -110.7847    -110.9150    -110.7714    -110.9003
               -111.1018    -110.4577    -110.7721    -110.5214    -111.0065
               -111.1837    -110.7776    -110.8000    -110.6969    -111.1390
               -110.8437    -111.3290    -111.0890    -110.8059    -111.0057
               -110.6276    -110.9327    -110.8694    -111.2801    -110.4186
               -110.8144    -110.8431    -110.9071    -111.0347    -110.8853
               -110.7990    -110.8838    -110.6277    -110.7343    -110.6187
               -110.9787    -110.9841    -110.6399    -111.0608    -110.8237
               -110.9621    -111.0514    -110.8365    -111.0852    -110.9812
               -110.9608    -110.9783    -110.7483    -111.0617    -110.8870
 
 
 cumulative average & 95% error for solvation free energy
  1  -101.8265
  2  -101.8763     0.0997
  3  -101.9431     0.1454
  4  -101.9401     0.1030
  5  -101.9667     0.0959
  6  -102.0143     0.1232
  7  -101.9565     0.1555
  8  -101.9549     0.1347
  9  -101.9214     0.1364
 10  -101.9461     0.1316
 11  -101.9817     0.1387
 12  -101.9757     0.1272
 13  -101.9726     0.1172
 14  -101.9652     0.1095
 15  -101.9869     0.1108
 16  -101.9878     0.1036
 17  -102.0175     0.1141
 18  -102.0307     0.1107
 19  -102.0269     0.1050
 20  -102.0341     0.1007
 21  -102.0218     0.0989
 22  -102.0253     0.0945
 23  -102.0244     0.0904
 24  -102.0417     0.0932
 25  -102.0223     0.0975
 26  -102.0213     0.0937
 27  -102.0198     0.0902
 28  -102.0208     0.0869
 29  -102.0267     0.0847
 30  -102.0268     0.0818
 31  -102.0251     0.0792
 32  -102.0257     0.0767
 33  -102.0192     0.0755
 34  -102.0152     0.0737
 35  -102.0081     0.0729
 36  -102.0108     0.0711
 37  -102.0147     0.0696
 38  -102.0093     0.0686
 39  -102.0147     0.0676
 40  -102.0145     0.0659
 41  -102.0169     0.0645
 42  -102.0210     0.0634
 43  -102.0202     0.0620
 44  -102.0252     0.0614
 45  -102.0278     0.0602
 46  -102.0296     0.0590
 47  -102.0323     0.0580
 48  -102.0299     0.0570
 49  -102.0332     0.0562
 50  -102.0334     0.0550
 
 Mesh error is    0.105 kcal/mol
