 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.0524
  2  -460.4251     0.7454
  3  -460.5353     0.4835
  4  -460.5559     0.3444
  5  -460.6591     0.3373
  6  -460.6948     0.2845
  7  -460.7353     0.2538
  8  -460.8517     0.3200
  9  -460.8097     0.2944
 10  -460.8098     0.2634
 11  -460.8326     0.2426
 12  -460.8122     0.2252
 13  -460.7613     0.2308
 14  -460.7625     0.2137
 15  -460.7558     0.1994
 16  -460.7635     0.1871
 17  -460.7620     0.1758
 18  -460.7521     0.1669
 19  -460.7589     0.1585
 20  -460.7544     0.1506
 21  -460.7501     0.1435
 22  -460.7583     0.1378
 23  -460.7726     0.1348
 24  -460.7894     0.1333
 25  -460.8009     0.1299
 26  -460.8056     0.1252
 27  -460.7946     0.1225
 28  -460.8051     0.1199
 29  -460.8204     0.1197
 30  -460.8253     0.1160
 31  -460.8169     0.1135
 32  -460.8362     0.1165
 33  -460.8401     0.1131
 34  -460.8311     0.1112
 35  -460.8321     0.1080
 36  -460.8373     0.1055
 37  -460.8186     0.1093
 38  -460.8329     0.1101
 39  -460.8358     0.1074
 40  -460.8322     0.1050
 41  -460.8404     0.1037
 42  -460.8565     0.1062
 43  -460.8634     0.1046
 44  -460.8583     0.1027
 45  -460.8746     0.1055
 46  -460.8719     0.1034
 47  -460.8861     0.1051
 48  -460.8882     0.1030
 49  -460.9086     0.1088
 50  -460.9053     0.1068
 
 
 group  inft  solvation free energy     error          difference
                -91.7688     -91.4693     -91.9376     -91.8112     -91.8367
                -91.9709     -92.1445     -91.8737     -91.5201     -91.9708
                -91.5749     -92.0593     -91.8555     -92.2329     -91.7705
   1    100     -98.3895     -98.4881     -98.5019     -98.4682     -98.8211
                -98.6090     -98.8506     -99.1347     -98.7093     -98.5477
                -98.7240     -98.4647     -98.4069     -98.6608     -98.6046
                -98.6735     -98.6327     -98.7080     -98.7701     -98.5413
                -98.5706     -98.7159     -98.7537     -98.9395     -98.8394
                -98.7423     -98.5355     -98.7441     -98.8646     -98.6115
                -98.4537     -98.7942     -98.7897     -98.4295     -98.6432
                -98.6990     -98.3954     -98.8699     -98.7462     -98.7632
                -98.9028     -99.0768     -98.8067     -98.4532     -98.9076
                -98.5088     -98.9889     -98.7875     -99.1700     -98.6944
   2      0     -89.7490     -89.8101     -89.8690     -89.8230     -90.1796
                -89.9885     -90.2015     -90.4867     -90.0794     -89.8779
                -90.0738     -89.8182     -89.7483     -90.0144     -89.9625
                -90.0205     -89.9495     -90.0589     -90.1525     -89.9100
                -89.9227     -90.0732     -90.1031     -90.2846     -90.1917
                -90.0849     -89.8887     -90.1132     -90.1722     -89.9728
                -89.8029     -90.1269     -90.1542     -89.8024     -89.9732
                -90.0522     -89.7721     -90.2056     -90.1138     -90.1386
                -90.2576     -90.4266     -90.1365     -89.7933     -90.2611
                -89.8490     -90.3407     -90.1504     -90.5178     -90.0494
   3      0     -89.7228     -89.8056     -89.8322     -89.7969     -90.1782
                -89.9760     -90.1762     -90.4647     -90.0583     -89.8718
                -90.0623     -89.8062     -89.7120     -89.9819     -89.9407
                -90.0122     -89.9347     -90.0400     -90.1428     -89.9031
                -89.9029     -90.0702     -90.1015     -90.2546     -90.1784
                -90.0750     -89.8705     -90.1011     -90.1498     -89.9560
                -89.7739     -90.1211     -90.1566     -89.7931     -89.9602
                -90.0372     -89.7618     -90.2085     -90.0987     -90.1320
                -90.2420     -90.4141     -90.1136     -89.7743     -90.2561
                -89.8219     -90.3058     -90.1312     -90.4992     -90.0362
   4      0     -89.6581     -89.7553     -89.8077     -89.7701     -90.1298
                -89.9475     -90.1308     -90.4241     -90.0202     -89.8113
                -90.0031     -89.7531     -89.6933     -89.9390     -89.8869
                -89.9695     -89.8844     -89.9995     -90.1082     -89.8529
                -89.8427     -90.0100     -90.0611     -90.2509     -90.1312
                -90.0237     -89.8486     -90.0535     -90.1082     -89.9132
                -89.7480     -90.0611     -90.0963     -89.7679     -89.9116
                -89.9987     -89.7303     -90.1432     -90.0465     -90.0817
                -90.2125     -90.3690     -90.0681     -89.7396     -90.1917
                -89.7690     -90.2539     -90.0883     -90.4493     -89.9975
   5      0     -89.7145     -89.8069     -89.8418     -89.8053     -90.1810
                -89.9788     -90.1786     -90.4679     -90.0634     -89.8687
                -90.0658     -89.8149     -89.6929     -89.9791     -89.9299
                -90.0181     -89.9219     -90.0463     -90.1599     -89.9042
                -89.9082     -90.0800     -90.1164     -90.2718     -90.2040
                -90.0873     -89.8918     -90.0893     -90.1673     -89.9479
                -89.7833     -90.1105     -90.1526     -89.8039     -89.9469
                -90.0419     -89.7849     -90.1954     -90.1028     -90.1355
                -90.2568     -90.4145     -90.1232     -89.7919     -90.2562
                -89.8161     -90.2904     -90.1362     -90.5098     -90.0563
   5     60     -89.8969     -89.9895     -90.0246     -89.9880     -90.3635
                -90.1612     -90.3610     -90.6503     -90.2458     -90.0515
                -90.2485     -89.9976     -89.8753     -90.1614     -90.1124
                -90.2007     -90.1046     -90.2287     -90.3422     -90.0866
                -90.0906     -90.2625     -90.2989     -90.4543     -90.3864
                -90.2696     -90.0743     -90.2717     -90.3497     -90.1304
                -89.9659     -90.2932     -90.3350     -89.9865     -90.1295
                -90.2245     -89.9670     -90.3779     -90.2852     -90.3176
                -90.4391     -90.5969     -90.3058     -89.9746     -90.4390
                -89.9989     -90.4729     -90.3186     -90.6923     -90.2386
   5     80     -91.9219     -92.0183     -92.0527     -92.0157     -92.3888
                -92.1860     -92.3875     -92.6751     -92.2698     -92.0802
                -92.2769     -92.0250     -91.9009     -92.1863     -92.1384
                -92.2286     -92.1337     -92.2538     -92.3668     -92.1118
                -92.1176     -92.2886     -92.3252     -92.4806     -92.4110
                -92.2948     -92.1018     -92.2971     -92.3775     -92.1568
                -91.9926     -92.3219     -92.3592     -92.0133     -92.1580
                -92.2507     -91.9897     -92.4050     -92.3121     -92.3416
                -92.4650     -92.6228     -92.3326     -92.0025     -92.4682
                -92.0273     -92.4982     -92.3437     -92.7209     -92.2630
   5    100     -98.3556     -98.4603     -98.4941     -98.4570     -98.8241
                -98.6200     -98.8270     -99.1117     -98.7007     -98.5209
                -98.7177     -98.4640     -98.3372     -98.6190     -98.5737
                -98.6695     -98.5780     -98.6926     -98.8024     -98.5462
                -98.5559     -98.7256     -98.7631     -98.9200     -98.8470
                -98.7300     -98.5431     -98.7343     -98.8200     -98.5925
                -98.4287     -98.7642     -98.7933     -98.4509     -98.6006
                -98.6890     -98.4201     -98.8433     -98.7524     -98.7750
                -98.9023     -99.0615     -98.7708     -98.4415     -98.9100
                -98.4668     -98.9332     -98.7811     -99.1646     -98.6938
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.7228
  2   -89.7642     0.0828
  3   -89.7869     0.0658
  4   -89.7894     0.0468
  5   -89.8671     0.1597
  6   -89.8853     0.1353
  7   -89.9268     0.1414
  8   -89.9941     0.1819
  9   -90.0012     0.1610
 10   -89.9883     0.1463
 11   -89.9950     0.1330
 12   -89.9793     0.1255
 13   -89.9587     0.1225
 14   -89.9604     0.1135
 15   -89.9591     0.1057
 16   -89.9624     0.0991
 17   -89.9607     0.0931
 18   -89.9651     0.0882
 19   -89.9745     0.0855
 20   -89.9709     0.0815
 21   -89.9677     0.0777
 22   -89.9723     0.0747
 23   -89.9780     0.0723
 24   -89.9895     0.0729
 25   -89.9970     0.0716
 26   -90.0000     0.0690
 27   -89.9952     0.0671
 28   -89.9990     0.0651
 29   -90.0042     0.0637
 30   -90.0026     0.0616
 31   -89.9952     0.0614
 32   -89.9992     0.0599
 33   -90.0039     0.0589
 34   -89.9977     0.0585
 35   -89.9967     0.0568
 36   -89.9978     0.0552
 37   -89.9914     0.0552
 38   -89.9971     0.0550
 39   -89.9997     0.0538
 40   -90.0030     0.0528
 41   -90.0089     0.0528
 42   -90.0185     0.0550
 43   -90.0207     0.0539
 44   -90.0151     0.0539
 45   -90.0205     0.0537
 46   -90.0162     0.0533
 47   -90.0223     0.0536
 48   -90.0246     0.0526
 49   -90.0343     0.0551
 50   -90.0343     0.0539
 
 Mesh error is    0.044 kcal/mol
