 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0044  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.6833
  2  -448.9512     0.5358
  3  -449.1386     0.4860
  4  -449.2358     0.3948
  5  -449.1386     0.3623
  6  -449.0529     0.3420
  7  -449.0367     0.2908
  8  -449.0741     0.2627
  9  -449.1392     0.2658
 10  -449.1258     0.2393
 11  -449.1153     0.2174
 12  -449.1657     0.2226
 13  -449.1384     0.2120
 14  -449.1490     0.1974
 15  -449.0959     0.2122
 16  -449.1231     0.2058
 17  -449.1536     0.2027
 18  -449.1114     0.2089
 19  -449.1155     0.1978
 20  -449.1345     0.1914
 21  -449.1381     0.1822
 22  -449.1238     0.1761
 23  -449.1079     0.1713
 24  -449.0802     0.1730
 25  -449.0702     0.1672
 26  -449.0656     0.1609
 27  -449.0578     0.1556
 28  -449.0741     0.1534
 29  -449.0627     0.1498
 30  -449.0720     0.1459
 31  -449.1017     0.1531
 32  -449.1141     0.1503
 33  -449.1357     0.1520
 34  -449.1118     0.1550
 35  -449.1222     0.1519
 36  -449.1322     0.1490
 37  -449.1416     0.1461
 38  -449.1444     0.1423
 39  -449.1524     0.1396
 40  -449.1532     0.1360
 41  -449.1685     0.1362
 42  -449.1675     0.1329
 43  -449.1799     0.1321
 44  -449.1810     0.1291
 45  -449.1862     0.1266
 46  -449.1854     0.1239
 47  -449.1849     0.1212
 48  -449.1897     0.1190
 49  -449.1951     0.1171
 50  -449.2008     0.1153
 
 
 group  inft  solvation free energy     error          difference
                -82.0168     -81.9447     -81.9626     -81.9291     -81.7504
                -82.0582     -81.7119     -82.1183     -81.8736     -81.9776
                -81.8995     -81.8579     -81.9699     -81.9838     -81.8812
   1    100     -88.3725     -88.7439     -88.7093     -88.8186     -88.4986
                -88.4979     -88.3655     -88.7097     -88.9228     -88.5233
                -88.6293     -88.8699     -88.4710     -88.6998     -88.3521
                -88.7588     -88.8758     -88.2469     -88.6836     -88.6759
                -88.5886     -88.4311     -88.3871     -88.2312     -88.5001
                -88.4658     -88.4718     -88.7935     -88.3533     -88.7474
                -88.9622     -88.6764     -88.9513     -88.3011     -88.7451
                -88.8357     -88.7517     -88.7817     -88.7502     -88.5668
                -88.8827     -88.5367     -88.9306     -88.6803     -88.7947
                -88.7084     -88.6742     -88.7881     -88.7962     -88.7018
   2      0     -79.8502     -80.2275     -80.1645     -80.3169     -79.9660
                -80.0030     -79.8376     -80.1804     -80.3996     -80.0027
                -80.1183     -80.3702     -79.9771     -80.2174     -79.8055
                -80.2421     -80.3458     -79.7387     -80.1742     -80.1619
                -80.0660     -79.8951     -79.8520     -79.7204     -79.9448
                -79.9109     -79.9495     -80.2675     -79.8575     -80.2187
                -80.4043     -80.1444     -80.4105     -79.8285     -80.2341
                -80.3267     -80.2350     -80.2450     -80.2061     -80.0426
                -80.3480     -79.9949     -80.4374     -80.1556     -80.2770
                -80.1704     -80.1363     -80.2258     -80.2595     -80.1710
   3      0     -79.8927     -80.2971     -80.2330     -80.3601     -80.0272
                -80.0524     -79.9038     -80.2379     -80.4603     -80.0803
                -80.1710     -80.4078     -80.0364     -80.2621     -79.8698
                -80.2926     -80.3981     -79.7859     -80.2257     -80.2133
                -80.1208     -79.9764     -79.9185     -79.7685     -80.0242
                -79.9705     -80.0244     -80.3037     -79.9065     -80.2846
                -80.4579     -80.1935     -80.4961     -79.8678     -80.2626
                -80.3650     -80.3062     -80.2997     -80.2734     -80.1038
                -80.4054     -80.0611     -80.4823     -80.2129     -80.3327
                -80.2470     -80.2006     -80.2916     -80.3238     -80.2305
   4      0     -79.8299     -80.2102     -80.1577     -80.3001     -79.9506
                -79.9736     -79.8322     -80.1681     -80.3877     -79.9824
                -80.0972     -80.3335     -79.9611     -80.1886     -79.7881
                -80.2357     -80.3312     -79.7321     -80.1669     -80.1402
                -80.0312     -79.8844     -79.8307     -79.6914     -79.9303
                -79.8836     -79.9218     -80.2399     -79.8380     -80.2089
                -80.3746     -80.1123     -80.3933     -79.7946     -80.2103
                -80.3006     -80.2212     -80.2311     -80.2044     -80.0177
                -80.3359     -79.9797     -80.4283     -80.1279     -80.2569
                -80.1457     -80.1218     -80.2079     -80.2438     -80.1613
   5      0     -79.8712     -80.2894     -80.2130     -80.3607     -80.0115
                -80.0438     -79.9102     -80.2389     -80.4452     -80.0455
                -80.1411     -80.4005     -80.0329     -80.2446     -79.8509
                -80.2990     -80.3741     -79.7891     -80.1970     -80.1919
                -80.1128     -79.9759     -79.9155     -79.7555     -80.0170
                -79.9675     -80.0127     -80.2983     -79.9127     -80.2790
                -80.4769     -80.1812     -80.4757     -79.8679     -80.2624
                -80.3452     -80.2634     -80.2928     -80.2660     -80.0929
                -80.3829     -80.0661     -80.4763     -80.2061     -80.3377
                -80.2303     -80.1689     -80.2624     -80.3078     -80.2127
   5     60     -80.0585     -80.4768     -80.4009     -80.5480     -80.1991
                -80.2309     -80.0986     -80.4262     -80.6329     -80.2336
                -80.3289     -80.5881     -80.2203     -80.4324     -80.0385
                -80.4869     -80.5621     -79.9764     -80.3844     -80.3803
                -80.3007     -80.1638     -80.1033     -79.9432     -80.2051
                -80.1554     -80.2005     -80.4861     -80.1004     -80.4668
                -80.6650     -80.3692     -80.6636     -80.0551     -80.4501
                -80.5329     -80.4512     -80.4804     -80.4538     -80.2808
                -80.5708     -80.2546     -80.6638     -80.3936     -80.5251
                -80.4177     -80.3564     -80.4500     -80.4954     -80.4008
   5     80     -82.0761     -82.4920     -82.4219     -82.5632     -82.2168
                -82.2463     -82.1197     -82.4423     -82.6533     -82.2541
                -82.3471     -82.6076     -82.2364     -82.4533     -82.0564
                -82.5069     -82.5820     -81.9910     -82.4015     -82.4035
                -82.3202     -82.1821     -82.1234     -81.9606     -82.2253
                -82.1745     -82.2185     -82.5061     -82.1194     -82.4860
                -82.6873     -82.3904     -82.6829     -82.0702     -82.4677
                -82.5515     -82.4688     -82.4980     -82.4737     -82.3003
                -82.5921     -82.2771     -82.6810     -82.4095     -82.5423
                -82.4340     -82.3733     -82.4681     -82.5128     -82.4224
   5    100     -88.4160     -88.8233     -88.7654     -88.8935     -88.5540
                -88.5800     -88.4597     -88.7772     -89.0000     -88.5973
                -88.6853     -88.9523     -88.5717     -88.8007     -88.3920
                -88.8470     -88.9236     -88.3199     -88.7375     -88.7474
                -88.6609     -88.5182     -88.4665     -88.2973     -88.5663
                -88.5110     -88.5535     -88.8502     -88.4599     -88.8247
                -89.0339     -88.7339     -89.0229     -88.4049     -88.8047
                -88.8931     -88.8002     -88.8392     -88.8163     -88.6404
                -88.9368     -88.6233     -89.0182     -88.7397     -88.8819
                -88.7670     -88.7103     -88.8076     -88.8471     -88.7674
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.8927
  2   -80.0949     0.4044
  3   -80.1410     0.2510
  4   -80.1957     0.2086
  5   -80.1620     0.1751
  6   -80.1438     0.1475
  7   -80.1095     0.1423
  8   -80.1255     0.1274
  9   -80.1627     0.1347
 10   -80.1545     0.1216
 11   -80.1560     0.1100
 12   -80.1770     0.1089
 13   -80.1662     0.1025
 14   -80.1730     0.0958
 15   -80.1528     0.0980
 16   -80.1615     0.0933
 17   -80.1754     0.0919
 18   -80.1538     0.0969
 19   -80.1576     0.0920
 20   -80.1604     0.0874
 21   -80.1585     0.0832
 22   -80.1502     0.0811
 23   -80.1401     0.0800
 24   -80.1246     0.0827
 25   -80.1206     0.0797
 26   -80.1149     0.0774
 27   -80.1115     0.0748
 28   -80.1184     0.0734
 29   -80.1111     0.0723
 30   -80.1169     0.0708
 31   -80.1279     0.0719
 32   -80.1299     0.0698
 33   -80.1410     0.0712
 34   -80.1330     0.0709
 35   -80.1367     0.0692
 36   -80.1430     0.0685
 37   -80.1474     0.0672
 38   -80.1514     0.0659
 39   -80.1546     0.0645
 40   -80.1533     0.0629
 41   -80.1594     0.0625
 42   -80.1571     0.0612
 43   -80.1647     0.0617
 44   -80.1658     0.0603
 45   -80.1695     0.0594
 46   -80.1711     0.0582
 47   -80.1718     0.0569
 48   -80.1743     0.0560
 49   -80.1773     0.0552
 50   -80.1784     0.0541
 
 Mesh error is    0.076 kcal/mol
