 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.9466
  2  -480.4099     0.9265
  3  -480.2765     0.5978
  4  -480.2990     0.4251
  5  -480.3388     0.3388
  6  -480.3130     0.2814
  7  -480.3108     0.2379
  8  -480.2923     0.2093
  9  -480.2458     0.2066
 10  -480.2224     0.1907
 11  -480.3221     0.2637
 12  -480.2985     0.2453
 13  -480.2624     0.2369
 14  -480.2353     0.2259
 15  -480.2353     0.2103
 16  -480.2763     0.2131
 17  -480.3180     0.2169
 18  -480.3081     0.2055
 19  -480.3394     0.2042
 20  -480.3877     0.2165
 21  -480.3953     0.2065
 22  -480.3871     0.1976
 23  -480.3728     0.1909
 24  -480.3443     0.1915
 25  -480.3453     0.1837
 26  -480.3410     0.1767
 27  -480.3627     0.1755
 28  -480.3332     0.1791
 29  -480.3166     0.1759
 30  -480.3116     0.1703
 31  -480.3054     0.1651
 32  -480.3179     0.1618
 33  -480.3043     0.1592
 34  -480.2846     0.1594
 35  -480.2756     0.1558
 36  -480.2741     0.1514
 37  -480.2637     0.1487
 38  -480.2620     0.1448
 39  -480.2495     0.1433
 40  -480.2529     0.1398
 41  -480.2478     0.1367
 42  -480.2289     0.1387
 43  -480.2335     0.1358
 44  -480.2154     0.1375
 45  -480.2333     0.1391
 46  -480.2363     0.1362
 47  -480.2535     0.1376
 48  -480.2565     0.1349
 49  -480.2533     0.1322
 50  -480.2596     0.1302
 
 
 group  inft  solvation free energy     error          difference
                -98.8007     -98.5572     -98.7866     -98.6598     -98.8702
                -98.7781     -98.3054     -98.8325     -98.4280     -99.2907
                -98.8595     -99.2255     -98.7999     -98.7060     -98.9523
   1    100    -105.6178    -106.0710    -105.7251    -105.8514    -105.9195
               -105.7765    -105.9457    -105.8410    -105.7717    -105.7204
               -106.3445    -105.7285    -105.7589    -105.7546    -105.7905
               -106.2463    -106.2444    -105.7396    -106.2059    -106.5153
               -105.9514    -105.7987    -105.8214    -105.6354    -105.8938
               -105.6483    -106.1150    -105.5098    -105.7497    -105.8528
               -105.7165    -106.1289    -105.7147    -105.7922    -105.6760
               -105.8488    -105.6051    -105.8358    -105.7090    -105.9207
               -105.8293    -105.3582    -105.8925    -105.4780    -106.3432
               -105.9037    -106.2813    -105.8526    -105.7520    -106.0081
   2      0     -96.8245     -97.2775     -96.9210     -97.0369     -97.1360
                -96.9486     -97.1421     -97.0364     -96.9554     -96.9246
                -97.5421     -96.9279     -96.9613     -96.9718     -97.0084
                -97.4585     -97.4370     -96.9394     -97.3711     -97.7078
                -97.1445     -96.9990     -97.0260     -96.8266     -97.0996
                -96.8527     -97.3179     -96.7112     -96.9503     -97.0538
                -96.9021     -97.3361     -96.8923     -96.9882     -96.8748
                -97.0405     -96.7993     -97.0368     -96.9032     -97.1183
                -97.0370     -96.5568     -97.0710     -96.6797     -97.5314
                -97.1327     -97.4524     -97.0629     -96.9500     -97.1945
   3      0     -96.8385     -97.2690     -96.9358     -97.0482     -97.1424
                -96.9560     -97.1425     -97.0326     -96.9471     -96.9048
                -97.5450     -96.9511     -96.9698     -96.9833     -97.0004
                -97.4766     -97.4691     -96.9500     -97.3749     -97.7179
                -97.1496     -96.9829     -97.0539     -96.8325     -97.1241
                -96.8508     -97.3289     -96.6998     -96.9495     -97.0825
                -96.9005     -97.3338     -96.9070     -96.9960     -96.8871
                -97.0645     -96.8037     -97.0536     -96.8992     -97.1174
                -97.0600     -96.5532     -97.1020     -96.6799     -97.5359
                -97.1293     -97.4782     -97.0732     -96.9636     -97.1868
   4      0     -96.8134     -97.2520     -96.8963     -97.0168     -97.1052
                -96.9142     -97.1273     -97.0054     -96.9143     -96.8955
                -97.5086     -96.9015     -96.9343     -96.9514     -96.9839
                -97.4340     -97.4021     -96.9066     -97.3387     -97.6851
                -97.1066     -96.9473     -96.9912     -96.7974     -97.0525
                -96.8276     -97.2993     -96.6675     -96.9282     -97.0283
                -96.8740     -97.2958     -96.8360     -96.9394     -96.8368
                -96.9983     -96.7754     -97.0036     -96.8683     -97.0915
                -97.0133     -96.5269     -97.0343     -96.6308     -97.5121
                -97.0930     -97.4157     -97.0085     -96.9076     -97.1561
   5      0     -96.8526     -97.2852     -96.9615     -97.0634     -97.1563
                -96.9762     -97.1660     -97.0647     -96.9779     -96.9606
                -97.5740     -96.9577     -97.0121     -97.0085     -97.0400
                -97.4959     -97.4899     -96.9768     -97.3848     -97.7606
                -97.1823     -97.0029     -97.0444     -96.8613     -97.1328
                -96.8998     -97.3351     -96.7186     -96.9602     -97.0994
                -96.9282     -97.3514     -96.9055     -96.9985     -96.9145
                -97.0782     -96.8248     -97.0806     -96.9198     -97.1259
                -97.0741     -96.5792     -97.1387     -96.6973     -97.5721
                -97.1625     -97.4891     -97.0837     -96.9662     -97.2165
   5     60     -97.0379     -97.4706     -97.1470     -97.2488     -97.3416
                -97.1620     -97.3512     -97.2502     -97.1634     -97.1460
                -97.7594     -97.1429     -97.1972     -97.1935     -97.2252
                -97.6809     -97.6751     -97.1624     -97.5705     -97.9457
                -97.3676     -97.1882     -97.2297     -97.0467     -97.3183
                -97.0856     -97.5207     -96.9039     -97.1454     -97.2848
                -97.1139     -97.5367     -97.0907     -97.1837     -97.0997
                -97.2637     -97.0102     -97.2658     -97.1050     -97.3110
                -97.2596     -96.7649     -97.3244     -96.8827     -97.7573
                -97.3476     -97.6746     -97.2692     -97.1516     -97.4018
   5     80     -99.1259     -99.5599     -99.2352     -99.3377     -99.4301
                -99.2537     -99.4402     -99.3390     -99.2524     -99.2331
                -99.8482     -99.2323     -99.2850     -99.2791     -99.3139
                -99.7679     -99.7650     -99.2533     -99.6616    -100.0325
                -99.4552     -99.2753     -99.3174     -99.1351     -99.4053
                -99.1769     -99.6108     -98.9906     -99.2313     -99.3718
                -99.2038     -99.6242     -99.1788     -99.2684     -99.1880
                -99.3511     -99.0980     -99.3530     -99.1917     -99.3986
                -99.3478     -98.8544     -99.4153     -98.9701     -99.8450
                -99.4339     -99.7635     -99.3587     -99.2382     -99.4909
   5    100    -105.6656    -106.1042    -105.7758    -105.8786    -105.9724
               -105.8023    -105.9846    -105.8815    -105.7971    -105.7704
               -106.3905    -105.7765    -105.8269    -105.8143    -105.8559
               -106.3079    -106.3125    -105.7998    -106.2112    -106.5736
               -105.9932    -105.8127    -105.8577    -105.6758    -105.9428
               -105.7245    -106.1556    -105.5264    -105.7662    -105.9091
               -105.7476    -106.1640    -105.7189    -105.8017    -105.7282
               -105.8888    -105.6364    -105.8925    -105.7303    -105.9376
               -105.8894    -105.3962    -105.9637    -105.5093    -106.3866
               -105.9692    -106.3070    -105.9011    -105.7734    -106.0339
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.8385
  2   -97.0537     0.4305
  3   -97.0144     0.2607
  4   -97.0229     0.1851
  5   -97.0468     0.1511
  6   -97.0316     0.1271
  7   -97.0475     0.1119
  8   -97.0456     0.0970
  9   -97.0347     0.0883
 10   -97.0217     0.0832
 11   -97.0692     0.1213
 12   -97.0594     0.1125
 13   -97.0525     0.1044
 14   -97.0476     0.0971
 15   -97.0444     0.0906
 16   -97.0714     0.1005
 17   -97.0948     0.1054
 18   -97.0868     0.1007
 19   -97.1019     0.0999
 20   -97.1327     0.1131
 21   -97.1335     0.1075
 22   -97.1267     0.1035
 23   -97.1235     0.0991
 24   -97.1114     0.0979
 25   -97.1119     0.0939
 26   -97.1019     0.0924
 27   -97.1103     0.0905
 28   -97.0956     0.0920
 29   -97.0906     0.0894
 30   -97.0903     0.0863
 31   -97.0842     0.0844
 32   -97.0920     0.0832
 33   -97.0864     0.0814
 34   -97.0837     0.0792
 35   -97.0781     0.0777
 36   -97.0777     0.0755
 37   -97.0703     0.0749
 38   -97.0699     0.0729
 39   -97.0655     0.0715
 40   -97.0668     0.0698
 41   -97.0666     0.0681
 42   -97.0544     0.0708
 43   -97.0555     0.0691
 44   -97.0470     0.0697
 45   -97.0578     0.0715
 46   -97.0594     0.0700
 47   -97.0683     0.0708
 48   -97.0684     0.0693
 49   -97.0663     0.0680
 50   -97.0687     0.0668
 
 Mesh error is    0.040 kcal/mol
