 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.3005
  2  -479.3894     0.1778
  3  -479.5561     0.3489
  4  -479.6204     0.2782
  5  -479.7267     0.3027
  6  -479.5666     0.4044
  7  -479.4671     0.3955
  8  -479.3311     0.4374
  9  -479.2816     0.3982
 10  -479.3006     0.3582
 11  -479.4395     0.4268
 12  -479.4899     0.4024
 13  -479.4422     0.3823
 14  -479.3322     0.4167
 15  -479.3125     0.3900
 16  -479.3473     0.3714
 17  -479.3677     0.3512
 18  -479.3972     0.3363
 19  -479.3470     0.3336
 20  -479.3298     0.3184
 21  -479.3218     0.3033
 22  -479.2973     0.2933
 23  -479.3519     0.3007
 24  -479.3231     0.2936
 25  -479.2754     0.2974
 26  -479.2792     0.2858
 27  -479.2649     0.2765
 28  -479.2599     0.2666
 29  -479.2724     0.2585
 30  -479.2497     0.2538
 31  -479.2531     0.2456
 32  -479.2587     0.2381
 33  -479.2815     0.2352
 34  -479.2578     0.2330
 35  -479.2798     0.2305
 36  -479.2697     0.2249
 37  -479.2940     0.2240
 38  -479.3009     0.2185
 39  -479.2967     0.2130
 40  -479.2907     0.2079
 41  -479.2883     0.2029
 42  -479.2858     0.1980
 43  -479.2910     0.1937
 44  -479.2711     0.1934
 45  -479.2720     0.1890
 46  -479.2779     0.1852
 47  -479.3026     0.1878
 48  -479.2926     0.1850
 49  -479.2863     0.1816
 50  -479.2702     0.1808
 
 
 group  inft  solvation free energy     error          difference
               -101.7178    -102.1178    -101.3673    -101.5469    -101.1967
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.7153
  2   -93.7762     0.1217
  3   -93.8155     0.1055
  4   -93.8539     0.1070
  5   -93.9029     0.1284
  6   -93.8347     0.1721
  7   -93.7957     0.1650
  8   -93.7239     0.2025
  9   -93.7013     0.1843
 10   -93.7159     0.1674
 11   -93.7936     0.2170
 12   -93.8164     0.2033
 13   -93.7829     0.1986
 14   -93.7342     0.2081
 15   -93.7230     0.1950
 16   -93.7417     0.1862
 17   -93.7511     0.1760
 18   -93.7683     0.1694
 19   -93.7479     0.1654
 20   -93.7423     0.1573
 21   -93.7399     0.1497
 22   -93.7249     0.1458
 23   -93.7515     0.1492
 24   -93.7352     0.1465
 25   -93.7167     0.1453
 26   -93.7178     0.1396
 27   -93.7112     0.1350
 28   -93.7094     0.1301
 29   -93.7177     0.1267
 30   -93.7082     0.1238
 31   -93.7103     0.1199
 32   -93.7108     0.1161
 33   -93.7228     0.1150
 34   -93.7125     0.1135
 35   -93.7245     0.1128
 36   -93.7189     0.1102
 37   -93.7303     0.1096
 38   -93.7331     0.1068
 39   -93.7308     0.1041
 40   -93.7303     0.1015
 41   -93.7268     0.0992
 42   -93.7256     0.0969
 43   -93.7278     0.0947
 44   -93.7179     0.0946
 45   -93.7195     0.0925
 46   -93.7223     0.0907
 47   -93.7330     0.0913
 48   -93.7285     0.0898
 49   -93.7281     0.0880
 50   -93.7203     0.0876
 
 Mesh error is    0.065 kcal/mol
