 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -508.0035
  2  -507.8515     0.3040
  3  -507.7802     0.2261
  4  -508.0023     0.4721
  5  -508.0136     0.3664
  6  -508.0363     0.3026
  7  -508.1327     0.3203
  8  -508.0427     0.3307
  9  -507.9949     0.3069
 10  -508.0118     0.2766
 11  -508.0955     0.3010
 12  -508.0736     0.2782
 13  -508.0297     0.2706
 14  -508.0090     0.2539
 15  -508.0195     0.2373
 16  -508.0283     0.2227
 17  -508.0249     0.2093
 18  -508.0439     0.2010
 19  -508.0151     0.1986
 20  -507.9959     0.1923
 21  -507.9799     0.1857
 22  -508.0246     0.1983
 23  -508.0202     0.1897
 24  -508.0073     0.1835
 25  -507.9813     0.1835
 26  -507.9819     0.1763
 27  -507.9501     0.1811
 28  -507.9545     0.1748
 29  -507.9575     0.1687
 30  -507.9690     0.1646
 31  -507.9881     0.1637
 32  -507.9822     0.1590
 33  -507.9652     0.1578
 34  -507.9679     0.1532
 35  -507.9544     0.1512
 36  -507.9533     0.1469
 37  -507.9641     0.1445
 38  -507.9564     0.1415
 39  -507.9611     0.1381
 40  -507.9552     0.1351
 41  -507.9786     0.1399
 42  -507.9839     0.1369
 43  -507.9843     0.1337
 44  -507.9809     0.1308
 45  -507.9735     0.1287
 46  -507.9718     0.1259
 47  -507.9698     0.1233
 48  -507.9664     0.1209
 49  -507.9687     0.1185
 50  -507.9709     0.1162
 
 
 group  inft  solvation free energy     error          difference
   1    100    -120.1653    -120.0204    -120.0012    -120.5496    -120.1301
               -120.0515    -120.4969    -119.8698    -120.0050    -120.1176
               -120.3841    -120.0545    -119.9478    -119.8684    -120.3171
               -120.2990    -120.1758    -120.2486    -119.6885    -119.6472
               -119.8449    -120.6674    -120.1079    -119.8701    -119.8179
               -120.2004    -119.7010    -120.1463    -120.0509    -120.1885
               -120.4394    -119.8380    -119.7606    -120.1478    -119.7680
               -120.1631    -120.1578    -119.9721    -119.9953    -119.9346
               -120.6110    -120.3195    -120.1253    -119.9055    -119.8233
               -119.7902    -119.9091    -120.1452    -120.1854    -120.0864
   2      0    -110.8593    -110.7232    -110.6837    -111.2334    -110.8330
               -110.7398    -111.1856    -110.5593    -110.6737    -110.7979
               -111.0690    -110.7454    -110.6337    -110.5586    -111.0045
               -110.9729    -110.8833    -110.9687    -110.3889    -110.3452
               -110.5355    -111.3571    -110.8052    -110.5662    -110.5240
               -110.8841    -110.3941    -110.8481    -110.7294    -110.8593
               -111.1426    -110.5217    -110.4689    -110.8676    -110.4677
               -110.8723    -110.8661    -110.6700    -110.6817    -110.6152
               -111.2942    -111.0129    -110.8190    -110.5634    -110.4903
               -110.4591    -110.5869    -110.8445    -110.8821    -110.7851
   3      0    -110.8407    -110.7056    -110.6767    -111.2245    -110.8122
               -110.7384    -111.1756    -110.5539    -110.6782    -110.7738
               -111.0729    -110.7409    -110.6198    -110.5410    -110.9862
               -110.9717    -110.8698    -110.9707    -110.3861    -110.3343
               -110.5395    -111.3591    -110.7924    -110.5554    -110.5065
               -110.8691    -110.4072    -110.8489    -110.7000    -110.8435
               -111.1322    -110.5090    -110.4602    -110.8615    -110.4598
               -110.8596    -110.8672    -110.6626    -110.6708    -110.5987
               -111.2717    -111.0089    -110.7985    -110.5476    -110.4969
               -110.4492    -110.5838    -110.8370    -110.8741    -110.7705
   4      0    -110.8147    -110.6754    -110.6265    -111.1803    -110.7841
               -110.6848    -111.1298    -110.5021    -110.6153    -110.7508
               -111.0054    -110.6814    -110.5711    -110.4985    -110.9568
               -110.9154    -110.8242    -110.9154    -110.3284    -110.2684
               -110.4687    -111.2909    -110.7474    -110.5056    -110.4627
               -110.8233    -110.3606    -110.7998    -110.6786    -110.7994
               -111.0735    -110.4924    -110.4171    -110.8285    -110.4061
               -110.8310    -110.8010    -110.6142    -110.6400    -110.5359
               -111.2272    -110.9605    -110.7484    -110.5028    -110.4448
               -110.3804    -110.5249    -110.7858    -110.8290    -110.7075
   5      0    -110.8919    -110.7414    -110.7136    -111.2656    -110.8448
               -110.7554    -111.2109    -110.5797    -110.6841    -110.8174
               -111.0994    -110.7541    -110.6544    -110.5787    -111.0130
               -110.9821    -110.9115    -110.9889    -110.4009    -110.3429
               -110.5610    -111.3671    -110.8203    -110.5865    -110.5438
               -110.9046    -110.4133    -110.8761    -110.7546    -110.8686
               -111.1792    -110.5521    -110.5137    -110.9058    -110.4851
               -110.8699    -110.8914    -110.6842    -110.6936    -110.6347
               -111.2930    -111.0272    -110.8269    -110.5894    -110.5272
               -110.4675    -110.5865    -110.8462    -110.9161    -110.8024
   5     60    -111.0891    -110.9386    -110.9109    -111.4628    -111.0419
               -110.9529    -111.4081    -110.7770    -110.8813    -111.0147
               -111.2969    -110.9514    -110.8517    -110.7760    -111.2103
               -111.1793    -111.1087    -111.1861    -110.5983    -110.5405
               -110.7585    -111.5640    -111.0175    -110.7839    -110.7411
               -111.1020    -110.6104    -111.0732    -110.9522    -111.0661
               -111.3765    -110.7496    -110.7109    -111.1029    -110.6825
               -111.0673    -111.0888    -110.8814    -110.8911    -110.8319
               -111.4903    -111.2245    -111.0242    -110.7872    -110.7246
               -110.6650    -110.7841    -111.0431    -111.1132    -110.9995
   5     80    -113.3181    -113.1664    -113.1385    -113.6908    -113.2693
               -113.1845    -113.6374    -113.0058    -113.1098    -113.2439
               -113.5272    -113.1797    -113.0796    -113.0050    -113.4382
               -113.4075    -113.3359    -113.4148    -112.8283    -112.7710
               -112.9889    -113.7893    -113.2454    -113.0130    -112.9692
               -113.3323    -112.8365    -113.3006    -113.1844    -113.2957
               -113.6056    -112.9808    -112.9388    -113.3285    -112.9107
               -113.2968    -113.3168    -113.1092    -113.1216    -113.0588
               -113.7185    -113.4529    -113.2513    -113.0204    -112.9546
               -112.8963    -113.0141    -113.2685    -113.3402    -113.2260
   5    100    -120.2434    -120.0863    -120.0580    -120.6142    -120.1875
               -120.1130    -120.5611    -119.9277    -120.0314    -120.1656
               -120.4535    -120.1038    -120.0010    -119.9266    -120.3605
               -120.3295    -120.2555    -120.3367    -119.7491    -119.6935
               -119.9148    -120.7052    -120.1663    -119.9341    -119.8897
               -120.2613    -119.7533    -120.2205    -120.1145    -120.2217
               -120.5307    -119.9081    -119.8578    -120.2437    -119.8307
               -120.2240    -120.2382    -120.0299    -120.0484    -119.9763
               -120.6414    -120.3786    -120.1706    -119.9535    -119.8778
               -119.8211    -119.9396    -120.1828    -120.2571    -120.1414
 
 
 cumulative average & 95% error for solvation free energy
  1  -110.8407
  2  -110.7732     0.1350
  3  -110.7410     0.1011
  4  -110.8619     0.2521
  5  -110.8519     0.1963
  6  -110.8330     0.1647
  7  -110.8819     0.1701
  8  -110.8409     0.1686
  9  -110.8229     0.1531
 10  -110.8179     0.1372
 11  -110.8411     0.1325
 12  -110.8328     0.1221
 13  -110.8164     0.1170
 14  -110.7967     0.1153
 15  -110.8094     0.1102
 16  -110.8195     0.1051
 17  -110.8225     0.0989
 18  -110.8307     0.0947
 19  -110.8073     0.1010
 20  -110.7837     0.1069
 21  -110.7720     0.1043
 22  -110.7987     0.1129
 23  -110.7984     0.1078
 24  -110.7883     0.1052
 25  -110.7770     0.1034
 26  -110.7806     0.0996
 27  -110.7668     0.0998
 28  -110.7697     0.0963
 29  -110.7673     0.0931
 30  -110.7698     0.0900
 31  -110.7815     0.0902
 32  -110.7730     0.0890
 33  -110.7635     0.0883
 34  -110.7664     0.0858
 35  -110.7576     0.0852
 36  -110.7605     0.0830
 37  -110.7634     0.0809
 38  -110.7607     0.0789
 39  -110.7584     0.0770
 40  -110.7544     0.0755
 41  -110.7670     0.0778
 42  -110.7728     0.0768
 43  -110.7734     0.0750
 44  -110.7683     0.0740
 45  -110.7622     0.0733
 46  -110.7554     0.0730
 47  -110.7518     0.0718
 48  -110.7535     0.0704
 49  -110.7560     0.0691
 50  -110.7563     0.0677
 
 Mesh error is    0.048 kcal/mol
