 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0332  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.9216
  2  -486.2677     0.6922
  3  -486.2597     0.3999
  4  -486.3026     0.2955
  5  -486.3348     0.2378
  6  -486.2868     0.2166
  7  -486.3037     0.1861
  8  -486.3098     0.1617
  9  -486.2164     0.2350
 10  -486.1792     0.2230
 11  -486.1904     0.2029
 12  -486.1797     0.1865
 13  -486.1449     0.1851
 14  -486.0713     0.2259
 15  -486.0976     0.2168
 16  -486.0870     0.2039
 17  -486.0994     0.1931
 18  -486.1517     0.2099
 19  -486.1411     0.1997
 20  -486.1586     0.1927
 21  -486.1370     0.1883
 22  -486.1173     0.1838
 23  -486.1011     0.1786
 24  -486.1058     0.1712
 25  -486.1072     0.1643
 26  -486.1304     0.1645
 27  -486.1618     0.1703
 28  -486.1652     0.1642
 29  -486.2011     0.1740
 30  -486.1997     0.1681
 31  -486.1987     0.1626
 32  -486.2133     0.1601
 33  -486.2065     0.1558
 34  -486.1860     0.1566
 35  -486.1821     0.1523
 36  -486.1912     0.1491
 37  -486.1883     0.1451
 38  -486.2039     0.1447
 39  -486.2111     0.1416
 40  -486.2254     0.1410
 41  -486.2205     0.1379
 42  -486.2397     0.1399
 43  -486.2125     0.1471
 44  -486.1978     0.1467
 45  -486.2069     0.1446
 46  -486.1993     0.1422
 47  -486.2054     0.1397
 48  -486.2134     0.1377
 49  -486.2036     0.1362
 50  -486.2272     0.1415
 
 
 group  inft  solvation free energy     error          difference
               -101.4747    -101.2186    -101.5254    -101.4516    -101.5557
               -101.2141    -101.7388    -100.7507    -100.9903    -101.4542
               -101.2351    -101.4111    -101.4282    -101.0089    -101.9778
   1    100    -107.4554    -107.7239    -107.6164    -107.7468    -107.7411
               -107.4593    -107.5846    -107.6476    -107.1326    -107.3583
               -107.6059    -107.4317    -107.2714    -107.0872    -107.6413
               -107.4794    -107.6021    -107.9245    -107.4346    -107.5878
               -107.3276    -107.3160    -107.3541    -107.5631    -107.5335
               -107.8779    -107.9590    -107.5583    -108.0464    -107.5220
               -107.4660    -107.7743    -107.3995    -107.0895    -107.5767
               -107.6847    -107.4379    -107.7502    -107.6642    -107.7762
               -107.4310    -107.9624    -106.9660    -107.2079    -107.6699
               -107.4452    -107.6255    -107.6430    -107.2330    -108.2074
   2      0     -99.7522    -100.0422     -99.9373    -100.0559    -100.0399
                -99.7397     -99.8843     -99.9498     -99.4534     -99.6799
                -99.9133     -99.7442     -99.5824     -99.3949     -99.9702
                -99.7853     -99.9233    -100.2459     -99.7683     -99.8906
                -99.6669     -99.6447     -99.6820     -99.8770     -99.8421
               -100.1837    -100.2668     -99.8887    -100.3543     -99.8259
                -99.7601    -100.0574     -99.7033     -99.3990     -99.8790
               -100.0097     -99.7465    -100.0617     -99.9827    -100.0754
                -99.7482    -100.2554     -99.2685     -99.5336     -99.9888
                -99.7679     -99.9460     -99.9581     -99.5288    -100.5033
   3      0     -99.7487    -100.0583     -99.9480    -100.0502    -100.0578
                -99.7480     -99.8898     -99.9630     -99.4619     -99.6972
                -99.9206     -99.7514     -99.5847     -99.4070     -99.9890
                -99.7844     -99.9233    -100.2608     -99.7727     -99.8905
                -99.6814     -99.6527     -99.6948     -99.8995     -99.8506
               -100.1858    -100.2819     -99.9012    -100.3668     -99.8457
                -99.7740    -100.0687     -99.7102     -99.4017     -99.8838
               -100.0256     -99.7648    -100.0804     -99.9866    -100.0844
                -99.7529    -100.2640     -99.2695     -99.5445    -100.0042
                -99.7721     -99.9461     -99.9643     -99.5434    -100.5085
   4      0     -99.6971    -100.0008     -99.8853    -100.0109     -99.9807
                -99.6852     -99.8292     -99.9004     -99.4082     -99.6313
                -99.8567     -99.6977     -99.5287     -99.3487     -99.9261
                -99.7345     -99.8678    -100.2025     -99.7142     -99.8453
                -99.6235     -99.6065     -99.6358     -99.8362     -99.7913
               -100.1261    -100.2174     -99.8409    -100.3083     -99.7808
                -99.7087    -100.0029     -99.6499     -99.3344     -99.8226
                -99.9777     -99.7034    -100.0100     -99.9155    -100.0454
                -99.7042    -100.1950     -99.2243     -99.4838     -99.9418
                -99.7158     -99.8879     -99.9103     -99.4665    -100.4434
   5      0     -99.7695    -100.0684     -99.9550    -100.0860    -100.0644
                -99.7707     -99.9077     -99.9703     -99.4639     -99.7069
                -99.9223     -99.7587     -99.5993     -99.4247     -99.9920
                -99.8065     -99.9329    -100.2823     -99.7730     -99.9139
                -99.6789     -99.6473     -99.7097     -99.9003     -99.8677
               -100.1983    -100.2820     -99.9172    -100.3767     -99.8673
                -99.7849    -100.0886     -99.7299     -99.4128     -99.9091
               -100.0510     -99.7750    -100.0970     -99.9927    -100.1082
                -99.7780    -100.2692     -99.2904     -99.5558    -100.0239
                -99.7843     -99.9530     -99.9945     -99.5556    -100.5203
   5     60     -99.9291    -100.2280    -100.1146    -100.2458    -100.2238
                -99.9307    -100.0676    -100.1301     -99.6239     -99.8664
               -100.0819     -99.9184     -99.7591     -99.5844    -100.1518
                -99.9663    -100.0923    -100.4419     -99.9326    -100.0738
                -99.8382     -99.8068     -99.8693    -100.0602    -100.0275
               -100.3580    -100.4417    -100.0767    -100.5364    -100.0270
                -99.9445    -100.2485     -99.8896     -99.5725    -100.0688
               -100.2105     -99.9349    -100.2570    -100.1523    -100.2680
                -99.9377    -100.4291     -99.4500     -99.7155    -100.1836
                -99.9437    -100.1127    -100.1541     -99.7156    -100.6801
   5     80    -101.6811    -101.9818    -101.8670    -101.9996    -101.9755
               -101.6875    -101.8230    -101.8846    -101.3805    -101.6182
               -101.8350    -101.6717    -101.5134    -101.3367    -101.9067
               -101.7201    -101.8445    -102.1950    -101.6852    -101.8291
               -101.5888    -101.5582    -101.6221    -101.8150    -101.7823
               -102.1121    -102.1964    -101.8293    -102.2915    -101.7812
               -101.6984    -102.0035    -101.6429    -101.3259    -101.8230
               -101.9621    -101.6900    -102.0141    -101.9048    -102.0230
               -101.6920    -102.1852    -101.2035    -101.4697    -101.9373
               -101.6946    -101.8662    -101.9075    -101.4727    -102.4365
   5    100    -107.4691    -107.7744    -107.6580    -107.7945    -107.7645
               -107.4875    -107.6199    -107.6782    -107.1788    -107.4054
               -107.6275    -107.4623    -107.3066    -107.1245    -107.7022
               -107.5140    -107.6340    -107.9873    -107.4748    -107.6245
               -107.3740    -107.3456    -107.4119    -107.6114    -107.5782
               -107.9088    -107.9947    -107.6200    -108.0908    -107.5756
               -107.4911    -107.8000    -107.4342    -107.1150    -107.6187
               -107.7492    -107.4854    -107.8156    -107.6936    -107.8190
               -107.4852    -107.9846    -106.9936    -107.2636    -107.7294
               -107.4816    -107.6573    -107.6985    -107.2724    -108.2408
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.7487
  2   -99.9035     0.3096
  3   -99.9183     0.1812
  4   -99.9513     0.1441
  5   -99.9726     0.1195
  6   -99.9352     0.1230
  7   -99.9287     0.1047
  8   -99.9330     0.0911
  9   -99.8806     0.1320
 10   -99.8623     0.1236
 11   -99.8676     0.1123
 12   -99.8579     0.1043
 13   -99.8369     0.1048
 14   -99.8062     0.1148
 15   -99.8184     0.1096
 16   -99.8162     0.1026
 17   -99.8225     0.0972
 18   -99.8469     0.1038
 19   -99.8430     0.0985
 20   -99.8454     0.0936
 21   -99.8375     0.0904
 22   -99.8291     0.0878
 23   -99.8233     0.0847
 24   -99.8265     0.0813
 25   -99.8274     0.0780
 26   -99.8412     0.0799
 27   -99.8575     0.0835
 28   -99.8591     0.0805
 29   -99.8766     0.0852
 30   -99.8756     0.0824
 31   -99.8723     0.0799
 32   -99.8784     0.0784
 33   -99.8733     0.0766
 34   -99.8595     0.0793
 35   -99.8602     0.0771
 36   -99.8648     0.0755
 37   -99.8621     0.0736
 38   -99.8678     0.0725
 39   -99.8709     0.0709
 40   -99.8762     0.0699
 41   -99.8732     0.0685
 42   -99.8825     0.0694
 43   -99.8682     0.0735
 44   -99.8609     0.0733
 45   -99.8641     0.0719
 46   -99.8621     0.0705
 47   -99.8639     0.0690
 48   -99.8659     0.0677
 49   -99.8594     0.0676
 50   -99.8723     0.0712
 
 Mesh error is    0.059 kcal/mol
