 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -381.8855
  2  -381.8050     0.1610
  3  -381.8118     0.0939
  4  -381.7775     0.0954
  5  -382.0165     0.4837
  6  -381.9963     0.3970
  7  -381.9410     0.3533
  8  -381.9151     0.3103
  9  -381.9262     0.2746
 10  -381.9688     0.2600
 11  -381.9753     0.2355
 12  -381.9544     0.2190
 13  -381.9718     0.2044
 14  -382.0006     0.1978
 15  -382.0158     0.1867
 16  -381.9790     0.1895
 17  -381.9950     0.1809
 18  -382.0321     0.1860
 19  -382.0090     0.1819
 20  -381.9919     0.1760
 21  -381.9913     0.1674
 22  -382.0110     0.1643
 23  -382.0351     0.1643
 24  -382.0140     0.1628
 25  -382.0169     0.1563
 26  -382.0508     0.1647
 27  -382.0260     0.1660
 28  -382.0539     0.1694
 29  -382.0461     0.1642
 30  -382.0319     0.1612
 31  -382.0505     0.1603
 32  -382.0404     0.1565
 33  -382.0327     0.1524
 34  -382.0401     0.1486
 35  -382.0424     0.1444
 36  -382.0508     0.1413
 37  -382.0569     0.1380
 38  -382.0648     0.1352
 39  -382.0606     0.1320
 40  -382.0473     0.1314
 41  -382.0382     0.1294
 42  -382.0589     0.1329
 43  -382.0636     0.1301
 44  -382.0729     0.1285
 45  -382.0727     0.1256
 46  -382.0812     0.1240
 47  -382.0817     0.1213
 48  -382.0858     0.1191
 49  -382.0876     0.1167
 50  -382.0879     0.1143
 
 
 group  inft  solvation free energy     error          difference
                -48.1665     -48.0935     -48.1848     -47.9062     -47.7501
                -47.8549     -48.3371     -48.0649     -48.1745     -47.9853
                -48.1767     -48.0044     -48.0302     -48.0286     -48.0643
   1    100     -52.6465     -52.5230     -52.6252     -52.4468     -53.1020
                -52.5614     -52.4491     -52.5346     -52.7375     -52.8075
                -52.6645     -52.5079     -52.7721     -52.8617     -52.7411
                -52.3671     -52.8060     -52.9929     -52.4910     -52.4742
                -52.6338     -52.9117     -52.9350     -52.4609     -52.6723
                -53.1170     -52.3434     -52.9868     -52.6618     -52.4640
                -52.9668     -52.4944     -52.5595     -52.8179     -52.7290
                -52.8621     -52.7916     -52.8743     -52.5965     -52.4423
                -52.5530     -53.0266     -52.7556     -52.8699     -52.6830
                -52.8747     -52.6980     -52.7262     -52.7272     -52.7572
   2      0     -46.9920     -46.8846     -46.9701     -46.8107     -47.4693
                -46.9173     -46.8211     -46.8902     -47.1074     -47.1782
                -47.0309     -46.8727     -47.1147     -47.2202     -47.0959
                -46.7266     -47.1750     -47.3462     -46.8463     -46.8444
                -46.9999     -47.2657     -47.2869     -46.8345     -47.0444
                -47.4742     -46.7187     -47.3490     -47.0331     -46.8296
                -47.3060     -46.8636     -46.9181     -47.1782     -47.1085
                -47.2099     -47.1436     -47.2381     -46.9711     -46.8074
                -46.9023     -47.3993     -47.1182     -47.2331     -47.0315
                -47.2193     -47.0674     -47.0828     -47.0865     -47.1211
   3      0     -46.9813     -46.8908     -46.9999     -46.8345     -47.4790
                -46.9392     -46.8139     -46.9004     -47.1153     -47.2005
                -47.0337     -46.8682     -47.1436     -47.2302     -47.1061
                -46.7380     -47.1750     -47.3613     -46.8474     -46.8431
                -47.0031     -47.2816     -47.3017     -46.8372     -47.0566
                -47.4737     -46.7189     -47.3580     -47.0397     -46.8443
                -47.3215     -46.8816     -46.9121     -47.1769     -47.1161
                -47.2289     -47.1442     -47.2460     -46.9732     -46.7838
                -46.9095     -47.4082     -47.1218     -47.2465     -47.0391
                -47.2376     -47.0714     -47.0888     -47.0861     -47.1220
   4      0     -46.9717     -46.8846     -46.9563     -46.8006     -47.4699
                -46.9251     -46.8172     -46.8791     -47.0970     -47.1653
                -47.0199     -46.8526     -47.1042     -47.2031     -47.0853
                -46.6956     -47.1681     -47.3488     -46.8397     -46.8299
                -46.9926     -47.2531     -47.2715     -46.8262     -47.0448
                -47.4598     -46.7244     -47.3392     -47.0100     -46.8261
                -47.3089     -46.8574     -46.9036     -47.1733     -47.1118
                -47.2089     -47.1355     -47.2210     -46.9608     -46.7860
                -46.8816     -47.3990     -47.1162     -47.2332     -47.0126
                -47.2282     -47.0469     -47.0787     -47.0841     -47.1024
   5      0     -47.0668     -46.9846     -47.0716     -46.9059     -47.5601
                -47.0001     -46.8937     -46.9767     -47.1974     -47.2806
                -47.1071     -46.9563     -47.2309     -47.3003     -47.1938
                -46.8184     -47.2711     -47.4311     -46.9488     -46.9314
                -47.0937     -47.3724     -47.3754     -46.9170     -47.1408
                -47.5539     -46.8015     -47.4557     -47.1175     -46.9213
                -47.3944     -46.9688     -46.9898     -47.2673     -47.2081
                -47.3002     -47.2344     -47.3245     -47.0559     -46.8762
                -46.9902     -47.4964     -47.2065     -47.3418     -47.1182
                -47.3421     -47.1515     -47.1767     -47.1744     -47.2089
   5     60     -47.1775     -47.0951     -47.1818     -47.0161     -47.6703
                -47.1103     -47.0037     -47.0866     -47.3075     -47.3908
                -47.2176     -47.0667     -47.3414     -47.4107     -47.3043
                -46.9288     -47.3817     -47.5416     -47.0594     -47.0415
                -47.2040     -47.4829     -47.4856     -47.0272     -47.2511
                -47.6646     -46.9118     -47.5659     -47.2279     -47.0317
                -47.5051     -47.0792     -47.1000     -47.3778     -47.3184
                -47.4105     -47.3449     -47.4346     -47.1664     -46.9866
                -47.1006     -47.6065     -47.3168     -47.4524     -47.2285
                -47.4525     -47.2618     -47.2871     -47.2849     -47.3191
   5     80     -48.3270     -48.2422     -48.3273     -48.1624     -48.8172
                -48.2573     -48.1483     -48.2311     -48.4542     -48.5359
                -48.3641     -48.2137     -48.4900     -48.5591     -48.4512
                -48.0755     -48.5282     -48.6888     -48.2072     -48.1861
                -48.3516     -48.6320     -48.6322     -48.1721     -48.3970
                -48.8137     -48.0588     -48.7123     -48.3747     -48.1780
                -48.6539     -48.2255     -48.2459     -48.5248     -48.4648
                -48.5575     -48.4927     -48.5807     -48.3119     -48.1332
                -48.2486     -48.7518     -48.4623     -48.6013     -48.3767
                -48.6004     -48.4084     -48.4348     -48.4331     -48.4663
   5    100     -52.7440     -52.6526     -52.7360     -52.5703     -53.2319
                -52.6670     -52.5551     -52.6358     -52.8639     -52.9429
                -52.7749     -52.6270     -52.9062     -52.9724     -52.8664
                -52.4847     -52.9386     -53.1026     -52.6227     -52.5900
                -52.7634     -53.0500     -53.0435     -52.5792     -52.8046
                -53.2310     -52.4679     -53.1230     -52.7872     -52.5849
                -53.0711     -52.6353     -52.6554     -52.9373     -52.8728
                -52.9713     -52.9089     -52.9894     -52.7197     -52.5419
                -52.6634     -53.1591     -52.8704     -53.0168     -52.7901
                -53.0137     -52.8174     -52.8467     -52.8474     -52.8775
 
 
 cumulative average & 95% error for solvation free energy
  1   -46.9813
  2   -46.9360     0.0905
  3   -46.9573     0.0674
  4   -46.9266     0.0778
  5   -47.0371     0.2290
  6   -47.0208     0.1898
  7   -46.9912     0.1710
  8   -46.9799     0.1498
  9   -46.9949     0.1355
 10   -47.0155     0.1280
 11   -47.0171     0.1158
 12   -47.0047     0.1086
 13   -47.0154     0.1021
 14   -47.0307     0.0994
 15   -47.0358     0.0931
 16   -47.0172     0.0947
 17   -47.0264     0.0909
 18   -47.0451     0.0934
 19   -47.0346     0.0908
 20   -47.0251     0.0882
 21   -47.0240     0.0839
 22   -47.0357     0.0834
 23   -47.0473     0.0830
 24   -47.0385     0.0813
 25   -47.0393     0.0780
 26   -47.0560     0.0821
 27   -47.0435     0.0828
 28   -47.0547     0.0829
 29   -47.0542     0.0800
 30   -47.0472     0.0786
 31   -47.0561     0.0780
 32   -47.0506     0.0763
 33   -47.0464     0.0745
 34   -47.0502     0.0726
 35   -47.0521     0.0706
 36   -47.0570     0.0693
 37   -47.0594     0.0676
 38   -47.0643     0.0665
 39   -47.0620     0.0650
 40   -47.0550     0.0648
 41   -47.0515     0.0636
 42   -47.0600     0.0644
 43   -47.0614     0.0629
 44   -47.0656     0.0621
 45   -47.0650     0.0607
 46   -47.0688     0.0598
 47   -47.0688     0.0585
 48   -47.0692     0.0573
 49   -47.0696     0.0561
 50   -47.0706     0.0550
 
 Mesh error is    0.083 kcal/mol
