 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.5507
  2  -443.7015     0.3016
  3  -443.5853     0.2904
  4  -443.7889     0.4561
  5  -443.6899     0.4050
  6  -443.7563     0.3563
  7  -443.7542     0.3011
  8  -443.7850     0.2680
  9  -443.7569     0.2429
 10  -443.7108     0.2360
 11  -443.8437     0.3409
 12  -443.8165     0.3159
 13  -443.9949     0.4602
 14  -444.0152     0.4280
 15  -444.0383     0.4011
 16  -444.0512     0.3761
 17  -444.0305     0.3557
 18  -444.0381     0.3357
 19  -444.0402     0.3175
 20  -444.0539     0.3025
 21  -444.0359     0.2900
 22  -444.0498     0.2779
 23  -444.0679     0.2680
 24  -444.0822     0.2581
 25  -444.0887     0.2479
 26  -444.0701     0.2411
 27  -444.1161     0.2495
 28  -444.0945     0.2443
 29  -444.0776     0.2381
 30  -444.0814     0.2302
 31  -444.0602     0.2266
 32  -444.0658     0.2197
 33  -444.0734     0.2135
 34  -444.0600     0.2089
 35  -444.0554     0.2030
 36  -444.0634     0.1979
 37  -444.0648     0.1925
 38  -444.0736     0.1882
 39  -444.0566     0.1865
 40  -444.0377     0.1856
 41  -444.0288     0.1819
 42  -444.0212     0.1782
 43  -444.0258     0.1742
 44  -444.0245     0.1702
 45  -444.0277     0.1665
 46  -444.0376     0.1641
 47  -444.0412     0.1607
 48  -444.0440     0.1574
 49  -444.0368     0.1549
 50  -444.0325     0.1520
 
 
 group  inft  solvation free energy     error          difference
                -81.8399     -80.9457     -82.3002     -81.3849     -81.3225
                -81.4035     -81.0896     -81.2902     -81.2726     -81.4489
                -81.0232     -81.3286     -81.4509     -81.4196     -81.3829
                -80.9868     -81.8599     -81.0909     -81.1405     -81.2309
                -80.9897     -81.3125     -81.2830     -81.0636     -81.1689
                -81.4881     -81.2967     -81.4547     -80.8277     -80.8159
                -81.0570     -81.1238     -81.3014     -81.2035     -81.3189
                -81.4321     -81.2935     -81.3446     -81.0268     -81.0575
   5    100     -86.1782     -86.3070     -86.0203     -86.5959     -86.0626
                -86.4271     -86.3033     -86.3876     -86.1414     -86.0698
                -87.0113     -86.1211     -87.4845     -86.5584     -86.5003
                -86.5771     -86.2625     -86.4651     -86.4474     -86.6167
                -86.1914     -86.5037     -86.6243     -86.5959     -86.5560
                -86.1602     -87.0373     -86.2644     -86.3106     -86.4109
                -86.1578     -86.4873     -86.4617     -86.2301     -86.3378
                -86.6578     -86.4703     -86.6253     -86.0049     -85.9846
                -86.2300     -86.2945     -86.4756     -86.3779     -86.4915
                -86.6114     -86.4645     -86.5169     -86.2041     -86.2268
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.3332
  2   -79.4001     0.1337
  3   -79.3290     0.1619
  4   -79.4327     0.2370
  5   -79.3889     0.2034
  6   -79.4249     0.1810
  7   -79.4307     0.1534
  8   -79.4431     0.1352
  9   -79.4266     0.1237
 10   -79.4065     0.1177
 11   -79.4770     0.1766
 12   -79.4595     0.1650
 13   -79.5504     0.2369
 14   -79.5624     0.2206
 15   -79.5689     0.2058
 16   -79.5801     0.1938
 17   -79.5716     0.1828
 18   -79.5754     0.1725
 19   -79.5775     0.1632
 20   -79.5876     0.1562
 21   -79.5776     0.1499
 22   -79.5818     0.1431
 23   -79.5914     0.1381
 24   -79.5981     0.1329
 25   -79.6028     0.1278
 26   -79.5921     0.1247
 27   -79.6142     0.1278
 28   -79.6075     0.1239
 29   -79.6029     0.1199
 30   -79.6011     0.1159
 31   -79.5924     0.1134
 32   -79.5939     0.1099
 33   -79.5946     0.1065
 34   -79.5889     0.1040
 35   -79.5862     0.1011
 36   -79.5928     0.0991
 37   -79.5935     0.0964
 38   -79.5984     0.0944
 39   -79.5870     0.0947
 40   -79.5764     0.0947
 41   -79.5723     0.0927
 42   -79.5693     0.0907
 43   -79.5709     0.0886
 44   -79.5704     0.0866
 45   -79.5721     0.0847
 46   -79.5764     0.0833
 47   -79.5775     0.0815
 48   -79.5798     0.0799
 49   -79.5755     0.0788
 50   -79.5720     0.0775
 
 Mesh error is    0.090 kcal/mol
