 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -504.0505
  2  -503.9704     0.1603
  3  -503.8071     0.3394
  4  -503.6240     0.4378
  5  -503.6873     0.3619
  6  -503.6508     0.3044
  7  -503.5740     0.2996
  8  -503.5436     0.2665
  9  -503.5347     0.2357
 10  -503.5413     0.2112
 11  -503.5010     0.2074
 12  -503.6000     0.2740
 13  -503.5679     0.2601
 14  -503.6106     0.2555
 15  -503.6211     0.2388
 16  -503.5572     0.2575
 17  -503.5741     0.2442
 18  -503.5296     0.2469
 19  -503.5518     0.2377
 20  -503.5575     0.2258
 21  -503.5489     0.2155
 22  -503.5455     0.2055
 23  -503.5675     0.2013
 24  -503.5568     0.1939
 25  -503.5764     0.1900
 26  -503.5873     0.1839
 27  -503.6140     0.1848
 28  -503.6163     0.1781
 29  -503.6368     0.1767
 30  -503.6392     0.1708
 31  -503.6250     0.1676
 32  -503.6227     0.1624
 33  -503.6180     0.1577
 34  -503.6176     0.1529
 35  -503.6292     0.1503
 36  -503.6340     0.1464
 37  -503.6405     0.1430
 38  -503.6458     0.1395
 39  -503.6617     0.1396
 40  -503.6595     0.1361
 41  -503.6575     0.1328
 42  -503.6574     0.1296
 43  -503.6598     0.1267
 44  -503.6470     0.1264
 45  -503.6577     0.1253
 46  -503.6477     0.1242
 47  -503.6246     0.1300
 48  -503.6179     0.1280
 49  -503.6144     0.1255
 50  -503.6061     0.1241
 
 
 group  inft  solvation free energy     error          difference
 14  -108.1152     0.1090
 15  -108.1212     0.1022
 16  -108.0957     0.1084
 17  -108.0998     0.1021
 18  -108.0800     0.1041
 19  -108.0899     0.1005
 20  -108.0893     0.0953
 21  -108.0797     0.0927
 22  -108.0719     0.0897
 23  -108.0823     0.0882
 24  -108.0777     0.0850
 25  -108.0886     0.0844
 26  -108.0968     0.0827
 27  -108.1084     0.0829
 28  -108.1151     0.0810
 29  -108.1258     0.0810
 30  -108.1222     0.0786
 31  -108.1164     0.0769
 32  -108.1161     0.0745
 33  -108.1093     0.0734
 34  -108.1062     0.0715
 35  -108.1127     0.0706
 36  -108.1092     0.0690
 37  -108.1118     0.0673
 38  -108.1128     0.0656
 39  -108.1213     0.0661
 40  -108.1167     0.0651
 41  -108.1135     0.0638
 42  -108.1116     0.0624
 43  -108.1118     0.0609
 44  -108.1088     0.0598
 45  -108.1162     0.0603
 46  -108.1116     0.0597
 47  -108.0982     0.0642
 48  -108.0955     0.0631
 49  -108.0952     0.0618
 50  -108.0911     0.0611
 
 Mesh error is    0.084 kcal/mol
