 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.4688
  2  -463.3441     0.2494
  3  -463.3414     0.1441
  4  -463.4254     0.1965
  5  -463.3915     0.1665
  6  -463.3754     0.1397
  7  -463.4536     0.1959
  8  -463.4916     0.1859
  9  -463.5001     0.1648
 10  -463.4668     0.1618
 11  -463.4958     0.1574
 12  -463.5499     0.1799
 13  -463.5201     0.1759
 14  -463.4567     0.2064
 15  -463.4387     0.1955
 16  -463.4812     0.2018
 17  -463.4895     0.1902
 18  -463.4813     0.1801
 19  -463.4236     0.2059
 20  -463.3917     0.2054
 21  -463.3697     0.2003
 22  -463.3931     0.1967
 23  -463.4304     0.2022
 24  -463.4210     0.1945
 25  -463.4162     0.1868
 26  -463.4091     0.1800
 27  -463.4344     0.1805
 28  -463.4165     0.1776
 29  -463.4231     0.1719
 30  -463.4476     0.1731
 31  -463.4261     0.1729
 32  -463.4252     0.1674
 33  -463.4074     0.1661
 34  -463.4183     0.1626
 35  -463.4079     0.1592
 36  -463.4018     0.1552
 37  -463.3976     0.1512
 38  -463.4002     0.1473
 39  -463.4072     0.1441
 40  -463.4014     0.1410
 41  -463.4092     0.1384
 42  -463.4291     0.1408
 43  -463.4279     0.1375
 44  -463.4344     0.1350
 45  -463.4308     0.1321
 46  -463.4238     0.1300
 47  -463.4272     0.1273
 48  -463.4335     0.1253
 49  -463.4445     0.1247
 50  -463.4505     0.1227
 
 
 group  inft  solvation free energy     error          difference
   2      0     -85.9839     -85.8729     -85.9668     -86.1363     -85.9168
                -85.8464     -86.2042     -86.0454     -85.9592     -85.8532
                -86.0684     -86.2406     -85.8047     -85.5627     -85.7979
                -86.3340     -85.9975     -85.9483     -85.3409     -85.6277
                -85.6549     -86.1585     -86.3788     -85.8844     -85.9249
                -85.8464     -86.3013     -85.7368     -86.0219     -86.3113
                -85.7664     -85.8801     -85.6211     -86.1160     -85.8185
                -85.8228     -85.8874     -85.9863     -86.0078     -85.8267
                -86.0557     -86.2981     -85.9851     -86.1750     -85.8930
                -85.7709     -86.0716     -86.1387     -86.2682     -86.1317
   3      0     -85.9635     -85.8370     -85.9256     -86.1017     -85.8876
                -85.8276     -86.1888     -86.0293     -85.9354     -85.8282
                -86.0335     -86.2253     -85.7570     -85.5400     -85.7674
                -86.3162     -85.9637     -85.9202     -85.3052     -85.6179
                -85.6196     -86.1197     -86.3602     -85.8506     -85.8862
                -85.8239     -86.2688     -85.7029     -86.0059     -86.2706
                -85.7418     -85.8558     -85.5903     -86.0973     -85.7873
                -85.7984     -85.8556     -85.9569     -85.9672     -85.8026
                -86.0315     -86.2900     -85.9597     -86.1498     -85.8734
                -85.7533     -86.0328     -86.1160     -86.2313     -86.1132
   4      0     -85.9692     -85.8311     -85.9154     -86.1012     -85.8980
                -85.7936     -86.1577     -86.0277     -85.9285     -85.8384
                -86.0442     -86.2100     -85.7803     -85.5205     -85.7643
                -86.2969     -85.9653     -85.8923     -85.2768     -85.5934
                -85.6183     -86.1084     -86.3332     -85.8445     -85.8790
                -85.8185     -86.2648     -85.6983     -85.9839     -86.2814
                -85.7315     -85.8698     -85.6015     -86.0824     -85.7826
                -85.7797     -85.8449     -85.9466     -85.9666     -85.8135
                -86.0162     -86.2542     -85.9449     -86.1435     -85.8581
                -85.7426     -86.0351     -86.1160     -86.2301     -86.1102
   5      0     -86.0165     -85.8996     -85.9937     -86.1665     -85.9630
                -85.8770     -86.2507     -86.0987     -86.0017     -85.8889
                -86.1114     -86.2960     -85.8391     -85.6085     -85.8439
                -86.3841     -86.0373     -85.9665     -85.3572     -85.6712
                -85.6869     -86.1702     -86.4156     -85.9202     -85.9460
                -85.9027     -86.3402     -85.7718     -86.0376     -86.3187
                -85.8068     -85.9514     -85.6656     -86.1588     -85.8498
                -85.8713     -85.9108     -86.0333     -86.0365     -85.8815
                -86.0800     -86.3504     -86.0344     -86.2105     -85.9282
                -85.8178     -86.1043     -86.1845     -86.2934     -86.1824
   5     60     -86.1816     -86.0644     -86.1589     -86.3317     -86.1280
                -86.0425     -86.4159     -86.2640     -86.1670     -86.0537
                -86.2768     -86.4613     -86.0039     -85.7738     -86.0086
                -86.5493     -86.2024     -86.1319     -85.5222     -85.8366
                -85.8521     -86.3354     -86.5811     -86.0854     -86.1111
                -86.0678     -86.5054     -85.9370     -86.2028     -86.4838
                -85.9715     -86.1164     -85.8306     -86.3239     -86.0149
                -86.0365     -86.0756     -86.1986     -86.2016     -86.0465
                -86.2454     -86.5157     -86.1999     -86.3756     -86.0934
                -85.9836     -86.2692     -86.3496     -86.4585     -86.3477
   5     80     -87.9706     -87.8538     -87.9486     -88.1214     -87.9181
                -87.8333     -88.2054     -88.0552     -87.9577     -87.8432
                -88.0681     -88.2534     -87.7928     -87.5635     -87.7966
                -88.3396     -87.9928     -87.9227     -87.3130     -87.6269
                -87.6424     -88.1267     -88.3728     -87.8748     -87.9012
                -87.8573     -88.2964     -87.7257     -87.9930     -88.2744
                -87.7575     -87.9062     -87.6199     -88.1149     -87.8042
                -87.8272     -87.8646     -87.9883     -87.9928     -87.8343
                -88.0356     -88.3067     -87.9911     -88.1646     -87.8855
                -87.7772     -88.0573     -88.1401     -88.2480     -88.1386
   5    100     -93.7740     -93.6592     -93.7563     -93.9279     -93.7250
                -93.6390     -94.0113     -93.8649     -93.7641     -93.6498
                -93.8770     -94.0654     -93.5961     -93.3660     -93.5981
                -94.1477     -93.7991     -93.7315     -93.1192     -93.4317
                -93.4474     -93.9348     -94.1839     -93.6797     -93.7092
                -93.6610     -94.1075     -93.5272     -93.7998     -94.0842
                -93.5539     -93.7093     -93.4227     -93.9226     -93.6091
                -93.6339     -93.6706     -93.7927     -93.8016     -93.6327
                -93.8422     -94.1124     -93.8017     -93.9703     -93.6992
                -93.5922     -93.8603     -93.9508     -94.0549     -93.9485
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.9635
  2   -85.9002     0.1264
  3   -85.9087     0.0749
  4   -85.9569     0.1101
  5   -85.9431     0.0897
  6   -85.9238     0.0827
  7   -85.9617     0.1030
  8   -85.9701     0.0908
  9   -85.9663     0.0805
 10   -85.9525     0.0771
 11   -85.9598     0.0713
 12   -85.9820     0.0787
 13   -85.9647     0.0802
 14   -85.9343     0.0959
 15   -85.9232     0.0920
 16   -85.9478     0.0991
 17   -85.9487     0.0931
 18   -85.9471     0.0878
 19   -85.9133     0.1071
 20   -85.8985     0.1058
 21   -85.8853     0.1041
 22   -85.8959     0.1015
 23   -85.9161     0.1051
 24   -85.9134     0.1007
 25   -85.9123     0.0966
 26   -85.9089     0.0931
 27   -85.9222     0.0935
 28   -85.9144     0.0914
 29   -85.9175     0.0884
 30   -85.9293     0.0886
 31   -85.9233     0.0866
 32   -85.9212     0.0839
 33   -85.9111     0.0838
 34   -85.9166     0.0820
 35   -85.9129     0.0800
 36   -85.9097     0.0780
 37   -85.9083     0.0759
 38   -85.9095     0.0739
 39   -85.9110     0.0721
 40   -85.9083     0.0704
 41   -85.9113     0.0690
 42   -85.9203     0.0697
 43   -85.9213     0.0681
 44   -85.9264     0.0673
 45   -85.9253     0.0658
 46   -85.9215     0.0648
 47   -85.9239     0.0636
 48   -85.9279     0.0628
 49   -85.9341     0.0627
 50   -85.9377     0.0619
 
 Mesh error is    0.065 kcal/mol
